FC	2C	00	00	C6	44	24	15	5A	EB	12	57	68	88	82	41	
00	6A	03	E8	E8	2C	00	00	C6	44	24	15	5B	83	C4	0C	
68	C9	00	00	00	68	2C	83	41	00	57	E8	10	94	00	00	
EB	15	0F	B6	D0	52	68	60	82	41	00	6A	03	E8	BE	2C	
00	00	C6	44	24	15	5B	83	C4	0C	6A	08	8D	44	24	0C	
50	56	E8	49	80	00	00	83	C4	0C	5F	85	ED	5D	74	09	
6A	02	56	FF	15	08	54	41	00	8B	4C	24	24	33	CC	E8	
1E	C6	00	00	83	C4	28	C3	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	08	56	6A	01	8D	44	24	0B	50	57	C6	44	24	14	
05	C6	44	24	15	FF	E8	B5	81	00	00	0F	B6	4C	24	13	
68	DD	00	00	00	68	2C	83	41	00	51	E8	80	91	00	00	
0F	B6	54	24	1F	52	8B	F0	56	57	E8	91	81	00	00	0F	
B6	4C	24	2B	83	C4	24	33	C0	85	C9	7E	15	8D	49	00	
80	3C	30	00	74	07	40	3B	C1	7C	F5	EB	05	C6	44	24	
09	00	68	E4	00	00	00	68	2C	83	41	00	56	E8	4E	93	
00	00	6A	02	8D	44	24	18	50	57	E8	A1	7F	00	00	83	
C4	18	80	7C	24	09	00	5E	74	18	68	40	83	41	00	6A	
03	E8	EA	2B	00	00	83	C4	08	6A	02	57	FF	15	08	54	
41	00	83	C4	08	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	40	A1	5C	F3	41	00	33	C4	89	44	24	3C	33	C0	
53	57	89	44	24	10	89	44	24	14	89	44	24	18	89	44	
24	1C	89	44	24	20	66	89	44	24	24	6A	04	8D	44	24	
14	50	56	BB	01	00	00	00	E8	E3	80	00	00	8A	44	24	
1C	83	C4	0C	3C	05	74	1E	0F	B6	C8	51	68	D8	84	41	
00	6A	03	E8	78	2B	00	00	C6	44	24	1C	05	88	5C	24	
1D	E9	8B	02	00	00	8A	44	24	11	3C	01	0F	85	AD	01	
00	00	8A	44	24	13	3C	01	75	45	68	0D	01	00	00	68	
2C	83	41	00	6A	1C	89	5E	7C	E8	72	90	00	00	89	46	
70	BA	02	00	00	00	66	89	10	6A	06	8D	44	24	24	50	
56	E8	7A	80	00	00	8B	4E	70	8B	54	24	2C	89	51	04	
66	8B	4C	24	30	68	B8	84	41	00	E9	35	01	00	00	3C	
03	0F	85	D1	00	00	00	55	53	8D	54	24	13	52	56	E8	
4C	80	00	00	0F	B6	44	24	1B	68	17	01	00	00	03	C3	
68	2C	83	41	00	50	E8	15	90	00	00	0F	B6	4C	24	27	
51	8B	F8	57	56	E8	26	80	00	00	0F	B6	54	24	33	6A	
02	8D	44	24	38	50	56	C6	04	3A	00	E8	10	80	00	00	
8B	4C	24	40	83	C4	30	51	FF	15	10	57	41	00	0F	B7	
D0	52	68	28	83	41	00	E8	E4	93	00	00	8B	E8	55	8D	
46	70	57	50	E8	27	89	00	00	68	1D	01	00	00	68	2C	
83	41	00	55	E8	C7	91	00	00	8B	46	7C	83	C4	20	5D	
85	C0	74	1A	50	57	68	94	84	41	00	6A	06	E8	6E	2A	
00	00	83	C4	10	C6	44	24	11	00	33	DB	EB	15	57	68	
74	84	41	00	6A	03	E8	55	2A	00	00	83	C4	0C	C6	44	
24	11	04	68	27	01	00	00	68	2C	83	41	00	57	E8	7D	
91	00	00	E9	59	01	00	00	3C	04	75	75	68	2B	01	00	
00	68	2C	83	41	00	6A	1C	89	5E	7C	E8	50	8F	00	00	
6A	12	8D	54	24	24	52	B9	17	00	00	00	89	46	70	56	
66	89	08	E8	58	7F	00	00	8B	46	70	8B	4C	24	2C	89	
48	08	8B	54	24	30	83	C0	08	89	50	04	8B	4C	24	34	
89	48	08	8B	54	24	38	89	50	0C	66	8B	4C	24	3C	68	
54	84	41	00	8B	46	70	6A	06	66	89	48	02	E8	CE	29	
00	00	83	C4	20	C6	44	24	11	00	33	DB	E9	E3	00	00	
00	0F	B6	D0	52	68	30	84	41	00	E9	C6	00	00	00	3C	
F0	0F	85	B5	00	00	00	56	E8	C3	80	00	00	8B	F8	68	
C8	82	41	00	8D	44	24	30	57	50	E8	B1	89	00	00	83	
C4	10	57	85	C0	74	6F	66	8B	44	24	2C	66	83	F8	02	
75	1F	68	0C	84	41	00	6A	06	E8	72	29	00	00	8B	4C	
24	38	89	4C	24	20	88	5C	24	1F	C6	44	24	1D	00	EB	
56	66	83	F8	17	75	38	68	E8	83	41	00	6A	06	E8	4D	
29	00	00	8B	54	24	3C	8B	44	24	40	8B	4C	24	44	89	
54	24	20	8B	54	24	48	89	44	24	24	89	4C	24	28	89	
54	24	2C	C6	44	24	1F	04	C6	44	24	1D	00	EB	18	68	
B8	83	41	00	EB	05	68	94	83	41	00	6A	03	E8	0E	29	
00	00	C6	44	24	1D	04	83	C4	0C	68	50	01	00	00	68	
2C	83	41	00	57	E8	36	90	00	00	EB	15	0F	B6	C0	50	
68	74	83	41	00	6A	03	E8	E4	28	00	00	C6	44	24	1D	
07	83	C4	0C	80	7C	24	13	04	75	09	6A	16	8D	4C	24	
14	51	EB	0C	6A	0A	8D	54	24	14	C6	44	24	17	01	52	
56	E8	5A	7C	00	00	83	C4	0C	5F	85	DB	5B	74	09	6A	
02	56	FF	15	08	54	41	00	8B	4C	24	3C	33	CC	E8	2F	
C2	00	00	83	C4	40	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
81	EC	84	00	00	00	A1	5C	F3	41	00	33	C4	89	84	24	
80	00	00	00	83	BC	24	88	00	00	00	03	0F	85	3D	01	
00	00	8B	96	84	00	00	00	8D	04	24	50	8D	4C	24	08	
51	52	C7	44	24	0C	1C	00	00	00	FF	15	04	57	41	00	
85	C0	74	16	68	3C	85	41	00	E8	82	2B	00	00	83	C4	
04	6A	01	56	FF	15	08	54	41	00	6A	0A	6A	06	8D	44	
24	28	50	6A	28	8D	4C	24	68	51	8D	54	24	18	52	E8	
3C	81	00	00	83	C4	04	50	8D	44	24	1C	50	E8	5E	83	
00	00	83	C4	1C	85	C0	74	1F	50	E8	E1	82	00	00	50	
68	2C	85	41	00	6A	03	E8	F4	27	00	00	83	C4	10	6A	
01	56	FF	15	08	54	41	00	8B	86	84	00	00	00	8D	0C	
24	51	8D	54	24	08	52	50	C7	44	24	0C	1C	00	00	00	
FF	15	08	57	41	00	85	C0	74	16	68	00	77	41	00	E8	
FC	2A	00	00	83	C4	04	6A	01	56	FF	15	08	54	41	00	
6A	0A	6A	06	8D	4C	24	30	51	6A	28	8D	54	24	40	52	
8D	44	24	18	50	E8	B6	80	00	00	83	C4	04	50	8D	4C	
24	1C	51	E8	D8	82	00	00	83	C4	1C	85	C0	0F	85	76	
FF	FF	FF	0F	B7	44	24	04	83	E8	02	74	13	83	E8	15	
74	07	B8	24	85	41	00	EB	0C	B8	1C	85	41	00	EB	05	
B8	14	85	41	00	8D	54	24	28	52	8D	4C	24	24	51	8D	
54	24	38	52	8B	96	94	00	00	00	8D	4C	24	64	51	50	
68	FC	84	41	00	52	56	E8	74	7A	00	00	83	C4	20	8B	
8C	24	80	00	00	00	33	CC	33	C0	E8	B3	C0	00	00	81	
C4	84	00	00	00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	10	A1	5C	F3	41	00	33	C4	89	44	24	0C	83	7C	
24	14	02	C6	04	24	81	C6	44	24	01	00	C6	44	24	02	
00	C6	44	24	03	00	74	11	8B	4C	24	0C	33	CC	33	C0	
E8	6D	C0	00	00	83	C4	10	C3	8B	8E	94	00	00	00	6A	
04	8D	44	24	04	50	51	56	E8	63	75	00	00	8B	86	94	
00	00	00	6A	05	8D	54	24	18	52	50	56	E8	EF	76	00	
00	83	C4	20	80	7C	24	04	83	74	18	68	90	85	41	00	
6A	03	E8	99	26	00	00	83	C4	08	6A	01	56	FF	15	08	
54	41	00	80	7C	24	06	00	75	26	80	7C	24	07	01	75	
1F	80	7C	24	08	8E	74	90	68	6C	85	41	00	6A	03	E8	
6C	26	00	00	83	C4	08	6A	01	56	FF	15	08	54	41	00	
68	48	85	41	00	6A	03	E8	54	26	00	00	83	C4	08	6A	
01	56	FF	15	08	54	41	00	CC	CC	CC	CC	CC	CC	CC	CC	
81	EC	94	00	00	00	A1	5C	F3	41	00	33	C4	89	84	24	
90	00	00	00	32	C0	83	BC	24	98	00	00	00	01	B1	83	
88	4C	24	08	88	44	24	09	88	44	24	0A	C6	44	24	0B	
01	C6	44	24	0C	81	88	0C	24	88	44	24	01	88	44	24	
02	C6	44	24	03	01	C6	44	24	04	8E	0F	85	AE	00	00	
00	8B	8E	84	00	00	00	6A	04	8D	44	24	14	50	51	56	
E8	1B	76	00	00	66	0F	B6	54	24	22	66	0F	B6	44	24	
23	66	C1	E2	08	66	0B	D0	0F	B7	C2	83	C4	10	66	83	
F8	7C	76	18	68	D0	85	41	00	6A	03	E8	B0	25	00	00	
83	C4	08	6A	01	56	FF	15	08	54	41	00	0F	B7	C8	8B	
86	84	00	00	00	51	8D	54	24	18	52	50	56	E8	CE	75	
00	00	83	C4	10	80	7C	24	10	81	74	2C	68	AC	85	41	
00	6A	03	E8	78	25	00	00	8B	96	8C	00	00	00	6A	05	
8D	4C	24	14	51	52	56	E8	04	74	00	00	83	C4	18	6A	
01	56	FF	15	08	54	41	00	8B	8E	8C	00	00	00	6A	05	
8D	44	24	04	50	51	56	E8	E4	73	00	00	83	C4	10	8B	
8C	24	90	00	00	00	33	CC	33	C0	E8	C3	BE	00	00	81	
C4	94	00	00	00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	7C	24	04	02	75	4A	8B	86	94	00	00	00	6A	08	68	
58	82	41	00	50	56	E8	A5	73	00	00	8B	96	94	00	00	
00	6A	01	8D	4C	24	18	51	52	56	E8	31	75	00	00	83	
C4	20	80	7C	24	04	53	74	18	68	E8	85	41	00	6A	03	
E8	DB	24	00	00	83	C4	08	6A	01	56	FF	15	08	54	41	
00	33	C0	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	10	A1	5C	F3	41	00	33	C4	89	44	24	0C	33	C0	
83	7C	24	14	01	C6	44	24	03	53	75	65	8B	8E	84	00	
00	00	89	44	24	04	89	44	24	08	6A	08	8D	44	24	08	
50	51	56	E8	C8	74	00	00	6A	08	8D	54	24	18	68	58	
82	41	00	52	E8	27	88	00	00	83	C4	1C	85	C0	74	18	
68	08	86	41	00	6A	03	E8	64	24	00	00	83	C4	08	6A	
01	56	FF	15	08	54	41	00	8B	8E	8C	00	00	00	6A	01	
8D	44	24	07	50	51	56	E8	E4	72	00	00	83	C4	10	33	
C0	8B	4C	24	0C	33	CC	E8	C6	BD	00	00	83	C4	10	C3	
83	7C	24	04	02	0F	85	5F	01	00	00	53	56	68	05	02	
00	00	68	2C	83	41	00	68	C5	86	41	00	E8	8F	8B	00	
00	8B	1D	F0	53	41	00	83	C4	0C	8B	F0	8D	64	24	00	
68	07	02	00	00	68	2C	83	41	00	56	E8	30	8B	00	00	
8B	87	94	00	00	00	50	57	E8	63	76	00	00	8B	8F	8C	
00	00	00	8B	F0	56	51	57	E8	D3	75	00	00	6A	04	68	
C0	86	41	00	56	FF	D3	83	C4	2C	85	C0	74	C2	8B	97	
94	00	00	00	68	B0	86	41	00	52	57	E8	B0	75	00	00	
83	C4	0C	68	0E	02	00	00	68	2C	83	41	00	56	E8	DD	
8A	00	00	8B	87	94	00	00	00	50	57	E8	10	76	00	00	
6A	04	8B	F0	68	A8	86	41	00	56	FF	D3	83	C4	20	85	
C0	74	D0	6A	04	68	A0	86	41	00	56	FF	D3	83	C4	0C	
85	C0	74	28	68	78	86	41	00	6A	03	E8	60	23	00	00	
68	13	02	00	00	68	2C	83	41	00	56	E8	90	8A	00	00	
83	C4	14	6A	01	57	FF	15	08	54	41	00	8B	8F	94	00	
00	00	68	6C	86	41	00	51	57	E8	32	75	00	00	83	C4	
0C	68	19	02	00	00	68	2C	83	41	00	56	E8	5F	8A	00	
00	8B	97	94	00	00	00	52	57	E8	92	75	00	00	6A	04	
8B	F0	68	C0	86	41	00	56	FF	D3	83	C4	20	85	C0	74	
D0	6A	04	68	64	86	41	00	56	FF	D3	83	C4	0C	85	C0	
74	13	68	3C	86	41	00	6A	03	E8	E2	22	00	00	68	1E	
02	00	00	EB	80	68	21	02	00	00	68	2C	83	41	00	56	
E8	0B	8A	00	00	83	C4	0C	5E	5B	33	C0	C3	CC	CC	CC	
85	C0	75	0B	81	89	58	01	00	00	00	02	00	00	C3	83	
F8	02	0F	85	A3	02	00	00	8B	86	D0	90	00	00	50	E8	
0C	6E	00	00	8B	8E	84	00	00	00	8B	96	D0	90	00	00	
6A	00	6A	01	51	52	E8	35	6E	00	00	8B	86	D0	90	00	
00	68	C8	00	00	00	6A	00	50	E8	72	68	00	00	83	C4	
20	83	E8	00	74	2D	83	E8	01	74	16	68	88	87	41	00	
E8	9B	25	00	00	83	C4	04	6A	01	56	FF	15	08	54	41	
00	68	70	87	41	00	6A	07	E8	43	22	00	00	83	C4	08	
33	C0	C3	53	57	68	5C	87	41	00	6A	07	E8	2F	22	00	
00	8B	8E	94	00	00	00	51	56	E8	A2	74	00	00	8B	1D	
F0	53	41	00	6A	04	8B	F8	68	64	86	41	00	57	FF	D3	
83	C4	1C	85	C0	74	39	6A	04	68	C0	86	41	00	57	FF	
D3	83	C4	0C	85	C0	74	28	68	44	87	41	00	6A	03	E8	
EC	21	00	00	68	41	02	00	00	68	2C	83	41	00	57	E8	
1C	89	00	00	83	C4	14	6A	01	56	FF	15	08	54	41	00	
55	68	44	02	00	00	8D	47	04	68	2C	83	41	00	50	E8	
3C	89	00	00	8B	E8	6A	20	55	C6	47	04	00	FF	15	04	
54	41	00	83	C4	14	85	C0	74	1E	C6	00	00	8B	96	8C	
00	00	00	40	50	55	57	68	30	87	41	00	52	56	E8	CD	
74	00	00	83	C4	18	EB	17	8B	86	8C	00	00	00	55	57	
68	20	87	41	00	50	56	E8	B4	74	00	00	83	C4	14	6A	
04	68	C0	86	41	00	57	FF	D3	83	C4	0C	85	C0	75	3E	
68	4F	02	00	00	68	2C	83	41	00	57	E8	90	88	00	00	
8B	8E	94	00	00	00	51	56	E8	C3	73	00	00	8B	96	8C	
00	00	00	8B	F8	57	52	56	E8	33	73	00	00	6A	04	68	
C0	86	41	00	57	FF	D3	83	C4	2C	85	C0	74	C2	68	53	
02	00	00	68	2C	83	41	00	57	E8	52	88	00	00	8B	86	
84	00	00	00	50	56	E8	85	73	00	00	6A	05	8B	F8	68	
18	87	41	00	57	FF	D3	83	C4	20	85	C0	74	38	68	04	
87	41	00	6A	03	E8	E6	20	00	00	68	59	02	00	00	68	
2C	83	41	00	57	E8	16	88	00	00	68	5A	02	00	00	68	
2C	83	41	00	55	E8	06	88	00	00	83	C4	20	6A	01	56	
FF	15	08	54	41	00	68	5D	02	00	00	68	2C	83	41	00	
57	E8	EA	87	00	00	8B	8E	8C	00	00	00	55	68	FC	86	
41	00	51	56	E8	D7	73	00	00	68	5F	02	00	00	68	2C	
83	41	00	55	E8	C7	87	00	00	8B	96	8C	00	00	00	68	
EC	86	41	00	52	56	E8	75	72	00	00	8B	86	84	00	00	
00	50	56	E8	E8	72	00	00	6A	08	8B	F8	68	6C	86	41	
00	57	FF	D3	83	C4	48	85	C0	74	28	68	D8	86	41	00	
6A	03	E8	49	20	00	00	68	66	02	00	00	68	2C	83	41	
00	57	E8	79	87	00	00	83	C4	14	6A	01	56	FF	15	08	
54	41	00	8B	8E	8C	00	00	00	68	C8	86	41	00	51	56	
E8	1B	72	00	00	68	6A	02	00	00	68	2C	83	41	00	57	
E8	4B	87	00	00	83	C4	18	5D	5F	5B	33	C0	C3	CC	CC	
83	7C	24	04	02	0F	85	C8	00	00	00	8B	86	94	00	00	
00	53	57	50	56	E8	66	72	00	00	8B	1D	F0	53	41	00	
6A	04	8B	F8	68	C4	87	41	00	57	FF	D3	83	C4	14	85	
C0	74	28	68	44	87	41	00	6A	03	E8	C1	1F	00	00	68	
7A	02	00	00	68	2C	83	41	00	57	E8	F1	86	00	00	83	
C4	14	6A	01	56	FF	15	08	54	41	00	8B	8E	8C	00	00	
00	57	51	56	E8	97	71	00	00	8B	96	94	00	00	00	68	
BC	87	41	00	52	56	E8	85	71	00	00	68	7F	02	00	00	
68	2C	83	41	00	57	E8	B5	86	00	00	8B	86	94	00	00	
00	50	56	E8	E8	71	00	00	6A	04	8B	F8	68	C4	87	41	
00	57	FF	D3	83	C4	38	85	C0	74	13	68	A0	87	41	00	
6A	03	E8	49	1F	00	00	68	83	02	00	00	EB	86	68	86	
02	00	00	68	2C	83	41	00	57	E8	72	86	00	00	83	C4	
0C	5F	5B	33	C0	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
85	C0	75	0B	81	89	58	01	00	00	00	02	00	00	C3	83	
F8	02	0F	85	12	01	00	00	8B	86	94	00	00	00	53	57	
50	56	E8	79	71	00	00	8B	8E	8C	00	00	00	8B	F8	57	
68	3C	88	41	00	51	56	E8	24	72	00	00	68	94	02	00	
00	68	2C	83	41	00	57	E8	14	86	00	00	8B	96	84	00	
00	00	52	56	E8	47	71	00	00	8B	1D	F0	53	41	00	6A	
04	8B	F8	68	34	88	41	00	57	FF	D3	83	C4	38	85	C0	
75	58	8B	86	8C	00	00	00	68	10	88	41	00	50	56	E8	
9C	70	00	00	8B	8E	8C	00	00	00	68	BC	87	41	00	51	
56	E8	8A	70	00	00	8B	96	8C	00	00	00	68	0C	88	41	
00	52	56	E8	78	70	00	00	68	9A	02	00	00	68	2C	83	
41	00	57	E8	A8	85	00	00	8B	86	84	00	00	00	50	56	
E8	DB	70	00	00	83	C4	38	8B	F8	6A	04	68	BC	87	41	
00	57	FF	D3	83	C4	0C	85	C0	74	28	68	F0	87	41	00	
6A	03	E8	39	1E	00	00	68	9F	02	00	00	68	2C	83	41	
00	57	E8	69	85	00	00	83	C4	14	6A	01	56	FF	15	08	
54	41	00	68	A2	02	00	00	68	2C	83	41	00	57	E8	4D	
85	00	00	8B	8E	8C	00	00	00	68	CC	87	41	00	51	56	
E8	FB	6F	00	00	83	C4	18	5F	5B	33	C0	C3	CC	CC	CC	
83	7C	24	04	02	0F	85	EF	00	00	00	8B	86	94	00	00	
00	53	57	50	56	E8	56	70	00	00	8B	1D	F0	53	41	00	
6A	04	8B	F8	68	98	88	41	00	57	FF	D3	83	C4	14	85	
C0	74	28	68	44	87	41	00	6A	03	E8	B1	1D	00	00	68	
B2	02	00	00	68	2C	83	41	00	57	E8	E1	84	00	00	83	
C4	14	6A	01	56	FF	15	08	54	41	00	8B	8E	8C	00	00	
00	57	51	56	E8	87	6F	00	00	8B	96	94	00	00	00	68	
84	88	41	00	52	56	E8	75	6F	00	00	68	B7	02	00	00	
68	2C	83	41	00	57	E8	A5	84	00	00	8B	86	94	00	00	
00	50	56	E8	D8	6F	00	00	6A	0A	8B	F8	68	78	88	41	
00	57	FF	D3	83	C4	38	85	C0	74	3A	8B	8E	8C	00	00	
00	68	4C	88	41	00	51	56	E8	33	6F	00	00	68	A0	87	
41	00	6A	03	E8	27	1D	00	00	68	BD	02	00	00	68	2C	
83	41	00	57	E8	57	84	00	00	83	C4	20	6A	02	56	FF	
15	08	54	41	00	68	C0	02	00	00	68	2C	83	41	00	57	
E8	3B	84	00	00	83	C4	0C	5F	5B	33	C0	C3	CC	CC	CC	
85	C0	75	0B	81	89	58	01	00	00	00	02	00	00	C3	83	
F8	02	75	68	8B	86	D0	90	00	00	50	E8	40	68	00	00	
8B	8E	84	00	00	00	8B	96	D0	90	00	00	6A	00	6A	01	
51	52	E8	69	68	00	00	8B	86	D0	90	00	00	68	C8	00	
00	00	6A	00	50	E8	A6	62	00	00	83	C4	20	83	E8	00	
74	2D	83	E8	01	74	16	68	10	8A	41	00	E8	CF	1F	00	
00	83	C4	04	6A	01	56	FF	15	08	54	41	00	68	F8	89	
41	00	6A	07	E8	77	1C	00	00	83	C4	08	33	C0	C3	57	
68	E4	89	41	00	6A	07	E8	64	1C	00	00	8B	8E	94	00	
00	00	51	56	E8	D7	6E	00	00	6A	04	8B	F8	68	98	88	
41	00	57	FF	15	F0	53	41	00	83	C4	1C	85	C0	74	28	
68	44	87	41	00	6A	03	E8	34	1C	00	00	68	DE	02	00	
00	68	2C	83	41	00	57	E8	64	83	00	00	83	C4	14	6A	
01	56	FF	15	08	54	41	00	53	8B	1D	EC	53	41	00	68	
D8	89	41	00	57	FF	D3	83	C4	08	85	C0	75	0F	68	CC	
89	41	00	57	FF	D3	83	C4	08	85	C0	74	03	C6	00	4B	
8B	96	8C	00	00	00	55	57	68	BC	89	41	00	52	56	E8	
1C	6F	00	00	68	E8	02	00	00	68	2C	83	41	00	68	C5	
86	41	00	E8	48	83	00	00	68	EA	02	00	00	68	2C	83	
41	00	57	8B	D8	E8	F6	82	00	00	8B	86	84	00	00	00	
50	56	E8	29	6E	00	00	68	ED	02	00	00	68	2C	83	41	
00	53	8B	F8	E8	D7	82	00	00	68	EE	02	00	00	68	2C	
83	41	00	57	E8	07	83	00	00	83	C4	48	8B	E8	6A	20	
55	FF	15	04	54	41	00	8B	D8	83	C4	08	85	DB	0F	84	
0B	02	00	00	6A	08	C6	03	00	43	68	6C	86	41	00	53	
FF	15	F0	53	41	00	83	C4	0C	85	C0	0F	84	19	01	00	
00	6A	0A	68	D8	89	41	00	53	FF	15	F0	53	41	00	83	
C4	0C	85	C0	0F	85	60	01	00	00	8B	8E	94	00	00	00	
57	51	56	E8	28	6D	00	00	68	FC	02	00	00	68	2C	83	
41	00	57	E8	58	82	00	00	8B	96	94	00	00	00	52	56	
E8	8B	6D	00	00	8B	F8	83	C4	20	80	3F	2A	75	35	8B	
86	8C	00	00	00	57	68	B0	89	41	00	50	56	E8	2E	6E	
00	00	68	06	03	00	00	68	2C	83	41	00	57	E8	1E	82	
00	00	8B	8E	94	00	00	00	51	56	E8	51	6D	00	00	83	
C4	24	8B	F8	8B	96	8C	00	00	00	57	52	56	E8	BE	6C	
00	00	8B	1D	04	54	41	00	6A	20	57	FF	D3	83	C4	14	
85	C0	0F	84	AE	00	00	00	6A	02	40	68	AC	89	41	00	
50	FF	15	F0	53	41	00	83	C4	0C	85	C0	0F	85	94	00	
00	00	68	EA	02	00	00	68	2C	83	41	00	57	E8	BE	81	
00	00	8B	86	84	00	00	00	50	56	E8	F1	6C	00	00	68	
ED	02	00	00	68	2C	83	41	00	55	8B	F8	E8	9F	81	00	
00	68	EE	02	00	00	68	2C	83	41	00	57	E8	CF	81	00	
00	8B	E8	6A	20	55	FF	D3	8B	D8	83	C4	34	85	DB	0F	
85	CF	FE	FF	FF	E9	D5	00	00	00	8B	8E	8C	00	00	00	
55	68	8C	89	41	00	51	56	E8	63	6D	00	00	68	F7	02	
00	00	68	2C	83	41	00	57	E8	53	81	00	00	68	F8	02	
00	00	68	2C	83	41	00	55	E8	43	81	00	00	83	C4	28	
5D	5B	33	C0	5F	C3	8B	96	8C	00	00	00	68	68	89	41	
00	52	56	E8	E8	6B	00	00	57	68	48	89	41	00	6A	03	
E8	DB	19	00	00	83	C4	18	EB	75	6A	06	68	40	89	41	
00	53	FF	15	F0	53	41	00	83	C4	0C	85	C0	75	2A	8B	
86	8C	00	00	00	68	24	89	41	00	50	56	E8	AF	6B	00	
00	8B	8E	8C	00	00	00	55	68	0C	89	41	00	51	56	E8	
DC	6C	00	00	83	C4	1C	EB	36	8B	96	8C	00	00	00	68	
E8	88	41	00	52	56	E8	85	6B	00	00	8B	86	8C	00	00	
00	53	55	68	D0	88	41	00	50	56	E8	B1	6C	00	00	53	
68	B0	88	41	00	6A	03	E8	64	19	00	00	83	C4	2C	68	
1D	03	00	00	68	2C	83	41	00	55	E8	91	80	00	00	8B	
8E	94	00	00	00	68	A0	88	41	00	51	56	E8	3F	6B	00	
00	68	1F	03	00	00	68	2C	83	41	00	57	E8	6F	80	00	
00	8B	96	94	00	00	00	52	56	E8	A2	6B	00	00	83	C4	
2C	80	38	2A	75	20	68	22	03	00	00	68	2C	83	41	00	
50	E8	4A	80	00	00	8B	86	94	00	00	00	50	56	E8	7D	
6B	00	00	83	C4	14	68	25	03	00	00	68	2C	83	41	00	
50	E8	2A	80	00	00	83	C4	0C	6A	02	56	FF	15	08	54	
41	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	7C	24	04	02	0F	85	D9	00	00	00	8B	86	94	00	00	
00	53	57	50	56	E8	36	6B	00	00	8B	1D	F0	53	41	00	
6A	04	8B	F8	68	38	8A	41	00	57	FF	D3	83	C4	14	85	
C0	74	39	6A	04	68	30	8A	41	00	57	FF	D3	83	C4	0C	
85	C0	74	28	68	44	87	41	00	6A	03	E8	80	18	00	00	
68	35	03	00	00	68	2C	83	41	00	57	E8	B0	7F	00	00	
83	C4	14	6A	01	56	FF	15	08	54	41	00	8B	8E	8C	00	
00	00	57	51	56	E8	56	6A	00	00	8B	96	94	00	00	00	
68	6C	86	41	00	52	56	E8	44	6A	00	00	68	3A	03	00	
00	68	2C	83	41	00	57	E8	74	7F	00	00	8B	86	94	00	
00	00	50	56	E8	A7	6A	00	00	6A	04	8B	F8	68	28	8A	
41	00	57	FF	D3	83	C4	38	85	C0	74	13	68	A0	87	41	
00	6A	03	E8	08	18	00	00	68	3E	03	00	00	EB	86	68	
41	03	00	00	68	2C	83	41	00	57	E8	31	7F	00	00	83	
C4	0C	5F	5B	33	C0	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	7C	24	04	01	74	03	33	C0	C3	8B	86	84	00	00	00	
53	50	56	E8	48	6A	00	00	6A	08	8B	D8	68	D8	8A	41	
00	53	FF	15	F0	53	41	00	83	C4	14	85	C0	74	52	8B	
8E	8C	00	00	00	68	B8	8A	41	00	51	56	E8	9F	69	00	
00	8B	96	8C	00	00	00	68	A0	8A	41	00	52	56	E8	8D	
69	00	00	8B	86	8C	00	00	00	68	C5	86	41	00	50	56	
E8	7B	69	00	00	68	52	03	00	00	68	2C	83	41	00	53	
E8	AB	7E	00	00	83	C4	30	6A	01	56	FF	15	08	54	41	
00	55	57	8D	6B	08	6A	20	55	FF	15	04	54	41	00	8B	
F8	83	C4	08	85	FF	0F	84	20	01	00	00	6A	06	68	98	
8A	41	00	57	FF	15	F0	53	41	00	83	C4	0C	85	C0	0F	
85	07	01	00	00	68	5F	03	00	00	68	2C	83	41	00	68	
C5	86	41	00	88	07	E8	95	7E	00	00	83	C4	0C	8B	FF	
68	61	03	00	00	68	2C	83	41	00	50	E8	40	7E	00	00	
8B	8E	84	00	00	00	51	56	E8	73	69	00	00	83	C4	14	
80	38	00	75	DB	68	64	03	00	00	68	2C	83	41	00	50	
E8	1B	7E	00	00	68	8C	8A	41	00	8D	56	70	55	52	E8	
7C	77	00	00	83	C4	18	85	C0	75	52	8B	86	8C	00	00	
00	68	74	8A	41	00	50	56	E8	B3	68	00	00	8B	8E	8C	
00	00	00	68	A0	8A	41	00	51	56	E8	A1	68	00	00	8B	
96	8C	00	00	00	68	C5	86	41	00	52	56	E8	8F	68	00	
00	68	6A	03	00	00	68	2C	83	41	00	53	E8	BF	7D	00	
00	83	C4	30	6A	01	56	FF	15	08	54	41	00	68	6D	03	
00	00	68	2C	83	41	00	53	E8	A3	7D	00	00	8B	86	8C	
00	00	00	68	64	8A	41	00	50	56	E8	51	68	00	00	8B	
8E	8C	00	00	00	68	A0	8A	41	00	51	56	E8	3F	68	00	
00	8B	96	8C	00	00	00	68	C5	86	41	00	52	56	E8	2D	
68	00	00	83	C4	30	5F	5D	33	C0	5B	C3	8B	86	8C	00	
00	00	68	40	8A	41	00	50	56	E8	12	68	00	00	8B	8E	
