56	8B	74	24	10	8B	0E	85	C9	74	29	8B	44	24	14	83	
78	14	00	75	1F	FF	70	30	8B	40	34	51	6A	01	FF	74	
24	18	FF	D0	33	C9	83	C4	10	85	C0	0F	94	C1	89	06	
5E	8B	C1	C3	B8	02	00	00	00	5E	C3	CC	CC	CC	CC	CC	
B8	01	00	00	00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	6A	0C	6A	01	E8	71	51	01	00	8B	F0	83	C4	08	85	
F6	74	18	8B	4C	24	0C	E8	74	2A	00	00	89	06	85	C0	
75	16	56	E8	5F	2E	01	00	83	C4	04	8B	44	24	10	5E	
C7	40	14	0B	00	00	00	C3	8B	4C	24	10	8B	D6	5E	E9	
1C	FB	FF	FF	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	0C	C7	40	14	0C	00	00	00	C3	CC	CC	CC	CC	
56	8B	F1	57	89	56	30	C7	46	34	3D	CA	41	00	E8	3D	
39	00	00	8B	F8	85	FF	75	0A	C7	46	14	0B	00	00	00	
5F	5E	C3	8B	07	83	38	09	75	29	B9	68	02	00	00	90	
8B	47	04	83	C1	04	C7	44	01	FC	01	00	00	00	81	F9	
68	04	00	00	72	EA	8B	47	04	C7	80	6C	04	00	00	00	
00	00	00	56	83	EC	1C	8B	CF	E8	62	3F	00	00	83	C4	
20	8B	CF	85	C0	74	11	E8	14	3C	00	00	C7	46	14	0C	
00	00	00	33	C0	5F	5E	C3	C7	46	18	00	00	00	00	C7	
46	1C	00	00	00	00	E8	45	46	00	00	85	C0	75	07	C7	
46	14	0C	00	00	00	83	7E	14	00	8B	CF	74	0A	E8	DD	
3B	00	00	33	C0	5F	5E	C3	E8	D3	3B	00	00	8B	CE	C7	
46	20	00	00	00	00	C7	46	24	00	00	00	00	E8	FE	FA	
FF	FF	89	46	28	5F	89	56	2C	B8	01	00	00	00	5E	C3	
83	EC	08	53	8B	D9	56	8B	73	08	57	8B	FA	85	F6	74	
59	8B	0E	57	8B	41	04	F7	D8	1A	C0	24	80	0A	01	6A	
04	88	44	24	18	8B	41	08	88	44	24	1B	C1	E8	08	88	
44	24	1A	C1	E8	08	88	44	24	19	8D	44	24	18	6A	01	
50	E8	61	2F	01	00	83	C4	10	83	F8	04	75	2F	FF	36	
BA	B7	C2	41	00	8B	CF	E8	84	12	00	00	83	C4	04	85	
C0	74	1A	8B	76	08	85	F6	75	A7	C7	43	14	00	00	00	
00	B8	01	00	00	00	5F	5E	5B	83	C4	08	C3	5F	5E	C7	
43	14	08	00	00	00	33	C0	5B	83	C4	08	C3	CC	CC	CC	
55	8B	EC	83	E4	F8	53	55	56	8B	F1	57	8B	0E	33	FF	
E8	5B	B3	00	00	8B	E8	85	ED	0F	84	85	00	00	00	B9	
1C	44	44	00	E8	47	B3	00	00	8B	D8	85	DB	74	0C	53	
55	E8	24	62	01	00	83	C4	08	8B	F8	55	E8	86	2C	01	
00	83	C4	04	85	DB	74	09	53	E8	79	2C	01	00	83	C4	
04	85	FF	74	4F	6A	00	FF	76	1C	FF	76	18	57	E8	96	
4F	01	00	83	C4	10	85	C0	74	1C	C7	46	14	07	00	00	
00	57	33	F6	E8	30	31	01	00	83	C4	04	8B	C6	5F	5E	
5D	5B	8B	E5	5D	C3	8B	D7	8B	CE	E8	E1	FE	FF	FF	57	
8B	F0	E8	12	31	01	00	83	C4	04	8B	C6	5F	5E	5D	5B	
8B	E5	5D	C3	5F	C7	46	14	02	00	00	00	33	C0	5E	5D	
5B	8B	E5	5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	14	53	55	56	57	8B	F9	C7	44	24	1C	00	00	00	
00	8B	0F	33	ED	E8	96	B2	00	00	8B	D8	85	DB	0F	84	
B2	01	00	00	B9	B8	E2	43	00	E8	82	B2	00	00	8B	F0	
85	F6	74	0C	56	53	E8	5F	61	01	00	83	C4	08	8B	E8	
53	E8	C1	2B	01	00	83	C4	04	85	F6	74	09	56	E8	B4	
2B	01	00	83	C4	04	85	ED	0F	84	78	01	00	00	8B	0F	
8D	44	24	14	50	8D	44	24	24	50	8D	44	24	24	50	E8	
7C	1D	00	00	8B	5C	24	28	83	C4	0C	85	C0	0F	84	C8	
00	00	00	8D	44	24	14	50	FF	77	1C	8B	D3	FF	77	18	
8B	CD	E8	A9	1B	00	00	83	C4	0C	85	C0	0F	84	A9	00	
00	00	8B	77	08	85	F6	74	68	8D	A4	24	00	00	00	00	
8B	0E	53	8B	41	04	F7	D8	1A	C0	24	80	0A	01	6A	04	
88	44	24	20	8B	41	08	88	44	24	23	C1	E8	08	88	44	
24	22	C1	E8	08	88	44	24	21	8D	44	24	20	6A	01	50	
E8	72	2D	01	00	83	C4	10	83	F8	04	75	42	FF	36	BA	
B7	C2	41	00	8B	CB	E8	95	10	00	00	83	C4	04	85	C0	
74	2D	8B	76	08	C7	44	24	14	00	00	00	00	85	F6	75	
9F	6A	00	FF	77	24	FF	77	20	55	E8	1A	4E	01	00	83	
C4	10	85	C0	74	10	C7	47	14	07	00	00	00	EB	28	B9	
08	00	00	00	EB	19	8D	44	24	14	50	8B	D3	8B	CD	E8	
CC	1B	00	00	83	C4	04	85	C0	75	5C	8B	4C	24	14	E8	
DC	1F	00	00	89	47	14	55	E8	8C	2F	01	00	83	C4	04	
85	DB	74	09	53	E8	7F	2F	01	00	83	C4	04	8B	74	24	
20	85	F6	74	68	8B	CE	E8	34	B1	00	00	8B	F8	85	FF	
74	12	57	E8	A7	66	01	00	83	C4	04	57	E8	76	2A	01	
00	83	C4	04	56	E8	6D	2A	01	00	83	C4	04	33	C0	5F	
5E	5D	5B	83	C4	14	C3	55	E8	3C	2F	01	00	8B	0F	83	
C4	04	8D	44	24	14	50	8D	44	24	24	50	8D	54	24	24	
E8	FB	1C	00	00	83	C4	08	F7	D8	1B	C0	F7	D8	5F	5E	
5D	5B	83	C4	14	C3	C7	47	14	02	00	00	00	5F	5E	5D	
33	C0	5B	83	C4	14	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
53	55	56	57	8B	DA	8B	F1	E8	53	F6	FF	FF	53	E8	79	
AE	02	00	83	C4	04	89	06	85	C0	75	0C	C7	46	14	0B	
00	00	00	5F	5E	5D	5B	C3	8B	44	24	14	8B	CB	89	46	
04	33	FF	E8	88	B0	00	00	8B	E8	85	ED	74	7B	B9	B8	
E2	43	00	E8	78	B0	00	00	8B	D8	85	DB	74	0C	53	55	
E8	55	5F	01	00	83	C4	08	8B	F8	55	E8	B7	29	01	00	
83	C4	04	85	DB	74	09	53	E8	AA	29	01	00	83	C4	04	
85	FF	74	45	83	7C	24	14	00	8B	D7	74	1D	51	8B	CE	
E8	6B	FB	FF	FF	83	C4	04	8B	F0	57	E8	69	2E	01	00	
83	C4	04	8B	C6	5F	5E	5D	5B	C3	83	EC	0C	8B	CE	E8	
BC	F8	FF	FF	83	C4	0C	8B	F0	57	E8	4A	2E	01	00	83	
C4	04	8B	C6	5F	5E	5D	5B	C3	5F	C7	46	14	02	00	00	
00	5E	5D	33	C0	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	3C	55	56	8B	F1	57	83	7E	04	00	74	10	C7	46	
14	0C	00	00	00	33	C0	5F	5E	5D	83	C4	3C	C3	83	3E	
00	75	10	C7	46	14	0E	00	00	00	33	C0	5F	5E	5D	83	
C4	3C	C3	E8	E8	F6	FF	FF	8B	E8	8B	FA	85	ED	75	04	
85	FF	74	D1	83	7C	24	4C	00	74	0B	8B	0E	8D	54	24	
10	E8	2A	1D	00	00	3B	6E	28	75	17	3B	7E	2C	75	12	
8B	CE	E8	19	FC	FF	FF	85	C0	75	41	5F	5E	5D	83	C4	
3C	C3	8B	CE	E8	C7	FC	FF	FF	85	C0	74	98	8B	46	18	
8B	4E	08	89	46	20	8B	46	1C	89	6E	28	89	7E	2C	89	
46	24	85	C9	74	16	8B	01	8B	40	08	83	C0	04	01	46	
20	83	56	24	00	8B	49	08	85	C9	75	EA	83	7C	24	4C	
00	74	0B	8B	0E	8D	54	24	10	E8	02	1D	00	00	5F	5E	
B8	01	00	00	00	5D	83	C4	3C	C3	CC	CC	CC	CC	CC	CC	
53	8B	D9	57	8B	7B	08	85	FF	0F	84	8A	00	00	00	55	
56	8B	0F	83	39	01	75	74	8B	47	08	85	C0	74	6D	8B	
00	83	38	01	75	66	8B	40	08	83	C0	04	01	41	08	8B	
77	08	8B	46	08	3B	73	08	75	05	89	43	08	EB	06	8B	
4E	04	89	41	08	8B	46	04	3B	73	0C	75	05	89	43	0C	
EB	06	8B	4E	08	89	41	04	8B	43	0C	85	C0	74	09	8B	
00	C7	40	04	01	00	00	00	FF	4B	10	8B	2E	85	ED	74	
10	8B	CD	E8	28	26	00	00	55	E8	F9	27	01	00	83	C4	
04	56	E8	F0	27	01	00	83	C4	04	EB	03	8B	7F	08	85	
FF	0F	85	7A	FF	FF	FF	5E	5D	5F	5B	C3	CC	CC	CC	CC	
53	56	8B	F1	33	DB	8B	46	08	39	5E	10	0F	86	A3	00	
00	00	57	8B	08	83	39	01	0F	85	89	00	00	00	8B	78	
08	3B	46	08	75	05	89	7E	08	EB	06	8B	48	04	89	79	
08	8B	48	04	3B	46	0C	75	05	89	4E	0C	EB	06	8B	50	
08	89	4A	04	8B	4E	0C	85	C9	74	09	8B	09	C7	41	04	
01	00	00	00	FF	4E	10	8B	08	C7	40	04	00	00	00	00	
C7	40	08	00	00	00	00	C7	41	04	01	00	00	00	8B	4E	
0C	85	C9	74	09	8B	09	C7	41	04	00	00	00	00	83	7E	
08	00	75	0D	FF	46	10	89	46	08	89	46	0C	8B	C7	EB	
19	8B	4E	0C	89	41	08	8B	4E	0C	89	48	04	FF	46	10	
89	46	0C	8B	C7	EB	03	8B	40	08	43	3B	5E	10	0F	82	
5F	FF	FF	FF	5F	8B	CE	5E	5B	E9	A2	FE	FF	FF	CC	CC	
56	57	8B	FA	8B	F1	83	3F	00	75	05	5F	33	C0	5E	C3	
6A	0C	6A	01	E8	F2	49	01	00	8B	D0	83	C4	08	85	D2	
74	E9	8B	4E	04	89	3A	8B	01	C7	40	04	00	00	00	00	
89	4A	04	8B	41	08	89	42	08	85	C0	75	07	8B	06	89	
50	0C	EB	03	89	50	04	8B	42	04	8B	0E	89	50	08	8B	
41	0C	5F	8B	00	89	56	04	C7	40	04	01	00	00	00	FF	
41	10	B8	01	00	00	00	5E	C3	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	04	03	D0	85	C0	74	11	8D	9B	00	00	00	00	
8D	52	FF	88	0A	C1	E9	08	48	75	F5	C3	CC	CC	CC	CC	
56	8D	34	0A	85	D2	74	17	8B	44	24	0C	8B	4C	24	08	
8D	76	FF	88	0E	0F	AC	C1	08	C1	E8	08	4A	75	F1	5E	
C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
33	C0	56	8B	F1	85	D2	74	15	8D	A4	24	00	00	00	00	
0F	B6	0E	C1	E0	08	0B	C1	8D	76	01	4A	75	F2	5E	C3	
83	EC	10	53	8B	DA	56	0F	57	C0	57	66	0F	13	44	24	
10	85	DB	74	2B	8B	7C	24	14	8B	74	24	10	8D	49	00	
0F	B6	01	0F	A4	F7	08	99	C1	E6	08	0B	F0	0B	FA	8D	
49	01	4B	75	EB	8B	C6	8B	D7	5F	5E	5B	83	C4	10	C3	
8B	44	24	10	8B	54	24	14	5F	5E	5B	83	C4	10	C3	CC	
83	EC	24	53	55	56	8B	74	24	38	57	8B	06	8B	DA	8B	
F9	83	F8	06	0F	87	C4	00	00	00	FF	24	85	AC	9B	40	
00	57	6A	22	8D	44	24	18	6A	01	50	FF	D3	83	C4	10	
83	F8	22	74	0D	B8	06	00	00	00	5F	5E	5D	5B	83	C4	
24	C3	8D	4E	10	8D	54	24	10	E8	02	01	00	00	5F	5E	
5D	5B	83	C4	24	C3	6A	01	6A	00	FF	76	08	57	FF	54	
24	48	83	C4	10	F7	D8	1B	C0	83	E0	07	5F	5E	5D	5B	
83	C4	24	C3	FF	76	08	8D	46	10	50	E8	E0	01	00	00	
83	C4	08	5F	5E	5D	5B	83	C4	24	C3	FF	76	08	8D	46	
10	50	E8	39	02	00	00	83	C4	08	5F	5E	5D	5B	83	C4	
24	C3	8D	46	10	50	E8	F5	04	00	00	83	C4	04	5F	5E	
5D	5B	83	C4	24	C3	8D	46	10	50	E8	61	07	00	00	83	
C4	04	5F	5E	5D	5B	83	C4	24	C3	8D	46	10	50	E8	4D	
09	00	00	83	C4	04	5F	5E	5D	5B	83	C4	24	C3	8B	6E	
08	85	ED	75	0D	89	6E	10	33	C0	5F	5E	5D	5B	83	C4	
24	C3	55	E8	BD	27	01	00	83	C4	04	89	46	10	85	C0	
75	0D	B8	0B	00	00	00	5F	5E	5D	5B	83	C4	24	C3	57	
55	6A	01	50	FF	D3	83	C4	10	3B	C5	0F	85	14	FF	FF	
FF	5F	5E	5D	33	C0	5B	83	C4	24	C3	90	A1	9A	40	00	
D6	9A	40	00	F4	9A	40	00	0B	9B	40	00	22	9B	40	00	
36	9B	40	00	4A	9B	40	00	CC	CC	CC	CC	CC	CC	CC	CC	
0F	B6	42	01	53	8D	5A	02	55	8B	E9	56	0F	B6	32	C1	
E6	08	0B	F0	89	75	00	0F	B6	13	0F	B6	43	01	C1	E2	
08	0B	D0	89	55	04	0F	B6	4B	02	0F	B6	43	03	C1	E1	
08	0B	C8	0F	B6	43	04	C1	E1	08	0B	C8	89	4D	08	0F	
B6	4B	05	0F	B6	43	06	C1	E1	08	0B	C8	0F	B6	43	07	
C1	E1	08	0B	C8	89	4D	0C	0F	B6	4B	08	0F	B6	43	09	
C1	E1	08	0B	C8	0F	B6	43	0A	C1	E8	04	C1	E1	04	0B	
C1	89	45	10	0F	B6	43	0A	D1	E8	83	E0	07	40	89	45	
14	0F	B6	4B	0A	0F	B6	43	0B	C1	E8	04	83	E1	01	C1	
E1	04	0B	C8	41	89	4D	18	0F	B6	43	0D	99	8B	F0	0F	
B6	43	0C	57	8B	FA	99	0F	A4	C2	08	C1	E0	08	0B	F0	
0F	B6	43	0E	0B	FA	0F	A4	F7	08	99	C1	E6	08	0B	F0	
0F	B6	43	0F	0B	FA	0F	A4	F7	08	99	C1	E6	08	0B	F0	
8A	43	0B	24	0F	0F	B6	C0	0B	FA	99	33	C9	0B	C7	0B	
CE	89	45	24	89	4D	20	F3	0F	7E	43	10	66	0F	D6	45	
28	F3	0F	7E	43	18	5F	5E	66	0F	D6	45	30	5D	33	C0	
5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
53	55	57	8B	7C	24	10	8B	E9	55	6A	04	6A	01	8B	DA	
57	FF	D3	83	C4	10	83	F8	04	74	09	5F	5D	B8	06	00	
00	00	5B	C3	56	8B	74	24	18	83	FE	04	72	37	83	EE	
04	75	0A	89	77	04	5E	5F	5D	33	C0	5B	C3	56	E8	12	
26	01	00	83	C4	04	89	47	04	85	C0	75	0A	5E	5F	5D	
B8	0B	00	00	00	5B	C3	55	56	6A	01	50	FF	D3	83	C4	
10	3B	C6	74	D1	5E	5F	5D	B8	06	00	00	00	5B	C3	CC	
83	EC	14	B8	39	8E	E3	38	53	55	8B	6C	24	20	56	57	
8B	FA	F7	64	24	2C	8B	F2	C1	EE	02	8B	D9	89	75	00	
85	F6	0F	85	8B	01	00	00	89	75	04	C7	44	24	28	00	
00	00	00	85	F6	0F	84	6E	01	00	00	C7	44	24	2C	00	
00	00	00	53	6A	12	8D	44	24	18	6A	01	50	FF	D7	83	
C4	10	83	F8	12	0F	85	8B	01	00	00	0F	B6	44	24	10	
99	8B	C8	0F	B6	44	24	11	8B	F2	0F	A4	CE	08	C1	E1	
08	99	0B	C8	0B	F2	0F	A4	CE	08	0F	B6	44	24	12	C1	
E1	08	99	0B	C8	0F	B6	44	24	13	0B	F2	0F	A4	CE	08	
C1	E1	08	99	0B	C8	0F	B6	44	24	14	0B	F2	0F	A4	CE	
08	C1	E1	08	99	0B	C8	0F	B6	44	24	15	0B	F2	0F	A4	
CE	08	C1	E1	08	99	0B	C8	0F	B6	44	24	16	0B	F2	0F	
A4	CE	08	C1	E1	08	99	0B	C8	0F	B6	44	24	17	0B	F2	
0F	A4	CE	08	C1	E1	08	99	0B	C8	8B	45	04	0B	F2	8B	
54	24	2C	89	0C	02	89	74	02	04	0F	B6	44	24	18	99	
8B	C8	0F	B6	44	24	19	8B	F2	0F	A4	CE	08	C1	E1	08	
99	0B	C8	0F	B6	44	24	1A	0B	F2	0F	A4	CE	08	C1	E1	
08	99	0B	C8	0F	B6	44	24	1B	0B	F2	0F	A4	CE	08	C1	
E1	08	99	0B	C8	0F	B6	44	24	1C	0B	F2	0F	A4	CE	08	
99	C1	E1	08	0B	C8	0F	B6	44	24	1D	0B	F2	0F	A4	CE	
08	C1	E1	08	99	0B	C8	0F	B6	44	24	1E	0B	F2	0F	A4	
CE	08	99	C1	E1	08	0B	C8	0F	B6	44	24	1F	0B	F2	0F	
A4	CE	08	99	C1	E1	08	0B	C8	8B	45	04	0B	F2	8B	54	
24	2C	83	C2	18	89	4C	02	F0	89	74	02	F4	0F	B6	4C	
24	20	0F	B6	44	24	21	C1	E1	08	0B	C8	8B	45	04	89	
54	24	2C	89	4C	02	F8	8B	44	24	28	40	89	44	24	28	
3B	45	00	0F	82	9A	FE	FF	FF	33	C0	5F	5E	5D	5B	83	
C4	14	C3	81	FE	AA	AA	AA	0A	76	04	33	C0	EB	0F	8D	
04	76	C1	E0	03	50	E8	1A	24	01	00	83	C4	04	89	45	
04	85	C0	0F	85	52	FE	FF	FF	B8	0B	00	00	00	5F	5E	
5D	5B	83	C4	14	C3	5F	5E	5D	B8	06	00	00	00	5B	83	
C4	14	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
51	53	55	8B	E9	55	6A	04	8D	44	24	10	6A	01	8B	DA	
50	FF	D3	83	C4	10	83	F8	04	74	09	5D	B8	06	00	00	
00	5B	59	C3	0F	B6	54	24	0B	0F	B6	44	24	0A	C1	E2	
08	0B	D0	8B	44	24	08	0F	B6	CC	C1	E2	08	0B	D1	0F	
B6	C0	56	8B	74	24	14	C1	E2	08	0B	D0	8B	46	04	89	
16	85	C0	74	09	50	E8	BC	20	01	00	83	C4	04	8B	06	
57	85	C0	75	09	5F	89	46	04	5E	5D	5B	59	C3	8D	48	
01	3B	C8	73	04	33	C0	EB	13	B8	01	00	00	00	85	C9	
0F	44	C8	51	E8	5C	23	01	00	83	C4	04	89	46	04	85	
C0	75	0B	5F	5E	5D	B8	0B	00	00	00	5B	59	C3	8B	3E	
55	57	6A	01	50	FF	D3	83	C4	10	3B	C7	74	0B	5F	5E	
5D	B8	06	00	00	00	5B	59	C3	8B	46	04	C6	04	07	00	
5F	5E	5D	33	C0	5B	59	C3	CC	CC	CC	CC	CC	CC	CC	CC	
51	53	55	57	8B	7C	24	14	8B	D9	57	8B	EA	89	5C	24	
10	E8	1A	FF	FF	FF	83	C4	04	85	C0	75	78	53	6A	04	
8D	44	24	1C	6A	01	50	FF	D5	83	C4	10	83	F8	04	74	
0A	5F	5D	B8	06	00	00	00	5B	59	C3	0F	B6	5C	24	17	
0F	B6	44	24	16	C1	E3	08	0B	D8	8B	44	24	14	0F	B6	
CC	C1	E3	08	0B	D9	0F	B6	C0	C1	E3	08	0B	D8	89	5F	
08	75	37	C7	47	0C	00	00	00	00	56	33	F6	85	DB	74	
21	8B	5C	24	10	8B	47	0C	8B	D5	8D	04	F0	50	8B	CB	
E8	AB	FE	FF	FF	83	C4	04	85	C0	75	08	46	3B	77	08	
72	E3	33	C0	5E	5F	5D	5B	59	C3	6A	08	53	E8	99	42	
01	00	83	C4	08	89	47	0C	85	C0	75	BE	5F	5D	B8	0B	
00	00	00	5B	59	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	28	8D	44	24	08	53	55	56	57	8B	E9	55	6A	08	
6A	01	8B	DA	50	FF	D3	83	C4	10	83	F8	08	74	0D	B8	
06	00	00	00	5F	5E	5D	5B	83	C4	28	C3	BA	08	00	00	
00	8D	4C	24	18	E8	16	F9	FF	FF	8B	74	24	3C	55	6A	
01	89	06	8D	44	24	20	6A	01	50	89	56	04	FF	D3	83	
C4	10	83	F8	01	75	C8	0F	B6	44	24	18	55	6A	0C	88	
46	08	8D	46	09	6A	01	50	FF	D3	83	C4	10	83	F8	0C	
75	AD	55	6A	0E	8D	44	24	20	6A	01	50	FF	D3	83	C4	
10	83	F8	0E	75	99	0F	B6	54	24	18	8B	CA	C1	E9	07	
0B	4E	18	8B	C2	C1	E8	05	33	C8	8B	46	18	55	83	E0	
FE	C1	EA	07	0B	D0	6A	01	83	E1	02	8D	44	24	20	33	
CA	6A	01	50	89	4E	18	FF	D3	83	C4	10	83	F8	01	0F	
85	5A	FF	FF	FF	8B	D0	8D	4C	24	18	E8	60	F8	FF	FF	
89	44	24	14	88	46	1C	84	C0	75	09	C7	46	20	00	00	
00	00	EB	26	0F	B6	C0	6A	10	50	E8	8C	41	01	00	83	
C4	08	89	46	20	85	C0	75	0D	B8	0B	00	00	00	5F	5E	
5D	5B	83	C4	28	C3	8B	44	24	14	C7	44	24	14	00	00	
00	00	84	C0	0F	84	8D	00	00	00	33	FF	8D	64	24	00	
55	6A	08	8D	44	24	20	6A	01	50	FF	D3	83	C4	10	83	
F8	08	0F	85	E7	FE	FF	FF	8B	D0	8D	4C	24	18	E8	0D	
F8	FF	FF	8B	4E	20	55	89	04	0F	6A	01	8D	44	24	20	
6A	01	50	89	54	0F	04	FF	D3	83	C4	10	83	F8	01	0F	
85	BA	FE	FF	FF	8B	D0	8D	4C	24	18	E8	C0	F7	FF	FF	
8B	4E	20	55	6A	03	88	44	0F	08	8D	44	24	20	6A	01	
50	FF	D3	83	C4	10	83	F8	03	0F	85	90	FE	FF	FF	8B	
4C	24	14	0F	B6	46	1C	41	83	C7	10	89	4C	24	14	3B	
C8	0F	82	79	FF	FF	FF	5F	5E	5D	33	C0	5B	83	C4	28	
C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
81	EC	08	04	00	00	53	55	56	8B	B4	24	18	04	00	00	
57	8B	D9	53	68	80	00	00	00	6A	01	8B	EA	56	89	5C	
24	24	FF	D5	83	C4	10	3D	80	00	00	00	74	10	B8	06	
00	00	00	5F	5E	5D	5B	81	C4	08	04	00	00	C3	53	6A	
08	8D	44	24	20	6A	01	50	FF	D5	83	C4	10	83	F8	08	
75	DC	8B	D0	8D	4C	24	18	E8	33	F7	FF	FF	53	68	03	
01	00	00	89	86	88	00	00	00	8D	44	24	20	6A	01	50	
89	96	8C	00	00	00	FF	D5	83	C4	10	3D	03	01	00	00	
75	AC	0F	B6	44	24	18	53	C1	E8	07	6A	01	89	86	90	
00	00	00	8D	44	24	20	6A	01	50	FF	D5	83	C4	10	83	
F8	01	75	8A	8B	D0	8D	4C	24	18	E8	C1	F6	FF	FF	8B	
D8	89	9E	94	00	00	00	85	DB	75	49	89	86	98	00	00	
00	33	FF	85	DB	74	30	33	DB	8D	A4	24	00	00	00	00	
8B	86	98	00	00	00	8B	4C	24	14	03	C3	50	8B	D5	E8	
5C	FD	FF	FF	83	C4	04	85	C0	75	0E	47	83	C3	28	3B	
BE	94	00	00	00	72	D9	33	C0	5F	5E	5D	5B	81	C4	08	
04	00	00	C3	6A	28	53	E8	AF	3F	01	00	83	C4	08	89	
86	98	00	00	00	85	C0	75	A8	5F	5E	5D	B8	0B	00	00	
00	5B	81	C4	08	04	00	00	C3	CC	CC	CC	CC	CC	CC	CC	
83	EC	08	55	8B	C1	50	6A	04	89	44	24	10	8D	44	24	
0C	6A	01	8B	EA	50	FF	D5	83	C4	10	83	F8	04	74	0A	
B8	06	00	00	00	5D	83	C4	08	C3	8B	44	24	04	0F	B6	
C8	C1	E1	08	0F	B6	C4	0B	C8	0F	B6	44	24	06	C1	E1	
08	0B	C8	0F	B6	44	24	07	53	8B	5C	24	14	C1	E1	08	
57	8B	7C	24	1C	0B	C8	89	0F	8B	03	85	C0	74	09	50	
E8	32	1C	01	00	83	C4	04	8B	07	8D	48	01	3B	C8	73	
04	33	C0	EB	13	B8	01	00	00	00	85	C9	0F	44	C8	51	
E8	E0	1E	01	00	83	C4	04	89	03	85	C0	75	0C	5F	5B	
B8	0B	00	00	00	5D	83	C4	08	C3	56	8B	37	85	F6	74	
1E	FF	74	24	14	56	6A	01	50	FF	D5	83	C4	10	3B	C6	
74	0D	5E	5F	5B	B8	06	00	00	00	5D	83	C4	08	C3	8B	
03	C6	04	06	00	5E	5F	5B	33	C0	5D	83	C4	08	C3	CC	
83	EC	08	53	57	8B	D9	53	6A	04	8D	44	24	10	6A	01	
8B	FA	50	C7	44	24	1C	04	00	00	00	FF	D7	83	C4	10	
83	F8	04	74	0B	5F	B8	06	00	00	00	5B	83	C4	08	C3	
33	C9	56	8D	54	24	0C	8D	71	04	8D	9B	00	00	00	00	
0F	B6	02	C1	E1	08	0B	C8	8D	52	01	4E	75	F2	8B	74	
24	18	51	8D	44	24	14	50	8D	46	04	89	0E	50	8B	D7	
8B	CB	E8	C9	FE	FF	FF	83	C4	0C	85	C0	0F	85	CA	00	
00	00	51	8D	44	24	14	50	8D	46	08	50	8B	D7	8B	CB	
E8	AB	FE	FF	FF	83	C4	0C	85	C0	0F	85	AC	00	00	00	
53	6A	04	8D	44	24	14	6A	01	50	FF	D7	83	C4	10	83	
F8	04	75	66	8B	D0	8D	4C	24	0C	E8	C1	F4	FF	FF	53	
6A	04	89	46	0C	8D	44	24	14	6A	01	50	FF	D7	83	C4	
10	83	F8	04	75	44	8B	D0	8D	4C	24	0C	E8	9F	F4	FF	
FF	53	6A	04	89	46	10	8D	44	24	14	6A	01	50	FF	D7	
83	C4	10	83	F8	04	75	22	8B	D0	8D	4C	24	0C	E8	7D	
F4	FF	FF	53	6A	04	89	46	14	8D	44	24	14	6A	01	50	
FF	D7	83	C4	10	83	F8	04	74	0C	5E	5F	B8	06	00	00	
00	5B	83	C4	08	C3	BA	04	00	00	00	8D	4C	24	0C	E8	
4C	F4	FF	FF	89	46	18	51	8D	46	1C	50	8D	46	20	50	
8B	D7	8B	CB	E8	F7	FD	FF	FF	83	C4	0C	5E	5F	5B	83	
C4	08	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
51	8B	44	24	08	56	8B	30	83	FE	06	77	73	FF	24	B5	
8C	A6	40	00	83	C0	10	50	E8	A3	00	00	00	83	C4	04	
5E	59	C3	FF	70	08	51	E8	84	01	00	00	83	C4	08	5E	
59	C3	FF	70	08	83	C0	10	50	E8	02	02	00	00	83	C4	
08	5E	59	C3	83	C0	10	50	E8	43	02	00	00	83	C4	04	
5E	59	C3	83	C0	10	50	E8	54	03	00	00	83	C4	04	5E	
59	C3	83	C0	10	50	E8	45	04	00	00	83	C4	04	5E	59	
C3	83	C0	10	50	E8	66	07	00	00	83	C4	04	5E	59	C3	
8B	70	08	51	56	6A	01	FF	70	10	FF	D2	33	C9	83	C4	
10	3B	C6	0F	94	C1	5E	8B	C1	59	C3	90	04	A6	40	00	
13	A6	40	00	22	A6	40	00	34	A6	40	00	43	A6	40	00	
52	A6	40	00	61	A6	40	00	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	24	53	55	56	8B	74	24	34	57	8B	06	88	44	24	
11	C1	E8	08	88	44	24	10	8B	46	04	88	44	24	13	C1	
E8	08	88	44	24	12	8B	46	08	8B	5E	18	88	44	24	16	
C1	E8	08	88	44	24	15	C1	E8	08	88	44	24	14	8B	46	
