FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	
FF	7A	7A	7A	FF	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	8F	8F	8F	FF	91	91	91	FF	93	93	93	FF	96	96	96	
FF	98	98	98	FF	9A	9A	9A	FF	9D	9D	9D	FF	9F	9F	9F	
FF	A2	A2	A2	FF	A4	A4	A4	FF	A6	A6	A6	FF	A9	A9	A9	
FF	AB	AB	AB	FF	AD	AD	AD	FF	B0	B0	B0	FF	B2	B2	B2	
FF	B4	B4	B4	FF	B7	B7	B7	FF	B9	B9	B9	FF	BC	BC	BC	
FF	BE	BE	BE	FF	BF	BF	BF	FF	BC	BC	BC	FF	BA	BA	BA	
FF	B8	B8	B8	FF	B5	B5	B5	FF	B3	B3	B3	FF	B0	B0	B0	
FF	AE	AE	AE	FF	AC	AC	AC	FF	A9	A9	A9	FF	A7	A7	A7	
FF	A5	A5	A5	FF	A2	A2	A2	FF	A0	A0	A0	FF	9E	9E	9E	
FF	9B	9B	9B	FF	99	99	99	FF	96	96	96	FF	94	94	94	
FF	92	92	92	FF	8F	8F	8F	FF	8D	8D	8D	FF	8B	8B	8B	
FF	88	88	88	FF	86	86	86	FF	84	84	84	FF	00	00	00	
00	8F	8F	8F	FF	91	91	91	FF	94	94	94	FF	96	96	96	
FF	99	99	99	FF	9B	9B	9B	FF	9D	9D	9D	FF	A0	A0	A0	
FF	A2	A2	A2	FF	A4	A4	A4	FF	A7	A7	A7	FF	A9	A9	A9	
FF	AB	AB	AB	FF	AE	AE	AE	FF	B0	B0	B0	FF	B3	B3	B3	
FF	B5	B5	B5	FF	B7	B7	B7	FF	BA	BA	BA	FF	BC	BC	BC	
FF	BE	BE	BE	FF	BE	BE	BE	FF	BC	BC	BC	FF	B9	B9	B9	
FF	B7	B7	B7	FF	B5	B5	B5	FF	B2	B2	B2	FF	B0	B0	B0	
FF	AE	AE	AE	FF	AB	AB	AB	FF	A9	A9	A9	FF	A7	A7	A7	
FF	A4	A4	A4	FF	A2	A2	A2	FF	9F	9F	9F	FF	9D	9D	9D	
FF	9B	9B	9B	FF	98	98	98	FF	96	96	96	FF	94	94	94	
FF	91	91	91	FF	8F	8F	8F	FF	8D	8D	8D	FF	8A	8A	8A	
FF	88	88	88	FF	85	85	85	FF	83	83	83	FF	00	00	00	
00	90	90	90	FF	92	92	92	FF	94	94	94	FF	97	97	97	
FF	99	99	99	FF	9B	9B	9B	FF	9E	9E	9E	FF	A0	A0	A0	
FF	A2	A2	A2	FF	A5	A5	A5	FF	A7	A7	A7	FF	AA	AA	AA	
FF	AC	AC	AC	FF	AE	AE	AE	FF	B1	B1	B1	FF	B3	B3	B3	
FF	B5	B5	B5	FF	B8	B8	B8	FF	BA	BA	BA	FF	BC	BC	BC	
FF	BF	BF	BF	FF	BE	BE	BE	FF	BB	BB	BB	FF	B9	B9	B9	
FF	B7	B7	B7	FF	B4	B4	B4	FF	B2	B2	B2	FF	B0	B0	B0	
FF	AD	AD	AD	FF	AB	AB	AB	FF	A8	A8	A8	FF	A6	A6	A6	
FF	A4	A4	A4	FF	A1	A1	A1	FF	9F	9F	9F	FF	9D	9D	9D	
FF	9A	9A	9A	FF	98	98	98	FF	96	96	96	FF	93	93	93	
FF	91	91	91	FF	8E	8E	8E	FF	8C	8C	8C	FF	8A	8A	8A	
FF	87	87	87	FF	85	85	85	FF	83	83	83	FF	00	00	00	
00	90	90	90	FF	92	92	92	FF	95	95	95	FF	97	97	97	
FF	99	99	99	FF	9C	9C	9C	FF	9E	9E	9E	FF	A1	A1	A1	
FF	A3	A3	A3	FF	A5	A5	A5	FF	A8	A8	A8	FF	AA	AA	AA	
FF	AC	AC	AC	FF	AF	AF	AF	FF	B1	B1	B1	FF	B3	B3	B3	
FF	B6	B6	B6	FF	B8	B8	B8	FF	BB	BB	BB	FF	BD	BD	BD	
FF	C0	C0	C0	FF	BD	BD	BD	FF	BB	BB	BB	FF	B9	B9	B9	
FF	B6	B6	B6	FF	B4	B4	B4	FF	B1	B1	B1	FF	AF	AF	AF	
FF	AD	AD	AD	FF	AA	AA	AA	FF	A8	A8	A8	FF	A6	A6	A6	
FF	A3	A3	A3	FF	A1	A1	A1	FF	9F	9F	9F	FF	9C	9C	9C	
FF	9A	9A	9A	FF	97	97	97	FF	95	95	95	FF	93	93	93	
FF	90	90	90	FF	8E	8E	8E	FF	8C	8C	8C	FF	89	89	89	
FF	87	87	87	FF	85	85	85	FF	82	82	82	FF	00	00	00	
00	90	90	90	FF	93	93	93	FF	95	95	95	FF	98	98	98	
FF	D9	EF	F1	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	89	89	89	
FF	86	86	86	FF	84	84	84	FF	82	82	82	FF	00	00	00	
00	91	91	91	FF	93	93	93	FF	96	96	96	FF	98	98	98	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	88	88	88	
FF	86	86	86	FF	84	84	84	FF	81	81	81	FF	00	00	00	
00	91	91	91	FF	94	94	94	FF	96	96	96	FF	98	98	98	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	88	88	88	
FF	86	86	86	FF	83	83	83	FF	81	81	81	FF	00	00	00	
00	92	92	92	FF	94	94	94	FF	97	97	97	FF	99	99	99	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	87	87	87	
FF	85	85	85	FF	83	83	83	FF	80	80	80	FF	00	00	00	
00	92	92	92	FF	95	95	95	FF	97	97	97	FF	99	99	99	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	87	87	87	
FF	85	85	85	FF	82	82	82	FF	80	80	80	FF	00	00	00	
00	93	93	93	FF	95	95	95	FF	97	97	97	FF	9A	9A	9A	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	87	87	87	
FF	84	84	84	FF	82	82	82	FF	80	80	80	FF	00	00	00	
00	93	93	93	FF	96	96	96	FF	98	98	98	FF	9A	9A	9A	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	86	86	86	
FF	84	84	84	FF	81	81	81	FF	80	80	80	FF	00	00	00	
00	94	94	94	FF	96	96	96	FF	98	98	98	FF	9B	9B	9B	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	86	86	86	
FF	83	83	83	FF	81	81	81	FF	80	80	80	FF	00	00	00	
00	94	94	94	FF	96	96	96	FF	99	99	99	FF	9B	9B	9B	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	85	85	85	
FF	83	83	83	FF	80	80	80	FF	80	80	80	FF	00	00	00	
00	95	95	95	FF	97	97	97	FF	99	99	99	FF	9C	9C	9C	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	85	85	85	
FF	82	82	82	FF	80	80	80	FF	80	80	80	FF	00	00	00	
00	95	95	95	FF	97	97	97	FF	9A	9A	9A	FF	9C	9C	9C	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	84	84	84	
FF	82	82	82	FF	80	80	80	FF	80	80	80	FF	00	00	00	
00	95	95	95	FF	98	98	98	FF	9A	9A	9A	FF	9D	9D	9D	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	84	84	84	
FF	81	81	81	FF	80	80	80	FF	80	80	80	FF	00	00	00	
00	96	96	96	FF	98	98	98	FF	9B	9B	9B	FF	9D	9D	9D	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	83	83	83	
FF	81	81	81	FF	80	80	80	FF	80	80	80	FF	00	00	00	
00	96	96	96	FF	99	99	99	FF	9B	9B	9B	FF	9D	9D	9D	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	83	83	83	
FF	81	81	81	FF	80	80	80	FF	80	80	80	FF	00	00	00	
00	97	97	97	FF	99	99	99	FF	9C	9C	9C	FF	9E	9E	9E	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	82	82	82	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	00	00	00	
00	97	97	97	FF	9A	9A	9A	FF	9C	9C	9C	FF	9E	9E	9E	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	82	82	82	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	00	00	00	
00	98	98	98	FF	9A	9A	9A	FF	9C	9C	9C	FF	9F	9F	9F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	82	82	82	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	00	00	00	
00	98	98	98	FF	9B	9B	9B	FF	9D	9D	9D	FF	9F	9F	9F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	00	6A	FF	FF	00	6A	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	81	81	81	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	00	00	00	
00	99	99	99	FF	9B	9B	9B	FF	9D	9D	9D	FF	A0	A0	A0	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	8E	FF	7F	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
FF	D6	FB	FF	FF	D6	FB	FF	FF	8E	FF	7F	FF	81	81	81	
FF	80	80	80	FF	80	80	80	FF	80	80	80	FF	00	00	00	
00	99	99	99	FF	9B	9B	9B	FF	9E	9E	9E	FF	A0	A0	A0	
FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	FF	D6	FB	FF	
