FF	FF	8B	45	F8	E8	0A	A4	FF	FF	33	C0	55	68	28	B4	
40	00	64	FF	30	64	89	20	8B	45	FC	85	C0	74	16	8B	
D0	83	EA	0A	66	83	3A	02	74	0B	8D	45	FC	8B	55	FC	
E8	07	9D	FF	FF	8B	D8	85	DB	74	05	83	EB	04	8B	1B	
8B	45	F8	85	C0	74	16	8B	D0	83	EA	0A	66	83	3A	02	
74	0B	8D	45	F8	8B	55	F8	E8	DF	9C	FF	FF	8B	F0	85	
F6	74	05	83	EE	04	8B	36	56	8B	45	F8	E8	47	A4	FF	
FF	50	53	8B	45	FC	E8	3D	A4	FF	FF	50	6A	01	68	00	
04	00	00	E8	44	D0	FF	FF	83	E8	02	8B	D8	33	C0	5A	
59	59	64	89	10	68	2F	B4	40	00	8D	45	F8	BA	02	00	
00	00	E8	7D	A3	FF	FF	C3	E9	BB	91	FF	FF	EB	EB	8B	
C3	5E	5B	59	59	5D	C3	90	55	8B	EC	83	C4	F8	53	56	
89	55	F8	89	45	FC	8B	45	FC	E8	46	A3	FF	FF	33	C0	
55	68	EA	B4	40	00	64	FF	30	64	89	20	8B	45	FC	85	
C0	74	16	8B	D0	83	EA	0A	66	83	3A	02	74	0B	8D	45	
FC	8B	55	FC	E8	43	9C	FF	FF	85	C0	74	05	83	E8	04	
8B	00	8B	F0	BB	01	00	00	00	EB	01	43	3B	F3	7C	10	
8D	45	FC	E8	34	9C	FF	FF	66	83	7C	58	FE	20	76	EB	
3B	F3	7D	0D	8B	45	F8	33	D2	E8	FE	A2	FF	FF	EB	24	
4E	8D	45	FC	E8	13	9C	FF	FF	66	83	7C	70	FE	20	76	
EF	8B	45	F8	50	8B	CE	2B	CB	41	8B	D3	8B	45	FC	E8	
84	AA	FF	FF	33	C0	5A	59	59	64	89	10	68	F1	B4	40	
00	8D	45	FC	E8	B3	A2	FF	FF	C3	E9	F9	90	FF	FF	EB	
F0	5E	5B	59	59	5D	C3	90	55	8B	EC	83	C4	F8	53	56	
57	8B	DA	89	45	FC	8B	45	FC	E8	86	A2	FF	FF	33	C0	
55	68	91	B6	40	00	64	FF	30	64	89	20	C6	45	FB	00	
8B	45	FC	85	C0	74	16	8B	D0	83	EA	0A	66	83	3A	02	
74	0B	8D	45	FC	8B	55	FC	E8	7F	9B	FF	FF	85	C0	74	
05	83	E8	04	8B	00	85	C0	75	04	B0	01	EB	37	8B	75	
FC	85	F6	74	18	8B	C6	83	E8	0A	66	83	38	02	74	0D	
8D	45	FC	8B	55	FC	E8	51	9B	FF	FF	8B	F0	0F	B7	06	
E8	23	E2	FF	FF	84	C0	75	06	66	83	3E	5F	75	04	33	
C0	EB	02	B0	01	84	C0	0F	85	EE	00	00	00	84	DB	74	
7A	8B	45	FC	85	C0	74	16	8B	D0	83	EA	0A	66	83	3A	
02	74	0B	8D	45	FC	8B	55	FC	E8	0E	9B	FF	FF	85	C0	
74	05	83	E8	04	8B	00	8B	F8	83	EF	02	0F	8C	B5	00	
00	00	47	BB	02	00	00	00	8B	75	FC	85	F6	74	18	8B	
C6	83	E8	0A	66	83	38	02	74	0D	8D	45	FC	8B	55	FC	
E8	D7	9A	FF	FF	8B	F0	0F	B7	44	5E	FE	E8	33	E2	FF	
FF	84	C0	75	10	66	83	7C	5E	FE	5F	74	08	66	83	7C	
5E	FE	2E	75	76	43	4F	75	BF	EB	6C	8B	45	FC	85	C0	
74	16	8B	D0	83	EA	0A	66	83	3A	02	74	0B	8D	45	FC	
8B	55	FC	E8	94	9A	FF	FF	85	C0	74	05	83	E8	04	8B	
00	8B	F8	83	EF	02	7C	3F	47	BB	02	00	00	00	8B	75	
FC	85	F6	74	18	8B	C6	83	E8	0A	66	83	38	02	74	0D	
8D	45	FC	8B	55	FC	E8	61	9A	FF	FF	8B	F0	0F	B7	44	
5E	FE	E8	BD	E1	FF	FF	84	C0	75	08	66	83	7C	5E	FE	
5F	75	08	43	4F	75	C7	C6	45	FB	01	33	C0	5A	59	59	
64	89	10	68	98	B6	40	00	8D	45	FC	E8	0C	A1	FF	FF	
C3	E9	52	8F	FF	FF	EB	F0	0F	B6	45	FB	5F	5E	5B	59	
59	5D	C3	90	08	C9	75	17	09	C0	79	0E	F7	D8	E8	07	
00	00	00	B0	2D	41	4E	88	06	C3	B9	0A	00	00	00	52	
56	31	D2	F7	F1	4E	80	C2	30	80	FA	3A	72	03	80	C2	
07	88	16	09	C0	75	EA	59	5A	29	F1	29	CA	76	10	01	
D1	B0	30	29	D6	EB	03	88	04	32	4A	75	FA	88	06	C3	
08	C9	75	1D	09	C0	79	14	F7	D8	E8	0D	00	00	00	66	
B8	2D	00	66	89	46	FE	83	EE	02	41	C3	B9	0A	00	00	
00	52	56	31	D2	F7	F1	66	83	C2	30	83	EE	02	66	83	
FA	3A	72	04	66	83	C2	07	66	89	16	09	C0	75	E4	59	
5A	29	F1	D1	E9	29	CA	76	16	01	D1	29	D6	66	B8	30	
00	29	D6	EB	04	66	89	04	56	4A	75	F9	66	89	06	C3	
56	89	E6	83	EC	10	31	C9	52	31	D2	E8	44	FF	FF	FF	
89	F2	58	E8	70	A1	FF	FF	83	C4	10	5E	C3	8D	40	00	
55	8B	EC	83	C4	F8	6A	00	8D	55	08	89	55	F8	C6	45	
FC	10	8D	4D	F8	BA	A4	B7	40	00	E8	D5	0F	00	00	59	
59	5D	C2	08	00	00	00	00	B0	04	02	00	FF	FF	FF	FF	
02	00	00	00	25	00	75	00	00	00	00	00	08	C9	75	34	
B9	0A	00	00	00	F7	40	04	00	00	00	80	74	26	FF	70	
04	FF	30	89	E0	F7	1C	24	83	54	24	04	00	F7	5C	24	
04	E8	0E	00	00	00	41	66	C7	46	FE	2D	00	83	EE	02	
83	C4	08	C3	56	83	EC	04	D9	7C	24	02	D9	3C	24	66	
81	0C	24	00	0F	D9	2C	24	66	89	0C	24	D9	E8	F7	40	
04	00	00	00	80	74	27	FF	70	04	FF	30	81	64	24	04	
FF	FF	FF	7F	68	FF	FF	FF	7F	68	FF	FF	FF	FF	DF	6C	
24	08	DF	2C	24	D8	C2	DE	C1	83	C4	10	EB	02	DF	28	
DF	04	24	D9	C1	83	EE	02	D9	F8	DF	1E	DC	F9	66	8B	
06	66	05	30	00	66	3D	3A	00	72	04	66	05	07	00	66	
89	06	D9	C1	D8	D3	9B	DF	E0	9E	73	D9	D9	6C	24	02	
83	C4	04	DD	C3	DD	C2	DD	C1	DD	C0	59	29	F1	D1	E9	
09	D2	78	1A	29	CA	76	16	29	D6	66	B8	30	00	29	D6	
01	D1	EB	04	66	89	04	56	4A	75	F9	66	89	06	C3	90	
08	C9	75	30	B9	0A	00	00	00	F7	40	04	00	00	00	80	
74	22	FF	70	04	FF	30	89	E0	F7	1C	24	83	54	24	04	
00	F7	5C	24	04	E8	0A	00	00	00	C6	46	FF	2D	4E	41	
83	C4	08	C3	56	83	EC	04	D9	7C	24	02	D9	3C	24	66	
81	0C	24	00	0F	D9	2C	24	66	89	0C	24	D9	E8	F7	40	
04	00	00	00	80	74	27	FF	70	04	FF	30	81	64	24	04	
FF	FF	FF	7F	68	FF	FF	FF	7F	68	FF	FF	FF	FF	DF	6C	
24	08	DF	2C	24	D8	C2	DE	C1	83	C4	10	EB	02	DF	28	
DF	04	24	D9	C1	4E	D9	F8	DF	1C	24	DC	F9	8A	04	24	
04	30	3C	3A	72	02	04	07	88	06	D9	C1	D8	D3	9B	DF	
E0	9E	73	E1	D9	6C	24	02	83	C4	04	DD	C3	DD	C2	DD	
C1	DD	C0	59	29	F1	29	CA	76	10	29	D6	B0	30	01	D1	
EB	03	88	04	32	4A	75	FA	88	06	C3	90	55	8B	EC	56	
89	E6	83	EC	20	31	C9	50	31	D2	8D	45	08	E8	1E	FF	
FF	FF	89	F2	58	E8	5E	9F	FF	FF	83	C4	20	5E	5D	C2	
08	00	8B	C0	83	FA	20	76	02	31	D2	56	89	E6	83	EC	
20	51	B9	10	00	00	00	E8	08	FD	FF	FF	89	F2	58	E8	
34	9F	FF	FF	83	C4	20	5E	C3	8D	40	00	53	56	83	C4	
F4	8B	D8	8B	D4	8B	C3	E8	9C	7C	FF	FF	8B	F0	83	3C	
24	00	74	19	89	5C	24	04	C6	44	24	08	11	8D	54	24	
04	A1	7C	60	4C	00	33	C9	E8	BB	F3	FF	FF	8B	C6	83	
C4	0C	5E	5B	C3	8D	40	00	53	51	8B	DA	8B	D4	E8	65	
7C	FF	FF	83	3C	24	00	74	02	8B	C3	5A	5B	C3	8B	C0	
53	56	51	8B	F2	8B	D8	8B	D4	8B	C3	E8	48	7C	FF	FF	
89	06	83	3C	24	00	0F	94	C0	5A	5E	5B	C3	8D	40	00	
53	56	51	8B	F2	8B	D8	8B	D4	8B	C3	E8	34	B1	FF	FF	
89	06	89	56	04	83	3C	24	00	0F	94	C0	5A	5E	5B	C3	
A1	90	9C	4C	00	E8	92	B4	FF	FF	85	C0	75	29	6A	01	
B8	90	9C	4C	00	B9	01	00	00	00	8B	15	B8	A7	40	00	
E8	3F	B6	FF	FF	83	C4	04	A1	90	9C	4C	00	BA	BC	BA	
40	00	E8	35	9D	FF	FF	A1	94	9C	4C	00	E8	5B	B4	FF	
FF	85	C0	75	29	6A	01	B8	94	9C	4C	00	B9	01	00	00	
00	8B	15	DC	A7	40	00	E8	08	B6	FF	FF	83	C4	04	A1	
94	9C	4C	00	BA	D4	BA	40	00	E8	FE	9C	FF	FF	C3	00	
B0	04	02	00	FF	FF	FF	FF	04	00	00	00	54	00	72	00	
75	00	65	00	00	00	00	00	B0	04	02	00	FF	FF	FF	FF	
05	00	00	00	46	00	61	00	6C	00	73	00	65	00	00	00	
55	8B	EC	83	C4	E8	53	56	57	33	C9	89	4D	FC	89	4D	
F8	33	C9	55	68	DE	BB	40	00	64	FF	31	64	89	21	C6	
45	F7	00	85	D2	0F	8C	B8	00	00	00	42	89	55	EC	8B	
D8	8B	45	08	8B	70	FC	8B	3B	8D	45	FC	89	75	E8	8B	
55	E8	E8	D9	9C	FF	FF	8D	45	F8	89	7D	E8	8B	55	E8	
E8	CB	9C	FF	FF	8B	45	FC	85	C0	74	16	8B	D0	83	EA	
0A	66	83	3A	02	74	0B	8D	45	FC	8B	55	FC	E8	6A	95	
FF	FF	8B	F0	85	F6	74	05	83	EE	04	8B	36	8B	45	F8	
85	C0	74	16	8B	D0	83	EA	0A	66	83	3A	02	74	0B	8D	
45	F8	8B	55	F8	E8	42	95	FF	FF	8B	F8	85	FF	74	05	
83	EF	04	8B	3F	57	8B	45	F8	E8	AA	9C	FF	FF	50	56	
8B	45	FC	E8	A0	9C	FF	FF	50	6A	01	68	00	04	00	00	
E8	A7	C8	FF	FF	83	E8	02	85	C0	0F	94	C0	84	C0	74	
06	C6	45	F7	01	EB	0C	83	C3	04	FF	4D	EC	0F	85	4E	
FF	FF	FF	33	C0	5A	59	59	64	89	10	68	E5	BB	40	00	
8D	45	F8	BA	02	00	00	00	E8	C7	9B	FF	FF	C3	E9	05	
8A	FF	FF	EB	EB	0F	B6	45	F7	5F	5E	5B	8B	E5	5D	C3	
55	8B	EC	83	C4	F0	53	8B	DA	89	45	FC	8D	55	F0	8B	
45	FC	E8	3D	19	00	00	8B	D0	84	D2	74	12	DB	6D	F0	
D8	1D	70	BC	40	00	9B	DF	E0	9E	0F	95	03	EB	49	E8	
1C	FE	FF	FF	55	A1	90	9C	4C	00	E8	B5	B2	FF	FF	8B	
D0	A1	90	9C	4C	00	E8	A5	FE	FF	FF	59	8B	D0	84	D2	
74	05	C6	03	01	EB	21	55	A1	94	9C	4C	00	E8	92	B2	
FF	FF	8B	D0	A1	94	9C	4C	00	E8	82	FE	FF	FF	59	8B	
D0	84	D2	74	03	C6	03	00	8B	C2	5B	8B	E5	5D	C3	00	
00	00	00	00	B0	04	02	00	FF	FF	FF	FF	01	00	00	00	
30	00	00	00	B0	04	02	00	FF	FF	FF	FF	02	00	00	00	
2D	00	31	00	00	00	00	00	53	56	8B	F1	8B	D8	84	D2	
74	2C	E8	99	FD	FF	FF	84	DB	74	11	8B	C6	8B	15	90	
9C	4C	00	8B	12	E8	F2	9A	FF	FF	EB	23	8B	C6	8B	15	
94	9C	4C	00	8B	12	E8	E1	9A	FF	FF	5E	5B	C3	8B	C6	
0F	B6	D3	8B	14	95	68	09	4C	00	E8	CD	9A	FF	FF	5E	
5B	C3	8B	C0	53	56	57	8B	DA	8B	F8	83	C8	FF	8B	F3	
83	E6	03	83	FE	02	77	3F	8B	D3	81	E2	F0	00	00	00	
83	FA	40	77	32	6A	00	68	80	00	00	00	6A	03	6A	00	
8B	C3	25	F0	00	00	00	C1	E8	04	8B	04	85	7C	09	4C	
00	50	8B	04	B5	70	09	4C	00	50	8B	C7	E8	07	9B	FF	
FF	50	E8	2D	C7	FF	FF	5F	5E	5B	C3	90	53	56	57	51	
8B	F9	8B	F2	8B	D8	6A	00	8D	44	24	04	50	57	56	53	
E8	8B	C9	FF	FF	85	C0	75	07	C7	04	24	FF	FF	FF	FF	
8B	04	24	5A	5F	5E	5B	C3	53	56	57	51	8B	F9	8B	F2	
8B	D8	6A	00	8D	44	24	04	50	57	56	53	E8	0F	CA	FF	
FF	85	C0	75	07	C7	04	24	FF	FF	FF	FF	8B	04	24	5A	
5F	5E	5B	C3	55	8B	EC	83	C4	F8	53	56	8B	F2	8B	D8	
8B	45	08	89	45	F8	8B	45	0C	89	45	FC	56	8D	45	FC	
50	8B	45	F8	50	53	E8	5D	C9	FF	FF	89	45	F8	83	7D	
F8	FF	75	10	E8	B3	C7	FF	FF	85	C0	74	07	C7	45	FC	
FF	FF	FF	FF	8B	45	F8	8B	55	FC	5E	5B	59	59	5D	C2	
08	00	8B	C0	55	8B	EC	81	C4	B0	FD	FF	FF	53	8B	D8	
8D	85	B0	FD	FF	FF	50	8B	C3	E8	3A	9A	FF	FF	50	E8	
A8	C6	FF	FF	83	F8	FF	74	12	50	E8	95	C6	FF	FF	F6	
85	B0	FD	FF	FF	10	0F	94	C0	EB	02	33	C0	5B	8B	E5	
5D	C3	8B	C0	53	56	8B	F0	8B	C6	E8	09	9A	FF	FF	50	
E8	37	C7	FF	FF	83	F8	FF	74	08	A8	10	0F	94	C0	5E	
5B	C3	E8	35	C7	FF	FF	8B	D8	83	FB	02	74	15	83	FB	
03	74	10	83	FB	7B	74	0B	8B	C6	E8	85	FF	FF	FF	84	
C0	75	04	33	C0	EB	02	B0	01	5E	5B	C3	55	8B	EC	51	
53	89	45	FC	8B	45	FC	E8	18	99	FF	FF	33	C0	55	68	
FB	BE	40	00	64	FF	30	64	89	20	83	7D	FC	00	75	04	
33	DB	EB	51	8B	45	FC	85	C0	74	16	8B	D0	83	EA	0A	
66	83	3A	02	74	0B	8D	45	FC	8B	55	FC	E8	0B	92	FF	
FF	85	C0	74	05	83	E8	04	8B	00	8B	55	FC	8D	5C	42	
FE	48	7E	21	66	81	3B	00	DC	72	1A	66	81	3B	FF	DF	
77	13	66	81	7B	FE	00	D8	72	0B	66	81	7B	FE	FF	DB	
77	03	83	EB	02	33	C0	5A	59	59	64	89	10	68	02	BF	
40	00	8D	45	FC	E8	A2	98	FF	FF	C3	E9	E8	86	FF	FF	
EB	F0	8B	C3	5B	59	5D	C3	55	8B	EC	83	C4	F8	53	56	
57	89	55	FC	8B	D8	8B	45	FC	E8	76	98	FF	FF	33	C0	
55	68	D4	BF	40	00	64	FF	30	64	89	20	8B	45	FC	85	
C0	74	16	8B	D0	83	EA	0A	66	83	3A	02	74	0B	8D	45	
FC	8B	55	FC	E8	73	91	FF	FF	85	C0	74	05	83	E8	04	
8B	00	8B	F0	8B	C3	E8	DD	98	FF	FF	89	45	F8	85	F6	
7E	5C	8B	5D	FC	85	DB	74	18	8B	C3	83	E8	0A	66	83	
38	02	74	0D	8D	45	FC	8B	55	FC	E8	3D	91	FF	FF	8B	
D8	66	83	7C	73	FE	00	74	30	8B	7D	FC	85	FF	74	18	
8B	C7	83	E8	0A	66	83	38	02	74	0D	8D	45	FC	8B	55	
FC	E8	16	91	FF	FF	8B	F8	0F	B7	54	77	FE	8B	45	F8	
E8	33	05	00	00	85	C0	75	05	4E	85	F6	7F	A4	33	C0	
5A	59	59	64	89	10	68	DB	BF	40	00	8D	45	FC	E8	C9	
97	FF	FF	C3	E9	0F	86	FF	FF	EB	F0	8B	C6	5F	5E	5B	
59	59	5D	C3	53	56	57	8B	FA	8B	D8	8B	D3	B8	18	C0	
40	00	E8	11	FF	FF	FF	8B	F0	57	8B	CE	BA	01	00	00	
00	8B	C3	E8	50	9F	FF	FF	5F	5E	5B	C3	B0	04	02	00	
FF	FF	FF	FF	02	00	00	00	5C	00	3A	00	00	00	00	00	
55	8B	EC	51	53	56	8B	F2	89	45	FC	8B	45	FC	E8	61	
97	FF	FF	33	C0	55	68	BE	C0	40	00	64	FF	30	64	89	
20	8B	55	FC	B8	D8	C0	40	00	E8	BA	FE	FF	FF	8B	D8	
83	FB	01	7E	28	8B	45	FC	85	C0	74	16	8B	D0	83	EA	
0A	66	83	3A	02	74	0B	8D	45	FC	8B	55	FC	E8	4A	90	
FF	FF	66	83	7C	58	FE	5C	0F	94	C0	EB	02	33	C0	84	
C0	74	15	8B	CB	49	8B	55	FC	B8	D8	C0	40	00	E8	ED	
52	00	00	84	C0	75	01	4B	56	8B	CB	BA	01	00	00	00	
8B	45	FC	E8	B0	9E	FF	FF	33	C0	5A	59	59	64	89	10	
68	C5	C0	40	00	8D	45	FC	E8	DF	96	FF	FF	C3	E9	25	
85	FF	FF	EB	F0	5E	5B	59	5D	C3	00	00	B0	04	02	00	
FF	FF	FF	FF	02	00	00	00	5C	00	3A	00	00	00	00	00	
53	56	57	8B	FA	8B	D8	8B	D3	B8	18	C1	40	00	E8	15	
FE	FF	FF	8B	F0	57	8D	56	01	B9	FF	FF	FF	7F	8B	C3	
E8	53	9E	FF	FF	5F	5E	5B	C3	00	00	00	B0	04	02	00	
FF	FF	FF	FF	02	00	00	00	5C	00	3A	00	00	00	00	00	
55	8B	EC	51	53	56	8B	F2	89	45	FC	8B	45	FC	E8	61	
96	FF	FF	33	C0	55	68	B3	C1	40	00	64	FF	30	64	89	
20	8B	55	FC	B8	CC	C1	40	00	E8	BA	FD	FF	FF	8B	D8	
85	DB	7E	28	8B	45	FC	85	C0	74	16	8B	D0	83	EA	0A	
66	83	3A	02	74	0B	8D	45	FC	8B	55	FC	E8	4B	8F	FF	
FF	66	83	7C	58	FE	2E	0F	94	C0	EB	02	33	C0	84	C0	
74	12	56	B9	FF	FF	FF	7F	8B	D3	8B	45	FC	E8	C6	9D	
FF	FF	EB	09	8B	C6	33	D2	E8	0F	96	FF	FF	33	C0	5A	
59	59	64	89	10	68	BA	C1	40	00	8D	45	FC	E8	EA	95	
FF	FF	C3	E9	30	84	FF	FF	EB	F0	5E	5B	59	5D	C3	00	
B0	04	02	00	FF	FF	FF	FF	03	00	00	00	2E	00	5C	00	
3A	00	00	00	53	56	81	C4	F4	FD	FF	FF	8B	F2	8B	D8	
54	8D	44	24	08	50	68	04	01	00	00	8B	C3	E8	46	96	
FF	FF	50	E8	7C	C3	FF	FF	8B	C8	8D	54	24	04	8B	C6	
E8	E3	96	FF	FF	81	C4	0C	02	00	00	5E	5B	C3	8B	C0	
55	8B	EC	83	C4	E8	53	8B	45	08	85	C0	75	02	33	C0	
8D	55	F0	52	8D	55	F4	52	8D	55	F8	52	8D	55	FC	52	
50	E8	1E	C3	FF	FF	8B	D8	8B	45	FC	F7	6D	F8	33	D2	
89	45	E8	89	55	EC	8B	45	F4	33	D2	52	50	8B	45	E8	
8B	55	EC	E8	E8	A8	FF	FF	8B	4D	0C	89	01	89	51	04	
8B	45	F0	33	D2	52	50	8B	45	E8	8B	55	EC	E8	CE	A8	
FF	FF	8B	4D	10	89	01	89	51	04	8B	C3	5B	8B	E5	5D	
C2	10	00	90	80	38	00	74	26	89	C2	F7	DA	83	C0	01	
83	E0	FE	66	8B	08	83	C0	02	84	E9	75	F6	84	C9	74	
09	84	ED	75	EE	8D	44	02	FF	C3	8D	44	02	FE	C3	31	
C0	C3	8B	C0	66	83	38	00	74	16	89	C2	F7	DA	66	8B	
08	83	C0	02	66	85	C9	75	F5	8D	44	02	FE	D1	E8	C3	
31	C0	C3	90	66	83	38	00	74	13	89	C2	F7	DA	66	8B	
08	83	C0	02	66	85	C9	75	F5	83	E8	02	C3	C3	8B	C0	
56	8B	F0	03	C9	92	E8	D5	6E	FF	FF	8B	C6	5E	C3	90	
53	56	8B	F2	8B	D8	8B	C6	E8	A7	FF	FF	FF	40	8B	C8	
03	C9	8B	D3	8B	C6	E8	B5	6E	FF	FF	8B	C3	5E	5B	C3	
53	56	57	55	51	8B	E9	8B	FA	8B	F0	89	34	24	8B	C7	
E8	7F	FF	FF	FF	8B	D8	3B	EB	73	02	8B	DD	8B	CB	03	
C9	8B	D6	8B	C7	E8	86	6E	FF	FF	66	C7	04	5E	00	00	
8B	04	24	5A	5D	5F	5E	5B	C3	8D	40	00	55	8B	EC	51	
53	56	89	55	FC	8B	F0	8B	45	FC	E8	25	94	FF	FF	33	
C0	55	68	D0	C3	40	00	64	FF	30	64	89	20	8B	45	FC	
85	C0	74	16	8B	D0	83	EA	0A	66	83	3A	02	74	0B	8D	
45	FC	8B	55	FC	E8	22	8D	FF	FF	8B	D8	85	DB	74	05	
83	EB	04	8B	1B	8B	45	FC	E8	8B	94	FF	FF	8B	D0	8B	
CB	8B	C6	E8	68	FF	FF	FF	8B	D8	33	C0	5A	59	59	64	
89	10	68	D7	C3	40	00	8D	45	FC	E8	CD	93	FF	FF	C3	
E9	13	82	FF	FF	EB	F0	8B	C3	5E	5B	59	5D	C3	8B	C0	
53	56	57	8B	F9	8B	F2	8B	D8	8B	C6	E8	48	94	FF	FF	
8B	D0	8B	CF	8B	C3	E8	25	FF	FF	FF	5F	5E	5B	C3	90	
56	57	8B	C8	8B	F2	0F	B7	01	0F	B7	16	66	3B	D0	75	
05	66	85	C0	75	0A	0F	B7	F8	0F	B7	C2	2B	F8	EB	08	
83	C1	02	83	C6	02	EB	DE	8B	C7	5F	5E	C3	8D	40	00	
56	57	83	C4	F8	89	0C	24	8B	F0	8B	FA	33	C9	3B	0C	
24	73	2A	0F	B7	06	0F	B7	17	66	3B	D0	75	05	66	85	
C0	75	0E	0F	B7	C0	0F	B7	D2	2B	C2	89	44	24	04	EB	
12	83	C6	02	83	C7	02	41	3B	0C	24	72	D6	33	C0	89	
44	24	04	8B	44	24	04	59	5A	5F	5E	C3	53	56	57	83	
C4	F8	89	0C	24	8B	F0	8B	FA	33	C9	3B	0C	24	73	48	
0F	B7	06	0F	B7	17	8B	D8	83	C3	9F	66	83	EB	1A	73	
04	66	83	F0	20	8B	DA	83	C3	9F	66	83	EB	1A	73	04	
66	83	F2	20	66	3B	D0	75	05	66	85	C0	75	0E	0F	B7	
C0	0F	B7	D2	2B	C2	89	44	24	04	EB	12	83	C6	02	83	
C7	02	41	3B	0C	24	72	B8	33	C0	89	44	24	04	8B	44	
24	04	59	5A	5F	5E	5B	C3	EB	0B	66	85	C9	75	03	33	
C0	C3	83	C0	02	0F	B7	08	66	3B	D1	75	ED	C3	8B	C0	
56	66	85	D2	75	09	E8	C9	FD	FF	FF	8B	F0	EB	1B	33	
F6	EB	08	66	85	C9	74	12	83	C0	02	0F	B7	08	66	3B	
D1	75	F0	8B	F0	83	C0	02	EB	F1	8B	C6	5E	C3	8B	C0	
57	56	53	09	C0	74	4A	09	D2	74	46	89	C3	89	D7	66	
31	C0	B9	FF	FF	FF	FF	F2	66	AF	F7	D1	49	74	32	89	
CE	89	DF	B9	FF	FF	FF	FF	F2	66	AF	F7	D1	29	F1	76	
20	89	DF	8D	5E	FF	89	D6	66	AD	F2	66	AF	75	12	89	
C8	57	89	D9	F3	66	A7	5F	89	C1	75	EA	8D	47	FE	EB	
02	31	C0	5B	5E	5F	C3	90	55	8B	EC	83	C4	F8	53	56	
57	89	55	FC	8B	F0	33	C0	89	45	F8	85	C9	74	3D	83	
7D	08	00	74	37	8B	F9	2B	7D	08	85	FF	7C	2E	47	33	
DB	66	83	3C	5E	00	74	20	8B	C3	03	C0	03	C6	8B	4D	
08	8B	55	FC	E8	67	FE	FF	FF	85	C0	75	0B	8B	C3	03	
C0	03	C6	89	45	F8	EB	04	43	4F	75	D5	8B	45	F8	5F	
5E	5B	59	59	5D	C2	04	00	53	56	8B	F2	8B	D8	8B	C6	
8B	D3	E8	61	93	FF	FF	5E	5B	C3	8B	C0	53	8B	D8	03	
DB	83	C3	04	8B	C3	E8	0D	6A	FF	FF	89	18	83	C0	04	
5B	C3	8B	C0	E8	E3	FF	FF	FF	C3	8B	C0	83	E8	04	8B	
00	83	E8	04	C3	8D	40	00	53	56	8B	D8	85	DB	75	05	
33	C0	5E	5B	C3	8B	C3	E8	78	FC	FF	FF	8B	F0	46	8B	
C6	E8	B6	FF	FF	FF	8B	CE	8B	D3	E8	A1	FC	FF	FF	5E	
5B	C3	8B	C0	85	C0	74	0A	83	E8	04	8B	10	E8	D2	69	
FF	FF	C3	90	53	56	83	C4	B8	8B	D9	8B	F0	83	FB	1F	
76	05	BB	1F	00	00	00	8B	C4	8B	CB	E8	70	FC	FF	FF	
66	C7	04	5C	00	00	8B	C4	89	44	24	40	C6	44	24	44	
0A	8D	54	24	40	8B	04	B5	90	09	4C	00	33	C9	E8	F5	
E6	FF	FF	83	C4	48	5E	5B	C3	8D	40	00	55	8B	EC	53	
8B	5D	10	53	8B	5D	0C	53	8B	5D	08	53	E8	FB	02	00	
00	5B	5D	C2	0C	00	8B	C0	55	8B	EC	53	56	57	8B	F9	
8B	F2	8B	D8	85	DB	74	29	85	F6	74	25	8B	C6	E8	D1	
FB	FF	FF	50	57	8B	45	08	50	8B	CE	8B	C3	BA	FF	FF	
FF	7F	E8	C5	02	00	00	66	C7	04	43	00	00	8B	C3	EB	
02	33	C0	5F	5E	5B	5D	C2	04	00	8B	C0	55	8B	EC	53	
56	57	8B	F1	8B	FA	8B	D8	85	DB	74	29	85	F6	74	25	
8B	C6	E8	8D	FB	FF	FF	50	8B	45	0C	50	8B	45	08	50	
8B	CE	8B	C3	8B	D7	E8	81	02	00	00	66	C7	04	43	00	
00	8B	C3	EB	02	33	C0	5F	5E	5B	5D	C2	08	00	8B	C0	
55	8B	EC	51	8B	4D	08	91	87	D1	E8	05	00	00	00	5D	
C2	04	00	90	55	8B	EC	50	B8	02	00	00	00	81	C4	04	
F0	FF	FF	50	48	75	F6	8B	45	FC	83	C4	F4	53	56	57	
89	4D	F4	89	55	FC	89	45	F8	8B	45	FC	E8	03	90	FF	
FF	33	C0	55	68	EA	C8	40	00	64	FF	30	64	89	20	BB	
00	10	00	00	8B	45	FC	85	C0	74	16	8B	D0	83	EA	0A	
66	83	3A	02	74	0B	8D	45	FC	8B	55	FC	E8	FB	88	FF	
FF	85	C0	74	05	83	E8	04	8B	00	3D	00	0C	00	00	7D	
47	8B	45	FC	85	C0	74	16	8B	D0	83	EA	0A	66	83	3A	
02	74	0B	8D	45	FC	8B	55	FC	E8	CE	88	FF	FF	85	C0	
74	05	83	E8	04	8B	00	50	8B	45	F4	50	8B	45	08	50	
8B	4D	FC	8D	85	F0	DF	FF	FF	BA	FF	0F	00	00	E8	99	
FE	FF	FF	89	45	F0	EB	2B	8B	45	FC	85	C0	74	16	8B	
D0	83	EA	0A	66	83	3A	02	74	0B	8D	45	FC	8B	55	FC	
E8	87	88	FF	FF	85	C0	74	05	83	E8	04	8B	00	8B	D8	
89	5D	F0	8B	C3	48	3B	45	F0	7F	78	EB	61	03	DB	8B	
45	F8	33	D2	E8	53	8F	FF	FF	8B	45	F8	8B	D3	E8	C5	
