56	E8	44	A0	01	00	83	C4	04	8B	C6	5E	C2	04	00	CC	
6A	FF	68	7B	DF	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	58	56	57	8B	F9	FF	15	18	27	
43	00	8B	08	89	4C	24	30	8B	50	04	89	54	24	34	8B	
48	08	89	4C	24	38	8B	50	0C	8D	4C	24	30	89	54	24	
3C	FF	15	C8	22	43	00	99	2B	C2	D1	F8	50	8D	4C	24	
34	FF	15	BC	23	43	00	99	2B	C2	D1	F8	50	8D	4C	24	
10	FF	15	50	23	43	00	8B	48	04	03	4C	24	74	8B	10	
03	54	24	70	51	52	8D	4C	24	18	FF	15	50	23	43	00	
FF	15	CC	22	43	00	8D	44	24	10	50	8D	4C	24	24	51	
FF	15	14	27	43	00	8B	C8	FF	15	10	27	43	00	8D	4C	
24	20	FF	15	A0	23	43	00	8D	4C	24	10	8B	F0	FF	15	
D0	22	43	00	3B	C6	8D	4C	24	20	7D	09	FF	15	A0	23	
43	00	50	EB	2F	FF	15	D4	22	43	00	8D	4C	24	10	8B	
F0	FF	15	D0	22	43	00	3B	C6	7E	23	8D	4C	24	20	FF	
15	D4	22	43	00	8D	4C	24	30	8B	F0	FF	15	BC	23	43	
00	2B	F0	56	8D	4C	24	74	FF	15	D8	22	43	00	8D	4C	
24	20	FF	15	A8	23	43	00	8D	4C	24	10	8B	F0	FF	15	
DC	22	43	00	3B	C6	8D	4C	24	20	7D	09	FF	15	A8	23	
43	00	50	EB	2F	FF	15	E0	22	43	00	8D	4C	24	10	8B	
F0	FF	15	DC	22	43	00	3B	C6	7E	23	8D	4C	24	20	FF	
15	E0	22	43	00	8D	4C	24	30	8B	F0	FF	15	C8	22	43	
00	2B	F0	56	8D	4C	24	74	FF	15	E4	22	43	00	53	6A	
03	8D	4C	24	48	FF	15	EC	25	43	00	68	D8	4C	43	00	
8D	4C	24	10	C7	44	24	70	00	00	00	00	FF	15	AC	26	
43	00	8D	54	24	44	52	8D	44	24	10	50	8D	4C	24	5C	
51	8B	0D	8C	4D	45	00	C6	44	24	78	01	FF	15	F0	25	
43	00	6A	00	8B	C8	C6	44	24	70	02	FF	15	F4	25	43	
00	8B	35	F8	25	43	00	8D	4C	24	54	8B	D8	C6	44	24	
6C	01	FF	D6	8D	4C	24	0C	C6	44	24	6C	00	FF	15	C4	
26	43	00	8D	4C	24	44	C7	44	24	6C	FF	FF	FF	FF	FF	
D6	F6	C3	01	74	35	8D	54	24	0C	52	8D	4C	24	28	FF	
15	E8	22	43	00	8B	C8	FF	15	D0	22	43	00	8D	4C	24	
34	8B	F0	FF	15	BC	23	43	00	99	2B	C2	D1	F8	2B	F0	
56	8D	4C	24	78	FF	15	D8	22	43	00	F6	C3	02	5B	74	
35	8D	44	24	18	50	8D	4C	24	24	FF	15	E8	22	43	00	
8B	C8	FF	15	DC	22	43	00	8D	4C	24	30	8B	F0	FF	15	
C8	22	43	00	99	2B	C2	D1	F8	2B	F0	56	8D	4C	24	74	
FF	15	E4	22	43	00	8D	4C	24	70	51	8B	CF	FF	15	0C	
27	43	00	8B	4C	24	60	5F	5E	64	89	0D	00	00	00	00	
83	C4	64	C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	A2	DF	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	08	56	8B	F1	8B	46	24	C6	40	
0C	00	E8	29	E1	FF	FF	8B	0D	8C	4D	45	00	FF	15	BC	
22	43	00	8D	44	24	04	50	B9	78	4D	45	00	E8	4E	66	
FF	FF	8B	4E	14	50	C7	44	24	18	00	00	00	00	E8	9D	
B4	FF	FF	8D	4C	24	04	C7	44	24	14	FF	FF	FF	FF	FF	
15	C4	26	43	00	8D	4C	24	08	51	B9	78	4D	45	00	E8	
9C	66	FF	FF	50	8D	8E	A4	00	00	00	C7	44	24	18	01	
00	00	00	E8	28	25	FF	FF	8D	4C	24	08	C7	44	24	14	
FF	FF	FF	FF	FF	15	C4	26	43	00	8B	4C	24	1C	FF	15	
C0	22	43	00	FF	15	CC	22	43	00	FF	15	C4	22	43	00	
8B	4C	24	0C	5E	64	89	0D	00	00	00	00	83	C4	14	C2	
04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	08	D9	E8	56	DD	54	24	04	8B	F1	DC	5C	24	10	
DF	E0	F6	C4	41	8D	44	24	10	74	04	8D	44	24	04	DD	
00	DD	54	24	10	D9	EE	DD	54	24	04	DE	D9	DF	E0	F6	
C4	41	8D	44	24	04	74	04	8D	44	24	10	DD	00	57	8B	
3D	18	2E	43	00	DD	54	24	14	83	EC	08	DD	1C	24	FF	
D7	DD	44	24	14	8B	4E	3C	83	EC	08	DD	1C	24	FF	D7	
DD	05	F0	4C	43	00	5F	DC	5C	24	10	8B	CE	DF	E0	F6	
C4	01	75	08	FF	15	28	27	43	00	EB	12	FF	15	1C	2E	
43	00	84	C0	75	08	8B	CE	FF	15	24	27	43	00	D9	E8	
DC	5C	24	10	DF	E0	F6	C4	41	7A	10	8B	CE	FF	15	20	
27	43	00	8B	CE	FF	15	1C	27	43	00	5E	83	C4	08	C2	
08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
51	53	55	8B	6C	24	14	56	8B	74	24	14	8B	DD	2B	DE	
C1	FB	02	83	FB	02	57	0F	8C	8E	01	00	00	8D	7D	FC	
EB	08	8B	74	24	18	8B	7C	24	10	8B	0E	8B	C3	99	2B	
C2	8B	55	FC	83	ED	04	D1	F8	51	8D	04	86	83	EF	04	
52	89	7C	24	18	89	44	24	24	FF	54	24	2C	83	C4	08	
84	C0	74	13	8B	44	24	18	8B	08	8B	55	00	51	52	E8	
1C	F7	FF	FF	83	C4	08	83	FB	02	0F	84	3B	01	00	00	
8B	44	24	18	8B	08	8B	54	24	1C	8B	02	51	50	FF	54	
24	2C	83	C4	08	84	C0	74	16	8B	4C	24	18	8B	11	8B	
44	24	1C	8B	08	52	51	E8	E4	F6	FF	FF	83	C4	08	8B	
54	24	1C	8B	02	8B	4D	00	50	51	FF	54	24	2C	83	C4	
08	84	C0	74	13	8B	54	24	1C	8B	02	8B	4D	00	50	51	
E8	BB	F6	FF	FF	83	C4	08	83	FB	03	0F	84	DA	00	00	
00	8B	55	00	8B	44	24	1C	8B	08	52	51	E8	9F	F6	FF	
FF	8B	54	24	18	83	C4	08	39	54	24	18	73	5C	3B	F7	
73	58	8B	45	00	8B	0E	8B	5C	24	24	50	51	FF	D3	83	
C4	08	84	C0	74	09	83	C6	04	3B	F7	72	E5	EB	3F	3B	
FE	76	3B	8B	17	8B	45	00	52	50	FF	D3	83	C4	08	84	
C0	74	09	83	EF	04	3B	FE	77	E9	EB	22	3B	F7	73	1E	
8B	0F	8B	16	51	52	E8	45	F6	FF	FF	83	C6	04	83	EF	
04	83	C4	08	3B	F7	72	AA	EB	04	8B	5C	24	24	8B	45	
00	8B	0E	50	51	FF	D3	83	C4	08	84	C0	74	03	83	C6	
04	8B	16	8B	45	00	52	50	E8	13	F6	FF	FF	8B	4C	24	
28	8B	54	24	20	83	C4	08	53	51	51	8B	C4	89	30	51	
8B	C4	89	10	E8	77	FE	FF	FF	83	44	24	20	04	83	C5	
04	8D	46	04	8B	DD	2B	D8	C1	FB	02	83	C4	10	83	FB	
02	89	44	24	18	0F	8D	77	FE	FF	FF	5F	5E	5D	5B	59	
C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	49	0C	85	C9	74	09	8B	01	8B	50	0C	6A	01	FF	D2	
C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
80	7C	24	04	00	53	56	57	8B	F1	74	6E	8D	44	24	10	
50	FF	15	30	27	43	00	F7	00	00	00	04	00	0F	85	C0	
00	00	00	51	8D	4C	24	14	8B	FC	51	8B	CE	FF	15	30	
27	43	00	8B	1D	2C	27	43	00	C7	07	00	00	00	00	8B	
10	81	CA	00	00	04	00	8B	CE	89	17	FF	D3	51	8D	44	
24	14	8B	FC	50	8B	CE	FF	15	30	27	43	00	C7	07	00	
00	00	00	8B	08	81	C9	00	00	04	00	89	0F	8B	4E	3C	
FF	D3	B0	01	5F	5E	5B	C2	04	00	8D	54	24	10	52	FF	
15	30	27	43	00	F7	00	00	00	04	00	74	56	51	8D	44	
24	14	8B	FC	50	8B	CE	FF	15	30	27	43	00	8B	1D	2C	
27	43	00	C7	07	00	00	00	00	8B	08	81	E1	FF	FF	FB	
FF	89	0F	8B	CE	FF	D3	51	8D	54	24	14	8B	FC	52	8B	
CE	FF	15	30	27	43	00	C7	07	00	00	00	00	8B	00	25	
FF	FF	FB	FF	89	07	8B	4E	3C	FF	D3	B0	01	5F	5E	5B	
C2	04	00	5F	5E	32	C0	5B	C2	04	00	CC	CC	CC	CC	CC	
8B	44	24	04	56	8B	F1	8B	08	8B	40	04	85	C0	57	74	
0C	8D	50	04	BF	01	00	00	00	F0	0F	C1	3A	89	0E	8B	
7E	04	85	FF	89	46	04	74	2A	8D	47	04	83	C9	FF	F0	
0F	C1	08	75	1E	8B	17	8B	42	04	8B	CF	FF	D0	8D	4F	
08	83	CA	FF	F0	0F	C1	11	75	09	8B	07	8B	50	08	8B	
CF	FF	D2	5F	8B	C6	5E	C2	04	00	CC	CC	CC	CC	CC	CC	
55	8B	EC	6A	FF	68	B0	DF	42	00	64	A1	00	00	00	00	
50	64	89	25	00	00	00	00	51	53	56	57	89	65	F0	8B	
F1	6A	10	C7	06	00	00	00	00	C7	45	FC	00	00	00	00	
E8	CB	98	01	00	83	C4	04	85	C0	74	19	B9	01	00	00	
00	89	48	04	89	48	08	8B	4D	08	C7	00	FC	4C	43	00	
89	48	0C	EB	02	33	C0	8B	4D	F4	89	06	5F	8B	C6	5E	
64	89	0D	00	00	00	00	5B	8B	E5	5D	C2	04	00	8B	55	
08	52	E8	39	4F	01	00	83	C4	04	6A	00	6A	00	E8	D3	
98	01	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
F6	44	24	04	01	56	8B	F1	C7	06	24	45	43	00	74	09	
56	E8	54	98	01	00	83	C4	04	8B	C6	5E	C2	04	00	CC	
51	8B	51	14	8B	44	24	08	89	10	8B	49	18	85	C9	C7	
04	24	00	00	00	00	89	48	04	74	0C	83	C1	04	BA	01	
00	00	00	F0	0F	C1	11	59	C2	04	00	CC	CC	CC	CC	CC	
56	8B	F1	8B	0E	6A	01	FF	15	48	26	43	00	84	C0	74	
07	8B	CE	E8	F8	0B	FF	FF	8B	44	24	0C	8B	4C	24	08	
50	51	8B	CE	FF	15	B8	22	43	00	5E	C2	08	00	CC	CC	
6A	FF	68	E3	DF	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	1C	53	57	8B	F9	68	0C	4D	43	
00	8D	4C	24	14	C7	44	24	30	00	00	00	00	FF	15	AC	
26	43	00	6A	01	8D	44	24	14	50	8D	4C	24	13	51	8D	
4C	24	40	C6	44	24	38	01	FF	15	18	25	43	00	8A	10	
F6	DA	8D	4C	24	10	C6	44	24	2C	00	1B	D2	85	D0	0F	
94	C3	FF	15	C4	26	43	00	84	DB	74	19	8D	44	24	34	
50	8D	4C	24	18	FF	15	3C	27	43	00	50	8D	4F	08	FF	
15	38	27	43	00	68	0C	4D	43	00	8D	4C	24	14	FF	15	
AC	26	43	00	6A	01	6A	00	8D	4C	24	18	51	8D	54	24	
18	52	8D	4C	24	44	C6	44	24	3C	02	FF	15	58	25	43	
00	8D	4C	24	10	C6	44	24	2C	04	FF	15	C4	26	43	00	
8D	4C	24	0C	FF	15	80	26	43	00	83	F8	03	74	29	8B	
4C	24	0C	85	C9	C6	44	24	2C	00	0F	84	EB	00	00	00	
FF	15	54	26	43	00	84	C0	0F	85	DD	00	00	00	8B	44	
24	0C	50	E9	CA	00	00	00	55	56	6A	02	8D	4C	24	18	
FF	15	74	26	43	00	6A	01	8D	4C	24	18	8B	F0	FF	15	
74	26	43	00	80	7C	24	40	00	6A	00	8D	4C	24	18	75	
3F	8B	D8	FF	15	74	26	43	00	68	FF	00	00	00	6A	0A	
8B	CE	8B	35	80	23	43	00	6A	00	8B	E8	FF	D6	50	6A	
0A	6A	00	8B	CB	FF	D6	50	6A	0A	6A	00	8B	CD	FF	D6	
50	8D	4C	24	2C	FF	15	34	27	43	00	8D	4F	08	EB	3D	
8B	E8	FF	15	74	26	43	00	68	FF	00	00	00	6A	0A	8B	
CE	8B	35	80	23	43	00	6A	00	8B	D8	FF	D6	50	6A	0A	
6A	00	8B	CD	FF	D6	50	6A	0A	6A	00	8B	CB	FF	D6	50	
8D	4C	24	2C	FF	15	34	27	43	00	8D	4F	18	50	FF	15	
38	27	43	00	8B	4C	24	14	85	C9	5E	C6	44	24	30	00	
5D	74	18	FF	15	54	26	43	00	84	C0	75	0E	8B	4C	24	
0C	51	8D	4C	24	10	E8	55	2F	FF	FF	8D	4C	24	34	C7	
44	24	2C	FF	FF	FF	FF	FF	15	C4	26	43	00	8B	4C	24	
24	5F	5B	64	89	0D	00	00	00	00	83	C4	28	C2	08	00	
53	83	C1	04	56	8B	31	57	8B	7E	18	85	FF	74	23	8B	
5C	24	10	33	D2	8B	C3	F7	F7	8B	46	04	8D	0C	90	8B	
01	3B	C6	74	0D	3B	58	04	74	08	8B	C8	8B	01	3B	C6	
75	F3	33	C0	39	31	5F	5E	0F	95	C0	5B	C2	04	00	CC	
64	A1	00	00	00	00	6A	FF	68	79	E0	42	00	50	64	89	
25	00	00	00	00	81	EC	8C	00	00	00	57	8B	F9	8B	4F	
7C	FF	15	8C	22	43	00	8B	CF	FF	15	1C	2E	43	00	84	
C0	0F	84	74	06	00	00	80	BC	24	A0	00	00	00	00	0F	
84	3E	06	00	00	8D	8F	9C	00	00	00	FF	15	80	26	43	
00	83	F8	01	0F	8C	51	06	00	00	53	55	56	33	ED	55	
8D	4C	24	48	FF	15	EC	25	43	00	68	5C	4D	43	00	8D	
4C	24	18	89	AC	24	A8	00	00	00	FF	15	AC	26	43	00	
8D	44	24	44	50	8D	4C	24	18	51	8B	0D	8C	4D	45	00	
8D	54	24	34	52	C6	84	24	B0	00	00	00	01	FF	15	F0	
25	43	00	55	8B	C8	C6	84	24	A8	00	00	00	02	FF	15	
F4	25	43	00	8B	1D	F8	25	43	00	8D	4C	24	2C	8B	F0	
C6	84	24	A4	00	00	00	01	FF	D3	8D	4C	24	14	C6	84	
24	A4	00	00	00	00	FF	15	C4	26	43	00	8D	4C	24	44	
C7	84	24	A4	00	00	00	FF	FF	FF	FF	FF	D3	8D	8F	9C	
00	00	00	FF	15	80	26	43	00	85	C0	0F	8E	C8	02	00	
00	8B	C6	83	E8	01	F7	D8	1B	C0	83	E0	FD	83	EE	01	
83	C0	03	F7	DE	1B	F6	83	E6	03	89	44	24	44	89	74	
24	18	8D	44	24	54	50	FF	15	90	22	43	00	83	C4	04	
89	44	24	3C	8B	8F	9C	00	00	00	8D	B7	9C	00	00	00	
6A	01	C7	84	24	A8	00	00	00	03	00	00	00	FF	15	48	
26	43	00	84	C0	74	07	8B	CE	E8	52	08	FF	FF	55	8B	
CE	FF	15	74	26	43	00	8B	08	51	8B	4C	24	40	68	58	
4D	43	00	55	68	4C	4D	43	00	FF	15	94	22	43	00	8B	
C8	FF	15	98	22	43	00	8B	C8	FF	15	94	22	43	00	8B	
C8	FF	15	9C	22	43	00	8D	4C	24	54	C7	84	24	A4	00	
00	00	FF	FF	FF	FF	FF	15	A0	22	43	00	8B	0E	6A	01	
FF	15	48	26	43	00	84	C0	74	07	8B	CE	E8	EF	07	FF	
FF	55	8B	CE	FF	15	74	26	43	00	8B	10	52	8D	44	24	
18	50	FF	15	D4	24	43	00	83	C4	08	8B	4F	3C	C7	84	
24	A4	00	00	00	04	00	00	00	FF	15	48	2E	43	00	3B	
E8	7D	0E	8B	4F	3C	55	FF	15	4C	2E	43	00	8B	F0	EB	
41	6A	18	E8	B8	93	01	00	8B	F0	83	C4	04	89	74	24	
3C	85	F6	C6	84	24	A4	00	00	00	05	74	1B	8B	4F	3C	
6A	00	51	8D	54	24	1C	52	8B	CE	FF	15	58	27	43	00	
C7	06	2C	4D	43	00	EB	02	33	F6	C6	84	24	A4	00	00	
00	04	8D	44	24	14	50	8D	4C	24	70	FF	15	4C	25	43	
00	8B	44	24	18	8B	16	8B	52	0C	50	8D	4C	24	60	51	
8B	CE	C6	84	24	AC	00	00	00	06	FF	D2	8D	4C	24	6C	
51	8B	C8	C6	84	24	A8	00	00	00	07	FF	15	A4	22	43	
00	8D	4C	24	5C	88	44	24	13	C6	84	24	A4	00	00	00	
06	FF	D3	8D	4C	24	6C	C6	84	24	A4	00	00	00	04	FF	
D3	80	7C	24	13	00	74	40	8B	8F	98	00	00	00	8D	94	
24	8C	00	00	00	52	FF	15	54	2E	43	00	8B	06	8B	50	
10	8D	8C	24	8C	00	00	00	51	6A	01	8B	CE	C6	84	24	
AC	00	00	00	08	FF	D2	8D	8C	24	8C	00	00	00	C6	84	
24	A4	00	00	00	04	FF	D3	8B	8F	9C	00	00	00	6A	01	
FF	15	48	26	43	00	84	C0	74	0B	8D	8F	9C	00	00	00	
E8	AB	06	FF	FF	55	8D	8F	9C	00	00	00	FF	15	74	26	
43	00	8B	00	83	C0	04	50	8D	8C	24	80	00	00	00	FF	
15	4C	25	43	00	8B	4C	24	44	8B	16	8B	52	10	8D	44	
24	7C	50	51	8B	CE	C6	84	24	AC	00	00	00	09	FF	D2	
8D	4C	24	7C	C6	84	24	A4	00	00	00	04	FF	D3	8D	44	
24	14	50	8D	4C	24	30	FF	15	4C	25	43	00	8B	4C	24	
18	8B	16	8B	52	10	8D	44	24	2C	50	51	8B	CE	C6	84	
24	AC	00	00	00	0A	FF	D2	8D	4C	24	2C	C6	84	24	A4	
00	00	00	04	FF	D3	8B	4F	3C	FF	15	48	2E	43	00	3B	
E8	7C	0A	8B	4F	3C	56	FF	15	54	27	43	00	8D	4C	24	
14	C7	84	24	A4	00	00	00	FF	FF	FF	FF	FF	15	C4	26	
43	00	8D	8F	9C	00	00	00	83	C5	01	FF	15	80	26	43	
00	3B	E8	0F	8C	59	FD	FF	FF	8B	4F	3C	8B	35	48	2E	
43	00	FF	D6	3B	C5	7E	29	EB	06	8D	9B	00	00	00	00	
8B	4F	3C	55	FF	15	50	27	43	00	85	C0	74	0A	8B	10	
8B	C8	8B	02	6A	01	FF	D0	8B	4F	3C	FF	D6	3B	C5	7F	
DF	80	BC	24	B0	00	00	00	00	74	0B	8B	4F	3C	6A	00	
FF	15	4C	27	43	00	6A	01	8D	87	9C	00	00	00	50	8D	
8F	88	00	00	00	E8	B6	D1	FF	FF	68	24	4D	43	00	8D	
4C	24	30	FF	15	64	23	43	00	68	10	4D	43	00	8D	4C	
24	1C	C7	84	24	A8	00	00	00	0B	00	00	00	FF	15	AC	
26	43	00	8D	4C	24	2C	51	8B	0D	8C	4D	45	00	8D	54	
24	1C	52	8D	44	24	64	50	C6	84	24	B0	00	00	00	0C	
FF	15	F0	25	43	00	6A	00	8B	C8	C6	84	24	A8	00	00	
00	0D	FF	15	F4	25	43	00	8D	4C	24	5C	8B	E8	C6	84	
24	A4	00	00	00	0C	FF	D3	8D	4C	24	18	C6	84	24	A4	
00	00	00	0B	FF	15	C4	26	43	00	8D	4C	24	2C	C7	84	
24	A4	00	00	00	FF	FF	FF	FF	FF	D3	8B	4F	3C	FF	D6	
3B	C5	7D	07	8B	4F	3C	FF	D6	8B	E8	8D	77	40	8B	CE	
FF	15	A8	22	43	00	84	C0	74	1F	8B	4F	3C	FF	15	18	
27	43	00	8B	08	89	0E	8B	50	04	89	56	04	8B	48	08	
89	4E	08	8B	50	0C	89	56	0C	8B	06	8B	4E	04	8B	56	
08	89	44	24	1C	8B	46	0C	89	4C	24	20	8B	4F	3C	89	
44	24	28	89	54	24	24	8B	11	8B	82	E8	00	00	00	6A	
00	FF	D0	0F	AF	C5	50	8D	4C	24	20	FF	15	9C	23	43	
00	8B	35	1C	2F	43	00	8D	4C	24	44	51	8B	CF	FF	D6	
50	8D	4C	24	20	FF	15	AC	22	43	00	FF	15	CC	22	43	
00	FF	15	14	27	43	00	8B	C8	FF	15	48	27	43	00	8D	
4C	24	1C	8B	D8	FF	15	C8	22	43	00	8D	4C	24	1C	8B	
E8	FF	15	B0	22	43	00	03	E8	3B	EB	0F	8E	BB	00	00	
00	FF	15	CC	22	43	00	8D	54	24	44	52	8B	CF	FF	D6	
8B	C8	FF	15	DC	22	43	00	8B	4F	30	8B	D8	8D	44	24	
54	50	FF	D6	8B	C8	FF	15	DC	22	43	00	8B	2D	14	27	
43	00	03	D8	FF	D5	8B	C8	FF	15	48	27	43	00	99	2B	
C2	D1	F8	3B	D8	7E	5A	8D	4C	24	3C	51	8B	4F	30	FF	
D6	8B	C8	FF	15	DC	22	43	00	8D	4C	24	1C	8B	D8	FF	
15	C8	22	43	00	8D	54	24	6C	52	8B	CF	2B	D8	FF	D6	
8B	C8	FF	15	DC	22	43	00	03	D8	53	8D	4C	24	20	FF	
15	B4	22	43	00	8D	4C	24	1C	FF	15	A8	23	43	00	85	
C0	7D	29	6A	00	8D	4C	24	20	FF	15	B0	23	43	00	EB	
1B	FF	15	CC	22	43	00	FF	D5	8B	C8	FF	15	48	27	43	
00	50	8D	4C	24	20	FF	15	AC	23	43	00	8B	4F	3C	8D	
44	24	1C	50	FF	15	B8	2F	43	00	8B	4F	3C	FF	15	24	
27	43	00	8B	4F	3C	FF	15	68	31	43	00	FF	15	CC	22	
43	00	FF	15	44	27	43	00	5E	5D	5B	5F	8B	8C	24	8C	
00	00	00	64	89	0D	00	00	00	00	81	C4	98	00	00	00	
C2	08	00	8B	4F	3C	6A	FF	FF	15	4C	27	43	00	8B	4F	
3C	FF	15	40	27	43	00	8B	4F	3C	FF	15	28	27	43	00	
8D	8F	88	00	00	00	E8	85	CD	FF	FF	8B	8C	24	90	00	
00	00	5F	64	89	0D	00	00	00	00	81	C4	98	00	00	00	
C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	F1	FF	15	78	27	43	00	F6	44	24	08	01	74	09	
56	E8	D4	8E	01	00	83	C4	04	8B	C6	5E	C2	04	00	CC	
64	A1	00	00	00	00	6A	FF	68	99	E0	42	00	50	64	89	
25	00	00	00	00	53	56	57	8B	7C	24	1C	8B	F1	8B	CF	
FF	15	CC	32	43	00	3D	01	00	00	01	75	0C	8B	06	8B	
50	50	57	8B	CE	FF	D2	EB	08	8B	CF	FF	15	A0	26	43	
00	8B	4E	30	8D	44	24	1C	50	FF	15	E4	32	43	00	8B	
C8	C7	44	24	14	00	00	00	00	FF	15	AC	24	43	00	85	
C0	8D	4C	24	1C	0F	94	C3	C7	44	24	14	FF	FF	FF	FF	
FF	15	C4	26	43	00	84	DB	74	0B	6A	01	6A	00	8B	CE	
E8	8B	F8	FF	FF	8B	4C	24	0C	5F	5E	64	89	0D	00	00	
00	00	5B	83	C4	0C	C2	04	00	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	CB	E0	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	24	55	56	57	8B	E9	68	E8	03	
00	00	8D	4C	24	14	FF	15	EC	25	43	00	68	74	4D	43	
00	8D	4C	24	10	C7	44	24	3C	00	00	00	00	FF	15	AC	
26	43	00	8D	44	24	10	50	8D	4C	24	10	51	8B	0D	8C	
4D	45	00	8D	54	24	28	52	C6	44	24	44	01	FF	15	F0	
25	43	00	6A	00	8B	C8	C6	44	24	3C	02	FF	15	F4	25	
43	00	8B	3D	F8	25	43	00	8D	4C	24	20	8B	F0	C6	44	
24	38	01	FF	D7	8D	4C	24	0C	C6	44	24	38	00	FF	15	
C4	26	43	00	8D	4C	24	10	C7	44	24	38	FF	FF	FF	FF	
FF	D7	85	F6	7E	1C	8B	4D	7C	56	FF	15	88	22	43	00	
5F	5E	5D	8B	4C	24	24	64	89	0D	00	00	00	00	83	C4	
30	C3	6A	01	6A	00	8B	CD	E8	A3	F7	FF	FF	8B	4C	24	
30	5F	5E	5D	64	89	0D	00	00	00	00	83	C4	30	C3	CC	
56	8B	F1	8D	8E	9C	00	00	00	FF	15	80	26	43	00	85	
C0	7E	0B	6A	01	6A	01	8B	CE	E8	72	F7	FF	FF	5E	C3	
6A	FF	68	71	E4	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	81	EC	14	01	00	00	53	55	56	8B	B4	
24	30	01	00	00	57	8B	E9	33	DB	89	5C	24	24	8B	3D	
9C	26	43	00	56	8D	4D	20	89	6C	24	58	FF	D7	39	9D	
B8	00	00	00	0F	84	DD	15	00	00	56	8D	44	24	20	50	
B9	78	4D	45	00	E8	46	50	FF	FF	8D	4C	24	1C	89	9C	
24	2C	01	00	00	FF	15	AC	24	43	00	85	C0	0F	85	4F	
01	00	00	51	8B	CC	89	64	24	18	68	0C	4F	43	00	FF	
15	AC	26	43	00	8D	4C	24	34	51	B9	78	4D	45	00	E8	
9C	4F	FF	FF	8B	F0	8B	0E	6A	01	C6	84	24	30	01	00	
00	01	FF	15	48	26	43	00	84	C0	74	07	8B	CE	E8	8D	
26	FF	FF	53	8B	CE	FF	15	74	26	43	00	50	8D	4C	24	
24	FF	15	BC	26	43	00	8B	4C	24	30	3B	CB	C6	84	24	
2C	01	00	00	03	74	18	FF	15	54	26	43	00	84	C0	75	
0E	8B	54	24	30	52	8D	4C	24	34	E8	71	25	FF	FF	8D	
44	24	20	50	8D	4C	24	2C	51	B9	78	4D	45	00	E8	9D	
4F	FF	FF	50	8D	4C	24	20	C6	84	24	30	01	00	00	04	
FF	D7	8D	4C	24	28	C6	84	24	2C	01	00	00	03	FF	15	
C4	26	43	00	8D	4C	24	1C	FF	15	AC	24	43	00	85	C0	
75	16	8D	4C	24	20	88	84	24	2C	01	00	00	FF	15	C4	
26	43	00	E9	CA	14	00	00	8D	54	24	20	52	8D	4C	24	
44	FF	15	4C	25	43	00	B3	05	68	0C	4A	43	00	8D	4C	
24	14	88	9C	24	30	01	00	00	FF	15	AC	26	43	00	8D	
44	24	40	50	8D	4C	24	14	51	8B	0D	8C	4D	45	00	C6	
84	24	34	01	00	00	06	FF	15	8C	23	43	00	8D	4C	24	
10	88	9C	24	2C	01	00	00	FF	15	C4	26	43	00	8D	4C	
24	40	C6	84	24	2C	01	00	00	03	FF	15	F8	25	43	00	
8D	4C	24	20	C6	84	24	2C	01	00	00	00	FF	15	C4	26	
43	00	8B	4D	28	85	C9	74	08	8B	11	8B	02	6A	01	FF	
D0	8D	4C	24	40	C7	45	28	00	00	00	00	FF	15	54	22	
43	00	8B	4D	54	8B	35	B8	2F	43	00	50	FF	D6	8D	4C	
24	40	FF	15	54	22	43	00	8B	4D	50	50	FF	D6	51	8B	
C4	C7	00	01	00	00	00	8B	4D	30	89	64	24	18	FF	15	
A4	27	43	00	51	8B	C4	C7	00	84	00	00	00	8B	4D	34	
89	64	24	18	FF	15	A0	27	43	00	8D	4C	24	40	FF	15	
54	22	43	00	8B	08	89	4D	40	8B	50	04	89	55	44	8B	
48	08	89	4D	48	8B	50	0C	68	00	4F	43	00	8D	44	24	
20	50	8D	4C	24	30	51	89	55	4C	E8	F1	F4	FE	FF	50	
C6	84	24	3C	01	00	00	07	FF	15	A4	24	43	00	83	C4	
10	84	C0	8D	4C	24	28	0F	94	C3	C6	84	24	2C	01	00	
00	00	FF	15	C4	26	43	00	84	DB	8D	54	24	1C	74	6B	
52	8D	44	24	38	68	F4	4E	43	00	50	E8	90	2D	FF	FF	
