F0	FE	FF	FF	8B	11	89	95	3C	FF	FF	FF	C7	85	40	FF	
FF	FF	0A	00	00	00	81	BD	40	FF	FF	FF	B9	0B	00	00	
73	0C	C7	85	EC	FE	FF	FF	00	00	00	00	EB	0C	FF	15	
F4	10	40	00	89	85	EC	FE	FF	FF	8B	85	40	FF	FF	FF	
8B	0D	D4	50	45	00	8B	14	81	52	8B	85	3C	FF	FF	FF	
8B	08	8B	95	3C	FF	FF	FF	52	FF	51	54	DB	E2	89	85	
38	FF	FF	FF	83	BD	38	FF	FF	FF	00	7D	23	6A	54	68	
08	AD	40	00	8B	85	3C	FF	FF	FF	50	8B	8D	38	FF	FF	
FF	51	FF	15	70	10	40	00	89	85	E8	FE	FF	FF	EB	0A	
C7	85	E8	FE	FF	FF	00	00	00	00	C7	45	FC	20	00	00	
00	83	3D	10	50	45	00	00	75	1C	68	10	50	45	00	68	
8C	73	40	00	FF	15	CC	11	40	00	C7	85	E4	FE	FF	FF	
10	50	45	00	EB	0A	C7	85	E4	FE	FF	FF	10	50	45	00	
8B	95	E4	FE	FF	FF	8B	02	8B	8D	E4	FE	FF	FF	8B	11	
8B	0A	50	FF	91	28	03	00	00	50	8D	55	CC	52	FF	15	
98	10	40	00	89	85	3C	FF	FF	FF	8D	45	C8	50	6A	10	
8B	8D	3C	FF	FF	FF	8B	11	8B	85	3C	FF	FF	FF	50	FF	
52	40	DB	E2	89	85	38	FF	FF	FF	83	BD	38	FF	FF	FF	
00	7D	23	6A	40	68	7C	BB	40	00	8B	8D	3C	FF	FF	FF	
51	8B	95	38	FF	FF	FF	52	FF	15	70	10	40	00	89	85	
E0	FE	FF	FF	EB	0A	C7	85	E0	FE	FF	FF	00	00	00	00	
8B	45	C8	89	85	34	FF	FF	FF	C7	85	40	FF	FF	FF	0B	
00	00	00	81	BD	40	FF	FF	FF	B9	0B	00	00	73	0C	C7	
85	DC	FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	
00	89	85	DC	FE	FF	FF	8B	8D	40	FF	FF	FF	8B	15	D4	
50	45	00	8B	04	8A	50	8B	8D	34	FF	FF	FF	8B	11	8B	
85	34	FF	FF	FF	50	FF	52	54	DB	E2	89	85	30	FF	FF	
FF	83	BD	30	FF	FF	FF	00	7D	23	6A	54	68	8C	BB	40	
00	8B	8D	34	FF	FF	FF	51	8B	95	30	FF	FF	FF	52	FF	
15	70	10	40	00	89	85	D8	FE	FF	FF	EB	0A	C7	85	D8	
FE	FF	FF	00	00	00	00	8D	45	C8	50	8D	4D	CC	51	6A	
02	FF	15	48	10	40	00	83	C4	0C	C7	45	FC	21	00	00	
00	83	3D	10	50	45	00	00	75	1C	68	10	50	45	00	68	
8C	73	40	00	FF	15	CC	11	40	00	C7	85	D4	FE	FF	FF	
10	50	45	00	EB	0A	C7	85	D4	FE	FF	FF	10	50	45	00	
8B	95	D4	FE	FF	FF	8B	02	8B	8D	D4	FE	FF	FF	8B	11	
8B	0A	50	FF	91	28	03	00	00	50	8D	55	CC	52	FF	15	
98	10	40	00	89	85	3C	FF	FF	FF	8D	45	C8	50	6A	08	
8B	8D	3C	FF	FF	FF	8B	11	8B	85	3C	FF	FF	FF	50	FF	
52	40	DB	E2	89	85	38	FF	FF	FF	83	BD	38	FF	FF	FF	
00	7D	23	6A	40	68	7C	BB	40	00	8B	8D	3C	FF	FF	FF	
51	8B	95	38	FF	FF	FF	52	FF	15	70	10	40	00	89	85	
D0	FE	FF	FF	EB	0A	C7	85	D0	FE	FF	FF	00	00	00	00	
8B	45	C8	89	85	34	FF	FF	FF	C7	85	40	FF	FF	FF	0C	
00	00	00	81	BD	40	FF	FF	FF	B9	0B	00	00	73	0C	C7	
85	CC	FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	
00	89	85	CC	FE	FF	FF	8B	8D	40	FF	FF	FF	8B	15	D4	
50	45	00	8B	04	8A	50	8B	8D	34	FF	FF	FF	8B	11	8B	
85	34	FF	FF	FF	50	FF	52	54	DB	E2	89	85	30	FF	FF	
FF	83	BD	30	FF	FF	FF	00	7D	23	6A	54	68	8C	BB	40	
00	8B	8D	34	FF	FF	FF	51	8B	95	30	FF	FF	FF	52	FF	
15	70	10	40	00	89	85	C8	FE	FF	FF	EB	0A	C7	85	C8	
FE	FF	FF	00	00	00	00	8D	45	C8	50	8D	4D	CC	51	6A	
02	FF	15	48	10	40	00	83	C4	0C	C7	45	FC	22	00	00	
00	83	3D	10	50	45	00	00	75	1C	68	10	50	45	00	68	
8C	73	40	00	FF	15	CC	11	40	00	C7	85	C4	FE	FF	FF	
10	50	45	00	EB	0A	C7	85	C4	FE	FF	FF	10	50	45	00	
8B	95	C4	FE	FF	FF	8B	02	8B	8D	C4	FE	FF	FF	8B	11	
8B	0A	50	FF	91	28	03	00	00	50	8D	55	CC	52	FF	15	
98	10	40	00	89	85	3C	FF	FF	FF	8D	45	C8	50	6A	0A	
8B	8D	3C	FF	FF	FF	8B	11	8B	85	3C	FF	FF	FF	50	FF	
52	40	DB	E2	89	85	38	FF	FF	FF	83	BD	38	FF	FF	FF	
00	7D	23	6A	40	68	7C	BB	40	00	8B	8D	3C	FF	FF	FF	
51	8B	95	38	FF	FF	FF	52	FF	15	70	10	40	00	89	85	
C0	FE	FF	FF	EB	0A	C7	85	C0	FE	FF	FF	00	00	00	00	
8B	45	C8	89	85	34	FF	FF	FF	C7	85	40	FF	FF	FF	0D	
00	00	00	81	BD	40	FF	FF	FF	B9	0B	00	00	73	0C	C7	
85	BC	FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	
00	89	85	BC	FE	FF	FF	8B	8D	40	FF	FF	FF	8B	15	D4	
50	45	00	8B	04	8A	50	8B	8D	34	FF	FF	FF	8B	11	8B	
85	34	FF	FF	FF	50	FF	52	54	DB	E2	89	85	30	FF	FF	
FF	83	BD	30	FF	FF	FF	00	7D	23	6A	54	68	8C	BB	40	
00	8B	8D	34	FF	FF	FF	51	8B	95	30	FF	FF	FF	52	FF	
15	70	10	40	00	89	85	B8	FE	FF	FF	EB	0A	C7	85	B8	
FE	FF	FF	00	00	00	00	8D	45	C8	50	8D	4D	CC	51	6A	
02	FF	15	48	10	40	00	83	C4	0C	C7	45	FC	23	00	00	
00	83	3D	10	50	45	00	00	75	1C	68	10	50	45	00	68	
8C	73	40	00	FF	15	CC	11	40	00	C7	85	B4	FE	FF	FF	
10	50	45	00	EB	0A	C7	85	B4	FE	FF	FF	10	50	45	00	
8B	95	B4	FE	FF	FF	8B	02	8B	8D	B4	FE	FF	FF	8B	11	
8B	0A	50	FF	91	28	03	00	00	50	8D	55	CC	52	FF	15	
98	10	40	00	89	85	3C	FF	FF	FF	8D	45	C8	50	6A	02	
8B	8D	3C	FF	FF	FF	8B	11	8B	85	3C	FF	FF	FF	50	FF	
52	40	DB	E2	89	85	38	FF	FF	FF	83	BD	38	FF	FF	FF	
00	7D	23	6A	40	68	7C	BB	40	00	8B	8D	3C	FF	FF	FF	
51	8B	95	38	FF	FF	FF	52	FF	15	70	10	40	00	89	85	
B0	FE	FF	FF	EB	0A	C7	85	B0	FE	FF	FF	00	00	00	00	
8B	45	C8	89	85	34	FF	FF	FF	C7	85	40	FF	FF	FF	0E	
00	00	00	81	BD	40	FF	FF	FF	B9	0B	00	00	73	0C	C7	
85	AC	FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	
00	89	85	AC	FE	FF	FF	8B	8D	40	FF	FF	FF	8B	15	D4	
50	45	00	8B	04	8A	50	8B	8D	34	FF	FF	FF	8B	11	8B	
85	34	FF	FF	FF	50	FF	52	54	DB	E2	89	85	30	FF	FF	
FF	83	BD	30	FF	FF	FF	00	7D	23	6A	54	68	8C	BB	40	
00	8B	8D	34	FF	FF	FF	51	8B	95	30	FF	FF	FF	52	FF	
15	70	10	40	00	89	85	A8	FE	FF	FF	EB	0A	C7	85	A8	
FE	FF	FF	00	00	00	00	8D	45	C8	50	8D	4D	CC	51	6A	
02	FF	15	48	10	40	00	83	C4	0C	C7	45	FC	24	00	00	
00	83	3D	10	50	45	00	00	75	1C	68	10	50	45	00	68	
8C	73	40	00	FF	15	CC	11	40	00	C7	85	A4	FE	FF	FF	
10	50	45	00	EB	0A	C7	85	A4	FE	FF	FF	10	50	45	00	
8B	95	A4	FE	FF	FF	8B	02	8B	8D	A4	FE	FF	FF	8B	11	
8B	0A	50	FF	91	20	03	00	00	50	8D	55	CC	52	FF	15	
98	10	40	00	89	85	3C	FF	FF	FF	C7	85	40	FF	FF	FF	
14	00	00	00	81	BD	40	FF	FF	FF	B9	0B	00	00	73	0C	
C7	85	A0	FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	
40	00	89	85	A0	FE	FF	FF	8B	85	40	FF	FF	FF	8B	0D	
D4	50	45	00	8B	14	81	52	8B	85	3C	FF	FF	FF	8B	08	
8B	95	3C	FF	FF	FF	52	FF	51	54	DB	E2	89	85	38	FF	
FF	FF	83	BD	38	FF	FF	FF	00	7D	23	6A	54	68	9C	BB	
40	00	8B	85	3C	FF	FF	FF	50	8B	8D	38	FF	FF	FF	51	
FF	15	70	10	40	00	89	85	9C	FE	FF	FF	EB	0A	C7	85	
9C	FE	FF	FF	00	00	00	00	8D	4D	CC	FF	15	70	12	40	
00	C7	45	FC	25	00	00	00	83	3D	10	50	45	00	00	75	
1C	68	10	50	45	00	68	8C	73	40	00	FF	15	CC	11	40	
00	C7	85	98	FE	FF	FF	10	50	45	00	EB	0A	C7	85	98	
FE	FF	FF	10	50	45	00	8B	95	98	FE	FF	FF	8B	02	8B	
8D	98	FE	FF	FF	8B	11	8B	0A	50	FF	91	18	03	00	00	
50	8D	55	CC	52	FF	15	98	10	40	00	89	85	3C	FF	FF	
FF	C7	85	40	FF	FF	FF	15	00	00	00	81	BD	40	FF	FF	
FF	B9	0B	00	00	73	0C	C7	85	94	FE	FF	FF	00	00	00	
00	EB	0C	FF	15	F4	10	40	00	89	85	94	FE	FF	FF	8B	
85	40	FF	FF	FF	8B	0D	D4	50	45	00	8B	14	81	52	8B	
85	3C	FF	FF	FF	8B	08	8B	95	3C	FF	FF	FF	52	FF	51	
54	DB	E2	89	85	38	FF	FF	FF	83	BD	38	FF	FF	FF	00	
7D	23	6A	54	68	9C	BB	40	00	8B	85	3C	FF	FF	FF	50	
8B	8D	38	FF	FF	FF	51	FF	15	70	10	40	00	89	85	90	
FE	FF	FF	EB	0A	C7	85	90	FE	FF	FF	00	00	00	00	8D	
4D	CC	FF	15	70	12	40	00	C7	45	FC	26	00	00	00	83	
3D	10	50	45	00	00	75	1C	68	10	50	45	00	68	8C	73	
40	00	FF	15	CC	11	40	00	C7	85	8C	FE	FF	FF	10	50	
45	00	EB	0A	C7	85	8C	FE	FF	FF	10	50	45	00	8B	95	
8C	FE	FF	FF	8B	02	8B	8D	8C	FE	FF	FF	8B	11	8B	0A	
50	FF	91	FC	02	00	00	50	8D	55	CC	52	FF	15	98	10	
40	00	89	85	3C	FF	FF	FF	C7	85	40	FF	FF	FF	16	00	
00	00	81	BD	40	FF	FF	FF	B9	0B	00	00	73	0C	C7	85	
88	FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	
89	85	88	FE	FF	FF	8B	85	40	FF	FF	FF	8B	0D	D4	50	
45	00	8B	14	81	52	8B	85	3C	FF	FF	FF	8B	08	8B	95	
3C	FF	FF	FF	52	FF	51	54	DB	E2	89	85	38	FF	FF	FF	
83	BD	38	FF	FF	FF	00	7D	23	6A	54	68	9C	BB	40	00	
8B	85	3C	FF	FF	FF	50	8B	8D	38	FF	FF	FF	51	FF	15	
70	10	40	00	89	85	84	FE	FF	FF	EB	0A	C7	85	84	FE	
FF	FF	00	00	00	00	8D	4D	CC	FF	15	70	12	40	00	C7	
45	FC	27	00	00	00	83	3D	10	50	45	00	00	75	1C	68	
10	50	45	00	68	8C	73	40	00	FF	15	CC	11	40	00	C7	
85	80	FE	FF	FF	10	50	45	00	EB	0A	C7	85	80	FE	FF	
FF	10	50	45	00	8B	95	80	FE	FF	FF	8B	02	8B	8D	80	
FE	FF	FF	8B	11	8B	0A	50	FF	91	04	03	00	00	50	8D	
55	CC	52	FF	15	98	10	40	00	89	85	3C	FF	FF	FF	C7	
85	40	FF	FF	FF	17	00	00	00	81	BD	40	FF	FF	FF	B9	
0B	00	00	73	0C	C7	85	7C	FE	FF	FF	00	00	00	00	EB	
0C	FF	15	F4	10	40	00	89	85	7C	FE	FF	FF	8B	85	40	
FF	FF	FF	8B	0D	D4	50	45	00	8B	14	81	52	8B	85	3C	
FF	FF	FF	8B	08	8B	95	3C	FF	FF	FF	52	FF	51	54	DB	
E2	89	85	38	FF	FF	FF	83	BD	38	FF	FF	FF	00	7D	23	
6A	54	68	8C	BB	40	00	8B	85	3C	FF	FF	FF	50	8B	8D	
38	FF	FF	FF	51	FF	15	70	10	40	00	89	85	78	FE	FF	
FF	EB	0A	C7	85	78	FE	FF	FF	00	00	00	00	8D	4D	CC	
FF	15	70	12	40	00	C7	45	FC	28	00	00	00	83	3D	10	
50	45	00	00	75	1C	68	10	50	45	00	68	8C	73	40	00	
FF	15	CC	11	40	00	C7	85	74	FE	FF	FF	10	50	45	00	
EB	0A	C7	85	74	FE	FF	FF	10	50	45	00	8B	95	74	FE	
FF	FF	8B	02	8B	8D	74	FE	FF	FF	8B	11	8B	0A	50	FF	
91	08	03	00	00	50	8D	55	CC	52	FF	15	98	10	40	00	
89	85	3C	FF	FF	FF	C7	85	40	FF	FF	FF	18	00	00	00	
81	BD	40	FF	FF	FF	B9	0B	00	00	73	0C	C7	85	70	FE	
FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	
70	FE	FF	FF	8B	85	40	FF	FF	FF	8B	0D	D4	50	45	00	
8B	14	81	52	8B	85	3C	FF	FF	FF	8B	08	8B	95	3C	FF	
FF	FF	52	FF	51	54	DB	E2	89	85	38	FF	FF	FF	83	BD	
38	FF	FF	FF	00	7D	23	6A	54	68	8C	BB	40	00	8B	85	
3C	FF	FF	FF	50	8B	8D	38	FF	FF	FF	51	FF	15	70	10	
40	00	89	85	6C	FE	FF	FF	EB	0A	C7	85	6C	FE	FF	FF	
00	00	00	00	8D	4D	CC	FF	15	70	12	40	00	C7	45	FC	
29	00	00	00	83	3D	10	50	45	00	00	75	1C	68	10	50	
45	00	68	8C	73	40	00	FF	15	CC	11	40	00	C7	85	68	
FE	FF	FF	10	50	45	00	EB	0A	C7	85	68	FE	FF	FF	10	
50	45	00	8B	95	68	FE	FF	FF	8B	02	8B	8D	68	FE	FF	
FF	8B	11	8B	0A	50	FF	91	D0	03	00	00	50	8D	55	CC	
52	FF	15	98	10	40	00	89	85	3C	FF	FF	FF	C7	85	40	
FF	FF	FF	28	00	00	00	81	BD	40	FF	FF	FF	B9	0B	00	
00	73	0C	C7	85	64	FE	FF	FF	00	00	00	00	EB	0C	FF	
15	F4	10	40	00	89	85	64	FE	FF	FF	8B	85	40	FF	FF	
FF	8B	0D	D4	50	45	00	8B	14	81	52	8B	85	3C	FF	FF	
FF	8B	08	8B	95	3C	FF	FF	FF	52	FF	91	3C	02	00	00	
DB	E2	89	85	38	FF	FF	FF	83	BD	38	FF	FF	FF	00	7D	
26	68	3C	02	00	00	68	38	B1	40	00	8B	85	3C	FF	FF	
FF	50	8B	8D	38	FF	FF	FF	51	FF	15	70	10	40	00	89	
85	60	FE	FF	FF	EB	0A	C7	85	60	FE	FF	FF	00	00	00	
00	8D	4D	CC	FF	15	70	12	40	00	C7	45	FC	2A	00	00	
00	83	3D	10	50	45	00	00	75	1C	68	10	50	45	00	68	
8C	73	40	00	FF	15	CC	11	40	00	C7	85	5C	FE	FF	FF	
10	50	45	00	EB	0A	C7	85	5C	FE	FF	FF	10	50	45	00	
8B	95	5C	FE	FF	FF	8B	02	8B	8D	5C	FE	FF	FF	8B	11	
8B	0A	50	FF	91	B8	03	00	00	50	8D	55	CC	52	FF	15	
98	10	40	00	89	85	3C	FF	FF	FF	C7	85	40	FF	FF	FF	
29	00	00	00	81	BD	40	FF	FF	FF	B9	0B	00	00	73	0C	
C7	85	58	FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	
40	00	89	85	58	FE	FF	FF	8B	85	40	FF	FF	FF	8B	0D	
D4	50	45	00	8B	14	81	52	8B	85	3C	FF	FF	FF	8B	08	
8B	95	3C	FF	FF	FF	52	FF	91	3C	02	00	00	DB	E2	89	
85	38	FF	FF	FF	83	BD	38	FF	FF	FF	00	7D	26	68	3C	
02	00	00	68	38	B1	40	00	8B	85	3C	FF	FF	FF	50	8B	
8D	38	FF	FF	FF	51	FF	15	70	10	40	00	89	85	54	FE	
FF	FF	EB	0A	C7	85	54	FE	FF	FF	00	00	00	00	8D	4D	
CC	FF	15	70	12	40	00	C7	45	FC	2B	00	00	00	83	3D	
10	50	45	00	00	75	1C	68	10	50	45	00	68	8C	73	40	
00	FF	15	CC	11	40	00	C7	85	50	FE	FF	FF	10	50	45	
00	EB	0A	C7	85	50	FE	FF	FF	10	50	45	00	8B	95	50	
FE	FF	FF	8B	02	8B	8D	50	FE	FF	FF	8B	11	8B	0A	50	
FF	91	A8	03	00	00	50	8D	55	CC	52	FF	15	98	10	40	
00	89	85	3C	FF	FF	FF	C7	85	40	FF	FF	FF	2A	00	00	
00	81	BD	40	FF	FF	FF	B9	0B	00	00	73	0C	C7	85	4C	
FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	
85	4C	FE	FF	FF	8B	85	40	FF	FF	FF	8B	0D	D4	50	45	
00	8B	14	81	52	8B	85	3C	FF	FF	FF	8B	08	8B	95	3C	
FF	FF	FF	52	FF	91	3C	02	00	00	DB	E2	89	85	38	FF	
FF	FF	83	BD	38	FF	FF	FF	00	7D	26	68	3C	02	00	00	
68	38	B1	40	00	8B	85	3C	FF	FF	FF	50	8B	8D	38	FF	
FF	FF	51	FF	15	70	10	40	00	89	85	48	FE	FF	FF	EB	
0A	C7	85	48	FE	FF	FF	00	00	00	00	8D	4D	CC	FF	15	
70	12	40	00	C7	45	FC	2C	00	00	00	83	3D	10	50	45	
00	00	75	1C	68	10	50	45	00	68	8C	73	40	00	FF	15	
CC	11	40	00	C7	85	44	FE	FF	FF	10	50	45	00	EB	0A	
C7	85	44	FE	FF	FF	10	50	45	00	8B	95	44	FE	FF	FF	
8B	02	8B	8D	44	FE	FF	FF	8B	11	8B	0A	50	FF	91	6C	
03	00	00	50	8D	55	CC	52	FF	15	98	10	40	00	89	85	
3C	FF	FF	FF	C7	85	40	FF	FF	FF	2B	00	00	00	81	BD	
40	FF	FF	FF	B9	0B	00	00	73	0C	C7	85	40	FE	FF	FF	
00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	40	FE	
FF	FF	8B	85	40	FF	FF	FF	8B	0D	D4	50	45	00	8B	14	
81	52	8B	85	3C	FF	FF	FF	8B	08	8B	95	3C	FF	FF	FF	
52	FF	91	3C	02	00	00	DB	E2	89	85	38	FF	FF	FF	83	
BD	38	FF	FF	FF	00	7D	26	68	3C	02	00	00	68	38	B1	
40	00	8B	85	3C	FF	FF	FF	50	8B	8D	38	FF	FF	FF	51	
FF	15	70	10	40	00	89	85	3C	FE	FF	FF	EB	0A	C7	85	
3C	FE	FF	FF	00	00	00	00	8D	4D	CC	FF	15	70	12	40	
00	C7	45	FC	2D	00	00	00	83	3D	10	50	45	00	00	75	
1C	68	10	50	45	00	68	8C	73	40	00	FF	15	CC	11	40	
00	C7	85	38	FE	FF	FF	10	50	45	00	EB	0A	C7	85	38	
FE	FF	FF	10	50	45	00	8B	95	38	FE	FF	FF	8B	02	8B	
8D	38	FE	FF	FF	8B	11	8B	0A	50	FF	91	68	03	00	00	
50	8D	55	CC	52	FF	15	98	10	40	00	89	85	3C	FF	FF	
FF	C7	85	40	FF	FF	FF	2C	00	00	00	81	BD	40	FF	FF	
FF	B9	0B	00	00	73	0C	C7	85	34	FE	FF	FF	00	00	00	
00	EB	0C	FF	15	F4	10	40	00	89	85	34	FE	FF	FF	8B	
85	40	FF	FF	FF	8B	0D	D4	50	45	00	8B	14	81	52	8B	
85	3C	FF	FF	FF	8B	08	8B	95	3C	FF	FF	FF	52	FF	91	
3C	02	00	00	DB	E2	89	85	38	FF	FF	FF	83	BD	38	FF	
FF	FF	00	7D	26	68	3C	02	00	00	68	38	B1	40	00	8B	
85	3C	FF	FF	FF	50	8B	8D	38	FF	FF	FF	51	FF	15	70	
10	40	00	89	85	30	FE	FF	FF	EB	0A	C7	85	30	FE	FF	
FF	00	00	00	00	8D	4D	CC	FF	15	70	12	40	00	C7	45	
FC	2E	00	00	00	83	3D	10	50	45	00	00	75	1C	68	10	
50	45	00	68	8C	73	40	00	FF	15	CC	11	40	00	C7	85	
2C	FE	FF	FF	10	50	45	00	EB	0A	C7	85	2C	FE	FF	FF	
10	50	45	00	8B	95	2C	FE	FF	FF	8B	02	8B	8D	2C	FE	
FF	FF	8B	11	8B	0A	50	FF	91	64	03	00	00	50	8D	55	
CC	52	FF	15	98	10	40	00	89	85	3C	FF	FF	FF	C7	85	
40	FF	FF	FF	2D	00	00	00	81	BD	40	FF	FF	FF	B9	0B	
00	00	73	0C	C7	85	28	FE	FF	FF	00	00	00	00	EB	0C	
FF	15	F4	10	40	00	89	85	28	FE	FF	FF	8B	85	40	FF	
FF	FF	8B	0D	D4	50	45	00	8B	14	81	52	8B	85	3C	FF	
FF	FF	8B	08	8B	95	3C	FF	FF	FF	52	FF	91	3C	02	00	
00	DB	E2	89	85	38	FF	FF	FF	83	BD	38	FF	FF	FF	00	
7D	26	68	3C	02	00	00	68	38	B1	40	00	8B	85	3C	FF	
FF	FF	50	8B	8D	38	FF	FF	FF	51	FF	15	70	10	40	00	
89	85	24	FE	FF	FF	EB	0A	C7	85	24	FE	FF	FF	00	00	
00	00	8D	4D	CC	FF	15	70	12	40	00	C7	45	FC	2F	00	
00	00	83	3D	10	50	45	00	00	75	1C	68	10	50	45	00	
68	8C	73	40	00	FF	15	CC	11	40	00	C7	85	20	FE	FF	
FF	10	50	45	00	EB	0A	C7	85	20	FE	FF	FF	10	50	45	
00	8B	95	20	FE	FF	FF	8B	02	8B	8D	20	FE	FF	FF	8B	
11	8B	0A	50	FF	91	CC	03	00	00	50	8D	55	CC	52	FF	
15	98	10	40	00	89	85	3C	FF	FF	FF	C7	85	40	FF	FF	
FF	2E	00	00	00	81	BD	40	FF	FF	FF	B9	0B	00	00	73	
0C	C7	85	1C	FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	
10	40	00	89	85	1C	FE	FF	FF	8B	85	40	FF	FF	FF	8B	
0D	D4	50	45	00	8B	14	81	52	8B	85	3C	FF	FF	FF	8B	
08	8B	95	3C	FF	FF	FF	52	FF	91	3C	02	00	00	DB	E2	
89	85	38	FF	FF	FF	83	BD	38	FF	FF	FF	00	7D	26	68	
3C	02	00	00	68	38	B1	40	00	8B	85	3C	FF	FF	FF	50	
8B	8D	38	FF	FF	FF	51	FF	15	70	10	40	00	89	85	18	
FE	FF	FF	EB	0A	C7	85	18	FE	FF	FF	00	00	00	00	8D	
4D	CC	FF	15	70	12	40	00	C7	45	FC	30	00	00	00	83	
3D	10	50	45	00	00	75	1C	68	10	50	45	00	68	8C	73	
40	00	FF	15	CC	11	40	00	C7	85	14	FE	FF	FF	10	50	
45	00	EB	0A	C7	85	14	FE	FF	FF	10	50	45	00	8B	95	
14	FE	FF	FF	8B	02	8B	8D	14	FE	FF	FF	8B	11	8B	0A	
50	FF	91	D4	03	00	00	50	8D	55	CC	52	FF	15	98	10	
40	00	89	85	3C	FF	FF	FF	C7	85	40	FF	FF	FF	2F	00	
00	00	81	BD	40	FF	FF	FF	B9	0B	00	00	73	0C	C7	85	
10	FE	FF	FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	
89	85	10	FE	FF	FF	8B	85	40	FF	FF	FF	8B	0D	D4	50	
45	00	8B	14	81	52	8B	85	3C	FF	FF	FF	8B	08	8B	95	
3C	FF	FF	FF	52	FF	91	3C	02	00	00	DB	E2	89	85	38	
FF	FF	FF	83	BD	38	FF	FF	FF	00	7D	26	68	3C	02	00	
00	68	38	B1	40	00	8B	85	3C	FF	FF	FF	50	8B	8D	38	
FF	FF	FF	51	FF	15	70	10	40	00	89	85	0C	FE	FF	FF	
EB	0A	C7	85	0C	FE	FF	FF	00	00	00	00	8D	4D	CC	FF	
15	70	12	40	00	C7	45	FC	31	00	00	00	83	3D	10	50	
45	00	00	75	1C	68	10	50	45	00	68	8C	73	40	00	FF	
15	CC	11	40	00	C7	85	08	FE	FF	FF	10	50	45	00	EB	
0A	C7	85	08	FE	FF	FF	10	50	45	00	8B	95	08	FE	FF	
FF	8B	02	8B	8D	08	FE	FF	FF	8B	11	8B	0A	50	FF	91	
B0	03	00	00	50	8D	55	CC	52	FF	15	98	10	40	00	89	
85	3C	FF	FF	FF	C7	85	40	FF	FF	FF	30	00	00	00	81	
BD	40	FF	FF	FF	B9	0B	00	00	73	0C	C7	85	04	FE	FF	
FF	00	00	00	00	EB	0C	FF	15	F4	10	40	00	89	85	04	
FE	FF	FF	8B	85	40	FF	FF	FF	8B	0D	D4	50	45	00	8B	
14	81	52	8B	85	3C	FF	FF	FF	8B	08	8B	95	3C	FF	FF	
FF	52	FF	91	3C	02	00	00	DB	E2	89	85	38	FF	FF	FF	
83	BD	38	FF	FF	FF	00	7D	26	68	3C	02	00	00	68	38	
B1	40	00	8B	85	3C	FF	FF	FF	50	8B	8D	38	FF	FF	FF	
51	FF	15	70	10	40	00	89	85	00	FE	FF	FF	EB	0A	C7	
85	00	FE	FF	FF	00	00	00	00	8D	4D	CC	FF	15	70	12	
40	00	C7	45	FC	32	00	00	00	83	3D	10	50	45	00	00	
75	1C	68	10	50	45	00	68	8C	73	40	00	FF	15	CC	11	
40	00	C7	85	FC	FD	FF	FF	10	50	45	00	EB	0A	C7	85	
FC	FD	FF	FF	10	50	45	00	8B	95	FC	FD	FF	FF	8B	02	
8B	8D	FC	FD	FF	FF	8B	11	8B	0A	50	FF	91	AC	03	00	
00	50	8D	55	CC	52	FF	15	98	10	40	00	89	85	3C	FF	
FF	FF	C7	85	40	FF	FF	FF	31	00	00	00	81	BD	40	FF	
FF	FF	B9	0B	00	00	73	0C	C7	85	F8	FD	FF	FF	00	00	
00	00	EB	0C	FF	15	F4	10	40	00	89	85	F8	FD	FF	FF	
8B	85	40	FF	FF	FF	8B	0D	D4	50	45	00	8B	14	81	52	
8B	85	3C	FF	FF	FF	8B	08	8B	95	3C	FF	FF	FF	52	FF	
91	3C	02	00	00	DB	E2	89	85	38	FF	FF	FF	83	BD	38	
FF	FF	FF	00	7D	26	68	3C	02	00	00	68	38	B1	40	00	
8B	85	3C	FF	FF	FF	50	8B	8D	38	FF	FF	FF	51	FF	15	
70	10	40	00	89	85	F4	FD	FF	FF	EB	0A	C7	85	F4	FD	
FF	FF	00	00	00	00	8D	4D	CC	FF	15	70	12	40	00	C7	
45	FC	33	00	00	00	83	3D	10	50	45	00	00	75	1C	68	
10	50	45	00	68	8C	73	40	00	FF	15	CC	11	40	00	C7	
85	F0	FD	FF	FF	10	50	45	00	EB	0A	C7	85	F0	FD	FF	
FF	10	50	45	00	8B	95	F0	FD	FF	FF	8B	02	8B	8D	F0	
FD	FF	FF	8B	11	8B	0A	50	FF	91	C8	03	00	00	50	8D	
55	CC	52	FF	15	98	10	40	00	89	85	3C	FF	FF	FF	C7	
85	40	FF	FF	FF	32	00	00	00	81	BD	40	FF	FF	FF	B9	
0B	00	00	73	0C	C7	85	EC	FD	FF	FF	00	00	00	00	EB	
