0F	85	67	FE	FF	FF	8B	45	0C	0F	B7	08	66	3B	CF	0F	
84	5C	08	00	00	8B	3D	78	70	4D	00	8A	47	17	89	7C	
24	18	84	C0	75	06	8B	57	0C	8A	42	17	3C	02	0F	87	
3D	08	00	00	8B	55	0C	8B	5C	24	20	BE	01	00	00	00	
8B	C2	66	3B	CB	75	01	46	0F	B7	48	02	83	C0	02	66	
85	C9	75	EE	8B	D8	2B	DA	D1	FB	89	74	24	1C	89	5C	
24	2C	38	4C	24	13	75	16	3B	C2	76	12	66	8B	40	FE	
66	3B	44	24	20	75	07	4E	89	74	24	1C	EB	2A	66	83	
7C	24	20	0A	75	27	8B	CA	6A	0A	51	E8	C8	D7	04	00	
83	C4	08	85	C0	74	16	3B	45	0C	76	11	66	83	78	FE	
0D	75	0A	C6	44	24	11	01	C6	44	24	10	01	83	FE	01	
75	17	8B	55	0C	56	6A	00	53	52	57	E8	C0	61	03	00	
89	44	24	1C	E9	A8	07	00	00	83	3D	E4	5E	4D	00	00	
75	07	80	7C	24	11	00	74	76	8D	44	1B	06	50	E8	AB	
CC	04	00	8B	F8	83	C4	04	89	7C	24	34	85	FF	75	1C	
8B	4D	08	68	E8	FE	4A	00	50	68	C8	29	4B	00	E8	AD	
1A	FF	FF	89	44	24	1C	E9	65	07	00	00	8B	55	0C	8D	
34	1B	8D	4E	02	51	52	57	E8	53	82	05	00	83	C4	0C	
80	7C	24	11	00	89	7D	0C	74	21	B8	88	AB	4B	00	2B	
F0	03	74	24	34	0F	B7	08	66	89	0C	06	83	C0	02	66	
85	C9	75	F1	83	C3	02	89	5C	24	2C	8B	74	24	1C	33	
C0	38	44	24	0F	0F	95	C0	46	40	03	C0	03	C0	0F	AF	
F0	56	89	44	24	28	E8	23	CC	04	00	8B	D8	83	C4	04	
89	5C	24	38	85	DB	75	1C	8B	4D	08	68	E8	FE	4A	00	
50	68	C8	29	4B	00	E8	25	1A	FF	FF	89	44	24	1C	E9	
DD	06	00	00	8B	75	0C	89	33	66	83	3E	00	8B	FB	C7	
44	24	1C	00	00	00	00	BA	01	00	00	00	74	7B	66	8B	
06	66	3B	44	24	20	75	68	01	54	24	1C	33	C9	66	89	
0E	38	4C	24	0F	74	50	29	15	C4	34	4D	00	75	0A	E8	
2C	0B	FD	FF	BA	01	00	00	00	8B	0D	24	60	4D	00	8B	
01	83	C1	04	89	0D	24	60	4D	00	8B	C8	C1	E9	0B	33	
C1	8B	C8	81	E1	AD	58	3A	FF	C1	E1	07	33	C1	8B	C8	
81	E1	8C	DF	FF	FF	C1	E1	0F	33	C1	8B	C8	C1	E9	12	
33	C8	D1	E9	89	4F	04	03	7C	24	24	8D	46	02	89	07	
83	C6	02	66	83	3E	00	75	85	80	7C	24	10	00	75	56	
01	54	24	1C	80	7C	24	0F	00	74	4B	29	15	C4	34	4D	
00	75	05	E8	B8	0A	FD	FF	8B	0D	24	60	4D	00	8B	01	
83	C1	04	89	0D	24	60	4D	00	8B	C8	C1	E9	0B	33	C1	
8B	D0	81	E2	AD	58	3A	FF	C1	E2	07	33	C2	8B	C8	81	
E1	8C	DF	FF	FF	C1	E1	0F	33	C1	8B	D0	C1	EA	12	33	
D0	D1	EA	89	57	04	83	3D	E4	5E	4D	00	00	74	11	8B	
44	24	24	8B	4C	24	1C	68	50	5E	44	00	50	51	EB	34	
80	7C	24	0F	00	74	11	8B	54	24	24	8B	44	24	1C	68	
40	5E	44	00	52	50	EB	1C	80	7C	24	14	00	B8	A0	5D	
44	00	75	05	B8	30	5C	44	00	8B	4C	24	24	8B	54	24	
1C	50	51	52	53	E8	86	F4	04	00	8B	74	24	3C	8B	4C	
24	28	8A	41	17	83	C4	10	8B	DE	89	5C	24	2C	84	C0	
75	12	8B	41	0C	6A	01	6A	00	56	6A	00	50	E8	7E	5F	
03	00	EB	71	C6	44	24	0F	01	B1	01	83	FE	FF	75	0A	
32	C9	33	DB	89	5C	24	2C	EB	05	C6	44	24	0F	00	8D	
7B	01	8D	34	3F	3C	02	75	27	80	7C	24	0F	00	74	0E	
68	E8	FE	4A	00	8B	C3	E8	B4	DF	FB	FF	EB	37	BE	A0	
9D	4D	00	E8	28	E0	FB	FF	F7	D8	1B	C0	F7	D8	EB	25	
8B	54	24	18	3B	35	DC	34	4D	00	76	2B	3B	72	10	76	
26	68	E8	FE	4A	00	68	70	C8	4C	00	B9	A0	92	4D	00	
E8	2B	1B	FF	FF	83	F8	01	74	2C	C7	44	24	1C	00	00	
00	00	E9	EA	04	00	00	83	FF	02	0F	83	9C	00	00	00	
33	D2	84	C9	8B	4C	24	18	0F	95	C2	32	C0	83	C2	03	
52	E8	CA	64	03	00	8B	4C	24	18	8B	5C	24	38	33	FF	
57	6A	01	89	7C	24	34	E8	94	AC	FB	FF	8B	F0	89	74	
24	14	89	7C	24	28	39	7C	24	1C	0F	86	F1	02	00	00	
80	7C	24	12	00	0F	84	7E	03	00	00	85	FF	0F	84	76	
03	00	00	80	3D	ED	5E	4D	00	00	0F	84	06	03	00	00	
83	3D	E8	5E	4D	00	00	0F	85	F9	02	00	00	8B	33	8B	
C6	E8	7A	D0	FB	FF	84	C0	0F	84	30	02	00	00	6A	10	
6A	00	56	E8	E8	C8	04	00	89	44	24	4C	89	54	24	50	
DF	6C	24	4C	83	C4	0C	E9	1B	02	00	00	8A	42	15	A8	
02	74	17	8B	4C	24	18	24	3D	88	41	15	8B	01	8B	08	
8B	51	08	50	FF	D2	8B	54	24	18	8B	7A	10	80	62	15	
82	3B	F7	76	2B	8A	4A	14	80	F9	01	76	62	80	F9	02	
0F	84	97	00	00	00	8B	74	24	3C	8B	44	24	3C	8B	4C	
24	18	80	61	15	7F	8B	54	24	18	89	41	08	89	71	10	
80	7C	24	0F	00	8B	42	08	0F	84	A0	01	00	00	3D	E8	
FE	4A	00	74	16	8D	14	1B	52	68	E8	FE	4A	00	50	E8	
BC	D7	04	00	8B	54	24	24	83	C4	0C	8B	42	08	33	C9	
66	89	0C	58	8D	04	1B	89	42	0C	E9	E7	FE	FF	FF	81	
FE	80	00	00	00	77	36	83	FE	08	77	07	BE	08	00	00	
00	EB	0E	B8	10	00	00	00	3B	C6	1B	F6	83	E6	70	03	
F0	8B	C6	E8	C8	00	03	00	85	C0	0F	84	8A	FE	FF	FF	
8B	4C	24	18	C6	41	14	01	E9	75	FF	FF	FF	83	FE	20	
73	0A	BE	20	00	00	00	E9	B0	00	00	00	81	FE	08	02	
00	00	73	0A	BE	08	02	00	00	E9	9E	00	00	00	81	FE	
00	00	05	00	73	3C	89	74	24	28	DB	44	24	28	85	F6	
79	06	DC	05	90	DE	4C	00	DC	0D	E0	DE	4C	00	D9	7C	
24	14	0F	B7	44	24	14	0D	00	0C	00	00	89	44	24	28	
D9	6C	24	28	DF	7C	24	50	8B	74	24	50	D9	6C	24	14	
EB	5A	81	FE	00	00	32	00	73	08	81	C6	00	80	00	00	
EB	4A	81	FE	00	00	C8	00	73	3C	89	74	24	28	DB	44	
24	28	85	F6	79	06	DC	05	90	DE	4C	00	DC	0D	D8	DE	
4C	00	D9	7C	24	14	0F	B7	44	24	14	0D	00	0C	00	00	
89	44	24	28	D9	6C	24	28	DF	7C	24	50	8B	74	24	50	
D9	6C	24	14	EB	06	81	C6	00	00	02	00	A1	DC	34	4D	
00	3B	F0	76	02	8B	F0	80	F9	02	75	3A	85	FF	74	36	
8B	4C	24	18	8B	51	08	52	B3	01	E8	4E	C8	04	00	83	
C4	04	33	FF	3B	F7	7C	22	56	E8	A0	C7	04	00	83	C4	
04	3B	C7	74	15	8B	4C	24	18	8B	5C	24	2C	C6	41	14	
02	E9	6C	FE	FF	FF	32	DB	EB	D8	84	DB	74	11	8B	44	
24	18	89	78	10	C7	40	08	E4	91	4D	00	89	78	0C	68	
E8	FE	4A	00	68	C8	29	4B	00	E9	3D	FD	FF	FF	33	C9	
66	89	08	8D	04	1B	89	42	0C	E9	68	FD	FF	FF	56	E8	
B7	F6	04	00	83	C4	04	8B	C7	DD	5C	24	50	E8	2E	CE	
FB	FF	84	C0	74	1B	6A	10	6A	00	57	E8	A0	C6	04	00	
89	44	24	54	89	54	24	58	DF	6C	24	54	83	C4	0C	EB	
09	57	E8	84	F6	04	00	83	C4	04	DD	44	24	50	DA	E9	
DF	E0	F6	C4	44	0F	8A	CE	00	00	00	8B	44	24	1C	FF	
44	24	2C	48	39	44	24	28	75	0C	80	7C	24	10	00	75	
05	83	6C	24	14	02	8B	44	24	28	03	5C	24	24	40	89	
44	24	28	3B	44	24	1C	0F	82	13	FD	FF	FF	8B	74	24	
14	8B	4C	24	38	51	E8	62	C7	04	00	83	C4	04	80	7C	
24	11	00	0F	84	F3	00	00	00	8B	44	24	18	33	D2	66	
89	56	FC	8B	F8	38	50	17	0F	85	B6	00	00	00	8B	77	
0C	E9	B0	00	00	00	A0	EE	5E	4D	00	84	C0	75	0E	8B	
0B	57	51	E8	C1	C1	04	00	83	C4	08	EB	3F	3C	02	75	
0C	8B	13	57	52	FF	15	18	C1	4A	00	EB	2F	8B	03	8B	
CF	66	8B	10	66	3B	11	75	1E	66	85	D2	74	15	66	8B	
50	02	66	3B	51	02	75	0F	83	C0	04	83	C1	04	66	85	
D2	75	DE	33	C0	EB	05	1B	C0	83	D8	FF	85	C0	0F	95	
C0	84	C0	0F	84	32	FF	FF	FF	8B	0B	0F	B7	01	8B	54	
24	14	66	85	C0	74	15	83	C1	02	66	89	02	0F	B7	01	
83	C2	02	66	85	C0	75	EF	89	54	24	14	8B	44	24	1C	
48	39	44	24	28	72	07	80	7C	24	10	00	74	0F	66	8B	
44	24	20	66	89	02	83	C2	02	89	54	24	14	8B	3B	E9	
02	FF	FF	FF	8B	F0	80	7E	17	01	75	16	F6	46	15	08	
74	07	8B	C6	E8	D7	A7	FB	FF	83	46	0C	FC	8D	46	0C	
EB	13	B8	00	5C	4D	00	83	00	FC	EB	09	8B	7C	24	18	
33	C9	66	89	0E	80	7C	24	12	00	74	5D	8B	5C	24	2C	
85	DB	74	55	6A	00	6A	01	8B	CF	E8	61	A8	FB	FF	8D	
50	02	66	8B	08	83	C0	02	66	85	C9	75	F5	8B	74	24	
18	2B	C2	D1	F8	8B	F8	38	4E	17	75	03	8B	76	0C	80	
7E	17	01	75	12	F6	46	15	08	74	07	8B	C6	E8	6E	A7	
FB	FF	8D	46	0C	EB	05	B8	00	5C	4D	00	8D	14	3F	8B	
7C	24	18	89	10	89	5C	24	30	80	7F	17	00	75	05	8B	
47	0C	EB	02	8B	C7	80	78	17	02	75	19	83	3D	AC	9D	
4D	00	00	74	10	B9	A0	9D	4D	00	E8	91	DB	FB	FF	89	
44	24	1C	EB	0C	80	60	15	86	C7	44	24	1C	01	00	00	
00	8B	7C	24	30	83	FF	FF	74	6C	8B	35	DC	78	4D	00	
80	7E	17	00	75	03	8B	76	0C	8A	46	15	A8	02	74	0F	
24	3D	88	46	15	8B	06	8B	08	8B	51	08	50	FF	D2	8A	
46	15	24	9B	0C	18	89	3E	C7	46	04	00	00	00	00	88	
46	15	79	0D	8B	C6	E8	D5	A6	FB	FF	80	66	15	8F	EB	
25	83	3D	34	72	4D	00	00	74	04	A8	10	75	0D	83	3D	
38	72	4D	00	00	74	0F	A8	20	74	0B	A8	08	74	07	8B	
C6	E8	AA	A6	FB	FF	8B	44	24	34	85	C0	74	1F	50	E8	
39	C5	04	00	8B	44	24	40	A3	E4	5E	4D	00	8B	44	24	
20	83	C4	04	5F	5E	5B	8B	E5	5D	C2	08	00	8B	4C	24	
3C	8B	44	24	1C	5F	5E	89	0D	E4	5E	4D	00	5B	8B	E5	
5D	C2	08	00	66	60	44	00	A5	60	44	00	C8	60	44	00	
65	61	44	00	6E	61	44	00	8C	61	44	00	B3	61	44	00	
BE	61	44	00	C5	61	44	00	CA	61	44	00	00	01	09	02	
09	09	09	09	09	09	09	03	09	04	09	05	09	09	06	09	
09	09	09	07	09	08	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
81	EC	18	02	00	00	53	55	8B	2D	78	70	4D	00	56	57	
6A	00	8B	F8	FF	15	60	C5	4A	00	0F	B7	0F	66	85	C9	
0F	84	BF	00	00	00	66	83	7F	02	00	75	38	83	F9	0A	
75	07	B0	0D	E9	A6	00	00	00	50	51	FF	15	08	C5	4A	
00	0F	B7	C8	8B	C1	C1	E8	08	3C	FF	75	0C	80	F9	FF	
75	07	32	C0	E9	86	00	00	00	24	38	F6	D8	1A	C0	F6	
D0	22	C1	EB	7A	8B	F1	F7	C6	80	FF	FF	FF	75	12	6A	
02	56	E8	B1	EA	04	00	83	C4	08	85	C0	74	03	83	E6	
DF	66	83	FE	56	75	21	66	8B	47	02	E8	A0	6F	FC	FF	
66	83	F8	4B	75	12	6A	10	8D	4F	04	6A	00	51	E8	A5	
F1	04	00	83	C4	0C	EB	37	33	F6	8D	9B	00	00	00	00	
8B	14	F5	F8	42	4D	00	57	52	E8	9B	BE	04	00	83	C4	
08	85	C0	74	53	46	83	FE	6D	7C	E5	8B	C7	E8	9E	F9	
FC	FF	0F	B7	C8	66	85	C9	74	0B	E8	11	01	FD	FF	8A	
D8	84	DB	75	79	6A	00	8D	5C	24	18	8B	C7	E8	3E	0D	
01	00	8B	F8	83	C4	04	85	FF	75	26	6A	01	50	6A	FF	
68	E8	FE	4A	00	55	E8	05	58	03	00	5F	5E	5D	5B	81	
C4	18	02	00	00	C2	04	00	8A	1C	F5	FC	42	4D	00	EB	
C0	8B	4C	24	14	8D	44	24	28	89	44	24	18	6A	00	51	
8D	44	24	20	C7	44	24	28	00	00	00	00	E8	9F	0F	01	
00	DD	D8	83	C4	08	8D	44	24	18	8B	DD	E8	AF	51	03	
00	5F	5E	5D	5B	81	C4	18	02	00	00	C2	04	00	8B	94	
24	2C	02	00	00	0F	B7	32	F7	C6	80	FF	FF	FF	75	12	
6A	02	56	E8	B0	E9	04	00	83	C4	08	85	C0	74	03	83	
E6	DF	0F	B7	C6	83	F8	50	74	10	33	C9	83	F8	54	0F	
95	C1	8D	41	FF	83	E0	02	EB	05	B8	01	00	00	00	50	
E8	8B	0E	01	00	83	C4	04	84	C0	B8	0C	B0	4B	00	75	
05	B8	10	B0	4B	00	6A	01	6A	00	6A	FF	50	55	E8	4D	
57	03	00	5F	5E	5D	5B	81	C4	18	02	00	00	C2	04	00	
55	8B	EC	83	E4	F8	8B	0D	78	70	4D	00	81	EC	38	02	
00	00	56	57	8B	F0	E8	85	07	FD	FF	85	F6	0F	84	5E	
01	00	00	66	83	3E	00	0F	84	54	01	00	00	68	04	01	
00	00	8D	44	24	34	56	50	E8	D7	FC	04	00	83	C4	0C	
33	C9	8D	44	24	30	66	89	8C	24	38	02	00	00	8D	50	
02	66	8B	08	83	C0	02	66	85	C9	75	F5	2B	C2	D1	F8	
66	83	7C	44	2E	5C	74	20	8D	50	01	81	FA	05	01	00	
00	0F	83	0A	01	00	00	B9	5C	00	00	00	33	D2	66	89	
4C	44	30	66	89	54	44	32	6A	01	FF	15	A0	C1	4A	00	
F6	05	1C	AC	4D	00	01	75	25	83	0D	1C	AC	4D	00	01	
68	14	B0	4B	00	68	28	B0	4B	00	FF	15	7C	C2	4A	00	
50	FF	15	80	C2	4A	00	A3	18	AC	4D	00	EB	05	A1	18	
AC	4D	00	85	C0	74	48	8D	4C	24	28	51	8D	54	24	24	
52	8D	4C	24	20	51	8D	54	24	3C	52	FF	D0	85	C0	0F	
84	9C	00	00	00	84	DB	74	13	8B	44	24	1C	8B	74	24	
18	0F	AC	C6	14	C1	E8	14	8B	F8	EB	53	8B	44	24	24	
8B	74	24	20	0F	AC	C6	14	C1	E8	14	8B	F8	EB	40	8D	
44	24	10	50	8D	4C	24	18	51	8D	54	24	10	52	8D	44	
24	18	50	8D	4C	24	40	51	FF	15	A4	C1	4A	00	85	C0	
74	4F	8B	44	24	14	84	DB	75	04	8B	44	24	10	0F	AF	
44	24	0C	0F	AF	44	24	08	C1	E8	14	8B	F0	33	FF	8B	
15	DC	78	4D	00	6A	01	6A	00	6A	FF	68	70	ED	4A	00	
52	E8	DA	55	03	00	A1	78	70	4D	00	6A	18	57	56	E8	
5C	A2	FB	FF	B8	01	00	00	00	5F	5E	8B	E5	5D	C2	04	
00	A1	0C	35	4D	00	80	B8	04	01	00	00	00	75	1F	8B	
0D	DC	78	4D	00	6A	01	6A	00	6A	FF	68	04	29	4B	00	
51	E8	9A	55	03	00	5F	5E	8B	E5	5D	C2	04	00	8B	7D	
08	68	E8	FE	4A	00	6A	00	68	04	29	4B	00	E8	1E	0C	
FF	FF	5F	5E	8B	E5	5D	C2	04	00	CC	CC	CC	CC	CC	CC	
81	EC	14	04	00	00	53	55	8B	AC	24	20	04	00	00	56	
57	8B	F1	8B	F8	E8	C6	27	FD	FF	83	F8	04	0F	87	D7	
01	00	00	FF	24	85	EC	70	44	00	8B	FD	E8	FF	2B	FF	
FF	5F	5E	5D	5B	81	C4	14	04	00	00	C2	08	00	83	F8	
02	0F	94	C0	0F	B6	C8	66	8B	07	51	E8	D0	01	00	00	
85	C0	0F	94	C2	0F	B6	C2	50	8B	FD	E8	90	0C	FF	FF	
5F	5E	5D	5B	81	C4	14	04	00	00	C2	08	00	66	83	3F	
00	75	5E	8B	B4	24	2C	04	00	00	E8	81	A7	FC	FF	83	
F8	01	B8	3C	B0	4B	00	74	05	B8	F0	40	4B	00	50	68	
4C	B0	4B	00	BE	00	01	00	00	8D	7C	24	18	E8	0E	29	
03	00	83	C4	08	6A	00	6A	00	6A	00	8B	CF	51	FF	15	
78	C6	4A	00	85	C0	0F	95	C2	0F	B6	C2	50	8B	FD	E8	
2C	0C	FF	FF	5F	5E	5D	5B	81	C4	14	04	00	00	C2	08	
00	57	68	80	B0	4B	00	BE	00	01	00	00	8D	7C	24	18	
E8	CB	28	03	00	8B	1D	78	C6	4A	00	83	C4	08	6A	00	
6A	00	6A	00	8B	CF	51	FF	D3	85	C0	0F	85	29	FF	FF	
FF	8B	B4	24	2C	04	00	00	E8	F3	A6	FC	FF	83	F8	01	
B8	3C	B0	4B	00	74	05	B8	F0	40	4B	00	50	68	DC	B0	
4B	00	BE	00	01	00	00	8D	7C	24	18	E8	80	28	03	00	
83	C4	08	6A	00	6A	00	6A	00	8B	D7	52	FF	D3	6A	00	
6A	00	6A	00	68	04	B1	4B	00	8B	F0	FF	D3	85	F6	0F	
95	C0	0F	B6	C8	51	8B	FD	E8	93	0B	FF	FF	5F	5E	5D	
5B	81	C4	14	04	00	00	C2	08	00	68	03	01	00	00	8D	
94	24	14	02	00	00	57	52	E8	C7	F9	04	00	83	C4	0C	
33	C0	66	89	84	24	16	04	00	00	8D	84	24	10	02	00	
00	8D	50	02	66	8B	08	83	C0	02	66	85	C9	75	F5	2B	
C2	D1	F8	74	1A	66	83	BC	44	0E	02	00	00	5C	8D	84	
44	10	02	00	00	74	08	B9	5C	00	00	00	66	89	08	6A	
01	FF	15	A0	C1	4A	00	8B	94	24	2C	04	00	00	52	8D	
84	24	14	02	00	00	50	FF	15	A8	C1	4A	00	85	C0	0F	
94	C1	0F	B6	D1	52	8B	FD	E8	03	0B	FF	FF	5F	5E	5D	
5B	81	C4	14	04	00	00	C2	08	00	5F	5E	5D	33	C0	5B	
81	C4	14	04	00	00	C2	08	00	8D	49	00	0A	6F	44	00	
4D	6F	44	00	1E	6F	44	00	1E	6F	44	00	4A	70	44	00	
81	EC	88	00	00	00	0F	B7	C0	56	50	8D	4C	24	10	68	
20	B1	4B	00	51	E8	CB	C4	04	00	83	C4	0C	6A	00	6A	
00	6A	03	6A	00	6A	03	68	00	00	00	80	8D	54	24	24	
52	FF	15	AC	C1	4A	00	8B	F0	83	FE	FF	75	0C	33	C0	
5E	81	C4	88	00	00	00	C2	04	00	8A	84	24	90	00	00	
00	57	6A	00	8D	4C	24	10	51	6A	00	6A	00	6A	01	8D	
54	24	1F	52	68	04	48	2D	00	56	88	44	24	2B	FF	15	
B0	C1	4A	00	56	8B	F8	FF	15	28	C1	4A	00	33	C0	85	
FF	5F	0F	95	C0	5E	81	C4	88	00	00	00	C2	04	00	CC	
55	8B	EC	83	E4	F8	81	EC	6C	0A	00	00	53	56	8B	D9	
57	8B	F3	8B	F8	E8	86	25	FD	FF	8B	F0	83	FE	09	75	
16	8B	45	08	50	32	DB	8B	C7	E8	52	FB	FF	FF	5F	5E	
5B	8B	E5	5D	C2	04	00	83	FE	04	0F	85	9B	00	00	00	
68	03	01	00	00	8D	4C	24	6C	57	51	E8	44	F8	04	00	
83	C4	0C	33	D2	8D	44	24	68	66	89	94	24	6E	02	00	
00	8D	50	02	66	8B	08	83	C0	02	66	85	C9	75	F5	2B	
C2	D1	F8	74	14	66	83	7C	44	66	5C	8D	44	44	68	74	
08	B9	5C	00	00	00	66	89	08	6A	01	FF	15	A0	C1	4A	
00	8D	4B	12	0F	B7	01	83	F8	20	74	05	83	F8	09	75	
05	83	C1	02	EB	EE	51	8D	54	24	6C	52	FF	15	A8	C1	
4A	00	85	C0	B8	70	ED	4A	00	75	05	B8	04	29	4B	00	
6A	01	6A	00	6A	FF	50	A1	DC	78	4D	00	50	E8	EE	51	
03	00	5F	5E	5B	8B	E5	5D	C2	04	00	8B	1D	78	70	4D	
00	8B	CB	89	5C	24	10	E8	34	02	FD	FF	83	FE	08	0F	
87	EE	03	00	00	FF	24	B5	00	77	44	00	66	83	3F	00	
75	0A	BF	00	01	00	00	E9	8B	00	00	00	68	30	B1	4B	
00	57	E8	F2	B7	04	00	83	C4	08	85	C0	75	05	8D	78	
05	EB	74	68	3C	B1	4B	00	57	E8	DB	B7	04	00	83	C4	
08	85	C0	75	05	8D	78	02	EB	5D	68	50	B1	4B	00	57	
E8	C4	B7	04	00	83	C4	08	85	C0	75	05	8D	78	03	EB	
46	68	5C	B1	4B	00	57	E8	AD	B7	04	00	83	C4	08	85	
C0	75	05	8D	78	04	EB	2F	68	6C	B1	4B	00	57	E8	96	
B7	04	00	83	C4	08	85	C0	75	05	8D	78	06	EB	18	68	
7C	B1	4B	00	57	E8	7F	B7	04	00	83	C4	08	85	C0	0F	
85	C8	03	00	00	33	FF	6A	01	FF	15	A0	C1	4A	00	C7	
44	24	0C	00	00	00	00	B3	41	8D	A4	24	00	00	00	00	
0F	B6	F3	8D	8C	24	78	02	00	00	33	C0	51	66	89	B4	
24	7C	02	00	00	C7	84	24	7E	02	00	00	3A	00	5C	00	
66	89	84	24	82	02	00	00	FF	15	38	C3	4A	00	3B	C7	
74	0D	81	FF	00	01	00	00	75	13	83	F8	01	74	0E	8B	
44	24	0C	66	89	74	44	28	40	89	44	24	0C	FE	C3	80	
FB	5A	76	AC	8B	44	24	0C	6A	01	33	D2	52	6A	FF	8D	
4C	24	34	66	89	54	44	34	8B	54	24	1C	51	52	E8	9D	
50	03	00	66	83	7C	24	28	00	0F	84	2E	03	00	00	E9	
AF	02	00	00	68	03	01	00	00	8D	44	24	6C	57	50	E8	
50	F6	04	00	83	C4	0C	33	C9	8D	44	24	68	66	89	8C	
24	6E	02	00	00	8D	50	02	EB	06	8D	9B	00	00	00	00	
66	8B	08	83	C0	02	66	85	C9	75	F5	2B	C2	D1	F8	74	
14	66	83	7C	44	66	5C	8D	44	44	68	74	08	BA	5C	00	
00	00	66	89	10	6A	01	FF	15	A0	C1	4A	00	68	FF	00	
00	00	8D	84	24	7C	04	00	00	50	8D	4C	24	14	51	8D	
54	24	28	52	8D	44	24	20	50	68	FF	00	00	00	8D	8C	
24	90	08	00	00	51	8D	94	24	84	00	00	00	52	FF	15	
B8	C1	4A	00	85	C0	0F	84	91	02	00	00	8B	C6	83	E8	
02	74	33	48	74	1D	83	E8	02	0F	85	04	02	00	00	6A	
18	50	8B	44	24	18	50	8B	C3	E8	62	9C	FB	FF	E9	F0	
01	00	00	6A	01	6A	00	6A	FF	8D	8C	24	84	08	00	00	
51	E9	D7	01	00	00	8D	94	24	78	04	00	00	E9	C4	01	
00	00	68	03	01	00	00	8D	44	24	6C	57	50	E8	72	F5	
04	00	83	C4	0C	33	C9	8D	44	24	68	66	89	8C	24	6E	
02	00	00	8D	50	02	66	8B	08	83	C0	02	66	85	C9	75	
F5	2B	C2	D1	F8	74	14	66	83	7C	44	66	5C	8D	44	44	
68	74	08	BA	5C	00	00	00	66	89	10	6A	01	FF	15	A0	
C1	4A	00	8D	44	24	68	50	FF	15	38	C3	4A	00	83	F8	
06	0F	87	E6	01	00	00	FF	24	85	24	77	44	00	6A	01	
6A	00	6A	FF	68	7C	B1	4B	00	E9	4F	01	00	00	6A	01	
6A	00	6A	FF	68	3C	B1	4B	00	E9	3F	01	00	00	6A	01	
6A	00	6A	FF	68	50	B1	4B	00	E9	2F	01	00	00	6A	01	
6A	00	6A	FF	68	5C	B1	4B	00	E9	1F	01	00	00	6A	01	
6A	00	6A	FF	68	8C	B1	4B	00	E9	0F	01	00	00	6A	01	
6A	00	6A	FF	68	98	B1	4B	00	E9	FF	00	00	00	68	03	
01	00	00	8D	4C	24	6C	57	51	E8	A6	F4	04	00	83	C4	
0C	33	D2	8D	44	24	68	66	89	94	24	6E	02	00	00	8D	
50	02	66	8B	08	83	C0	02	66	85	C9	75	F5	2B	C2	D1	
F8	74	14	66	83	7C	44	66	5C	8D	44	44	68	74	08	B9	
5C	00	00	00	66	89	08	6A	01	FF	15	A0	C1	4A	00	8D	
54	24	24	52	8D	44	24	24	50	8D	4C	24	20	51	8D	54	
24	20	52	8D	44	24	78	50	FF	15	A4	C1	4A	00	85	C0	
74	04	33	C0	EB	0F	FF	15	30	C1	4A	00	83	F8	15	0F	
87	19	FF	FF	FF	0F	B6	88	54	77	44	00	FF	24	8D	40	
77	44	00	6A	01	6A	00	6A	FF	68	A8	B1	4B	00	EB	5D	
6A	01	6A	00	6A	FF	68	B4	B1	4B	00	EB	50	6A	01	6A	
00	6A	FF	68	C4	B1	4B	00	EB	43	6A	01	6A	00	6A	FF	
68	D8	B1	4B	00	EB	36	66	83	3F	00	75	55	6A	00	68	
80	00	00	00	8D	94	24	80	03	00	00	52	68	EC	B1	4B	
00	FF	15	78	C6	4A	00	85	C0	0F	85	8E	00	00	00	8D	
94	24	78	03	00	00	6A	01	6A	00	6A	FF	52	53	E8	DD	
4D	03	00	A1	DC	78	4D	00	6A	01	6A	00	6A	FF	68	70	
ED	4A	00	50	E8	C7	4D	03	00	5F	5E	5B	8B	E5	5D	C2	
04	00	57	68	80	B0	4B	00	BE	00	01	00	00	8D	BC	24	
80	06	00	00	E8	E7	21	03	00	8B	35	78	C6	4A	00	83	
C4	08	6A	00	6A	00	6A	00	8B	C7	50	FF	D6	85	C0	75	
2C	50	68	80	00	00	00	8D	8C	24	80	03	00	00	51	68	
14	B2	4B	00	FF	D6	6A	00	6A	00	6A	00	68	04	B1	4B	
00	8B	F8	FF	D6	85	FF	0F	84	72	FF	FF	FF	8B	7D	08	
E8	1B	24	FF	FF	5F	5E	5B	8B	E5	5D	C2	04	00	8B	FF	
ED	76	44	00	8C	72	44	00	C4	73	44	00	C4	73	44	00	
73	76	44	00	C4	73	44	00	A2	74	44	00	6E	75	44	00	
37	76	44	00	0E	75	44	00	ED	76	44	00	1E	75	44	00	
2E	75	44	00	3E	75	44	00	4E	75	44	00	5E	75	44	00	
03	76	44	00	10	76	44	00	2A	76	44	00	1D	76	44	00	
0E	75	44	00	00	04	04	01	04	04	04	04	04	04	04	04	
04	04	04	04	04	04	04	02	04	03	CC	CC	CC	CC	CC	CC	
51	53	55	8B	6C	24	14	56	57	8B	3D	2C	70	4D	00	66	
83	3F	00	BB	01	00	00	00	89	5C	24	1C	74	15	8D	44	
24	1C	50	E8	88	0A	FD	FF	8B	5C	24	20	83	C4	04	8B	
