87	87	FF	83	83	83	FF	80	80	80	FF	80	80	80	FF	80	
80	80	FF	80	80	80	FF	8D	80	7E	FF	FF	83	6E	FF	FF	
83	6E	FF	FF	83	6E	FF	FF	83	6E	FF	FF	83	6E	FF	FF	
83	6E	FF	FF	84	6F	FF	FF	84	6F	FF	FF	84	6F	FF	FB	
84	6F	FF	80	80	80	FF	80	80	80	FF	8D	8D	8D	FF	A9	
A9	A9	FF	A1	A1	A1	FF	A5	A5	A5	FF	A8	A8	A8	FF	AB	
AB	AB	FF	AF	AF	AF	FF	B2	B2	B2	FF	B5	B5	B5	FF	B8	
B8	B8	FF	BB	BB	BB	FF	BE	BE	BE	FF	BC	BC	BC	FF	B9	
B9	B9	FF	B6	B6	B6	FF	B3	B3	B3	FF	B0	B0	B0	FF	AC	
AC	AC	FF	A9	A9	A9	FF	A6	A6	A6	FF	A2	A2	A2	FF	9F	
9F	9F	FF	9C	9C	9C	FF	99	99	99	FF	96	96	96	FF	92	
92	92	FF	90	90	90	FF	8C	8C	8C	FF	89	89	89	FF	86	
86	86	FF	82	82	82	FF	80	80	80	FF	80	80	80	FF	80	
80	80	FF	80	80	80	FF	8D	80	7E	FF	FF	88	73	FF	FF	
88	73	FF	FF	88	73	FF	FF	88	73	FF	FF	88	73	FF	FF	
88	73	FF	FF	89	74	FF	FF	89	74	FF	FF	89	74	FF	FB	
88	74	FF	80	80	80	FF	80	80	80	FF	8D	8D	8D	FF	D1	
D1	D1	FF	CD	CD	CD	FF	CF	CF	CF	FF	D0	D0	D0	FF	D2	
D2	D2	FF	D4	D4	D4	FF	D5	D5	D5	FF	D7	D7	D7	FF	D9	
D9	D9	FF	DB	DB	DB	FF	DC	DC	DC	FF	DB	DB	DB	FF	D8	
D8	D8	FF	AE	AE	AE	FF	AA	AA	AA	FF	A9	A8	A8	FF	D1	
9D	93	FF	D1	9B	92	FF	CF	99	90	FF	CD	97	8E	FF	CB	
96	8C	FF	CA	94	8B	FF	C8	92	89	FF	C6	90	87	FF	C4	
8F	85	FF	C3	8D	83	FF	C1	8B	82	FF	BF	89	80	FF	BE	
88	7F	FF	BC	86	7C	FF	BB	85	7B	FF	BB	85	7B	FF	BB	
85	7B	FF	BB	85	7B	FF	C2	85	7B	FF	FF	8B	77	FF	FF	
8B	77	FF	FF	8B	77	FF	FF	8B	77	FF	FF	8B	77	FF	FF	
8B	77	FF	FF	8C	78	FF	FF	8C	78	FF	FF	8C	78	FF	FB	
8B	78	FF	80	80	80	FF	80	80	80	FF	8D	8D	8D	FF	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	A8	A8	A8	FF	A0	A0	A0	FF	A3	A2	A2	FF	DB	
99	8D	FF	DE	99	8D	FF	DF	9B	8E	FF	E0	9C	90	FF	E1	
9D	91	FF	E3	9E	92	FF	E4	9F	93	FF	E5	A1	94	FF	E4	
A0	93	FF	E4	9F	92	FF	E2	9D	91	FF	E1	9C	90	FF	E0	
9B	8F	FF	DF	99	8D	FF	DD	98	8C	FF	DC	97	8B	FF	DB	
96	89	FF	DA	94	88	FF	D8	93	87	FF	D7	92	86	FF	D6	
91	85	FF	D5	8F	83	FF	D3	8E	82	FF	D2	8D	81	FF	D1	
8C	7F	FF	D0	8B	7F	FF	CE	8A	7E	FF	CD	89	7D	FF	CB	
88	7D	FF	80	80	80	FF	80	80	80	FF	8D	8D	8D	FF	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	A8	A8	A8	FF	A1	A1	A1	FF	A4	A4	A4	FF	A7	
A7	A7	FF	AA	AA	AA	FF	AE	AE	AE	FF	B1	B1	B1	FF	B4	
B4	B4	FF	B8	B8	B8	FF	BB	BB	BB	FF	BD	BD	BD	FF	BC	
BC	BC	FF	BA	B9	B9	FF	B6	B5	B5	FF	B3	B2	B2	FF	B0	
AF	AF	FF	AD	AC	AC	FF	AA	A9	A9	FF	A7	A6	A6	FF	A3	
A2	A2	FF	A0	9F	9F	FF	9D	9C	9C	FF	99	98	98	FF	96	
95	95	FF	93	92	92	FF	91	8F	8F	FF	8E	8C	8C	FF	8A	
89	88	FF	87	87	87	FF	83	83	83	FF	80	80	80	FF	80	
80	80	FF	80	80	80	FF	80	80	80	FF	8D	8D	8D	FF	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	A9	A9	A9	FF	A1	A1	A1	FF	A5	A5	A5	FF	A8	
A8	A8	FF	AB	AB	AB	FF	AF	AF	AF	FF	B2	B2	B2	FF	B5	
B5	B5	FF	B8	B8	B8	FF	BB	BB	BB	FF	BE	BE	BE	FF	BC	
BC	BC	FF	B9	B9	B9	FF	B6	B6	B6	FF	B3	B3	B3	FF	B0	
B0	B0	FF	AC	AC	AC	FF	A9	A9	A9	FF	A6	A6	A6	FF	A2	
A2	A2	FF	9F	9F	9F	FF	9C	9C	9C	FF	99	99	99	FF	96	
96	96	FF	92	92	92	FF	90	90	90	FF	8C	8C	8C	FF	89	
89	89	FF	86	86	86	FF	82	82	82	FF	80	80	80	FF	80	
80	80	FF	80	80	80	FF	80	80	80	FF	8D	8D	8D	FF	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	D1	D1	D1	FF	CD	CD	CD	FF	CF	CF	CF	FF	D0	
D0	D0	FF	D2	D2	D2	FF	D4	D4	D4	FF	D5	D5	D5	FF	D7	
D7	D7	FF	D9	D9	D9	FF	DB	DB	DB	FF	DC	DC	DC	FF	DB	
DB	DB	FF	D9	D9	D9	FF	D7	D7	D7	FF	D6	D6	D6	FF	D4	
D4	D4	FF	D2	D2	D2	FF	D1	D1	D1	FF	CF	CF	CF	FF	CD	
CD	CD	FF	CB	CB	CB	FF	CA	CA	CA	FF	C8	C8	C8	FF	C6	
C6	C6	FF	C4	C4	C4	FF	C3	C3	C3	FF	C1	C1	C1	FF	BF	
BF	BF	FF	BE	BE	BE	FF	BC	BC	BC	FF	BB	BB	BB	FF	BB	
BB	BB	FF	BB	BB	BB	FF	BB	BB	BB	FF	C2	C2	C2	FF	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	FF	
FF	FF	FF	FF	FF	A9	99	FF	FF	FF	FF	FF	FF	A9	99	FF	
FF	FF	FF	FF	FF	A9	99	FF	FF	FF	FF	FF	FF	A9	99	FF	
80	00	3F	FF	FF	A9	99	FF	80	00	3F	FF	FF	A9	99	FF	
80	00	3F	FF	FF	A9	99	FF	F8	03	FF	FF	FF	A9	99	FF	
F8	00	00	01	FF	A9	99	FF	F8	00	00	01	FF	A9	99	FF	
F8	00	00	01	FF	A9	99	00	00	00	00	1F	FF	A9	99	00	
00	00	00	1F	FF	A9	99	00	00	00	00	1F	FF	A9	99	00	
00	00	00	1F	FF	A9	99	00	00	00	00	00	00	A9	99	00	
00	00	00	00	00	A9	99	00	00	00	00	00	00	A9	99	00	
00	00	00	00	00	A9	99	00	00	00	00	00	00	A9	99	00	
00	00	00	00	00	A9	99	00	00	00	00	00	00	A9	99	00	
00	00	00	00	00	A9	99	00	00	00	00	00	00	A9	99	00	
00	00	00	00	00	A9	99	00	00	00	00	00	00	A9	99	00	
00	00	00	00	00	A9	99	00	00	00	00	00	00	A9	99	00	
00	00	00	00	00	A9	99	00	00	00	00	00	00	A9	99	00	
00	00	00	00	00	A9	99	00	00	00	00	00	00	A9	99	00	
00	00	00	00	00	A9	99	00	00	00	00	00	00	A9	99	00	
00	00	00	00	00	A9	99	00	00	00	00	00	00	A9	99	00	
00	00	00	00	00	A9	99	00	00	00	00	00	00	A9	99	00	
00	00	00	00	00	A9	99	00	00	00	00	00	00	A9	99	FF	
F8	00	00	00	00	A9	99	FF	F8	00	00	00	00	A9	99	FF	
F8	00	00	00	00	A9	99	FF	F8	00	00	00	00	A9	99	FF	
FF	FF	FF	FF	FF	A9	99	FF	FF	FF	FF	FF	FF	A9	99	FF	
FF	FF	FF	FF	FF	A9	99	FF	FF	FF	FF	FF	FF	A9	99	28	
00	00	00	20	00	00	00	40	00	00	00	01	00	20	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	65	
65	65	FF	65	65	65	FF	65	65	65	FF	65	65	65	FF	65	
65	65	FF	65	65	65	FF	65	65	65	FF	65	65	65	FF	65	
65	65	FF	65	65	65	FF	65	65	65	FF	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	93	
93	93	FF	93	93	93	FF	8B	8B	8B	FF	6E	6E	6E	FF	68	
68	68	FF	68	68	68	FF	68	68	68	FF	68	68	68	FF	83	
83	83	FF	93	93	93	FF	93	93	93	FF	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	8C	8C	8C	FF	79	
79	79	FF	79	79	79	FF	79	79	79	FF	79	79	79	FF	AC	
AC	AC	FF	9E	9E	9E	FF	9E	9E	9E	FF	9F	9F	9F	FF	A0	
A0	A0	FF	A0	A0	A0	FF	A1	A1	A1	FF	A1	A1	A1	FF	A1	
A1	A1	FF	A1	A1	A1	FF	A1	A1	A1	FF	A1	A1	A1	FF	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	8D	8D	8D	FF	7A	
7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	7A	7A	7A	FF	97	
97	97	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	
60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	60	
60	60	FF	60	60	60	FF	60	60	60	FF	60	60	60	FF	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	99	99	99	FF	8C	
8C	8C	FF	8B	8B	8B	FF	89	89	89	FF	88	88	88	FF	B0	
B0	B0	FF	AF	AF	AF	FF	AE	AE	AE	FF	99	99	99	FF	78	
78	78	FF	77	77	77	FF	75	75	75	FF	74	74	74	FF	7A	
7A	7A	FF	B1	B1	B1	FF	C5	C5	C5	FF	C5	C5	C5	FF	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	98	98	98	FF	93	93	93	FF	99	
99	99	FF	9D	9D	9D	FF	A3	A3	A3	FF	A7	A7	A7	FF	AC	
AC	AC	FF	B0	B0	B0	FF	B6	B6	B6	FF	BA	BA	BA	FF	BD	
BD	BD	FF	BA	BA	BA	FF	B4	B4	B4	FF	B0	B0	B0	FF	AA	
AA	AA	FF	A6	A6	A6	FF	A1	A1	A1	FF	9D	9D	9D	FF	97	
97	97	FF	93	93	93	FF	8D	8D	8D	FF	89	89	89	FF	85	
85	85	FF	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	98	98	98	FF	94	94	94	FF	68	
68	68	FF	6A	6A	6A	FF	77	77	77	FF	71	71	71	FF	78	
78	78	FF	7A	7A	7A	FF	7E	7E	7E	FF	81	81	81	FF	7F	
7F	7F	FF	87	87	87	FF	79	79	79	FF	77	77	77	FF	78	
78	78	FF	6F	6F	6F	FF	72	72	72	FF	6A	6A	6A	FF	6A	
6A	6A	FF	67	67	67	FF	5F	5F	5F	FF	7A	7A	7A	FF	85	
85	85	FF	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	99	99	99	FF	95	95	95	FF	2F	
35	2C	FF	2C	57	45	FF	24	24	24	FF	10	10	10	FF	18	
18	18	FF	15	15	15	FF	16	16	16	FF	17	17	17	FF	10	
10	10	FF	25	25	25	FF	10	10	10	FF	11	11	11	FF	1C	
1C	1C	FF	10	10	10	FF	1C	1C	1C	FF	63	63	19	FF	5F	
5F	5F	FF	5B	5B	5B	FF	5C	5C	5C	FF	60	60	60	FF	84	
84	84	FF	B3	B3	B3	FF	C8	C8	C8	FF	C6	C6	C6	FF	C2	
C2	C2	FF	BF	BF	BF	FF	BC	BC	BC	FF	B9	B9	B9	FF	B6	
B6	B6	FF	B9	B9	B9	FF	9A	9A	9A	FF	96	96	96	FF	7A	
3D	3A	FF	79	47	35	FF	7E	39	2D	FF	7E	39	2D	FF	7E	
39	2D	FF	7E	39	2D	FF	7E	39	2D	FF	7E	39	2D	FF	7E	
39	2D	FF	7E	39	2D	FF	7E	39	2D	FF	7E	39	2D	FF	7E	
39	2D	FF	7E	39	2D	FF	7E	39	2D	FF	86	41	35	FF	9E	
59	4D	FF	9A	55	49	FF	8A	46	3A	FF	83	6D	69	FF	83	
83	83	FF	9C	9C	9C	FF	A4	A4	A4	FF	A0	A0	A0	FF	9B	
9B	9B	FF	96	96	96	FF	91	91	91	FF	8C	8C	8C	FF	87	
87	87	FF	8B	8B	8B	FF	9A	9A	9A	FF	97	97	97	FF	FC	
4E	30	FF	FF	4C	2D	FF	FF	4C	2D	FF	FF	4C	2D	FF	FF	
4C	2D	FF	FF	4C	2D	FF	FF	4C	2D	FF	FF	4C	2D	FF	FF	
4C	2D	FF	FF	4C	2D	FF	FF	4C	2D	FF	FF	4C	2D	FF	FF	
4C	2D	FF	FF	4C	2D	FF	FF	4C	2D	FF	FF	4C	2D	FF	FF	
4C	2D	FF	FF	4C	2D	FF	FD	4D	2E	FF	AC	72	68	FF	84	
7F	7F	FF	C3	6B	5C	FF	DE	61	4C	FF	DD	60	4B	FF	DB	
5E	49	FF	DA	5C	47	FF	D9	5A	44	FF	D6	5A	45	FF	86	
86	86	FF	8B	8B	8B	FF	9B	9B	9B	FF	98	98	98	FF	FC	
53	35	FF	FF	51	33	FF	FF	51	33	FF	FF	51	33	FF	FF	
51	33	FF	FF	51	33	FF	FF	51	33	FF	FF	51	33	FF	FF	
51	33	FF	FF	51	33	FF	FF	51	33	FF	FF	51	33	FF	FF	
51	33	FF	FF	51	33	FF	FF	51	33	FF	FF	51	33	FF	FF	
51	33	FF	FF	51	33	FF	FD	52	34	FF	AB	74	6A	FF	85	
7E	7D	FF	D8	54	3D	FF	FE	42	21	FF	FE	42	21	FF	FE	
42	21	FF	FE	42	21	FF	FF	42	21	FF	FC	44	23	FF	85	
85	85	FF	8A	8A	8A	FF	9D	9D	9D	FF	99	99	99	FF	FC	
5A	3D	FF	FF	59	3B	FF	FF	59	3B	FF	FF	59	3B	FF	FF	
59	3B	FF	FF	59	3B	FF	FF	59	3B	FF	FF	59	3B	FF	FF	
59	3B	FF	FF	59	3B	FF	FF	59	3B	FF	FF	59	3B	FF	FF	
59	3B	FF	FF	59	3B	FF	FF	59	3B	FF	FF	59	3B	FF	FF	
59	3B	FF	FF	59	3B	FF	FD	59	3C	FF	AB	75	6B	FF	84	
7D	7C	FF	D9	58	42	FF	FF	48	28	FF	FF	48	28	FF	FF	
48	28	FF	FF	48	29	FF	FF	49	29	FF	FC	49	2B	FF	84	
84	84	FF	89	89	89	FF	9D	9D	9D	FF	9A	9A	9A	FF	FC	
5F	42	FF	FF	5D	41	FF	FF	5D	41	FF	FF	5D	41	FF	FF	
5D	41	FF	FF	5D	41	FF	FF	5D	41	FF	FF	5D	41	FF	FF	
5D	41	FF	FF	5D	41	FF	FF	5D	41	FF	FF	5D	41	FF	FF	
5D	41	FF	FF	5D	41	FF	FF	5D	41	FF	FF	5D	41	FF	FF	
5D	41	FF	FF	5D	41	FF	FD	5E	41	FF	AA	76	6D	FF	84	
7E	7D	FF	D9	5B	46	FF	FF	4C	2E	FF	FF	4C	2E	FF	FF	
4C	2E	FF	FF	4D	2F	FF	FF	4D	2F	FF	FC	4F	30	FF	83	
83	83	FF	89	89	89	FF	9E	9E	9E	FF	9B	9B	9B	FF	FC	
64	49	FF	FF	63	48	FF	FF	63	48	FF	FF	63	48	FF	FF	
63	48	FF	FF	63	48	FF	FF	63	48	FF	FF	63	48	FF	FF	
63	48	FF	FF	63	48	FF	FF	63	48	FF	FF	63	48	FF	FF	
63	48	FF	FF	63	48	FF	FF	63	48	FF	FF	63	48	FF	FF	
63	48	FF	FF	63	48	FF	FD	63	48	FF	AA	77	6F	FF	84	
7E	7D	FF	D9	60	4B	FF	FF	53	35	FF	FF	53	35	FF	FF	
53	35	FF	FF	54	36	FF	FF	54	36	FF	FC	55	38	FF	82	
82	82	FF	88	88	88	FF	9F	9F	9F	FF	9C	9C	9C	FF	FC	
6A	4F	FF	FF	68	4E	FF	FF	68	4E	FF	FF	68	4E	FF	FF	
68	4E	FF	FF	68	4E	FF	FF	68	4E	FF	FF	68	4E	FF	FF	
68	4E	FF	FF	68	4E	FF	FF	68	4E	FF	FF	68	4E	FF	FF	
68	4E	FF	FF	68	4E	FF	FF	68	4E	FF	FF	68	4E	FF	FF	
68	4E	FF	FF	68	4E	FF	FD	68	4E	FF	A9	79	70	FF	84	
7E	7D	FF	D9	64	4F	FF	FF	59	3B	FF	FF	59	3B	FF	FF	
59	3B	FF	FF	59	3C	FF	FF	5A	3C	FF	FC	5A	3D	FF	82	
82	82	FF	88	88	88	FF	A0	A0	A0	FF	9D	9D	9D	FF	FD	
70	57	FF	FF	6F	55	FF	FF	6F	55	FF	FF	6F	55	FF	FF	
6F	55	FF	FF	6F	55	FF	FF	6F	55	FF	FF	6F	55	FF	FF	
6F	55	FF	FF	6F	55	FF	FF	6F	55	FF	FF	6F	55	FF	FF	
6F	55	FF	FF	6F	55	FF	FF	6F	55	FF	FF	6F	55	FF	FF	
6F	55	FF	FF	6F	55	FF	FD	6F	56	FF	A9	7A	72	FF	84	
7E	7D	FF	D9	68	55	FF	FF	5E	43	FF	FF	5F	43	FF	FF	
5E	43	FF	FF	5F	44	FF	FF	60	44	FF	FC	60	45	FF	81	
81	81	FF	88	88	88	FF	A1	A1	A1	FF	9D	9D	9D	FF	FD	
74	5D	FF	FF	74	5B	FF	FF	74	5B	FF	FF	74	5B	FF	FF	
74	5B	FF	FF	74	5B	FF	FF	74	5B	FF	FF	74	5B	FF	FF	
74	5B	FF	FF	74	5B	FF	FF	74	5B	FF	FF	74	5B	FF	FF	
74	5B	FF	FF	74	5B	FF	FF	74	5B	FF	FF	74	5B	FF	FF	
74	5B	FF	FF	74	5B	FF	FD	74	5C	FF	A9	7B	74	FF	84	
7E	7D	FF	D9	6C	59	FF	FF	63	48	FF	FF	63	48	FF	FF	
63	48	FF	FF	64	49	FF	FF	64	49	FF	FC	65	4A	FF	80	
80	80	FF	88	88	88	FF	A2	A2	A2	FF	9F	9F	9F	FF	FD	
7A	64	FF	FF	7A	63	FF	FF	79	63	FF	FF	7A	63	FF	FF	
79	63	FF	FF	7A	63	FF	FF	79	63	FF	FF	7A	63	FF	FF	
79	63	FF	FF	7A	63	FF	FF	79	63	FF	FF	7A	63	FF	FF	
79	63	FF	FF	7A	63	FF	FF	79	63	FF	FF	7A	63	FF	FF	
79	63	FF	FF	7A	63	FF	FD	79	63	FF	A9	7E	76	FF	84	
7F	7E	FF	D9	70	5E	FF	FF	6A	50	FF	FF	6A	50	FF	FF	
6A	50	FF	FF	6B	51	FF	FF	6B	51	FF	FC	6B	52	FF	80	
80	80	FF	88	88	88	FF	A2	A2	A2	FF	9F	9F	9F	FF	FD	
7F	6A	FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	
7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	
7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	
7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	7E	68	FF	FF	
7E	68	FF	FF	7E	68	FF	FD	7E	68	FF	A9	7F	78	FF	84	
7F	7E	FF	D9	74	62	FF	FF	6F	56	FF	FF	6F	56	FF	FF	
6F	56	FF	FF	70	57	FF	FF	70	57	FF	FC	70	58	FF	80	
80	80	FF	88	88	88	FF	A3	A3	A3	FF	A0	A0	A0	FF	FD	
86	71	FF	FF	85	70	FF	FF	85	70	FF	FF	85	70	FF	FF	
85	70	FF	FF	85	70	FF	FF	85	70	FF	FF	85	70	FF	FF	
85	70	FF	FF	85	70	FF	FF	85	70	FF	FF	85	70	FF	FF	
85	70	FF	FF	85	70	FF	FF	85	70	FF	FF	85	70	FF	FF	
85	70	FF	FF	85	70	FF	FD	85	70	FF	A9	81	7A	FF	84	
7F	7E	FF	D9	78	67	FF	FF	75	5D	FF	FF	75	5D	FF	FF	
75	5D	FF	FF	76	5E	FF	FF	76	5E	FF	FC	76	5F	FF	80	
80	80	FF	88	88	88	FF	A4	A4	A4	FF	A1	A1	A1	FF	FD	
8B	77	FF	FF	8B	76	FF	FF	8B	76	FF	FF	8B	76	FF	FF	
8B	76	FF	FF	8B	76	FF	FF	8B	76	FF	FF	8B	76	FF	FF	
8B	76	FF	FF	8B	76	FF	FF	8B	76	FF	FF	8B	76	FF	FF	
8B	76	FF	FF	8B	76	FF	FF	8B	76	FF	FF	8B	76	FF	FF	
8B	76	FF	FF	8B	76	FF	FD	8A	76	FF	A9	83	7C	FF	84	
7F	7E	FF	D9	7B	6C	FF	FF	7A	63	FF	FF	7A	63	FF	FF	
7A	63	FF	FF	7A	64	FF	FF	7A	64	FF	FC	7A	65	FF	80	
80	80	FF	88	88	88	FF	A5	A5	A5	FF	A2	A2	A2	FF	CA	
9E	96	FF	CE	A0	98	FF	D0	A3	9B	FF	D3	A6	9E	FF	D6	
A9	A1	FF	D7	AA	A2	FF	D5	A7	9F	FF	D2	A4	9C	FF	CF	
A1	99	FF	CC	9F	97	FF	C9	9C	94	FF	C7	99	91	FF	C3	
96	8E	FF	C1	93	8B	FF	BE	90	88	FF	BB	8E	86	FF	B8	
