B6	E7	EB	D7	E3	E7	EC	F1	F6	F8	FB	FC	FE	FE	FE	FE	
FE	F7	AD	DC	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	FA	E9	47	19	0F	14	13	15	23	23	24	28	25	56	
E6	B6	A7	E7	E3	E7	E7	EC	F1	F6	F9	FB	FC	FE	FE	FE	
D6	E2	EC	AC	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	E9	4A	0D	12	14	15	15	23	23	28	2B	2B	B6	
EB	EF	CE	EC	E3	E3	E7	EC	F1	F6	F6	F9	FB	FC	FE	FE	
EC	FE	FA	B4	B4	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	E9	9A	0D	12	14	15	15	23	24	28	2B	34	D2	
D4	A1	EB	EC	E7	E3	E7	E7	EC	D7	EC	F6	F9	FB	FB	FC	
FE	FE	FC	D0	B4	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	ED	A0	0D	14	14	15	23	23	24	28	25	4E	A4	
65	5C	A2	EF	EC	E7	E3	E7	EC	9B	E7	F6	F6	F6	FB	FB	
FB	FC	FE	E1	B4	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	F2	B4	0C	14	14	15	15	23	28	28	26	42	68	
73	69	5D	A5	EF	EC	E7	CE	A5	41	7D	9B	9B	A7	A7	D0	
E7	EF	F1	E7	B4	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	F2	BF	11	12	12	15	15	18	29	33	30	5E	77	
74	73	69	5D	D0	F6	EC	D7	D6	7B	CE	D7	E3	E7	E7	E7	
F1	EC	F1	E7	AE	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	F2	DF	44	3B	4A	9A	9F	BC	D8	D9	6E	78	75	
75	75	73	69	60	D2	F5	F1	EC	7D	D7	E7	E7	EC	EF	F1	
F1	F1	F6	DC	B4	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	F2	D9	D9	DF	E8	ED	F2	F2	F2	6D	6E	70	76	
7A	75	73	69	66	5F	EF	F5	F6	7D	EC	EC	EC	E7	EC	E7	
EF	EF	EF	B6	B4	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	6F	
88	88	70	64	D5	D5	F1	F4	F6	9B	EC	F1	F1	F1	EC	EF	
CE	E7	EC	A5	DC	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	72	
79	87	79	A1	FB	F8	F4	F4	F6	9B	EF	F1	EC	EC	EC	EC	
CE	A7	D7	BB	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
68	74	7A	62	E5	F8	F4	F4	F4	9B	EC	F1	EF	F1	EC	E7	
E7	E7	A7	DC	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
71	6B	73	6E	63	EB	F8	F4	F4	A5	EC	EF	EF	E3	EC	EC	
E7	D0	DC	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	6A	68	73	65	7C	F8	F6	F5	A7	EC	F1	F1	B6	D7	E3	
D6	BD	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	60	68	73	67	63	E2	F4	CC	F4	F1	EF	E7	B6	D0	
BD	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	64	65	6C	68	60	63	7D	B6	B6	B6	CE	BD	DC	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	86	6B	69	6C	68	60	62	62	DC	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	FF	FF	FF	FF	FF	FF	00	00	FF	FF	
FF	FF	FF	FF	00	00	FF	FF	FF	00	FF	FF	00	00	FF	FF	
F8	00	0F	FF	00	00	FF	FF	E0	00	07	FF	00	00	FF	FF	
C0	00	01	FF	00	00	FF	FF	C0	00	01	FF	00	00	EF	FF	
C0	00	01	FF	00	00	C0	1F	C0	00	01	FF	00	00	80	07	
C0	00	03	FF	00	00	80	01	F0	00	00	7F	00	00	80	00	
F8	00	00	3F	00	00	80	00	FF	00	00	3F	00	00	80	00	
70	00	00	3F	00	00	80	00	00	00	00	3F	00	00	80	00	
00	00	00	3F	00	00	80	00	00	00	00	3F	00	00	80	00	
00	00	00	3F	00	00	80	00	00	00	00	3F	00	00	80	00	
00	00	00	3F	00	00	80	00	00	00	00	3F	00	00	80	00	
00	00	00	3F	00	00	80	00	00	00	00	3F	00	00	80	00	
00	00	00	3F	00	00	80	00	00	00	00	3F	00	00	80	00	
00	00	00	1F	00	00	80	00	00	00	00	1F	00	00	80	00	
00	00	00	0F	00	00	C0	00	00	00	00	0F	00	00	F8	00	
00	00	00	07	00	00	FF	00	00	00	00	03	00	00	FF	F0	
00	00	00	03	00	00	FF	F8	00	00	00	01	00	00	FF	F8	
00	00	00	01	00	00	FF	F8	00	00	00	01	00	00	FF	F8	
00	00	00	01	00	00	FF	F8	00	00	00	01	00	00	FF	F8	
00	00	00	01	00	00	FF	F8	00	00	00	01	00	00	FF	FF	
FF	80	00	01	00	00	FF	FF	FF	80	00	03	00	00	FF	FF	
FF	C0	00	03	00	00	FF	FF	FF	C0	00	07	00	00	FF	FF	
FF	E0	00	0F	00	00	FF	FF	FF	F0	00	1F	00	00	FF	FF	
FF	F8	00	3F	00	00	FF	FF	FF	FE	00	FF	00	00	FF	FF	
FF	FF	FF	FF	00	00	28	00	00	00	20	00	00	00	40	00	
00	00	01	00	08	00	00	00	00	00	00	04	00	00	00	00	
00	00	00	00	00	00	00	01	00	00	00	01	00	00	00	00	
00	00	7F	00	00	00	4D	5D	4C	00	67	5F	61	00	60	60	
60	00	73	73	73	00	7C	7C	7C	00	84	01	00	00	8E	01	
00	00	85	0A	02	00	8C	0B	01	00	95	03	00	00	9D	01	
00	00	95	0D	01	00	9B	0B	00	00	8E	10	03	00	87	12	
0D	00	89	10	08	00	97	10	00	00	9D	11	00	00	95	12	
0D	00	98	15	08	00	83	1A	14	00	90	1A	17	00	A0	00	
00	00	A8	00	00	00	A4	0B	00	00	AD	0E	00	00	B5	01	
00	00	A4	11	00	00	AB	13	00	00	AD	1D	0A	00	B2	16	
00	00	B9	15	00	00	B2	18	02	00	BD	18	00	00	A0	1D	
19	00	9A	22	16	00	92	21	19	00	99	20	18	00	99	2A	
1F	00	BC	23	0A	00	AF	22	10	00	AD	28	17	00	A6	27	
19	00	B1	26	12	00	B6	2D	1A	00	BB	34	1F	00	9B	25	
21	00	91	29	21	00	9A	2F	26	00	92	30	2A	00	95	38	
32	00	9E	3D	35	00	A3	2F	24	00	A0	2E	28	00	B8	2D	
2B	00	B7	39	27	00	A1	3C	32	00	A8	3F	35	00	B7	3C	
31	00	C5	05	00	00	D6	0A	00	00	C1	14	00	00	C9	15	
00	00	C3	1B	00	00	CA	1D	00	00	D6	1B	00	00	F7	02	
00	00	E5	18	00	00	C9	32	1A	00	E2	3B	1A	00	B9	4C	
3F	00	D3	40	27	00	DE	40	25	00	C6	47	34	00	C1	48	
36	00	CB	49	35	00	D5	48	30	00	D0	4D	38	00	C8	50	
3E	00	96	44	40	00	9C	4B	44	00	9C	52	4C	00	9A	55	
51	00	A8	4C	45	00	AD	56	4E	00	B7	52	47	00	BC	5C	
4F	00	B0	5A	52	00	97	78	58	00	8F	6D	6E	00	9A	73	
74	00	9F	7D	7B	00	A1	65	62	00	A6	6C	68	00	BD	72	
6A	00	A4	78	76	00	A4	7C	7C	00	C5	5C	4B	00	D3	5C	
48	00	D9	5F	4B	00	E1	5C	44	00	D3	60	4D	00	DD	62	
4E	00	DB	66	5D	00	D9	6D	5A	00	E7	63	4C	00	EA	72	
5B	00	D8	5F	62	00	DF	77	64	00	E3	75	61	00	EC	76	
61	00	E6	78	64	00	50	BB	5E	00	4D	B3	61	00	76	BA	
79	00	2B	C1	42	00	32	C5	4A	00	2F	DF	4B	00	32	DE	
4D	00	34	DE	50	00	37	E5	54	00	3F	F1	64	00	41	C2	
53	00	47	D1	5C	00	40	E2	5C	00	56	CA	66	00	46	DF	
61	00	43	FB	6B	00	5A	F1	76	00	90	83	6D	00	9A	8F	
7B	00	9C	91	7D	00	F6	81	6C	00	E5	87	77	00	E2	89	
77	00	EC	88	75	00	E8	8A	79	00	F3	8B	79	00	F8	8F	
7C	00	7F	83	83	00	6A	F3	83	00	84	84	84	00	8E	83	
81	00	86	88	88	00	8A	8A	8A	00	86	95	8F	00	9D	8F	
90	00	86	93	97	00	8D	92	96	00	8F	99	9C	00	93	93	
93	00	98	96	96	00	97	96	98	00	96	99	9B	00	9B	9A	
9B	00	BD	8D	88	00	A3	98	86	00	A8	93	94	00	A1	9D	
9E	00	B5	9A	99	00	86	A1	8B	00	89	B6	89	00	93	B6	
91	00	AB	A1	90	00	B4	A5	9D	00	97	9E	A4	00	90	A3	
A7	00	92	A2	A8	00	9F	AC	A9	00	A4	A3	A3	00	A8	A5	
A6	00	A9	A6	A9	00	AB	AB	AA	00	B1	A4	A4	00	AB	B0	
A3	00	B4	B3	A9	00	A9	AF	B0	00	BB	AE	B2	00	A0	B0	
B6	00	AD	B0	B4	00	A5	B7	B9	00	A7	BB	BE	00	AC	B9	
BD	00	B3	B3	B3	00	BB	B3	B2	00	B8	B8	B6	00	B5	BD	
BE	00	BC	BC	BC	00	D2	99	8C	00	DA	98	8B	00	C5	9B	
90	00	D8	9D	91	00	E3	92	80	00	E9	99	8A	00	F5	9B	
8D	00	F1	A3	93	00	C6	AC	A5	00	C4	BA	AD	00	C4	BF	
B1	00	C2	BE	BD	00	C9	BE	BE	00	EF	B6	AA	00	ED	BC	
B0	00	9B	C4	9B	00	8D	D3	9F	00	9F	C8	A0	00	C9	C3	
B4	00	C4	C3	BC	00	CB	C0	BA	00	CE	C8	BE	00	D4	C2	
BF	00	DA	C2	BE	00	E1	C1	BA	00	B3	BD	C0	00	B4	C1	
C2	00	BD	C4	C5	00	B9	CA	CC	00	BB	CD	D0	00	C4	C3	
C4	00	C9	C4	C2	00	C5	CB	C6	00	C9	CA	C3	00	C2	CA	
CB	00	CC	CB	CC	00	D3	C5	C5	00	DF	C0	C6	00	DE	C3	
CC	00	C9	D0	C6	00	D8	D5	CA	00	C4	D0	D0	00	CB	D1	
D2	00	CC	D7	DA	00	D3	D3	D3	00	DC	D1	D0	00	DC	DA	
D1	00	D0	D6	DB	00	D6	DA	DB	00	DC	DB	DB	00	E2	D2	
D2	00	F2	DD	DE	00	CF	E1	DC	00	E4	E3	DB	00	DC	DD	
E0	00	F7	DD	E6	00	E4	E4	E3	00	EA	E4	E1	00	EE	EC	
E3	00	E4	E6	E8	00	F5	F3	EB	00	E6	F2	F5	00	F3	F4	
F4	00	FC	FA	F3	00	FE	FE	FE	00	FF	FF	FF	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	EF	EA	
E1	DC	BD	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	DC	DC	EF	EF	F6	
EF	EF	F6	E8	DC	B9	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	DC	E1	E8	EA	EF	F4	
EE	EA	EF	DC	DC	DF	AE	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	DC	D1	DC	E1	EE	F4	
EA	E1	E1	DC	B9	9C	B9	91	00	00	00	00	00	00	00	00	
9C	06	05	04	04	91	00	00	00	00	C9	E8	DC	DC	E1	EA	
DF	BD	AD	98	91	98	AC	9C	00	00	00	00	00	00	00	9C	
D1	92	9A	9C	91	06	91	91	00	00	00	AC	BB	BD	B9	AC	
9A	92	05	05	91	AE	D7	BC	AE	00	00	00	00	00	00	AC	
E2	98	8D	98	AC	9C	98	9C	92	00	00	00	00	98	9C	92	
91	95	A8	B7	DB	E0	CA	EB	F6	00	00	00	00	00	00	AC	
EB	98	91	92	98	AC	BB	BA	9C	00	00	00	9B	9B	A8	A8	
A7	9C	A1	9D	60	58	38	60	E0	00	00	00	00	00	00	AC	
F0	98	98	9A	9C	98	9C	AA	B6	B4	B6	B8	B5	94	5D	53	
35	36	2B	1F	1E	1E	19	57	E0	EE	00	00	00	00	00	A0	
F0	98	9C	AC	AE	AC	95	95	90	62	5F	52	33	17	14	0B	
0C	1E	1E	1E	2E	2F	29	63	DD	E7	00	00	00	00	00	9C	
E2	9A	AE	AE	B5	B8	5B	16	10	09	01	01	01	0B	0B	0E	
1D	39	4C	4B	4D	4F	49	64	DD	E0	00	00	00	00	00	94	
DD	A0	B9	B9	BD	DA	5C	01	0A	11	09	09	0A	12	13	1E	
1E	50	67	64	65	65	66	65	D5	D9	00	00	00	00	00	98	
BA	AC	BD	BB	BD	E0	9F	31	26	31	26	0F	0E	13	1E	1E	
29	6A	6E	6F	6F	71	71	6C	D5	D8	00	00	00	00	00	98	
BA	AC	BD	BD	BD	E7	AF	34	32	35	32	12	13	1D	1E	21	
46	8A	8A	89	8B	8C	8C	86	D6	D7	00	00	00	00	00	98	
A2	AC	DC	BD	DC	E8	B9	51	3A	56	25	0E	1D	20	21	3F	
4E	C5	C4	C3	BF	BE	C1	C2	CC	DC	00	00	00	00	00	91	
02	AD	DC	BD	DC	E8	C9	54	55	59	13	0E	1E	20	23	40	
6B	CB	C6	C7	CA	DF	DD	C6	C6	BD	00	00	00	00	00	98	
03	B9	DF	BD	DC	E8	E7	5E	59	3B	12	1D	20	41	43	45	
88	DF	DF	E6	FD	D3	FE	FE	F9	BB	E8	00	00	00	00	00	
E1	FC	F9	ED	E1	EA	E9	62	56	2C	1A	23	41	43	45	47	
D1	E8	D0	C7	FA	FD	FE	D3	FE	FD	AC	E8	00	00	00	00	
00	00	00	FC	FC	FC	FB	A6	3A	1A	1E	21	42	43	45	C0	
F2	D0	E6	EC	F7	FA	FD	FE	FE	FE	FA	AE	00	00	00	00	
00	00	00	00	00	00	00	BA	27	0C	22	41	42	45	4A	E9	
CA	E6	E6	E6	F3	F8	FA	FE	FE	EA	FE	BB	DD	00	00	00	
00	00	00	00	00	00	00	C9	30	18	22	41	43	45	69	73	
A4	F7	E6	E6	E6	C7	F7	FA	FD	FE	FE	F7	DD	00	00	00	
00	00	00	00	00	00	00	E8	37	18	1C	3D	3E	44	5A	7B	
75	B0	F7	E6	B1	83	85	85	9E	F3	E6	F8	DD	00	00	00	
00	00	00	00	00	00	00	E8	53	24	3C	48	6D	5A	76	81	
7A	7C	B1	F3	E6	85	E6	EC	EC	E6	F3	F3	DD	00	00	00	
00	00	00	00	00	00	00	F6	BA	BA	E1	F4	CE	76	82	8E	
81	79	72	EC	F7	85	F7	F3	F3	F3	F8	E6	DD	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	8E	
8E	CD	F3	F3	F3	9E	F3	F3	F3	C7	E6	B1	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	7D	
8E	CF	F7	F7	F3	A5	F3	F3	F3	EC	F3	E8	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
7A	80	A4	F7	F7	A6	F7	EC	D0	F3	E8	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	79	7E	A3	E4	E3	F5	F1	EC	E8	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	7F	7A	7F	74	74	A3	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	FF	FF	
FF	FF	FF	FF	FF	FF	FF	FF	07	FF	FF	F8	00	FF	FF	F0	
00	7F	FF	F0	00	3F	C0	F0	00	3F	80	38	00	1F	80	1E	
00	1F	80	1C	00	1F	80	00	00	0F	80	00	00	0F	80	00	
00	0F	80	00	00	0F	80	00	00	0F	80	00	00	0F	80	00	
00	0F	80	00	00	0F	80	00	00	07	C0	00	00	03	F8	00	
00	03	FF	80	00	01	FF	80	00	01	FF	80	00	01	FF	80	
00	01	FF	80	00	01	FF	FF	80	03	FF	FF	80	03	FF	FF	
C0	07	FF	FF	E0	0F	FF	FF	F0	3F	FF	FF	FF	FF	28	00	
00	00	10	00	00	00	20	00	00	00	01	00	08	00	00	00	
00	00	00	01	00	00	00	00	00	00	00	00	00	00	00	01	
00	00	00	01	00	00	00	00	00	00	8C	0E	0C	00	9F	0F	
00	00	9C	0E	0C	00	8D	12	0E	00	8D	16	15	00	9F	1E	
12	00	AD	09	06	00	AD	11	00	00	A8	15	05	00	A8	18	
0B	00	BB	19	00	00	BF	19	03	00	99	20	14	00	9A	27	
1E	00	B7	2F	1D	00	A8	39	30	00	C0	15	00	00	C9	12	
02	00	D7	1A	00	00	E6	0F	02	00	D8	29	0D	00	A6	42	
38	00	C9	47	32	00	C4	48	30	00	C4	48	34	00	CC	4D	
39	00	F1	4B	32	00	8C	7A	68	00	8E	7C	6A	00	DD	6B	
51	00	FC	6A	50	00	E0	77	65	00	E8	77	64	00	E2	78	
66	00	1C	97	2B	00	1E	99	2E	00	2A	9C	37	00	2B	9C	
39	00	35	99	3D	00	32	A6	42	00	42	AE	4F	00	50	AB	
59	00	4C	B3	58	00	4F	B8	5C	00	6C	96	6F	00	57	B4	
61	00	65	A8	6D	00	7A	A0	7C	00	75	BF	7F	00	4A	C7	
5C	00	46	CC	59	00	4E	CA	5F	00	45	D4	5A	00	49	D2	
5E	00	4F	CD	60	00	4D	DC	64	00	4C	E4	65	00	4F	EC	
6A	00	51	E0	68	00	50	E7	68	00	50	EC	6A	00	53	F0	
6E	00	92	80	6F	00	92	80	70	00	AE	88	7D	00	93	92	
8D	00	95	95	90	00	99	96	91	00	98	98	92	00	99	99	
94	00	9D	9D	98	00	A1	A1	9B	00	A2	A2	9C	00	B2	A6	
9A	00	9F	A2	A2	00	A2	A3	A3	00	A2	A5	A5	00	A4	A6	
A6	00	AB	AA	A5	00	A7	A9	A9	00	A8	AA	AA	00	AA	AC	
AC	00	BD	B3	A6	00	B1	B0	AB	00	B4	B0	A9	00	B2	B2	
AE	00	AD	AF	B0	00	B0	B3	B3	00	B5	B5	B1	00	BB	B7	
B0	00	BD	BC	B6	00	B4	B7	B8	00	B6	BB	BB	00	B8	BB	
BC	00	BA	BE	BE	00	E8	9A	8B	00	F1	A0	92	00	F6	A3	
93	00	DA	AD	A2	00	80	C1	88	00	86	C7	8F	00	BE	E1	
BE	00	C2	C0	BA	00	C3	C2	BD	00	BF	C0	C0	00	BE	C2	
C4	00	BF	C4	C5	00	CC	CA	C5	00	C2	C7	C8	00	C6	CA	
CC	00	D8	D3	CB	00	DA	D5	CD	00	DC	D5	CD	00	C9	CE	
D0	00	CB	D1	D3	00	CF	D2	D2	00	CD	D3	D4	00	CD	D4	
D6	00	D6	D6	D0	00	DC	D7	D0	00	D9	D8	D2	00	EF	CA	
C2	00	E2	DF	D6	00	E5	E1	D9	00	E3	E1	DC	00	E7	E3	
DC	00	E5	E4	DE	00	E9	E6	DE	00	E7	E6	E0	00	E3	E4	
E4	00	EA	E7	E3	00	F1	EE	E8	00	F3	F0	EA	00	F5	F3	
ED	00	F6	F4	EF	00	F9	F7	F1	00	FD	FB	F6	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	FF	FF	FF	00	00	00	74	6B	5D	52	4D	6B	00	00	
00	00	00	00	00	00	00	00	00	82	5F	4B	00	00	00	00	
00	00	00	00	00	00	6B	5F	5F	5C	5C	52	52	50	4D	4D	
00	00	00	00	00	00	6D	05	04	01	03	0F	19	17	19	4D	
00	00	00	00	00	00	6E	0E	0D	02	08	1A	20	21	1E	52	
00	00	00	00	00	00	72	16	06	08	0C	22	61	60	41	42	
4F	54	54	00	00	00	74	10	09	11	15	61	63	44	54	83	
89	85	68	46	00	00	74	0A	0C	13	1B	7A	44	5A	70	7C	
86	88	86	6C	46	00	74	07	11	14	1F	27	5A	70	6F	70	
80	86	85	84	5B	5C	76	76	76	74	26	3B	29	70	78	70	
53	7B	7B	7C	7C	47	00	00	00	23	3E	3B	37	26	7C	4A	
1D	1D	3F	70	82	42	00	00	24	2C	3A	3D	33	2E	2A	82	
1C	7C	83	83	7C	48	00	00	00	00	34	39	28	66	81	81	
1D	81	82	7C	79	5C	00	00	00	00	65	3B	35	2F	7C	82	
3F	83	7C	68	48	00	00	00	00	00	00	31	38	36	30	79	
4A	79	54	48	00	00	00	00	00	00	00	00	00	65	32	2B	
2B	45	5C	00	00	00	C0	FF	00	00	E3	FF	00	00	00	3F	
00	00	00	3F	00	00	00	3F	00	00	00	07	00	00	00	03	
00	00	00	01	00	00	00	00	00	00	00	00	00	00	E0	00	
00	00	C0	00	00	00	F0	00	00	00	F0	01	00	00	F8	03	
00	00	FE	07	00	00	89	50	4E	47	0D	0A	1A	0A	00	00	
00	0D	49	48	44	52	00	00	01	00	00	00	01	00	08	06	
00	00	00	5C	72	A8	66	00	00	20	00	49	44	41	54	78	
9C	EC	BD	79	B4	24	57	79	27	F8	FB	EE	BD	11	19	B9	
EF	6F	A9	57	AF	56	55	A9	54	2A	A9	4A	3B	12	12	8B	
04	42	08	03	66	B3	25	C0	D3	63	4F	BB	ED	39	EE	F6	
32	4D	8F	7B	DC	63	77	9F	1E	1B	2F	7D	DC	3E	A7	FB	
8C	FB	8C	BB	3D	06	1B	B0	00	C3	8C	8D	C1	80	6D	46	
C6	12	12	62	D1	AE	D2	56	FB	BE	BC	AD	DE	92	4B	C4	
BD	DF	FC	71	EF	8D	88	F7	54	82	2A	2D	C8	B4	F3	3B	
27	5F	E6	CB	8C	8C	88	CC	8C	6F	FB	7D	BF	EF	BB	84	
7F	3C	42	AF	E2	BE	F9	55	DC	F7	48	46	F2	AA	C9	AB	
A9	14	3F	4C	72	A1	DF	C3	48	D1	47	32	92	91	8C	64	
24	FF	7D	C8	28	02	18	C9	7F	57	D2	FE	64	54	D1	D0	
5B	8C	31	1B	35	F3	26	22	6C	25	81	09	08	74	04	D0	
84	40	8D	08	25	22	2A	00	50	20	D2	00	0F	41	58	21	
60	91	C1	F3	04	3A	CB	8C	53	20	1C	14	24	F6	0B	21	
0E	4B	29	F6	9F	7C	67	6F	E6	B5	FE	7C	AF	B4	8C	0C	
C0	48	7E	A8	A5	F1	C7	E1	3A	C3	66	67	02	73	33	11	
76	83	F8	8A	62	31	9C	28	85	51	B9	58	28	A0	56	2A	
A3	5C	2C	21	0A	0B	88	C2	10	85	20	80	52	01	94	90	
10	42	00	00	0C	18	DA	18	24	3A	C6	40	0F	31	88	63	
F4	07	7D	2C	F4	CF	61	B9	D7	47	7F	D8	EF	2F	0E	56	
66	60	F0	04	08	8F	13	89	FB	02	A1	9E	38	F1	8E	95	
7D	AF	F1	C7	7F	D9	32	32	00	23	F9	A1	93	FA	1F	07	
3B	12	A3	6F	33	E0	5B	43	25	6E	2A	16	8B	13	ED	4A	
15	CD	5A	0D	8D	72	15	D5	62	19	61	10	20	0C	42	04	
42	82	88	00	49	20	10	48	10	88	00	80	40	24	40	04	
10	91	DD	06	F6	9E	60	9F	33	CC	88	93	21	62	9D	60	
B9	DF	C3	FC	CA	39	CC	AE	CC	E3	EC	B9	59	2C	F7	96	
67	57	E2	FE	77	A5	50	F7	86	32	F8	92	20	F1	C8	E1	
DB	17	7F	E8	30	A2	91	01	18	C9	0F	85	D4	3F	1E	4C	
C5	C6	FC	88	81	F9	D1	28	90	37	D6	AB	D5	FA	44	A3	
85	6E	AD	89	4A	B1	88	42	58	80	20	01	12	00	91	80	
D3	62	08	22	90	10	90	44	20	49	A9	B2	7B	45	07	39	
43	00	E4	9E	B7	C6	00	00	B2	FF	08	60	BB	5D	AC	13	
2C	0F	56	30	B3	3C	8B	23	73	47	71	70	F6	58	8F	14	
7D	F4	E4	6D	C3	5F	7F	AD	BE	9F	97	2A	23	03	30	92	
7F	B0	52	F9	97	81	A2	DD	B8	3E	4E	92	9F	10	12	EF	
6A	56	AB	EB	26	6B	2D	8C	37	5B	A8	96	4A	90	42	39	
05	B6	9E	5D	08	01	E1	EE	AD	A7	27	08	B2	CF	F9	FF	
FD	4D	90	B4	DB	92	80	10	02	89	D1	18	24	7D	F4	E2	
01	96	E3	65	2C	0D	57	D0	1F	F6	D1	8B	FB	18	9A	21	
62	1D	63	68	92	B4	0C	14	08	81	40	28	00	84	13	73	
A7	50	38	5A	BD	3F	5C	2A	FC	8F	CF	FD	CF	A7	9E	7F	
2D	BF	B3	8B	95	91	01	18	C9	3F	14	21	B8	32	AB	E8	
50	45	DE	86	3B	71	03	FE	A7	D2	98	78	D3	78	A3	15	
AE	AB	77	D1	AA	D5	10	04	36	A4	67	00	C2	E5	F1	AB	
6F	CE	00	78	45	77	CA	EF	15	5D	0A	09	21	05	86	C9	
10	4B	C3	15	CC	F4	E6	70	76	65	06	F3	8B	E7	90	2C	
03	C3	15	03	5E	06	8A	CB	15	84	BD	10	AA	17	42	F5	
15	68	20	A0	4C	00	C5	CA	EE	37	20	C8	48	41	35	14	
A2	72	84	89	67	36	26	FD	03	83	A3	87	8F	1D	FC	EB	
23	27	0E	DF	73	F6	EC	D9	FB	67	67	66	07	AF	ED	57	
