00	7D	20	68	A0	00	00	00	68	B4	BF	41	00	8B	55	B0	
52	8B	45	AC	50	FF	15	8C	10	40	00	89	85	60	FF	FF	
FF	EB	0A	C7	85	60	FF	FF	FF	00	00	00	00	8B	4D	DC	
51	E8	BA	9A	00	00	FF	15	74	12	40	00	A3	0C	72	4B	
00	8D	4D	DC	FF	15	C8	12	40	00	8D	4D	D8	FF	15	CC	
12	40	00	C7	45	FC	09	00	00	00	83	3D	10	70	4B	00	
00	75	1C	68	10	70	4B	00	68	74	74	41	00	FF	15	0C	
12	40	00	C7	85	5C	FF	FF	FF	10	70	4B	00	EB	0A	C7	
85	5C	FF	FF	FF	10	70	4B	00	8B	95	5C	FF	FF	FF	8B	
02	89	45	B0	8B	4D	B0	8B	11	8B	45	B0	50	FF	92	04	
07	00	00	DB	E2	89	45	AC	83	7D	AC	00	7D	20	68	04	
07	00	00	68	18	98	41	00	8B	4D	B0	51	8B	55	AC	52	
FF	15	8C	10	40	00	89	85	58	FF	FF	FF	EB	0A	C7	85	
58	FF	FF	FF	00	00	00	00	C7	45	FC	0B	00	00	00	83	
3D	74	78	4B	00	00	75	1C	68	74	78	4B	00	68	C8	21	
41	00	FF	15	0C	12	40	00	C7	85	54	FF	FF	FF	74	78	
4B	00	EB	0A	C7	85	54	FF	FF	FF	74	78	4B	00	8B	85	
54	FF	FF	FF	8B	08	89	4D	B0	66	C7	45	B4	FF	FF	8D	
55	B4	52	8B	45	B0	8B	08	8B	55	B0	52	FF	91	F8	06	
00	00	DB	E2	89	45	AC	83	7D	AC	00	7D	20	68	F8	06	
00	00	68	80	C6	41	00	8B	45	B0	50	8B	4D	AC	51	FF	
15	8C	10	40	00	89	85	50	FF	FF	FF	EB	0A	C7	85	50	
FF	FF	FF	00	00	00	00	C7	45	FC	0C	00	00	00	83	3D	
60	8B	4B	00	00	75	1C	68	60	8B	4B	00	68	F8	A8	41	
00	FF	15	0C	12	40	00	C7	85	4C	FF	FF	FF	60	8B	4B	
00	EB	0A	C7	85	4C	FF	FF	FF	60	8B	4B	00	8B	95	4C	
FF	FF	FF	8B	02	89	45	B0	83	3D	74	78	4B	00	00	75	
1C	68	74	78	4B	00	68	C8	21	41	00	FF	15	0C	12	40	
00	C7	85	48	FF	FF	FF	74	78	4B	00	EB	0A	C7	85	48	
FF	FF	FF	74	78	4B	00	8B	8D	48	FF	FF	FF	8B	11	52	
8D	45	D8	50	FF	15	D0	10	40	00	50	8B	4D	B0	8B	11	
8B	45	B0	50	FF	52	10	DB	E2	89	45	AC	83	7D	AC	00	
7D	1D	6A	10	68	E8	A8	41	00	8B	4D	B0	51	8B	55	AC	
52	FF	15	8C	10	40	00	89	85	44	FF	FF	FF	EB	0A	C7	
85	44	FF	FF	FF	00	00	00	00	8D	4D	D8	FF	15	CC	12	
40	00	C7	45	F0	00	00	00	00	9B	68	15	35	43	00	EB	
13	8D	4D	DC	FF	15	C8	12	40	00	8D	4D	D8	FF	15	CC	
12	40	00	C3	C3	8B	45	08	8B	08	8B	55	08	52	FF	51	
08	8B	45	F0	8B	4D	E0	64	89	0D	00	00	00	00	5F	5E	
5B	8B	E5	5D	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	18	68	76	90	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	B8	3C	00	00	00	E8	0D	
5B	FD	FF	53	56	57	89	65	E8	C7	45	EC	30	1E	40	00	
8B	45	08	83	E0	01	89	45	F0	8B	4D	08	83	E1	FE	89	
4D	08	C7	45	F4	00	00	00	00	8B	55	08	8B	02	8B	4D	
08	51	FF	50	04	C7	45	FC	01	00	00	00	C7	45	FC	02	
00	00	00	6A	FF	FF	15	C0	10	40	00	C7	45	FC	03	00	
00	00	83	3D	20	72	4B	00	00	75	05	E9	09	02	00	00	
C7	45	FC	06	00	00	00	8B	15	08	71	4B	00	3B	15	E0	
70	4B	00	0F	8E	F0	01	00	00	A1	08	71	4B	00	3B	05	
E8	70	4B	00	0F	8D	DF	01	00	00	C7	45	FC	07	00	00	
00	8B	0D	04	71	4B	00	3B	0D	F8	70	4B	00	0F	8D	12	
01	00	00	83	3D	04	71	4B	00	00	0F	8E	05	01	00	00	
C7	45	FC	08	00	00	00	8B	15	08	71	4B	00	03	15	C8	
70	4B	00	0F	80	C9	01	00	00	89	55	D8	C7	45	FC	09	
00	00	00	C7	45	C8	05	00	00	00	C7	45	CC	01	00	00	
00	C7	45	DC	01	00	00	00	EB	0F	8B	45	DC	03	45	CC	
0F	80	9C	01	00	00	89	45	DC	8B	4D	DC	3B	4D	C8	0F	
8F	AB	00	00	00	C7	45	FC	0A	00	00	00	8B	55	DC	83	
EA	01	89	55	D4	83	7D	D4	05	73	09	C7	45	B0	00	00	
00	00	EB	09	FF	15	2C	11	40	00	89	45	B0	8B	45	DC	
83	E8	01	89	45	D0	83	7D	D0	05	73	09	C7	45	AC	00	
00	00	00	EB	09	FF	15	2C	11	40	00	89	45	AC	8B	4D	
D4	8B	15	44	71	4B	00	8B	45	D8	33	DB	3B	04	8A	0F	
9E	C3	8B	0D	14	71	4B	00	6B	C9	02	0F	80	21	01	00	
00	8B	55	D0	A1	44	71	4B	00	8B	14	90	03	D1	0F	80	
0E	01	00	00	33	C0	39	55	D8	0F	9D	C0	0B	D8	85	DB	
75	12	C7	45	FC	0B	00	00	00	8B	4D	DC	51	E8	AE	02	
04	00	EB	0C	C7	45	FC	0E	00	00	00	E9	3A	FF	FF	FF	
E9	B4	00	00	00	C7	45	FC	0F	00	00	00	8B	15	04	71	
4B	00	3B	15	F8	70	4B	00	0F	8E	9B	00	00	00	C7	45	
FC	10	00	00	00	83	3D	1C	72	4B	00	00	74	47	A1	1C	
72	4B	00	66	83	38	01	75	3C	8B	0D	1C	72	4B	00	8B	
15	0C	71	4B	00	2B	51	14	89	55	D4	A1	1C	72	4B	00	
8B	4D	D4	3B	48	10	73	09	C7	45	A8	00	00	00	00	EB	
09	FF	15	2C	11	40	00	89	45	A8	8B	55	D4	6B	D2	1C	
89	55	A4	EB	09	FF	15	2C	11	40	00	89	45	A4	A1	1C	
72	4B	00	8B	48	0C	8B	55	A4	0F	BF	44	11	18	85	C0	
74	27	C7	45	FC	11	00	00	00	8B	0D	0C	71	4B	00	51	
E8	8B	16	01	00	2B	05	08	72	4B	00	70	35	50	E8	BD	
8D	01	00	50	E8	D7	AB	03	00	C7	45	F0	00	00	00	00	
8B	55	08	8B	02	8B	4D	08	51	FF	50	08	8B	45	F0	8B	
4D	E0	64	89	0D	00	00	00	00	5F	5E	5B	8B	E5	5D	C2	
04	00	FF	15	00	12	40	00	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	18	68	76	90	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	B8	24	00	00	00	E8	4D	
58	FD	FF	53	56	57	89	65	E8	C7	45	EC	A8	1E	40	00	
8B	45	08	83	E0	01	89	45	F0	8B	4D	08	83	E1	FE	89	
4D	08	C7	45	F4	00	00	00	00	8B	55	08	8B	02	8B	4D	
08	51	FF	50	04	C7	45	FC	01	00	00	00	C7	45	FC	02	
00	00	00	6A	FF	FF	15	C0	10	40	00	C7	45	FC	03	00	
00	00	83	3D	10	70	4B	00	00	75	19	68	10	70	4B	00	
68	74	74	41	00	FF	15	0C	12	40	00	C7	45	C0	10	70	
4B	00	EB	07	C7	45	C0	10	70	4B	00	8B	55	C0	8B	02	
89	45	DC	8B	4D	DC	8B	11	8B	45	DC	50	FF	92	A8	02	
00	00	DB	E2	89	45	D8	83	7D	D8	00	7D	1D	68	A8	02	
00	00	68	DC	97	41	00	8B	4D	DC	51	8B	55	D8	52	FF	
15	8C	10	40	00	89	45	BC	EB	07	C7	45	BC	00	00	00	
00	C7	45	F0	00	00	00	00	8B	45	08	8B	08	8B	55	08	
52	FF	51	08	8B	45	F0	8B	4D	E0	64	89	0D	00	00	00	
00	5F	5E	5B	8B	E5	5D	C2	04	00	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	18	68	76	90	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	B8	78	00	00	00	E8	3D	
57	FD	FF	53	56	57	89	65	E8	C7	45	EC	D8	1E	40	00	
8B	45	08	83	E0	01	89	45	F0	8B	4D	08	83	E1	FE	89	
4D	08	C7	45	F4	00	00	00	00	8B	55	08	8B	02	8B	4D	
08	51	FF	50	04	C7	45	FC	01	00	00	00	C7	45	FC	02	
00	00	00	6A	FF	FF	15	C0	10	40	00	C7	45	FC	03	00	
00	00	83	3D	60	8B	4B	00	00	75	19	68	60	8B	4B	00	
68	F8	A8	41	00	FF	15	0C	12	40	00	C7	45	A0	60	8B	
4B	00	EB	07	C7	45	A0	60	8B	4B	00	8B	55	A0	8B	02	
89	45	CC	8D	4D	D4	51	8B	55	CC	8B	02	8B	4D	CC	51	
FF	50	18	DB	E2	89	45	C8	83	7D	C8	00	7D	1A	6A	18	
68	E8	A8	41	00	8B	55	CC	52	8B	45	C8	50	FF	15	8C	
10	40	00	89	45	9C	EB	07	C7	45	9C	00	00	00	00	8B	
4D	D4	89	4D	C4	8D	55	D0	52	8B	45	C4	8B	08	8B	55	
C4	52	FF	91	80	00	00	00	DB	E2	89	45	C0	83	7D	C0	
00	7D	1D	68	80	00	00	00	68	F4	C6	41	00	8B	45	C4	
50	8B	4D	C0	51	FF	15	8C	10	40	00	89	45	98	EB	07	
C7	45	98	00	00	00	00	8B	55	14	D9	02	83	3D	00	70	
4B	00	00	75	05	D8	75	D0	EB	08	FF	75	D0	E8	36	56	
FD	FF	DF	E0	A8	0D	0F	85	FC	03	00	00	FF	15	74	12	
40	00	A3	08	71	4B	00	8D	4D	D4	FF	15	CC	12	40	00	
C7	45	FC	04	00	00	00	83	3D	60	8B	4B	00	00	75	19	
68	60	8B	4B	00	68	F8	A8	41	00	FF	15	0C	12	40	00	
C7	45	94	60	8B	4B	00	EB	07	C7	45	94	60	8B	4B	00	
8B	45	94	8B	08	89	4D	CC	8D	55	D4	52	8B	45	CC	8B	
08	8B	55	CC	52	FF	51	18	DB	E2	89	45	C8	83	7D	C8	
00	7D	1A	6A	18	68	E8	A8	41	00	8B	45	CC	50	8B	4D	
C8	51	FF	15	8C	10	40	00	89	45	90	EB	07	C7	45	90	
00	00	00	00	8B	55	D4	89	55	C4	8D	45	D0	50	8B	4D	
C4	8B	11	8B	45	C4	50	FF	92	88	00	00	00	DB	E2	89	
45	C0	83	7D	C0	00	7D	1D	68	88	00	00	00	68	F4	C6	
41	00	8B	4D	C4	51	8B	55	C0	52	FF	15	8C	10	40	00	
89	45	8C	EB	07	C7	45	8C	00	00	00	00	8B	45	18	D9	
00	83	3D	00	70	4B	00	00	75	05	D8	75	D0	EB	08	FF	
75	D0	E8	41	55	FD	FF	DF	E0	A8	0D	0F	85	07	03	00	
00	FF	15	74	12	40	00	A3	04	71	4B	00	8D	4D	D4	FF	
15	CC	12	40	00	C7	45	FC	05	00	00	00	8B	0D	08	71	
4B	00	3B	0D	E0	70	4B	00	0F	8E	74	01	00	00	8B	15	
08	71	4B	00	3B	15	E8	70	4B	00	0F	8D	62	01	00	00	
A1	04	71	4B	00	3B	05	EC	70	4B	00	0F	8D	51	01	00	
00	8B	0D	04	71	4B	00	3B	0D	E4	70	4B	00	0F	8E	3F	
01	00	00	C7	45	FC	06	00	00	00	8B	55	0C	0F	BF	02	
83	F8	01	0F	85	06	01	00	00	C7	45	FC	07	00	00	00	
8B	0D	CC	70	4B	00	03	0D	04	71	4B	00	0F	80	7B	02	
00	00	89	4D	88	DB	45	88	DD	5D	80	DB	05	FC	70	4B	
00	DD	9D	78	FF	FF	FF	DD	85	78	FF	FF	FF	83	3D	00	
70	4B	00	00	75	08	DC	35	68	1F	40	00	EB	11	FF	35	
6C	1F	40	00	FF	35	68	1F	40	00	E8	75	54	FD	FF	DC	
6D	80	DB	05	FC	70	4B	00	DD	9D	70	FF	FF	FF	83	3D	
00	70	4B	00	00	75	08	DC	B5	70	FF	FF	FF	EB	11	FF	
B5	74	FF	FF	FF	FF	B5	70	FF	FF	FF	E8	44	54	FD	FF	
DF	E0	A8	0D	0F	85	FE	01	00	00	FF	15	04	10	40	00	
A3	0C	71	4B	00	C7	45	FC	08	00	00	00	83	3D	0C	71	
4B	00	01	7D	13	C7	45	FC	09	00	00	00	C7	05	0C	71	
4B	00	01	00	00	00	EB	26	C7	45	FC	0A	00	00	00	8B	
15	0C	71	4B	00	3B	15	20	72	4B	00	7E	11	C7	45	FC	
0B	00	00	00	A1	20	72	4B	00	A3	0C	71	4B	00	C7	45	
FC	0D	00	00	00	E8	F6	BB	03	00	C7	45	FC	0E	00	00	
00	8B	0D	0C	71	4B	00	89	0D	A0	70	4B	00	EB	1E	C7	
45	FC	0F	00	00	00	8B	55	0C	0F	BF	02	83	F8	04	75	
0C	C7	45	FC	10	00	00	00	E8	23	08	04	00	E9	2A	01	
00	00	C7	45	FC	12	00	00	00	8B	0D	04	71	4B	00	3B	
0D	F8	70	4B	00	0F	8D	11	01	00	00	83	3D	04	71	4B	
00	00	0F	8E	04	01	00	00	C7	45	FC	13	00	00	00	8B	
15	08	71	4B	00	03	15	C8	70	4B	00	0F	80	2C	01	00	
00	89	55	D8	C7	45	FC	14	00	00	00	C7	45	B8	05	00	
00	00	C7	45	BC	01	00	00	00	C7	45	DC	01	00	00	00	
EB	0F	8B	45	DC	03	45	BC	0F	80	FF	00	00	00	89	45	
DC	8B	4D	DC	3B	4D	B8	0F	8F	AF	00	00	00	C7	45	FC	
15	00	00	00	8B	55	DC	83	EA	01	89	55	CC	83	7D	CC	
05	73	0C	C7	85	6C	FF	FF	FF	00	00	00	00	EB	0C	FF	
15	2C	11	40	00	89	85	6C	FF	FF	FF	8B	45	DC	83	E8	
01	89	45	C8	83	7D	C8	05	73	0C	C7	85	68	FF	FF	FF	
00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	68	FF	
FF	FF	8B	4D	CC	8B	15	44	71	4B	00	8B	45	D8	33	DB	
3B	04	8A	0F	9E	C3	8B	0D	14	71	4B	00	6B	C9	02	70	
7C	8B	55	C8	A1	44	71	4B	00	8B	14	90	03	D1	70	6D	
33	C0	39	55	D8	0F	9D	C0	0B	D8	85	DB	75	12	C7	45	
FC	16	00	00	00	8B	4D	DC	51	E8	62	10	04	00	EB	0C	
C7	45	FC	19	00	00	00	E9	36	FF	FF	FF	C7	45	F0	00	
00	00	00	9B	68	36	3E	43	00	EB	0A	8D	4D	D4	FF	15	
CC	12	40	00	C3	C3	8B	55	08	8B	02	8B	4D	08	51	FF	
50	08	8B	45	F0	8B	4D	E0	64	89	0D	00	00	00	00	5F	
5E	5B	8B	E5	5D	C2	14	00	E9	1F	52	FD	FF	FF	15	00	
12	40	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	18	68	76	90	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	B8	BC	00	00	00	E8	DD	
51	FD	FF	53	56	57	89	65	E8	C7	45	EC	70	1F	40	00	
8B	45	08	83	E0	01	89	45	F0	8B	4D	08	83	E1	FE	89	
4D	08	C7	45	F4	00	00	00	00	8B	55	08	8B	02	8B	4D	
08	51	FF	50	04	C7	45	FC	01	00	00	00	C7	45	FC	02	
00	00	00	6A	FF	FF	15	C0	10	40	00	C7	45	FC	03	00	
00	00	0F	BF	15	F0	70	4B	00	85	D2	75	0B	0F	BF	05	
F2	70	4B	00	85	C0	74	05	E9	9E	06	00	00	C7	45	FC	
06	00	00	00	66	C7	05	54	76	4B	00	FF	FF	C7	45	FC	
07	00	00	00	83	3D	60	8B	4B	00	00	75	1C	68	60	8B	
4B	00	68	F8	A8	41	00	FF	15	0C	12	40	00	C7	85	78	
FF	FF	FF	60	8B	4B	00	EB	0A	C7	85	78	FF	FF	FF	60	
8B	4B	00	8B	8D	78	FF	FF	FF	8B	11	89	55	B8	8D	45	
D0	50	8B	4D	B8	8B	11	8B	45	B8	50	FF	52	18	DB	E2	
89	45	B4	83	7D	B4	00	7D	1D	6A	18	68	E8	A8	41	00	
8B	4D	B8	51	8B	55	B4	52	FF	15	8C	10	40	00	89	85	
74	FF	FF	FF	EB	0A	C7	85	74	FF	FF	FF	00	00	00	00	
8B	45	D0	89	45	B0	8D	4D	C8	51	8B	55	B0	8B	02	8B	
4D	B0	51	FF	90	88	00	00	00	DB	E2	89	45	AC	83	7D	
AC	00	7D	20	68	88	00	00	00	68	F4	C6	41	00	8B	55	
B0	52	8B	45	AC	50	FF	15	8C	10	40	00	89	85	70	FF	
FF	FF	EB	0A	C7	85	70	FF	FF	FF	00	00	00	00	8B	4D	
18	D9	01	83	3D	00	70	4B	00	00	75	05	D8	75	C8	EB	
08	FF	75	C8	E8	8F	50	FD	FF	DF	E0	A8	0D	0F	85	DE	
05	00	00	FF	15	00	11	40	00	DB	05	F8	70	4B	00	DD	
9D	68	FF	FF	FF	DC	9D	68	FF	FF	FF	DF	E0	F6	C4	01	
74	0C	C7	85	64	FF	FF	FF	01	00	00	00	EB	0A	C7	85	
64	FF	FF	FF	00	00	00	00	8B	95	64	FF	FF	FF	F7	DA	
66	89	55	A8	8D	4D	D0	FF	15	CC	12	40	00	0F	BF	45	
A8	85	C0	0F	84	11	02	00	00	C7	45	FC	08	00	00	00	
83	3D	60	8B	4B	00	00	75	1C	68	60	8B	4B	00	68	F8	
A8	41	00	FF	15	0C	12	40	00	C7	85	60	FF	FF	FF	60	
8B	4B	00	EB	0A	C7	85	60	FF	FF	FF	60	8B	4B	00	8B	
8D	60	FF	FF	FF	8B	11	89	55	B8	8D	45	D0	50	8B	4D	
B8	8B	11	8B	45	B8	50	FF	52	18	DB	E2	89	45	B4	83	
7D	B4	00	7D	1D	6A	18	68	E8	A8	41	00	8B	4D	B8	51	
8B	55	B4	52	FF	15	8C	10	40	00	89	85	5C	FF	FF	FF	
EB	0A	C7	85	5C	FF	FF	FF	00	00	00	00	8B	45	D0	89	
45	B0	8D	4D	C8	51	8B	55	B0	8B	02	8B	4D	B0	51	FF	
90	80	00	00	00	DB	E2	89	45	AC	83	7D	AC	00	7D	20	
68	80	00	00	00	68	F4	C6	41	00	8B	55	B0	52	8B	45	
AC	50	FF	15	8C	10	40	00	89	85	58	FF	FF	FF	EB	0A	
C7	85	58	FF	FF	FF	00	00	00	00	8B	4D	14	D9	01	83	
3D	00	70	4B	00	00	75	05	D8	75	C8	EB	08	FF	75	C8	
E8	43	4F	FD	FF	DF	E0	A8	0D	0F	85	92	04	00	00	DB	
05	C8	70	4B	00	DD	9D	50	FF	FF	FF	DC	85	50	FF	FF	
FF	DF	E0	A8	0D	0F	85	76	04	00	00	FF	15	74	12	40	
00	89	45	D4	8D	4D	D0	FF	15	CC	12	40	00	C7	45	FC	
09	00	00	00	C7	45	90	05	00	00	00	C7	45	94	01	00	
00	00	C7	45	D8	01	00	00	00	EB	0F	8B	55	D8	03	55	
94	0F	80	3F	04	00	00	89	55	D8	8B	45	D8	3B	45	90	
0F	8F	B4	00	00	00	C7	45	FC	0A	00	00	00	8B	4D	D8	
83	E9	01	89	4D	B8	83	7D	B8	05	73	0C	C7	85	4C	FF	
FF	FF	00	00	00	00	EB	0C	FF	15	2C	11	40	00	89	85	
4C	FF	FF	FF	8B	55	D8	83	EA	01	89	55	B4	83	7D	B4	
05	73	0C	C7	85	48	FF	FF	FF	00	00	00	00	EB	0C	FF	
15	2C	11	40	00	89	85	48	FF	FF	FF	8B	45	B8	8B	0D	
44	71	4B	00	8B	55	D4	33	DB	3B	14	81	0F	9E	C3	A1	
14	71	4B	00	6B	C0	02	0F	80	B9	03	00	00	8B	4D	B4	
8B	15	44	71	4B	00	8B	0C	8A	03	C8	0F	80	A5	03	00	
00	33	D2	39	4D	D4	0F	9D	C2	0B	DA	85	DB	75	0F	C7	
45	FC	0B	00	00	00	8B	45	D8	89	45	DC	EB	0C	C7	45	
FC	0E	00	00	00	E9	31	FF	FF	FF	C7	45	FC	10	00	00	
00	83	7D	DC	00	7E	61	C7	45	FC	11	00	00	00	B9	09	
00	00	00	FF	15	40	11	40	00	50	8B	0D	B8	70	4B	00	
8B	11	A1	B8	70	4B	00	50	FF	92	A4	00	00	00	DB	E2	
89	45	B8	83	7D	B8	00	7D	23	68	A4	00	00	00	68	D4	
B3	41	00	8B	0D	B8	70	4B	00	51	8B	55	B8	52	FF	15	
8C	10	40	00	89	85	44	FF	FF	FF	EB	0A	C7	85	44	FF	
FF	FF	00	00	00	00	EB	5B	C7	45	FC	13	00	00	00	33	
C9	FF	15	40	11	40	00	50	A1	B8	70	4B	00	8B	08	8B	
15	B8	70	4B	00	52	FF	91	A4	00	00	00	DB	E2	89	45	
B8	83	7D	B8	00	7D	22	68	A4	00	00	00	68	D4	B3	41	
00	A1	B8	70	4B	00	50	8B	4D	B8	51	FF	15	8C	10	40	
00	89	85	40	FF	FF	FF	EB	0A	C7	85	40	FF	FF	FF	00	
00	00	00	C7	45	FC	15	00	00	00	83	3D	20	72	4B	00	
00	0F	8E	54	02	00	00	C7	45	FC	16	00	00	00	83	3D	
60	8B	4B	00	00	75	1C	68	60	8B	4B	00	68	F8	A8	41	
00	FF	15	0C	12	40	00	C7	85	3C	FF	FF	FF	60	8B	4B	
00	EB	0A	C7	85	3C	FF	FF	FF	60	8B	4B	00	8B	95	3C	
FF	FF	FF	8B	02	89	45	B8	8D	4D	D0	51	8B	55	B8	8B	
02	8B	4D	B8	51	FF	50	18	DB	E2	89	45	B4	83	7D	B4	
00	7D	1D	6A	18	68	E8	A8	41	00	8B	55	B8	52	8B	45	
B4	50	FF	15	8C	10	40	00	89	85	38	FF	FF	FF	EB	0A	
C7	85	38	FF	FF	FF	00	00	00	00	8B	4D	D0	89	4D	B0	
8D	55	C8	52	8B	45	B0	8B	08	8B	55	B0	52	FF	91	80	
00	00	00	DB	E2	89	45	AC	83	7D	AC	00	7D	20	68	80	
00	00	00	68	F4	C6	41	00	8B	45	B0	50	8B	4D	AC	51	
FF	15	8C	10	40	00	89	85	34	FF	FF	FF	EB	0A	C7	85	
34	FF	FF	FF	00	00	00	00	83	3D	60	8B	4B	00	00	75	
1C	68	60	8B	4B	00	68	F8	A8	41	00	FF	15	0C	12	40	
00	C7	85	30	FF	FF	FF	60	8B	4B	00	EB	0A	C7	85	30	
FF	FF	FF	60	8B	4B	00	8B	95	30	FF	FF	FF	8B	02	89	
45	A8	8D	4D	CC	51	8B	55	A8	8B	02	8B	4D	A8	51	FF	
50	18	DB	E2	89	45	A4	83	7D	A4	00	7D	1D	6A	18	68	
E8	A8	41	00	8B	55	A8	52	8B	45	A4	50	FF	15	8C	10	
40	00	89	85	2C	FF	FF	FF	EB	0A	C7	85	2C	FF	FF	FF	
00	00	00	00	8B	4D	CC	89	4D	A0	8D	55	C4	52	8B	45	
A0	8B	08	8B	55	A0	52	FF	91	88	00	00	00	DB	E2	89	
45	9C	83	7D	9C	00	7D	20	68	88	00	00	00	68	F4	C6	
41	00	8B	45	A0	50	8B	4D	9C	51	FF	15	8C	10	40	00	
89	85	28	FF	FF	FF	EB	0A	C7	85	28	FF	FF	FF	00	00	
00	00	8B	55	18	D9	02	83	3D	00	70	4B	00	00	75	05	
D8	75	C4	EB	08	FF	75	C4	E8	8B	4B	FD	FF	DF	E0	A8	
0D	0F	85	DA	00	00	00	FF	15	04	10	40	00	89	45	BC	
8B	45	14	D9	00	83	3D	00	70	4B	00	00	75	05	D8	75	
C8	EB	08	FF	75	C8	E8	5D	4B	FD	FF	DF	E0	A8	0D	0F	
85	AC	00	00	00	FF	15	04	10	40	00	89	45	C0	8D	4D	
BC	51	8D	55	C0	52	8B	45	08	8B	08	8B	55	08	52	FF	
91	08	07	00	00	89	45	98	83	7D	98	00	7D	20	68	08	
07	00	00	68	18	98	41	00	8B	45	08	50	8B	4D	98	51	
FF	15	8C	10	40	00	89	85	24	FF	FF	FF	EB	0A	C7	85	
24	FF	FF	FF	00	00	00	00	8D	55	CC	52	8D	45	D0	50	
6A	02	FF	15	54	10	40	00	83	C4	0C	C7	45	F0	00	00	
00	00	9B	68	BF	45	43	00	EB	14	8D	4D	CC	51	8D	55	
D0	52	6A	02	FF	15	54	10	40	00	83	C4	0C	C3	C3	8B	
45	08	8B	08	8B	55	08	52	FF	51	08	8B	45	F0	8B	4D	
E0	64	89	0D	00	00	00	00	5F	5E	5B	8B	E5	5D	C2	14	
00	E9	96	4A	FD	FF	FF	15	00	12	40	00	CC	CC	CC	CC	
55	8B	EC	83	EC	0C	68	76	90	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	83	EC	08	53	56	57	89	
65	F4	C7	45	F8	F0	1F	40	00	8B	45	08	8B	C8	83	E1	
01	89	4D	FC	24	FE	50	89	45	08	8B	10	FF	52	04	33	
C0	66	A3	54	76	4B	00	89	45	FC	8B	45	08	50	8B	08	
FF	51	08	8B	45	FC	8B	4D	EC	5F	5E	64	89	0D	00	00	
00	00	5B	8B	E5	5D	C2	14	00	90	90	90	90	90	90	90	
55	8B	EC	83	EC	0C	68	76	90	40	00	64	A1	00	00	00	
00	50	64	89	25	00	00	00	00	81	EC	9C	00	00	00	53	
56	57	89	65	F4	C7	45	F8	00	20	40	00	8B	45	08	8B	
C8	83	E1	01	89	4D	FC	24	FE	50	89	45	08	8B	10	FF	
52	04	A1	10	70	4B	00	33	DB	3B	C3	89	5D	E4	89	5D	
D4	89	5D	C4	89	5D	B4	89	5D	A4	89	5D	94	89	5D	84	
75	15	68	10	70	4B	00	68	74	74	41	00	FF	15	0C	12	
40	00	A1	10	70	4B	00	8B	08	50	FF	91	04	03	00	00	
8B	3D	C8	10	40	00	8D	55	E4	50	52	FF	D7	8B	F0	53	
56	8B	06	FF	50	5C	3B	C3	DB	E2	7D	0F	6A	5C	68	54	
B7	41	00	56	50	FF	15	8C	10	40	00	8D	4D	E4	FF	15	
CC	12	40	00	8D	4D	D4	C7	45	DC	04	00	02	80	51	C7	
45	D4	0A	00	00	00	FF	15	B0	10	40	00	D8	0D	FC	1F	
40	00	DF	E0	A8	0D	0F	85	CC	03	00	00	FF	15	BC	12	
40	00	D8	05	F8	1F	40	00	DF	E0	A8	0D	0F	85	B6	03	
00	00	FF	15	74	12	40	00	8D	4D	D4	8B	F0	FF	15	24	
10	40	00	83	FE	01	7D	05	BE	01	00	00	00	83	FE	04	
7E	05	BE	04	00	00	00	8D	46	FF	83	F8	03	0F	87	76	
02	00	00	FF	24	85	F8	4A	43	00	FF	15	48	12	40	00	
8D	55	E4	50	52	FF	D7	8B	35	60	12	40	00	B9	04	00	
02	80	8B	F8	89	4D	AC	B8	0A	00	00	00	89	4D	BC	BB	
08	00	00	00	8D	55	84	8D	4D	C4	89	45	A4	89	45	B4	
C7	45	8C	08	C7	41	00	89	5D	84	FF	D6	8D	55	94	8D	
4D	D4	C7	45	9C	74	97	41	00	89	5D	94	FF	D6	8B	07	
8D	4D	A4	8D	55	B4	51	52	8D	4D	C4	8D	55	D4	51	52	
6A	07	57	FF	50	44	85	C0	DB	E2	0F	8D	C7	01	00	00	
E9	B3	01	00	00	FF	15	48	12	40	00	8D	4D	E4	50	51	
FF	D7	8B	35	60	12	40	00	B9	04	00	02	80	8B	F8	89	
4D	AC	B8	0A	00	00	00	89	4D	BC	BB	08	00	00	00	8D	
55	84	8D	4D	C4	89	45	A4	89	45	B4	C7	45	8C	3C	C7	
41	00	89	5D	84	FF	D6	8D	55	94	8D	4D	D4	C7	45	9C	
74	97	41	00	89	5D	94	FF	D6	8B	17	8D	45	A4	8D	4D	
B4	50	51	8D	45	C4	8D	4D	D4	50	51	6A	0E	57	FF	52	
