EF	43	00	83	C3	67	53	E8	E4	20	02	00	58	E8	0E	C0	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	65	53	E8	CD	
20	02	00	58	E8	F7	BF	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	6E	53	E8	B6	20	02	00	58	E8	E0	BF	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	65	53	E8	9F	20	02	
00	58	E8	C9	BF	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	72	53	E8	88	20	02	00	58	E8	B2	BF	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	61	53	E8	71	20	02	00	58	
E8	9B	BF	02	00	50	50	8B	1D	94	EF	43	00	83	C3	6C	
53	E8	5A	20	02	00	58	E8	84	BF	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	2C	53	E8	43	20	02	00	58	E8	6D	
BF	02	00	50	50	8B	1D	94	EF	43	00	83	C3	20	53	E8	
2C	20	02	00	58	E8	56	BF	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	66	53	E8	15	20	02	00	58	E8	3F	BF	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	6F	53	E8	FE	1F	
02	00	58	E8	28	BF	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	72	53	E8	E7	1F	02	00	58	E8	11	BF	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	20	53	E8	D0	1F	02	00	
58	68	04	F0	43	00	E8	35	BF	02	00	8B	15	04	F0	43	
00	E8	EA	BE	02	00	50	E8	B4	BF	02	00	E8	DF	BE	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	75	53	E8	9E	1F	
02	00	58	E8	C8	BE	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	73	53	E8	87	1F	02	00	58	E8	B1	BE	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	69	53	E8	70	1F	02	00	
58	E8	9A	BE	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
6E	53	E8	59	1F	02	00	58	E8	83	BE	02	00	50	50	8B	
1D	94	EF	43	00	83	C3	67	53	E8	42	1F	02	00	58	E8	
6C	BE	02	00	50	50	8B	1D	94	EF	43	00	83	C3	20	53	
E8	2B	1F	02	00	58	E8	55	BE	02	00	50	50	8B	1D	94	
EF	43	00	83	C3	74	53	E8	14	1F	02	00	58	E8	3E	BE	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	68	53	E8	FD	
1E	02	00	58	E8	27	BE	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	65	53	E8	E6	1E	02	00	58	E8	10	BE	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	20	53	E8	CF	1E	02	
00	58	E8	F9	BD	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	50	53	E8	B8	1E	02	00	58	E8	E2	BD	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	72	53	E8	A1	1E	02	00	58	
E8	CB	BD	02	00	50	50	8B	1D	94	EF	43	00	83	C3	6F	
53	E8	8A	1E	02	00	58	E8	B4	BD	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	64	53	E8	73	1E	02	00	58	E8	9D	
BD	02	00	50	50	8B	1D	94	EF	43	00	83	C3	75	53	E8	
5C	1E	02	00	58	E8	86	BD	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	63	53	E8	45	1E	02	00	58	E8	6F	BD	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	74	53	E8	2E	1E	
02	00	58	E8	58	BD	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	20	53	E8	17	1E	02	00	58	E8	41	BD	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	66	53	E8	00	1E	02	00	
58	E8	2A	BD	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
72	53	E8	E9	1D	02	00	58	E8	13	BD	02	00	50	50	8B	
1D	94	EF	43	00	83	C3	6F	53	E8	D2	1D	02	00	58	E8	
FC	BC	02	00	50	50	8B	1D	94	EF	43	00	83	C3	6D	53	
E8	BB	1D	02	00	58	E8	E5	BC	02	00	50	50	8B	1D	94	
EF	43	00	83	C3	20	53	E8	A4	1D	02	00	58	E8	CE	BC	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	74	53	E8	8D	
1D	02	00	58	E8	B7	BC	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	68	53	E8	76	1D	02	00	58	E8	A0	BC	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	61	53	E8	5F	1D	02	
00	58	E8	89	BC	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	74	53	E8	48	1D	02	00	58	E8	72	BC	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	20	53	E8	31	1D	02	00	58	
E8	5B	BC	02	00	50	50	8B	1D	94	EF	43	00	83	C3	73	
53	E8	1A	1D	02	00	58	E8	44	BC	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	6F	53	E8	03	1D	02	00	58	E8	2D	
BC	02	00	50	50	8B	1D	94	EF	43	00	83	C3	75	53	E8	
EC	1C	02	00	58	E8	16	BC	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	72	53	E8	D5	1C	02	00	58	E8	FF	BB	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	63	53	E8	BE	1C	
02	00	58	E8	E8	BB	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	65	53	E8	A7	1C	02	00	58	E8	D1	BB	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	2E	53	E8	90	1C	02	00	
58	BA	54	90	43	00	E8	85	BC	02	00	68	04	F0	43	00	
E8	EB	BB	02	00	8B	15	04	F0	43	00	E8	A0	BB	02	00	
50	E8	6A	BC	02	00	BA	54	90	43	00	E8	60	BC	02	00	
68	04	F0	43	00	E8	C6	BB	02	00	8B	15	04	F0	43	00	
E8	7B	BB	02	00	50	E8	45	BC	02	00	E8	70	BB	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	41	53	E8	2F	1C	02	
00	58	E8	59	BB	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	6C	53	E8	18	1C	02	00	58	E8	42	BB	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	74	53	E8	01	1C	02	00	58	
E8	2B	BB	02	00	50	50	8B	1D	94	EF	43	00	83	C3	68	
53	E8	EA	1B	02	00	58	E8	14	BB	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	6F	53	E8	D3	1B	02	00	58	E8	FD	
BA	02	00	50	50	8B	1D	94	EF	43	00	83	C3	75	53	E8	
BC	1B	02	00	58	E8	E6	BA	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	67	53	E8	A5	1B	02	00	58	E8	CF	BA	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	68	53	E8	8E	1B	
02	00	58	E8	B8	BA	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	20	53	E8	77	1B	02	00	58	E8	A1	BA	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	74	53	E8	60	1B	02	00	
58	E8	8A	BA	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
68	53	E8	49	1B	02	00	58	E8	73	BA	02	00	50	50	8B	
1D	94	EF	43	00	83	C3	6F	53	E8	32	1B	02	00	58	E8	
5C	BA	02	00	50	50	8B	1D	94	EF	43	00	83	C3	72	53	
E8	1B	1B	02	00	58	E8	45	BA	02	00	50	50	8B	1D	94	
EF	43	00	83	C3	6F	53	E8	04	1B	02	00	58	E8	2E	BA	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	75	53	E8	ED	
1A	02	00	58	E8	17	BA	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	67	53	E8	D6	1A	02	00	58	E8	00	BA	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	68	53	E8	BF	1A	02	
00	58	E8	E9	B9	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	6C	53	E8	A8	1A	02	00	58	E8	D2	B9	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	79	53	E8	91	1A	02	00	58	
E8	BB	B9	02	00	50	50	8B	1D	94	EF	43	00	83	C3	20	
53	E8	7A	1A	02	00	58	E8	A4	B9	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	74	53	E8	63	1A	02	00	58	E8	8D	
B9	02	00	50	50	8B	1D	94	EF	43	00	83	C3	65	53	E8	
4C	1A	02	00	58	E8	76	B9	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	73	53	E8	35	1A	02	00	58	E8	5F	B9	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	74	53	E8	1E	1A	
02	00	58	E8	48	B9	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	65	53	E8	07	1A	02	00	58	E8	31	B9	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	64	53	E8	F0	19	02	00	
58	E8	1A	B9	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
20	53	E8	D9	19	02	00	58	E8	03	B9	02	00	50	50	8B	
1D	94	EF	43	00	83	C3	61	53	E8	C2	19	02	00	58	E8	
EC	B8	02	00	50	50	8B	1D	94	EF	43	00	83	C3	6E	53	
E8	AB	19	02	00	58	E8	D5	B8	02	00	50	50	8B	1D	94	
EF	43	00	83	C3	64	53	E8	94	19	02	00	58	E8	BE	B8	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	20	53	E8	7D	
19	02	00	58	E8	A7	B8	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	62	53	E8	66	19	02	00	58	E8	90	B8	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	65	53	E8	4F	19	02	
00	58	E8	79	B8	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	6C	53	E8	38	19	02	00	58	E8	62	B8	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	69	53	E8	21	19	02	00	58	
E8	4B	B8	02	00	50	50	8B	1D	94	EF	43	00	83	C3	65	
53	E8	0A	19	02	00	58	E8	34	B8	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	76	53	E8	F3	18	02	00	58	E8	1D	
B8	02	00	50	50	8B	1D	94	EF	43	00	83	C3	65	53	E8	
DC	18	02	00	58	E8	06	B8	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	64	53	E8	C5	18	02	00	58	E8	EF	B7	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	20	53	E8	AE	18	
02	00	58	E8	D8	B7	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	74	53	E8	97	18	02	00	58	E8	C1	B7	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	6F	53	E8	80	18	02	00	
58	E8	AA	B7	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
20	53	E8	69	18	02	00	58	E8	93	B7	02	00	50	50	8B	
1D	94	EF	43	00	83	C3	62	53	E8	52	18	02	00	58	E8	
7C	B7	02	00	50	50	8B	1D	94	EF	43	00	83	C3	65	53	
E8	3B	18	02	00	58	E8	65	B7	02	00	50	50	8B	1D	94	
EF	43	00	83	C3	20	53	E8	24	18	02	00	58	E8	4E	B7	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	73	53	E8	0D	
18	02	00	58	E8	37	B7	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	61	53	E8	F6	17	02	00	58	E8	20	B7	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	66	53	E8	DF	17	02	
00	58	E8	09	B7	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	65	53	E8	C8	17	02	00	58	E8	F2	B6	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	2C	53	E8	B1	17	02	00	58	
E8	DB	B6	02	00	50	50	8B	1D	94	EF	43	00	83	C3	20	
53	E8	9A	17	02	00	58	E8	C4	B6	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	59	53	E8	83	17	02	00	58	E8	AD	
B6	02	00	50	50	8B	1D	94	EF	43	00	83	C3	6F	53	E8	
6C	17	02	00	58	E8	96	B6	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	75	53	E8	55	17	02	00	58	E8	7F	B6	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	20	53	E8	3E	17	
02	00	58	E8	68	B6	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	61	53	E8	27	17	02	00	58	E8	51	B6	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	67	53	E8	10	17	02	00	
58	E8	3A	B6	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
72	53	E8	F9	16	02	00	58	E8	23	B6	02	00	50	50	8B	
1D	94	EF	43	00	83	C3	65	53	E8	E2	16	02	00	58	E8	
0C	B6	02	00	50	50	8B	1D	94	EF	43	00	83	C3	65	53	
E8	CB	16	02	00	58	E8	F5	B5	02	00	50	50	8B	1D	94	
EF	43	00	83	C3	20	53	E8	B4	16	02	00	58	E8	DE	B5	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	74	53	E8	9D	
16	02	00	58	E8	C7	B5	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	6F	53	E8	86	16	02	00	58	E8	B0	B5	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	20	53	E8	6F	16	02	
00	58	E8	99	B5	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	62	53	E8	58	16	02	00	58	E8	82	B5	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	6F	53	E8	41	16	02	00	58	
E8	6B	B5	02	00	50	50	8B	1D	94	EF	43	00	83	C3	74	
53	E8	2A	16	02	00	58	E8	54	B5	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	68	53	E8	13	16	02	00	58	E8	3D	
B5	02	00	50	50	8B	1D	94	EF	43	00	83	C3	20	53	E8	
FC	15	02	00	58	E8	26	B5	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	72	53	E8	E5	15	02	00	58	E8	0F	B5	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	65	53	E8	CE	15	
02	00	58	E8	F8	B4	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	61	53	E8	B7	15	02	00	58	E8	E1	B4	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	64	53	E8	A0	15	02	00	
58	E8	CA	B4	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
20	53	E8	89	15	02	00	58	E8	B3	B4	02	00	50	50	8B	
1D	94	EF	43	00	83	C3	74	53	E8	72	15	02	00	58	E8	
9C	B4	02	00	50	50	8B	1D	94	EF	43	00	83	C3	68	53	
E8	5B	15	02	00	58	E8	85	B4	02	00	50	50	8B	1D	94	
EF	43	00	83	C3	65	53	E8	44	15	02	00	58	E8	6E	B4	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	20	53	E8	2D	
15	02	00	58	E8	57	B4	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	69	53	E8	16	15	02	00	58	E8	40	B4	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	6E	53	E8	FF	14	02	
00	58	E8	29	B4	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	73	53	E8	E8	14	02	00	58	E8	12	B4	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	74	53	E8	D1	14	02	00	58	
E8	FB	B3	02	00	50	50	8B	1D	94	EF	43	00	83	C3	72	
53	E8	BA	14	02	00	58	E8	E4	B3	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	75	53	E8	A3	14	02	00	58	E8	CD	
B3	02	00	50	50	8B	1D	94	EF	43	00	83	C3	63	53	E8	
8C	14	02	00	58	E8	B6	B3	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	74	53	E8	75	14	02	00	58	E8	9F	B3	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	69	53	E8	5E	14	
02	00	58	E8	88	B3	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	6F	53	E8	47	14	02	00	58	E8	71	B3	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	6E	53	E8	30	14	02	00	
58	E8	5A	B3	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
20	53	E8	19	14	02	00	58	E8	43	B3	02	00	50	50	8B	
1D	94	EF	43	00	83	C3	6D	53	E8	02	14	02	00	58	E8	
2C	B3	02	00	50	50	8B	1D	94	EF	43	00	83	C3	61	53	
E8	EB	13	02	00	58	E8	15	B3	02	00	50	50	8B	1D	94	
EF	43	00	83	C3	6E	53	E8	D4	13	02	00	58	E8	FE	B2	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	75	53	E8	BD	
13	02	00	58	E8	E7	B2	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	61	53	E8	A6	13	02	00	58	E8	D0	B2	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	6C	53	E8	8F	13	02	
00	58	E8	B9	B2	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	20	53	E8	78	13	02	00	58	E8	A2	B2	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	61	53	E8	61	13	02	00	58	
E8	8B	B2	02	00	50	50	8B	1D	94	EF	43	00	83	C3	6E	
53	E8	4A	13	02	00	58	E8	74	B2	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	64	53	E8	33	13	02	00	58	E8	5D	
B2	02	00	50	50	8B	1D	94	EF	43	00	83	C3	20	53	E8	
1C	13	02	00	58	E8	46	B2	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	62	53	E8	05	13	02	00	58	E8	2F	B2	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	61	53	E8	EE	12	
02	00	58	E8	18	B2	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	63	53	E8	D7	12	02	00	58	E8	01	B2	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	6B	53	E8	C0	12	02	00	
58	E8	EA	B1	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
75	53	E8	A9	12	02	00	58	E8	D3	B1	02	00	50	50	8B	
1D	94	EF	43	00	83	C3	70	53	E8	92	12	02	00	58	E8	
BC	B1	02	00	50	50	8B	1D	94	EF	43	00	83	C3	20	53	
E8	7B	12	02	00	58	E8	A5	B1	02	00	50	50	8B	1D	94	
EF	43	00	83	C3	61	53	E8	64	12	02	00	58	E8	8E	B1	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	6C	53	E8	4D	
12	02	00	58	E8	77	B1	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	6C	53	E8	36	12	02	00	58	E8	60	B1	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	20	53	E8	1F	12	02	
00	58	E8	49	B1	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	69	53	E8	08	12	02	00	58	E8	32	B1	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	6D	53	E8	F1	11	02	00	58	
E8	1B	B1	02	00	50	50	8B	1D	94	EF	43	00	83	C3	70	
53	E8	DA	11	02	00	58	E8	04	B1	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	6F	53	E8	C3	11	02	00	58	E8	ED	
B0	02	00	50	50	8B	1D	94	EF	43	00	83	C3	72	53	E8	
AC	11	02	00	58	E8	D6	B0	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	74	53	E8	95	11	02	00	58	E8	BF	B0	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	61	53	E8	7E	11	
02	00	58	E8	A8	B0	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	6E	53	E8	67	11	02	00	58	E8	91	B0	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	74	53	E8	50	11	02	00	
58	E8	7A	B0	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
20	53	E8	39	11	02	00	58	68	04	F0	43	00	E8	9E	B0	
02	00	8B	15	04	F0	43	00	E8	53	B0	02	00	50	E8	1D	
B1	02	00	E8	48	B0	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	64	53	E8	07	11	02	00	58	E8	31	B0	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	61	53	E8	F0	10	02	00	
58	E8	1A	B0	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
74	53	E8	D9	10	02	00	58	E8	03	B0	02	00	50	50	8B	
1D	94	EF	43	00	83	C3	61	53	E8	C2	10	02	00	58	E8	
EC	AF	02	00	50	50	8B	1D	94	EF	43	00	83	C3	20	53	
E8	AB	10	02	00	58	E8	D5	AF	02	00	50	50	8B	1D	94	
EF	43	00	83	C3	61	53	E8	94	10	02	00	58	E8	BE	AF	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	6E	53	E8	7D	
10	02	00	58	E8	A7	AF	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	64	53	E8	66	10	02	00	58	E8	90	AF	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	20	53	E8	4F	10	02	
00	58	E8	79	AF	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	66	53	E8	38	10	02	00	58	E8	62	AF	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	69	53	E8	21	10	02	00	58	
E8	4B	AF	02	00	50	50	8B	1D	94	EF	43	00	83	C3	6C	
53	E8	0A	10	02	00	58	E8	34	AF	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	65	53	E8	F3	0F	02	00	58	E8	1D	
AF	02	00	50	50	8B	1D	94	EF	43	00	83	C3	73	53	E8	
DC	0F	02	00	58	E8	06	AF	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	20	53	E8	C5	0F	02	00	58	E8	EF	AE	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	62	53	E8	AE	0F	
02	00	58	E8	D8	AE	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	65	53	E8	97	0F	02	00	58	E8	C1	AE	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	66	53	E8	80	0F	02	00	
58	E8	AA	AE	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
6F	53	E8	69	0F	02	00	58	E8	93	AE	02	00	50	50	8B	
1D	94	EF	43	00	83	C3	72	53	E8	52	0F	02	00	58	E8	
7C	AE	02	00	50	50	8B	1D	94	EF	43	00	83	C3	65	53	
E8	3B	0F	02	00	58	E8	65	AE	02	00	50	50	8B	1D	94	
EF	43	00	83	C3	20	53	E8	24	0F	02	00	58	E8	4E	AE	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	72	53	E8	0D	
0F	02	00	58	E8	37	AE	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	75	53	E8	F6	0E	02	00	58	E8	20	AE	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	6E	53	E8	DF	0E	02	
00	58	E8	09	AE	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	6E	53	E8	C8	0E	02	00	58	E8	F2	AD	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	69	53	E8	B1	0E	02	00	58	
E8	DB	AD	02	00	50	50	8B	1D	94	EF	43	00	83	C3	6E	
53	E8	9A	0E	02	00	58	E8	C4	AD	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	67	53	E8	83	0E	02	00	58	E8	AD	
AD	02	00	50	50	8B	1D	94	EF	43	00	83	C3	20	53	E8	
6C	0E	02	00	58	E8	96	AD	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	74	53	E8	55	0E	02	00	58	E8	7F	AD	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	68	53	E8	3E	0E	
02	00	58	E8	68	AD	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	65	53	E8	27	0E	02	00	58	E8	51	AD	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	20	53	E8	10	0E	02	00	
58	E8	3A	AD	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
50	53	E8	F9	0D	02	00	58	E8	23	AD	02	00	50	50	8B	
1D	94	EF	43	00	83	C3	72	53	E8	E2	0D	02	00	58	E8	
0C	AD	02	00	50	50	8B	1D	94	EF	43	00	83	C3	6F	53	
E8	CB	0D	02	00	58	E8	F5	AC	02	00	50	50	8B	1D	94	
EF	43	00	83	C3	64	53	E8	B4	0D	02	00	58	E8	DE	AC	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	75	53	E8	9D	
0D	02	00	58	E8	C7	AC	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	63	53	E8	86	0D	02	00	58	E8	B0	AC	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	74	53	E8	6F	0D	02	
00	58	E8	99	AC	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	2C	53	E8	58	0D	02	00	58	E8	82	AC	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	20	53	E8	41	0D	02	00	58	
E8	6B	AC	02	00	50	50	8B	1D	94	EF	43	00	83	C3	61	
53	E8	2A	0D	02	00	58	E8	54	AC	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	6E	53	E8	13	0D	02	00	58	E8	3D	
AC	02	00	50	50	8B	1D	94	EF	43	00	83	C3	64	53	E8	
FC	0C	02	00	58	E8	26	AC	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	20	53	E8	E5	0C	02	00	58	E8	0F	AC	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	74	53	E8	CE	0C	
02	00	58	E8	F8	AB	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	68	53	E8	B7	0C	02	00	58	E8	E1	AB	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	61	53	E8	A0	0C	02	00	
58	E8	CA	AB	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
74	53	E8	89	0C	02	00	58	E8	B3	AB	02	00	50	50	8B	
1D	94	EF	43	00	83	C3	20	53	E8	72	0C	02	00	58	E8	
9C	AB	02	00	50	50	8B	1D	94	EF	43	00	83	C3	73	53	
E8	5B	0C	02	00	58	E8	85	AB	02	00	50	50	8B	1D	94	
EF	43	00	83	C3	68	53	E8	44	0C	02	00	58	E8	6E	AB	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	6F	53	E8	2D	
0C	02	00	58	E8	57	AB	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	75	53	E8	16	0C	02	00	58	E8	40	AB	02	00	
50	50	8B	1D	94	EF	43	00	83	C3	6C	53	E8	FF	0B	02	
00	58	E8	29	AB	02	00	50	50	8B	1D	94	EF	43	00	83	
C3	64	53	E8	E8	0B	02	00	58	E8	12	AB	02	00	50	50	
8B	1D	94	EF	43	00	83	C3	20	53	E8	D1	0B	02	00	58	
E8	FB	AA	02	00	50	50	8B	1D	94	EF	43	00	83	C3	61	
53	E8	BA	0B	02	00	58	E8	E4	AA	02	00	50	50	8B	1D	
94	EF	43	00	83	C3	6E	53	E8	A3	0B	02	00	58	E8	CD	
AA	02	00	50	50	8B	1D	94	EF	43	00	83	C3	79	53	E8	
8C	0B	02	00	58	E8	B6	AA	02	00	50	50	8B	1D	94	EF	
43	00	83	C3	20	53	E8	75	0B	02	00	58	E8	9F	AA	02	
00	50	50	8B	1D	94	EF	43	00	83	C3	64	53	E8	5E	0B	
02	00	58	E8	88	AA	02	00	50	50	8B	1D	94	EF	43	00	
83	C3	61	53	E8	47	0B	02	00	58	E8	71	AA	02	00	50	
50	8B	1D	94	EF	43	00	83	C3	6D	53	E8	30	0B	02	00	
58	E8	5A	AA	02	00	50	50	8B	1D	94	EF	43	00	83	C3	
61	53	E8	19	0B	02	00	58	E8	43	AA	02	00	50	50	8B	
1D	94	EF	43	00	83	C3	67	53	E8	02	0B	02	00	58	E8	
2C	AA	02	00	50	50	8B	1D	94	EF	43	00	83	C3	65	53	
E8	EB	0A	02	00	58	E8	15	AA	02	00	50	50	8B	1D	94	
EF	43	00	83	C3	73	53	E8	D4	0A	02	00	58	E8	FE	A9	
02	00	50	50	8B	1D	94	EF	43	00	83	C3	2C	53	E8	BD	
0A	02	00	58	E8	E7	A9	02	00	50	50	8B	1D	94	EF	43	
00	83	C3	20	53	E8	A6	0A	02	00	58	E8	D0	A9	02	00	
