45	F8	89	4D	F4	8D	04	31	89	45	FC	F3	0F	6F	45	F0	
5F	F3	0F	7F	83	94	01	00	00	5E	B8	01	00	00	00	5B	
8B	E5	5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	11	8B	41	08	3B	D0	7E	05	89	01	89	51	08	8B	51	
04	8B	41	0C	3B	D0	7E	06	89	41	04	89	51	0C	C3	CC	
55	8B	EC	56	FF	75	10	8B	F1	FF	75	0C	FF	75	08	FF	
76	04	E8	01	5C	05	00	85	C0	74	08	89	46	08	5E	5D	
C2	0C	00	33	C0	5E	5D	C2	0C	00	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	55	08	53	56	57	8B	F9	89	57	78	81	FA	
00	FF	00	00	74	21	81	FA	FF	FF	00	00	74	12	33	C9	
B8	02	00	00	00	81	FA	00	00	FF	00	0F	45	C1	EB	0C	
B8	03	00	00	00	EB	05	B8	01	00	00	00	33	F6	8D	1C	
85	01	00	00	00	8D	04	33	50	8D	86	B9	0B	00	00	50	
68	2B	04	00	00	FF	77	64	FF	15	1C	65	46	00	46	83	
FE	04	7C	E1	8B	4F	60	5F	5E	5B	8B	01	C7	45	08	01	
00	00	00	5D	FF	A0	AC	01	00	00	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	7D	08	00	53	8B	D9	0F	84	B5	00	00	00	
83	BB	A4	01	00	00	03	7D	25	FF	75	08	8D	45	0B	C7	
83	A4	01	00	00	03	00	00	00	50	FF	73	78	FF	73	74	
E8	0B	B8	FF	FF	8B	43	74	83	C4	10	89	43	78	8B	83	
8C	00	00	00	8D	8B	8C	00	00	00	56	57	FF	90	B0	01	
00	00	8B	93	8C	00	00	00	8D	8B	8C	00	00	00	8B	F8	
FF	92	B8	01	00	00	8B	35	C8	44	48	00	33	C9	3D	B9	
0B	00	00	0F	95	C1	8B	46	04	8D	14	39	8B	CE	80	78	
0D	00	75	20	39	50	10	73	05	8B	40	08	EB	04	8B	C8	
8B	00	80	78	0D	00	74	EC	3B	CE	74	08	89	4D	08	3B	
51	10	73	03	89	75	08	8D	45	08	8B	00	3B	C6	5F	5E	
74	3F	FF	70	14	6A	F4	FF	73	44	FF	15	64	65	46	00	
5B	5D	C2	04	00	8D	45	08	C7	83	A4	01	00	00	02	00	
00	00	50	B9	C8	44	48	00	C7	45	08	01	01	01	00	E8	
AC	D4	FF	FF	FF	30	6A	F4	FF	73	44	FF	15	64	65	46	
00	5B	5D	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	89	41	04	5D	C2	04	00	CC	CC	CC	
55	8B	EC	8B	45	08	85	C0	74	07	89	41	08	5D	C2	04	
00	33	C0	5D	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	41	08	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	F1	8B	06	85	C0	74	07	50	FF	15	B8	62	46	00	
C7	06	00	00	00	00	C7	46	04	00	00	00	00	5E	C3	CC	
55	8B	EC	51	56	8B	F1	8B	46	50	85	C0	74	1A	FF	76	
58	50	FF	15	20	61	46	00	FF	76	50	FF	15	00	61	46	
00	C7	46	50	00	00	00	00	8B	46	54	85	C0	74	0E	50	
FF	15	1C	61	46	00	C7	46	54	00	00	00	00	8B	46	5C	
85	C0	74	1A	FF	76	64	50	FF	15	20	61	46	00	FF	76	
5C	FF	15	00	61	46	00	C7	46	5C	00	00	00	00	8B	46	
60	85	C0	74	0E	50	FF	15	1C	61	46	00	C7	46	60	00	
00	00	00	8D	45	FC	C7	45	FC	01	01	01	00	50	B9	C8	
44	48	00	E8	A8	D3	FF	FF	83	38	00	74	22	8D	45	FC	
C7	45	FC	01	01	01	00	50	B9	C8	44	48	00	E8	8E	D3	
FF	FF	FF	30	6A	F4	FF	76	44	FF	15	64	65	46	00	5E	
8B	E5	5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	56	8B	F1	C7	06	00	00	00	00	C7	
46	04	00	00	00	00	C7	46	08	00	00	00	00	85	C0	75	
07	32	C0	5E	5D	C2	04	00	3D	FF	FF	FF	3F	77	27	57	
8D	3C	85	00	00	00	00	57	E8	FF	E2	02	00	83	C4	04	
85	C0	74	1C	89	06	89	46	04	03	C7	89	46	08	B0	01	
5F	5E	5D	C2	04	00	68	30	A0	46	00	E8	57	56	05	00	
E8	CF	55	05	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	18	E8	C5	E2	02	00	83	C4	04	85	C0	0F	84	B2	55	
05	00	8D	48	04	89	00	85	C9	74	02	89	01	8D	48	08	
85	C9	74	02	89	01	66	C7	40	0C	01	01	C3	CC	CC	CC	
56	6A	18	8B	F1	E8	92	E2	02	00	8B	D0	83	C4	04	85	
D2	74	1E	8B	06	8D	4A	04	89	02	85	C9	74	04	8B	06	
89	01	8D	4A	08	85	C9	74	04	8B	06	89	01	8B	C2	5E	
C3	E8	5E	55	05	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	83	C0	0C	5D	C3	CC	CC	CC	CC	CC	
C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	6A	FF	68	D0	3D	46	00	64	A1	00	00	00	00	
50	83	EC	0C	53	56	57	A1	00	29	48	00	33	C5	50	8D	
45	F4	64	A3	00	00	00	00	89	65	F0	8B	F1	89	75	E8	
8B	45	08	8B	F8	83	CF	0F	83	FF	FE	76	04	8B	F8	EB	
27	8B	5E	14	B8	AB	AA	AA	AA	F7	E7	8B	CB	D1	E9	D1	
EA	3B	CA	76	13	B8	FE	FF	FF	FF	8D	3C	19	2B	C1	3B	
D8	76	05	BF	FE	FF	FF	FF	8D	4F	01	C7	45	FC	00	00	
00	00	33	C0	89	45	EC	85	C9	74	46	83	F9	FF	77	10	
51	E8	A6	E1	02	00	83	C4	04	89	45	EC	85	C0	75	31	
E8	8F	54	05	00	8B	45	08	8D	4D	0B	89	45	EC	40	89	
65	F0	50	C6	45	FC	02	E8	84	0A	00	00	89	45	08	B8	
85	DB	40	00	C3	8B	7D	EC	8B	45	08	8B	75	E8	89	45	
EC	8B	5D	0C	85	DB	74	48	83	7E	14	10	72	31	8B	0E	
EB	2F	8B	75	E8	83	7E	14	10	72	0A	FF	36	E8	C0	E1	
02	00	83	C4	04	6A	00	C7	46	14	0F	00	00	00	C7	46	
10	00	00	00	00	6A	00	C6	06	00	E8	D4	F5	02	00	8B	
CE	85	DB	74	0B	53	51	50	E8	F3	D9	02	00	83	C4	0C	
83	7E	14	10	72	0A	FF	36	E8	85	E1	02	00	83	C4	04	
8B	45	EC	C6	06	00	89	06	89	7E	14	89	5E	10	83	FF	
10	72	02	8B	F0	C6	04	1E	00	8B	4D	F4	64	89	0D	00	
00	00	00	59	5F	5E	5B	8B	E5	5D	C2	08	00	CC	CC	CC	
55	8B	EC	51	FF	75	0C	8D	45	FF	50	FF	75	0C	FF	75	
08	E8	9A	B3	FF	FF	83	C4	10	8B	E5	5D	C2	08	00	CC	
C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	FF	75	08	E8	17	E1	02	00	83	C4	04	5D	C2	
04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	79	14	10	8B	55	08	89	51	10	72	0A	8B	
01	C6	04	10	00	5D	C2	04	00	C6	04	11	00	5D	C2	04	
00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	53	56	57	8B	7D	08	8B	D9	8B	F7	80	7F	0D	
00	75	1D	FF	76	08	8B	CB	E8	E3	FF	FF	FF	8B	36	57	
E8	AD	E0	02	00	83	C4	04	8B	FE	80	7E	0D	00	74	E3	
5F	5E	5B	5D	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	FF	75	08	E8	87	E0	02	00	83	C4	04	5D	C2	
04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	FF	75	08	E8	67	E0	02	00	83	C4	04	5D	C2	
04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	C1	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	5D	C2	04	00	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	5D	C2	04	00	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	5D	C2	04	00	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	5D	C2	04	00	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	5D	C2	04	00	CC	CC	CC	CC	CC	CC	
55	8B	EC	56	57	8B	7D	08	8B	F1	83	FF	FE	0F	87	93	
00	00	00	8B	46	14	3B	C7	73	17	FF	76	10	57	E8	2D	
FD	FF	FF	33	C0	3B	C7	5F	1B	C0	F7	D8	5E	5D	C2	08	
00	80	7D	0C	00	74	50	83	FF	10	73	4B	53	8B	5E	10	
3B	FB	0F	42	DF	83	F8	10	72	20	8B	06	89	45	0C	85	
DB	74	0E	53	50	56	E8	F5	D7	02	00	8B	45	0C	83	C4	
0C	50	E8	8B	DF	02	00	83	C4	04	33	C0	89	5E	10	C7	
46	14	0F	00	00	00	3B	C7	C6	04	33	00	5B	1B	C0	5F	
F7	D8	5E	5D	C2	08	00	85	FF	75	0D	89	7E	10	83	F8	
10	72	02	8B	36	C6	06	00	33	C0	3B	C7	5F	1B	C0	F7	
D8	5E	5D	C2	08	00	68	44	A0	46	00	E8	47	52	05	00	
CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	51	08	B8	E9	A2	8B	2E	2B	11	F7	EA	56	
C1	FA	03	B8	5D	74	D1	05	8B	F2	C1	EE	1F	03	F2	8B	
CE	D1	E9	2B	C1	3B	C6	73	10	33	F6	3B	75	08	0F	42	
75	08	8B	C6	5E	5D	C2	04	00	03	F1	3B	75	08	0F	42	
75	08	8B	C6	5E	5D	C2	04	00	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	51	08	B8	FF	FF	FF	3F	2B	11	C1	FA	02	
8B	CA	D1	E9	2B	C1	3B	C2	73	0F	33	D2	3B	55	08	0F	
42	55	08	8B	C2	5D	C2	04	00	03	D1	3B	55	08	0F	42	
55	08	8B	C2	5D	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	55	08	56	85	D2	74	2D	8B	41	14	83	F8	
10	72	04	8B	31	EB	02	8B	F1	3B	D6	72	1B	83	F8	10	
72	04	8B	31	EB	02	8B	F1	8B	41	10	03	C6	3B	C2	76	
07	B0	01	5E	5D	C2	04	00	32	C0	5E	5D	C2	04	00	CC	
55	8B	EC	8B	45	08	3B	41	04	73	0A	39	01	77	06	B0	
01	5D	C2	04	00	32	C0	5D	C2	04	00	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	3B	41	04	73	0A	39	01	77	06	B0	
01	5D	C2	04	00	32	C0	5D	C2	04	00	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	83	C0	0D	5D	C3	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	83	C0	10	5D	C2	04	00	CC	CC	CC	
55	8B	EC	8B	45	08	5D	C2	04	00	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	11	8B	42	04	80	78	0D	00	75	19	8B	4D	
08	8B	09	39	48	10	73	05	8B	40	08	EB	04	8B	D0	8B	
00	80	78	0D	00	74	EC	8B	C2	5D	C2	04	00	CC	CC	CC	
55	8B	EC	8B	45	08	5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	
8B	01	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	55	08	56	8B	72	08	8B	06	89	42	08	8B	
06	80	78	0D	00	75	03	89	50	04	8B	42	04	89	46	04	
8B	01	3B	50	04	75	0D	89	70	04	89	16	89	72	04	5E	
5D	C2	04	00	8B	42	04	3B	10	75	0C	89	30	89	16	89	
72	04	5E	5D	C2	04	00	89	70	08	89	16	89	72	04	5E	
5D	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	4D	08	8B	41	08	80	78	0D	00	75	0C	90	
8B	C8	8B	41	08	80	78	0D	00	74	F5	8B	C1	5D	C3	CC	
55	8B	EC	8B	4D	08	8B	01	80	78	0D	00	75	0C	8B	FF	
8B	C8	8B	01	80	78	0D	00	74	F6	8B	C1	5D	C3	CC	CC	
8B	01	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	79	14	10	72	03	8B	01	C3	8B	C1	C3	CC	CC	CC	CC	
83	79	14	10	72	03	8B	01	C3	8B	C1	C3	CC	CC	CC	CC	
55	8B	EC	8B	45	08	83	C0	10	5D	C3	CC	CC	CC	CC	CC	
C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	83	C0	04	5D	C3	CC	CC	CC	CC	CC	
55	8B	EC	6A	FF	68	F0	3D	46	00	64	A1	00	00	00	00	
50	83	EC	08	53	56	57	A1	00	29	48	00	33	C5	50	8D	
45	F4	64	A3	00	00	00	00	89	65	F0	8B	F9	8B	5D	08	
33	F6	89	75	EC	85	DB	74	22	81	FB	5D	74	D1	05	77	
15	6B	C3	2C	50	E8	C2	DB	02	00	8B	F0	83	C4	04	89	
75	EC	85	F6	75	05	E8	A9	4E	05	00	FF	75	08	8D	45	
0B	C7	45	FC	00	00	00	00	6A	00	50	56	FF	77	04	FF	
37	E8	DA	B5	FF	FF	8B	4F	04	B8	E9	A2	8B	2E	2B	0F	
83	C4	18	F7	E9	C1	FA	03	8B	C2	C1	E8	1F	03	C2	89	
45	EC	8B	07	85	C0	74	1A	FF	75	08	8D	4D	0B	51	FF	
77	04	50	E8	38	AE	FF	FF	FF	37	E8	D3	DB	02	00	83	
C4	14	6B	C3	2C	89	37	03	C6	89	47	08	6B	45	EC	2C	
03	C6	89	47	04	8B	4D	F4	64	89	0D	00	00	00	00	59	
5F	5E	5B	8B	E5	5D	C2	04	00	FF	75	EC	E8	A1	DB	02	
00	83	C4	04	6A	00	6A	00	E8	C6	EF	02	00	CC	CC	CC	
55	8B	EC	6A	FF	68	10	3E	46	00	64	A1	00	00	00	00	
50	83	EC	08	53	56	57	A1	00	29	48	00	33	C5	50	8D	
45	F4	64	A3	00	00	00	00	89	65	F0	8B	F9	8B	5D	08	
33	F6	89	75	EC	85	DB	74	26	81	FB	FF	FF	FF	3F	77	
19	8D	04	9D	00	00	00	00	50	E8	CE	DA	02	00	8B	F0	
83	C4	04	89	75	EC	85	F6	75	05	E8	B5	4D	05	00	FF	
75	08	8D	45	0B	C7	45	FC	00	00	00	00	6A	00	50	56	
FF	77	04	FF	37	E8	E6	B5	FF	FF	8B	0F	83	C4	18	8B	
47	04	2B	C1	C1	F8	02	89	45	08	85	C9	74	09	51	E8	
FE	DA	02	00	83	C4	04	8D	04	9E	89	37	89	47	08	8B	
45	08	8D	04	86	89	47	04	8B	4D	F4	64	89	0D	00	00	
00	00	59	5F	5E	5B	8B	E5	5D	C2	04	00	FF	75	EC	E8	
CE	DA	02	00	83	C4	04	6A	00	6A	00	E8	F3	EE	02	00	
CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	53	8B	59	08	B8	E9	A2	8B	2E	56	8B	71	04	
8B	D3	2B	D6	F7	EA	57	8B	7D	08	C1	FA	03	8B	C2	C1	
E8	1F	03	C2	3B	C7	73	68	2B	31	B8	E9	A2	8B	2E	F7	
EE	B8	5D	74	D1	05	C1	FA	03	8B	F2	C1	EE	1F	03	F2	
2B	C6	3B	C7	72	51	2B	19	B8	E9	A2	8B	2E	F7	EB	03	
F7	BF	5D	74	D1	05	C1	FA	03	8B	C2	C1	E8	1F	03	C2	
8B	D0	D1	EA	2B	FA	3B	F8	73	13	33	C0	3B	C6	5F	0F	
42	C6	5E	5B	89	45	08	5D	E9	B3	FD	FF	FF	03	C2	3B	
C6	5F	0F	42	C6	5E	5B	89	45	08	5D	E9	A0	FD	FF	FF	
5F	5E	5B	5D	C2	04	00	68	30	A0	46	00	E8	16	4D	05	
00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	51	08	8B	C2	56	8B	71	04	2B	C6	57	8B	
7D	08	C1	F8	02	3B	C7	73	49	2B	31	53	BB	FF	FF	FF	
3F	C1	FE	02	8B	C3	2B	C6	3B	C7	72	3C	2B	11	03	F7	
C1	FA	02	8B	C2	D1	E8	2B	D8	3B	DA	5B	73	12	33	D2	
3B	D6	5F	0F	42	D6	5E	89	55	08	5D	E9	20	FE	FF	FF	
03	D0	3B	D6	5F	0F	42	D6	5E	89	55	08	5D	E9	0E	FE	
FF	FF	5F	5E	5D	C2	04	00	68	30	A0	46	00	E8	95	4C	
05	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	83	C0	08	5D	C3	CC	CC	CC	CC	CC	
8B	01	83	C0	08	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	01	83	C0	04	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	55	08	56	8B	32	8B	46	08	89	02	8B	46	
08	80	78	0D	00	75	03	89	50	04	8B	42	04	89	46	04	
8B	01	3B	50	04	75	0E	89	70	04	89	56	08	89	72	04	
5E	5D	C2	04	00	8B	42	04	3B	50	08	75	0E	89	70	08	
89	56	08	89	72	04	5E	5D	C2	04	00	89	30	89	56	08	
89	72	04	5E	5D	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	51	8B	01	50	FF	30	8D	45	FC	50	E8	BE	08	
00	00	8B	E5	5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	80	7D	08	00	56	57	8B	7D	0C	8B	F1	74	22	
83	7E	14	10	72	1C	53	8B	1E	85	FF	74	0B	57	53	56	
E8	0B	D1	02	00	83	C4	0C	53	E8	A4	D8	02	00	83	C4	
04	5B	89	7E	10	C7	46	14	0F	00	00	00	C6	04	37	00	
5F	5E	5D	C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	08	56	8B	F1	8B	06	85	C0	74	2E	FF	
75	FB	8D	4D	FF	51	FF	76	04	50	E8	C1	AA	FF	FF	FF	
36	E8	5C	D8	02	00	83	C4	14	C7	06	00	00	00	00	C7	
46	04	00	00	00	00	C7	46	08	00	00	00	00	5E	8B	E5	
5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	F1	8B	06	85	C0	74	1D	50	E8	23	D8	02	00	83	
C4	04	C7	06	00	00	00	00	C7	46	04	00	00	00	00	C7	
46	08	00	00	00	00	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	
8B	01	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	51	08	B8	E9	A2	8B	2E	2B	51	04	F7	EA	C1	FA	03	
8B	C2	C1	E8	1F	03	C2	C3	CC	CC	CC	CC	CC	CC	CC	CC	
8B	41	08	2B	41	04	C1	F8	02	C3	CC	CC	CC	CC	CC	CC	
68	44	A0	46	00	E8	BD	4A	05	00	CC	CC	CC	CC	CC	CC	
68	30	A0	46	00	E8	AD	4A	05	00	CC	CC	CC	CC	CC	CC	
68	30	A0	46	00	E8	9D	4A	05	00	CC	CC	CC	CC	CC	CC	
68	54	A0	46	00	E8	BB	4A	05	00	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	99	33	C2	2B	C2	5D	C3	CC	CC	CC	
55	8B	EC	8B	45	08	33	C9	85	C0	74	14	83	F8	FF	77	
15	50	E8	E5	D6	02	00	8B	C8	83	C4	04	85	C9	74	06	
8B	C1	5D	C2	04	00	E8	C9	49	05	00	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	33	C9	85	C0	74	1C	3D	AA	AA	AA	
0A	77	1B	8D	04	40	C1	E0	03	50	E8	AD	D6	02	00	8B	
C8	83	C4	04	85	C9	74	06	8B	C1	5D	C2	04	00	E8	91	
49	05	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	33	C9	85	C0	74	19	3D	5D	74	D1	
05	77	18	6B	C0	2C	50	E8	70	D6	02	00	8B	C8	83	C4	
04	85	C9	74	06	8B	C1	5D	C2	04	00	E8	54	49	05	00	
CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	33	C9	85	C0	74	19	3D	FF	FF	FF	
3F	77	18	C1	E0	02	50	E8	30	D6	02	00	8B	C8	83	C4	
04	85	C9	74	06	8B	C1	5D	C2	04	00	E8	14	49	05	00	
CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	33	C9	85	C0	74	14	83	F8	FF	77	
15	50	E8	F5	D5	02	00	8B	C8	83	C4	04	85	C9	74	06	
8B	C1	5D	C2	04	00	E8	D9	48	05	00	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	33	C9	85	C0	74	1C	3D	AA	AA	AA	
0A	77	1B	8D	04	40	C1	E0	03	50	E8	BD	D5	02	00	8B	
C8	83	C4	04	85	C9	74	06	8B	C1	5D	C2	04	00	E8	A1	
48	05	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	33	C9	85	C0	74	19	3D	5D	74	D1	
05	77	18	6B	C0	2C	50	E8	80	D5	02	00	8B	C8	83	C4	
04	85	C9	74	06	8B	C1	5D	C2	04	00	E8	64	48	05	00	
CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	08	33	C9	85	C0	74	19	3D	FF	FF	FF	
3F	77	18	C1	E0	02	50	E8	40	D5	02	00	8B	C8	83	C4	
04	85	C9	74	06	8B	C1	5D	C2	04	00	E8	24	48	05	00	
CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	53	8B	5D	08	56	57	8B	F1	8B	4D	0C	8B	7B	
10	3B	F9	0F	82	E9	00	00	00	2B	F9	39	7D	10	0F	42	
7D	10	3B	F3	75	47	8D	04	0F	39	46	10	0F	82	DA	00	
00	00	83	7E	14	10	89	46	10	72	19	8B	16	51	6A	00	
8B	CE	C6	04	02	00	E8	75	08	00	00	5F	8B	C6	5E	5B	
5D	C2	0C	00	8B	D6	51	6A	00	8B	CE	C6	04	02	00	E8	
5C	08	00	00	5F	8B	C6	5E	5B	5D	C2	0C	00	83	FF	FE	
0F	87	A0	00	00	00	8B	46	14	3B	C7	73	24	FF	76	10	
8B	CE	57	E8	68	F2	FF	FF	8B	4D	0C	85	FF	74	6A	83	
7B	14	10	72	02	8B	1B	83	7E	14	10	72	2A	8B	16	EB	
28	85	FF	75	EA	89	7E	10	83	F8	10	72	0E	8B	06	5F	
C6	00	00	8B	C6	5E	5B	5D	C2	0C	00	8B	C6	5F	5E	5B	
C6	00	00	5D	C2	0C	00	8B	D6	85	FF	74	0E	57	8D	04	
0B	50	52	E8	18	CD	02	00	83	C4	0C	83	7E	14	10	89	
7E	10	72	0F	8B	06	C6	04	38	00	8B	C6	5F	5E	5B	5D	
C2	0C	00	8B	C6	C6	04	38	00	5F	8B	C6	5E	5B	5D	C2	
0C	00	68	54	A0	46	00	E8	B9	47	05	00	68	54	A0	46	
00	E8	AF	47	05	00	68	44	A0	46	00	E8	77	47	05	00	
CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	56	8B	75	08	80	3E	00	75	0E	33	D2	52	56	
E8	2B	00	00	00	5E	5D	C2	04	00	8B	D6	57	8D	7A	01	
8A	02	42	84	C0	75	F9	2B	D7	5F	52	56	E8	0F	00	00	
00	5E	5D	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	53	8B	5D	08	56	8B	F1	85	DB	74	57	8B	4E	
14	83	F9	10	72	04	8B	06	EB	02	8B	C6	3B	D8	72	45	
83	F9	10	72	04	8B	16	EB	02	8B	D6	8B	46	10	03	C2	
3B	C3	76	31	83	F9	10	72	16	FF	75	0C	8B	06	8B	CE	
2B	D8	53	56	E8	47	FE	FF	FF	5E	5B	5D	C2	08	00	FF	
75	0C	8B	C6	8B	CE	2B	D8	53	56	E8	31	FE	FF	FF	5E	
5B	5D	C2	08	00	57	8B	7D	0C	83	FF	FE	77	7E	8B	46	
14	3B	C7	73	19	FF	76	10	8B	CE	57	E8	00	F1	FF	FF	
85	FF	74	5F	83	7E	14	10	72	2A	8B	06	EB	28	85	FF	
75	F2	89	7E	10	83	F8	10	72	0E	8B	06	5F	C6	00	00	
8B	C6	5E	5B	5D	C2	08	00	8B	C6	5F	5E	5B	C6	00	00	
5D	C2	08	00	8B	C6	85	FF	74	0B	57	53	50	E8	BE	CB	
02	00	83	C4	0C	83	7E	14	10	89	7E	10	72	0F	8B	06	
C6	04	38	00	8B	C6	5F	5E	5B	5D	C2	08	00	8B	C6	C6	
04	38	00	5F	8B	C6	5E	5B	5D	C2	08	00	68	44	A0	46	
00	E8	31	46	05	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	45	0C	8A	08	8B	45	08	88	08	5D	C3	CC	
8B	41	04	83	E8	2C	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	41	04	83	E8	04	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	41	04	83	E8	04	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	8B	01	8B	08	8B	45	08	89	08	5D	C2	04	00	
55	8B	EC	8B	45	08	8B	09	89	08	5D	C2	04	00	CC	CC	
55	8B	EC	8B	45	08	8B	09	89	08	5D	C2	04	00	CC	CC	
55	8B	EC	8B	45	08	8B	09	89	08	5D	C2	04	00	CC	CC	
83	79	14	10	72	03	8B	01	C3	8B	C1	C3	CC	CC	CC	CC	
8B	51	08	B8	E9	A2	8B	2E	2B	11	F7	EA	C1	FA	03	8B	
C2	C1	E8	1F	03	C2	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	41	08	2B	01	C1	F8	02	C3	CC	CC	CC	CC	CC	CC	CC	
53	56	57	8B	F9	8B	07	8B	58	04	8B	F3	80	7B	0D	00	
75	1D	FF	76	08	8B	CF	E8	74	F1	FF	FF	8B	36	53	E8	
3E	D2	02	00	83	C4	04	8B	DE	80	7E	0D	00	74	E3	8B	
07	89	40	04	8B	07	89	00	8B	07	89	40	08	C7	47	04	
00	00	00	00	5F	5E	5B	C3	CC	CC	CC	CC	CC	CC	CC	CC	
