FF	75	0C	FF	75	08	FF	15	D0	D0	40	00	8B	F0	85	FF	
74	10	57	E8	EC	BA	FF	FF	FF	75	C8	E8	E4	BA	FF	FF	
59	59	8B	C6	8D	65	A4	8B	4D	E4	E8	BD	FB	FF	FF	E8	
EF	C1	FF	FF	C3	83	25	4C	10	41	00	00	83	F8	FE	75	
10	C7	05	4C	10	41	00	01	00	00	00	FF	25	E0	D0	40	
00	83	F8	FD	75	10	C7	05	4C	10	41	00	01	00	00	00	
FF	25	DC	D0	40	00	83	F8	FC	75	0F	A1	90	10	41	00	
C7	05	4C	10	41	00	01	00	00	00	C3	2D	A4	03	00	00	
74	22	83	E8	04	74	17	83	E8	0D	74	0C	48	74	03	33	
C0	C3	B8	04	04	00	00	C3	B8	12	04	00	00	C3	B8	04	
08	00	00	C3	B8	11	04	00	00	C3	57	6A	40	33	C0	59	
BF	00	12	41	00	F3	AB	AA	33	C0	A3	04	13	41	00	A3	
E4	11	41	00	A3	DC	11	41	00	BF	10	13	41	00	AB	AB	
AB	5F	C3	55	8B	EC	81	EC	18	05	00	00	A1	E0	06	41	
00	89	45	FC	56	8D	45	E8	50	FF	35	04	13	41	00	FF	
15	D4	D0	40	00	83	F8	01	BE	00	01	00	00	0F	85	0D	
01	00	00	33	C0	88	84	05	E8	FE	FF	FF	40	3B	C6	72	
F4	8A	45	EE	84	C0	C6	85	E8	FE	FF	FF	20	74	36	53	
8D	55	EF	57	0F	B6	0A	0F	B6	C0	3B	C1	77	1D	2B	C8	
41	8B	D9	C1	E9	02	8D	BC	05	E8	FE	FF	FF	B8	20	20	
20	20	F3	AB	8B	CB	83	E1	03	F3	AA	42	8A	02	42	84	
C0	75	D1	5F	5B	6A	00	FF	35	DC	11	41	00	8D	85	E8	
FA	FF	FF	FF	35	04	13	41	00	50	56	8D	85	E8	FE	FF	
FF	50	6A	01	E8	25	2E	00	00	6A	00	FF	35	04	13	41	
00	8D	85	E8	FD	FF	FF	56	50	56	8D	85	E8	FE	FF	FF	
50	56	FF	35	DC	11	41	00	E8	45	2A	00	00	6A	00	FF	
35	04	13	41	00	8D	85	E8	FC	FF	FF	56	50	56	8D	85	
E8	FE	FF	FF	50	68	00	02	00	00	FF	35	DC	11	41	00	
E8	1D	2A	00	00	83	C4	5C	33	C0	66	8B	8C	45	E8	FA	
FF	FF	F6	C1	01	74	16	80	88	01	12	41	00	10	8A	8C	
05	E8	FD	FF	FF	88	88	20	13	41	00	EB	1C	F6	C1	02	
74	10	80	88	01	12	41	00	20	8A	8C	05	E8	FC	FF	FF	
EB	E3	C6	80	20	13	41	00	00	40	3B	C6	72	BC	EB	44	
33	C0	83	F8	41	72	19	83	F8	5A	77	14	80	88	01	12	
41	00	10	8A	C8	80	C1	20	88	88	20	13	41	00	EB	1F	
83	F8	61	72	13	83	F8	7A	77	0E	80	88	01	12	41	00	
20	8A	C8	80	E9	20	EB	E0	C6	80	20	13	41	00	00	40	
3B	C6	72	BE	8B	4D	FC	5E	E8	8F	F9	FF	FF	C9	C3	6A	
10	68	30	DD	40	00	E8	7D	BF	FF	FF	6A	0D	E8	44	BF	
FF	FF	59	83	65	FC	00	E8	43	D6	FF	FF	8B	F8	89	7D	
E0	8B	77	60	89	75	E4	3B	35	E0	11	41	00	74	22	85	
F6	74	0B	FF	0E	75	07	56	E8	67	B8	FF	FF	59	A1	E0	
11	41	00	89	47	60	8B	35	E0	11	41	00	89	75	E4	FF	
06	83	4D	FC	FF	E8	0B	00	00	00	8B	C6	E8	62	BF	FF	
FF	C3	8B	75	E4	6A	0D	E8	1D	BE	FF	FF	59	C3	55	8B	
EC	83	EC	1C	A1	E0	06	41	00	53	56	8B	75	08	33	DB	
3B	F3	89	45	FC	57	0F	84	54	01	00	00	33	D2	33	C0	
39	B0	F8	06	41	00	74	65	83	C0	30	42	3D	F0	00	00	
00	72	ED	8D	45	E8	50	56	FF	15	D4	D0	40	00	83	F8	
01	0F	85	21	01	00	00	6A	40	33	C0	83	7D	E8	01	59	
BF	00	12	41	00	F3	AB	AA	89	35	04	13	41	00	89	1D	
DC	11	41	00	0F	86	EC	00	00	00	80	7D	EE	00	0F	84	
BA	00	00	00	8D	4D	EF	8A	11	84	D2	0F	84	AD	00	00	
00	0F	B6	41	FF	0F	B6	D2	E9	91	00	00	00	6A	40	33	
C0	59	BF	00	12	41	00	F3	AB	8D	0C	52	C1	E1	04	89	
5D	E4	AA	8D	99	08	07	41	00	8A	03	8B	F3	EB	29	8A	
56	01	84	D2	74	26	0F	B6	C0	0F	B6	FA	3B	C7	77	14	
8B	55	E4	8A	92	F0	06	41	00	08	90	01	12	41	00	40	
3B	C7	76	F5	46	46	8A	06	84	C0	75	D3	FF	45	E4	83	
C3	08	83	7D	E4	04	72	C1	8B	45	08	A3	04	13	41	00	
C7	05	E4	11	41	00	01	00	00	00	E8	AC	FC	FF	FF	8D	
89	FC	06	41	00	8B	F1	BF	10	13	41	00	A5	A5	A3	DC	
11	41	00	A5	EB	5F	80	88	01	12	41	00	04	40	3B	C2	
76	F4	41	41	80	79	FF	00	0F	85	49	FF	FF	FF	33	C9	
41	8B	C1	80	88	01	12	41	00	08	40	3D	FF	00	00	00	
72	F1	8B	C6	E8	62	FC	FF	FF	A3	DC	11	41	00	89	0D	
E4	11	41	00	EB	06	89	1D	E4	11	41	00	33	C0	BF	10	
13	41	00	AB	AB	AB	EB	0D	39	1D	4C	10	41	00	74	0E	
E8	65	FC	FF	FF	E8	89	FC	FF	FF	33	C0	EB	03	83	C8	
FF	8B	4D	FC	5F	5E	5B	E8	90	F7	FF	FF	C9	C3	A1	E4	
11	41	00	F7	D8	1B	C0	23	05	04	13	41	00	C3	6A	14	
68	40	DD	40	00	E8	6E	BD	FF	FF	83	4D	E0	FF	6A	0D	
E8	31	BD	FF	FF	59	33	FF	89	7D	FC	89	3D	4C	10	41	
00	8B	45	08	83	F8	FE	75	12	C7	05	4C	10	41	00	01	
00	00	00	FF	15	E0	D0	40	00	EB	2B	83	F8	FD	75	12	
C7	05	4C	10	41	00	01	00	00	00	FF	15	DC	D0	40	00	
EB	14	83	F8	FC	75	0F	C7	05	4C	10	41	00	01	00	00	
00	A1	90	10	41	00	89	45	08	3B	05	04	13	41	00	0F	
84	BB	00	00	00	8B	35	E0	11	41	00	89	75	DC	3B	F7	
74	04	39	3E	74	10	68	20	02	00	00	E8	9F	BA	FF	FF	
59	8B	F0	89	75	DC	3B	F7	74	7F	FF	75	08	E8	BC	FD	
FF	FF	59	89	45	E0	3B	C7	75	6F	89	3E	A1	04	13	41	
00	89	46	04	A1	E4	11	41	00	89	46	08	A1	DC	11	41	
00	89	46	0C	33	C0	89	45	E4	83	F8	05	7D	10	66	8B	
0C	45	10	13	41	00	66	89	4C	46	10	40	EB	E8	33	C0	
89	45	E4	3D	01	01	00	00	7D	0D	8A	88	00	12	41	00	
88	4C	30	1C	40	EB	E9	33	C0	89	45	E4	3D	00	01	00	
00	7D	10	8A	88	20	13	41	00	88	8C	30	1D	01	00	00	
40	EB	E6	89	35	E0	11	41	00	83	7D	E0	FF	75	14	3B	
35	E0	11	41	00	74	0C	56	E8	67	B5	FF	FF	59	EB	03	
89	7D	E0	83	4D	FC	FF	E8	09	00	00	00	8B	45	E0	E8	
6F	BC	FF	FF	C3	6A	0D	E8	2D	BB	FF	FF	59	C3	83	3D	
8C	25	41	00	00	75	12	6A	FD	E8	A0	FE	FF	FF	59	C7	
05	8C	25	41	00	01	00	00	00	33	C0	C3	55	8B	EC	83	
EC	10	53	33	DB	39	1D	50	10	41	00	56	57	75	6D	68	
B0	DD	40	00	FF	15	10	D0	40	00	8B	F8	3B	FB	0F	84	
93	00	00	00	8B	35	00	D0	40	00	68	A4	DD	40	00	57	
FF	D6	85	C0	A3	50	10	41	00	74	7C	68	94	DD	40	00	
57	FF	D6	68	80	DD	40	00	57	A3	54	10	41	00	FF	D6	
83	3D	34	0D	41	00	02	A3	58	10	41	00	75	1E	68	64	
DD	40	00	57	FF	D6	85	C0	A3	60	10	41	00	74	0D	68	
4C	DD	40	00	57	FF	D6	A3	5C	10	41	00	A1	5C	10	41	
00	85	C0	74	3C	FF	D0	85	C0	74	1D	8D	4D	FC	51	6A	
0C	8D	4D	F0	51	6A	01	50	FF	15	60	10	41	00	85	C0	
74	06	F6	45	F8	01	75	19	83	3D	40	0D	41	00	04	72	
0A	80	4D	12	20	EB	29	33	C0	EB	35	80	4D	12	04	EB	
1F	A1	54	10	41	00	85	C0	74	16	FF	D0	8B	D8	85	DB	
74	0E	A1	58	10	41	00	85	C0	74	05	53	FF	D0	8B	D8	
FF	75	10	FF	75	0C	FF	75	08	53	FF	15	50	10	41	00	
5F	5E	5B	C9	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	4C	24	0C	57	85	C9	0F	84	92	00	00	00	56	53	8B	
D9	8B	74	24	14	F7	C6	03	00	00	00	8B	7C	24	10	75	
0B	C1	E9	02	0F	85	85	00	00	00	EB	27	8A	06	83	C6	
01	88	07	83	C7	01	83	E9	01	74	2B	84	C0	74	2F	F7	
C6	03	00	00	00	75	E5	8B	D9	C1	E9	02	75	61	83	E3	
03	74	13	8A	06	83	C6	01	88	07	83	C7	01	84	C0	74	
37	83	EB	01	75	ED	8B	44	24	10	5B	5E	5F	C3	F7	C7	
03	00	00	00	74	16	88	07	83	C7	01	83	E9	01	0F	84	
98	00	00	00	F7	C7	03	00	00	00	75	EA	8B	D9	C1	E9	
02	75	74	88	07	83	C7	01	83	EB	01	75	F6	5B	5E	8B	
44	24	08	5F	C3	89	17	83	C7	04	83	E9	01	74	9F	BA	
FF	FE	FE	7E	8B	06	03	D0	83	F0	FF	33	C2	8B	16	83	
C6	04	A9	00	01	01	81	74	DC	84	D2	74	2C	84	F6	74	
1E	F7	C2	00	00	FF	00	74	0C	F7	C2	00	00	00	FF	75	
C4	89	17	EB	18	81	E2	FF	FF	00	00	89	17	EB	0E	81	
E2	FF	00	00	00	89	17	EB	04	33	D2	89	17	83	C7	04	
33	C0	83	E9	01	74	0C	33	C0	89	07	83	C7	04	83	E9	
01	75	F6	83	E3	03	0F	85	77	FF	FF	FF	8B	44	24	10	
5B	5E	5F	C3	0F	B6	44	24	04	8A	4C	24	0C	84	88	01	
12	41	00	75	1E	83	7C	24	08	00	74	10	8B	0D	D8	06	
41	00	0F	B7	04	41	23	44	24	08	EB	02	33	C0	85	C0	
75	01	C3	33	C0	40	C3	6A	01	6A	00	FF	74	24	0C	E8	
C0	FF	FF	FF	83	C4	0C	C3	6A	03	6A	00	FF	74	24	0C	
E8	AF	FF	FF	FF	83	C4	0C	C3	6A	02	6A	00	FF	74	24	
0C	E8	9E	FF	FF	FF	83	C4	0C	C3	6A	01	68	07	01	00	
00	FF	74	24	0C	E8	8A	FF	FF	FF	83	C4	0C	C3	6A	01	
68	03	01	00	00	FF	74	24	0C	E8	76	FF	FF	FF	83	C4	
0C	C3	6A	03	68	17	01	00	00	FF	74	24	0C	E8	62	FF	
FF	FF	83	C4	0C	C3	6A	03	68	57	01	00	00	FF	74	24	
0C	E8	4E	FF	FF	FF	83	C4	0C	C3	6A	02	6A	10	FF	74	
24	0C	E8	3D	FF	FF	FF	83	C4	0C	C3	6A	04	6A	00	FF	
74	24	0C	E8	2C	FF	FF	FF	83	C4	0C	C3	6A	08	6A	00	
FF	74	24	0C	E8	1B	FF	FF	FF	83	C4	0C	C3	81	3D	04	
13	41	00	A4	03	00	00	75	18	6A	03	6A	00	FF	74	24	
0C	E8	FE	FE	FF	FF	83	C4	0C	85	C0	74	04	33	C0	40	
C3	33	C0	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	57	56	8B	75	0C	8B	4D	10	8B	7D	08	8B	C1	
8B	D1	03	C6	3B	FE	76	08	3B	F8	0F	82	7C	01	00	00	
F7	C7	03	00	00	00	75	14	C1	E9	02	83	E2	03	83	F9	
08	72	29	F3	A5	FF	24	95	DC	6B	40	00	8B	C7	BA	03	
00	00	00	83	E9	04	72	0C	83	E0	03	03	C8	FF	24	85	
F0	6A	40	00	FF	24	8D	EC	6B	40	00	90	FF	24	8D	70	
6B	40	00	90	00	6B	40	00	2C	6B	40	00	50	6B	40	00	
23	D1	8A	06	88	07	8A	46	01	88	47	01	8A	46	02	C1	
E9	02	88	47	02	83	C6	03	83	C7	03	83	F9	08	72	CC	
F3	A5	FF	24	95	DC	6B	40	00	8D	49	00	23	D1	8A	06	
88	07	8A	46	01	C1	E9	02	88	47	01	83	C6	02	83	C7	
02	83	F9	08	72	A6	F3	A5	FF	24	95	DC	6B	40	00	90	
23	D1	8A	06	88	07	83	C6	01	C1	E9	02	83	C7	01	83	
F9	08	72	88	F3	A5	FF	24	95	DC	6B	40	00	8D	49	00	
D3	6B	40	00	C0	6B	40	00	B8	6B	40	00	B0	6B	40	00	
A8	6B	40	00	A0	6B	40	00	98	6B	40	00	90	6B	40	00	
8B	44	8E	E4	89	44	8F	E4	8B	44	8E	E8	89	44	8F	E8	
8B	44	8E	EC	89	44	8F	EC	8B	44	8E	F0	89	44	8F	F0	
8B	44	8E	F4	89	44	8F	F4	8B	44	8E	F8	89	44	8F	F8	
8B	44	8E	FC	89	44	8F	FC	8D	04	8D	00	00	00	00	03	
F0	03	F8	FF	24	95	DC	6B	40	00	8B	FF	EC	6B	40	00	
F4	6B	40	00	00	6C	40	00	14	6C	40	00	8B	45	08	5E	
5F	C9	C3	90	8A	06	88	07	8B	45	08	5E	5F	C9	C3	90	
8A	06	88	07	8A	46	01	88	47	01	8B	45	08	5E	5F	C9	
C3	8D	49	00	8A	06	88	07	8A	46	01	88	47	01	8A	46	
02	88	47	02	8B	45	08	5E	5F	C9	C3	90	8D	74	31	FC	
8D	7C	39	FC	F7	C7	03	00	00	00	75	24	C1	E9	02	83	
E2	03	83	F9	08	72	0D	FD	F3	A5	FC	FF	24	95	78	6D	
40	00	8B	FF	F7	D9	FF	24	8D	28	6D	40	00	8D	49	00	
8B	C7	BA	03	00	00	00	83	F9	04	72	0C	83	E0	03	2B	
C8	FF	24	85	7C	6C	40	00	FF	24	8D	78	6D	40	00	90	
8C	6C	40	00	B0	6C	40	00	D8	6C	40	00	8A	46	03	23	
D1	88	47	03	83	EE	01	C1	E9	02	83	EF	01	83	F9	08	
72	B2	FD	F3	A5	FC	FF	24	95	78	6D	40	00	8D	49	00	
8A	46	03	23	D1	88	47	03	8A	46	02	C1	E9	02	88	47	
02	83	EE	02	83	EF	02	83	F9	08	72	88	FD	F3	A5	FC	
FF	24	95	78	6D	40	00	90	8A	46	03	23	D1	88	47	03	
8A	46	02	88	47	02	8A	46	01	C1	E9	02	88	47	01	83	
EE	03	83	EF	03	83	F9	08	0F	82	56	FF	FF	FF	FD	F3	
A5	FC	FF	24	95	78	6D	40	00	8D	49	00	2C	6D	40	00	
34	6D	40	00	3C	6D	40	00	44	6D	40	00	4C	6D	40	00	
54	6D	40	00	5C	6D	40	00	6F	6D	40	00	8B	44	8E	1C	
89	44	8F	1C	8B	44	8E	18	89	44	8F	18	8B	44	8E	14	
89	44	8F	14	8B	44	8E	10	89	44	8F	10	8B	44	8E	0C	
89	44	8F	0C	8B	44	8E	08	89	44	8F	08	8B	44	8E	04	
89	44	8F	04	8D	04	8D	00	00	00	00	03	F0	03	F8	FF	
24	95	78	6D	40	00	8B	FF	88	6D	40	00	90	6D	40	00	
A0	6D	40	00	B4	6D	40	00	8B	45	08	5E	5F	C9	C3	90	
8A	46	03	88	47	03	8B	45	08	5E	5F	C9	C3	8D	49	00	
8A	46	03	88	47	03	8A	46	02	88	47	02	8B	45	08	5E	
5F	C9	C3	90	8A	46	03	88	47	03	8A	46	02	88	47	02	
8A	46	01	88	47	01	8B	45	08	5E	5F	C9	C3	6A	10	68	
C0	DD	40	00	E8	7F	B5	FF	FF	8B	75	08	0F	AF	75	0C	
89	75	E0	85	F6	75	01	46	33	FF	89	7D	E4	83	FE	E0	
77	65	83	3D	68	24	41	00	03	75	47	83	C6	0F	83	E6	
F0	89	75	0C	8B	5D	E0	3B	1D	54	24	41	00	77	33	6A	
04	E8	10	B5	FF	FF	59	21	7D	FC	53	E8	EC	E0	FF	FF	
59	89	45	E4	83	4D	FC	FF	E8	4A	00	00	00	8B	7D	E4	
85	FF	74	12	FF	75	E0	6A	00	57	E8	91	24	00	00	83	
C4	0C	85	FF	75	3A	56	6A	08	FF	35	64	24	41	00	FF	
15	50	D0	40	00	8B	F8	85	FF	75	25	39	3D	F0	0F	41	
00	74	1D	56	E8	6F	E4	FF	FF	59	85	C0	0F	85	76	FF	
FF	FF	EB	0E	8B	75	0C	6A	04	E8	DB	B3	FF	FF	59	C3	
8B	C7	E8	0C	B5	FF	FF	C3	A1	D4	11	41	00	C3	B8	D8	
11	41	00	C3	56	8B	74	24	08	8B	46	3C	57	33	FF	3B	
05	A8	10	41	00	74	63	3B	C7	74	5F	8B	46	2C	39	38	
75	58	8B	46	34	3B	C7	74	1C	39	38	75	18	3B	05	C8	
11	41	00	74	10	50	E8	A9	AD	FF	FF	FF	76	3C	E8	63	
38	00	00	59	59	8B	46	30	3B	C7	74	1C	39	38	75	18	
3B	05	D0	11	41	00	74	10	50	E8	86	AD	FF	FF	FF	76	
3C	E8	E1	35	00	00	59	59	FF	76	2C	E8	74	AD	FF	FF	
FF	76	3C	E8	6C	AD	FF	FF	59	59	8B	46	40	3B	05	C4	
11	41	00	74	1E	3B	C7	74	1A	39	38	75	16	50	E8	51	
AD	FF	FF	8B	46	44	2D	FE	00	00	00	50	E8	43	AD	FF	
FF	59	59	8B	46	50	3B	05	A4	10	41	00	74	1C	3B	C7	
74	18	39	B8	B4	00	00	00	75	10	50	E8	65	33	00	00	
FF	76	50	E8	1C	AD	FF	FF	59	59	56	E8	14	AD	FF	FF	
59	5F	5E	C3	56	E8	C5	CA	FF	FF	8B	F0	8B	4E	64	3B	
0D	4C	08	41	00	0F	84	A5	00	00	00	33	D2	3B	CA	74	
2F	8B	41	2C	FF	09	3B	C2	74	02	FF	08	8B	41	34	3B	
C2	74	02	FF	08	8B	41	30	3B	C2	74	02	FF	08	8B	41	
40	3B	C2	74	02	FF	08	8B	41	4C	FF	88	B4	00	00	00	
A1	4C	08	41	00	89	46	64	A1	4C	08	41	00	FF	00	A1	
4C	08	41	00	39	50	2C	74	0A	8B	40	2C	FF	00	A1	4C	
08	41	00	39	50	34	74	0A	8B	40	34	FF	00	A1	4C	08	
41	00	39	50	30	74	0A	8B	40	30	FF	00	A1	4C	08	41	
00	39	50	40	74	0A	8B	40	40	FF	00	A1	4C	08	41	00	
8B	40	4C	FF	80	B4	00	00	00	3B	CA	74	13	39	11	75	
0F	81	F9	F8	07	41	00	74	07	51	E8	75	FE	FF	FF	59	
8B	46	64	5E	C3	33	C0	C3	57	8B	7C	24	0C	85	FF	7E	
19	56	8D	74	24	10	83	C6	04	FF	36	FF	74	24	10	E8	
3C	AF	FF	FF	4F	59	59	75	ED	5E	5F	C3	55	8B	EC	56	
57	8B	7D	08	68	90	00	00	00	6A	00	57	E8	6F	22	00	
00	8B	75	0C	8A	06	83	C4	0C	84	C0	74	25	3C	2E	75	
28	8D	46	01	80	38	00	74	20	6A	0F	50	8D	87	80	00	
00	00	50	E8	C8	F7	FF	FF	83	C4	0C	C6	87	8F	00	00	
00	00	33	C0	E9	87	00	00	00	83	65	0C	00	53	EB	6B	
83	7D	0C	00	8D	3C	30	8A	1F	75	11	83	F8	40	73	6C	
80	FB	2E	74	67	50	56	FF	75	08	EB	38	83	7D	0C	01	
75	13	83	F8	40	73	55	80	FB	5F	74	50	50	8B	45	08	
83	C0	40	EB	1D	83	7D	0C	02	75	41	83	F8	10	73	3C	
84	DB	74	05	80	FB	2C	75	33	50	8B	45	08	05	80	00	
00	00	56	50	E8	57	F7	FF	FF	83	C4	0C	80	FB	2C	74	
23	84	DB	74	1F	FF	45	0C	8D	77	01	68	90	DF	40	00	
56	E8	7A	3B	00	00	85	C0	59	59	75	84	83	C8	FF	5B	
5F	5E	5D	C3	33	C0	EB	F7	56	8B	74	24	0C	56	FF	74	
24	0C	E8	39	AE	FF	FF	8D	46	40	80	38	00	59	59	74	
14	50	68	98	DF	40	00	6A	02	FF	74	24	14	E8	D6	FE	
FF	FF	83	C4	10	8D	86	80	00	00	00	80	38	00	5E	74	
14	50	68	94	DF	40	00	6A	02	FF	74	24	10	E8	B6	FE	
FF	FF	83	C4	10	C3	6A	0C	68	A0	DF	40	00	E8	D6	B1	
FF	FF	6A	0C	E8	9D	B1	FF	FF	59	83	65	FC	00	E8	D1	
FD	FF	FF	89	45	E4	83	4D	FC	FF	E8	09	00	00	00	8B	
45	E4	E8	EC	B1	FF	FF	C3	6A	0C	E8	AA	B0	FF	FF	59	
C3	A1	8C	09	41	00	55	33	ED	45	85	C0	75	16	68	51	
03	00	00	E8	47	AF	FF	FF	85	C0	59	A3	8C	09	41	00	
75	02	5D	C3	53	56	57	C6	00	00	FF	35	98	09	41	00	
BF	B0	DF	40	00	57	FF	35	94	09	41	00	6A	03	FF	35	
8C	09	41	00	E8	2F	FE	FF	FF	BE	98	09	41	00	83	C4	
14	8B	DE	68	AC	DF	40	00	FF	35	8C	09	41	00	E8	6D	
AD	FF	FF	83	C6	0C	FF	36	FF	33	E8	C1	3A	00	00	83	
C4	10	85	C0	74	02	33	ED	FF	36	8B	DE	57	FF	76	FC	
6A	03	FF	35	8C	09	41	00	E8	EB	FD	FF	FF	83	C4	14	
81	FE	C8	09	41	00	7C	BB	85	ED	5F	5E	5B	75	07	A1	
8C	09	41	00	5D	C3	FF	35	8C	09	41	00	E8	13	AA	FF	
FF	83	25	8C	09	41	00	00	A1	A4	09	41	00	59	5D	C3	
55	8B	EC	81	EC	94	00	00	00	A1	E0	06	41	00	56	8B	
75	08	33	D2	3B	F2	89	45	FC	75	07	33	C0	E9	2F	01	
00	00	80	3E	43	75	34	80	7E	01	00	75	2E	8B	45	0C	
8B	4D	10	3B	CA	C6	00	43	C6	40	01	00	74	0B	66	89	
11	66	89	51	02	66	89	51	04	8B	4D	14	3B	CA	0F	84	
FD	00	00	00	89	11	E9	F6	00	00	00	53	57	56	E8	5D	
AE	FF	FF	BF	82	00	00	00	3B	C7	59	BB	78	08	41	00	
73	22	56	68	00	09	41	00	E8	F3	39	00	00	85	C0	59	
59	0F	84	86	00	00	00	56	53	E8	E2	39	00	00	85	C0	
59	59	74	79	8D	85	6C	FF	FF	FF	56	50	E8	3B	FD	FF	
FF	85	C0	59	59	75	19	8D	85	6C	FF	FF	FF	50	68	64	
10	41	00	50	E8	7E	41	00	00	83	C4	0C	85	C0	75	07	
33	C0	E9	88	00	00	00	0F	B7	05	68	10	41	00	A3	6C	
10	41	00	8D	85	6C	FF	FF	FF	50	68	00	09	41	00	E8	
D4	FD	FF	FF	80	3E	00	59	59	74	0B	56	E8	CF	AD	FF	
FF	3B	C7	59	72	05	BE	0B	D7	40	00	57	56	53	C6	05	
FA	08	41	00	00	E8	D6	F4	FF	FF	83	C4	0C	83	7D	10	
00	74	12	6A	06	68	64	10	41	00	FF	75	10	E8	FE	F6	
FF	FF	83	C4	0C	83	7D	14	00	74	12	6A	04	68	6C	10	
41	00	FF	75	14	E8	E6	F6	FF	FF	83	C4	0C	BE	00	09	
41	00	56	FF	75	0C	E8	B5	AB	FF	FF	59	59	8B	C6	5F	
5B	8B	4D	FC	5E	E8	92	E9	FF	FF	C9	C3	55	8D	6C	24	
8C	81	EC	C0	01	00	00	A1	E0	06	41	00	89	45	70	56	
8D	85	E4	FE	FF	FF	50	8D	85	C8	FE	FF	FF	50	8D	45	
EC	50	FF	75	7C	E8	76	FE	FF	FF	83	C4	14	85	C0	0F	
84	49	02	00	00	53	8D	1C	76	C1	E3	02	FF	B3	8C	09	
41	00	8D	45	EC	50	E8	C5	38	00	00	85	C0	59	59	75	
0B	8B	83	8C	09	41	00	E9	21	02	00	00	8D	45	EC	50	
E8	FB	AC	FF	FF	40	50	E8	D3	AC	FF	FF	85	C0	59	59	
89	85	DC	FE	FF	FF	0F	84	01	02	00	00	8B	83	8C	09	
41	00	57	89	85	E0	FE	FF	FF	8D	3C	B5	78	10	41	00	
8B	07	89	85	C4	FE	FF	FF	8D	04	76	8D	04	45	D0	10	
41	00	6A	06	50	89	85	E8	FE	FF	FF	8D	85	B4	FE	FF	
FF	50	E8	09	F6	FF	FF	A1	90	10	41	00	89	85	D8	FE	
FF	FF	8D	45	EC	50	FF	B5	DC	FE	FF	FF	E8	CF	AA	FF	
FF	89	83	8C	09	41	00	0F	B7	85	C8	FE	FF	FF	89	07	
6A	06	8D	85	C8	FE	FF	FF	50	FF	B5	E8	FE	FF	FF	E8	
CC	F5	FF	FF	83	C4	20	83	FE	02	0F	85	15	01	00	00	
8B	85	E4	FE	FF	FF	8B	0D	70	08	41	00	83	A5	E8	FE	
FF	FF	00	A3	90	10	41	00	A1	74	08	41	00	89	85	D4	
FE	FF	FF	B8	50	08	41	00	8B	95	E4	FE	FF	FF	3B	10	
74	34	8B	10	FF	85	E8	FE	FF	FF	89	08	8B	8D	D4	FE	
FF	FF	89	95	BC	FE	FF	FF	8B	50	04	89	48	04	8B	8D	
BC	FE	FF	FF	83	C0	08	3D	78	08	41	00	89	95	D4	FE	
FF	FF	7C	C4	EB	2D	8B	85	E8	FE	FF	FF	85	C0	74	23	
8D	04	C5	50	08	41	00	8B	10	89	15	50	08	41	00	8B	
50	04	89	15	54	08	41	00	89	08	8B	8D	D4	FE	FF	FF	
89	48	04	83	BD	E8	FE	FF	FF	05	75	6F	6A	01	FF	35	
80	10	41	00	8D	85	EC	FE	FF	FF	FF	B5	E4	FE	FF	FF	
50	6A	7F	68	D0	DE	40	00	6A	01	E8	7F	1B	00	00	83	
C4	1C	85	C0	74	30	33	C0	80	A4	45	ED	FE	FF	FF	01	
40	83	F8	7F	72	F2	68	FE	00	00	00	8D	85	EC	FE	FF	
FF	68	D0	DD	40	00	50	E8	A4	40	00	00	83	C4	0C	F7	
D8	1B	C0	40	EB	02	33	C0	8B	0D	90	10	41	00	A3	54	
08	41	00	89	0D	50	08	41	00	EB	05	A1	54	08	41	00	
A3	D0	09	41	00	83	FE	01	75	0B	8B	85	E4	FE	FF	FF	
A3	94	10	41	00	FF	93	90	09	41	00	85	C0	74	2F	8B	
85	E0	FE	FF	FF	FF	B5	DC	FE	FF	FF	89	83	8C	09	41	
00	E8	5E	A6	FF	FF	8B	85	C4	FE	FF	FF	89	07	8B	85	
D8	FE	FF	FF	A3	90	10	41	00	59	33	C0	EB	1E	81	BD	
E0	FE	FF	FF	F0	07	41	00	74	0C	FF	B5	E0	FE	FF	FF	
E8	2F	A6	FF	FF	59	8B	83	8C	09	41	00	5F	5B	8B	4D	
70	E8	06	E7	FF	FF	83	C5	74	C9	C3	55	8D	6C	24	88	
81	EC	94	00	00	00	A1	E0	06	41	00	53	56	8B	F2	33	
DB	3B	F3	57	89	45	74	8B	F9	74	1F	3B	FB	74	0C	57	
E8	47	FD	FF	FF	59	E9	06	01	00	00	8D	04	76	8B	34	
85	8C	09	41	00	E9	F9	00	00	00	3B	FB	C7	45	E8	01	
00	00	00	89	5D	EC	0F	84	E0	00	00	00	80	3F	4C	0F	
85	F4	00	00	00	80	7F	01	43	0F	85	EA	00	00	00	80	
7F	02	5F	0F	85	E0	00	00	00	68	B4	DF	40	00	57	E8	
8C	40	00	00	8B	D8	85	DB	59	59	0F	84	C5	00	00	00	
2B	C7	89	45	E8	0F	84	BA	00	00	00	80	3B	3B	0F	84	
B1	00	00	00	C7	45	E4	01	00	00	00	BE	94	09	41	00	
EB	03	8B	45	E8	50	57	FF	36	E8	12	40	00	00	83	C4	
