25	2F	00	00	59	89	45	E4	3B	C7	74	27	8B	43	FC	48	
3B	C6	72	02	8B	C6	50	53	FF	75	E4	E8	60	41	00	00	
53	E8	24	27	00	00	89	45	E0	53	50	E8	4A	27	00	00	
83	C4	18	39	7D	E4	75	48	3B	F7	75	06	33	F6	46	89	
75	0C	83	C6	0F	83	E6	F0	89	75	0C	56	57	FF	35	6C	
1F	49	00	FF	15	FC	A1	41	00	89	45	E4	3B	C7	74	20	
8B	43	FC	48	3B	C6	72	02	8B	C6	50	53	FF	75	E4	E8	
0C	41	00	00	53	FF	75	E0	E8	FD	26	00	00	83	C4	14	
C7	45	FC	FE	FF	FF	FF	E8	2E	00	00	00	83	7D	E0	00	
75	31	85	F6	75	01	46	83	C6	0F	83	E6	F0	89	75	0C	
56	53	6A	00	FF	35	6C	1F	49	00	FF	15	84	A1	41	00	
8B	F8	EB	12	8B	75	0C	8B	5D	08	6A	04	E8	7C	25	00	
00	59	C3	8B	7D	E4	85	FF	0F	85	BF	00	00	00	39	3D	
C8	20	49	00	74	2C	56	E8	AD	17	00	00	59	85	C0	0F	
85	D2	FE	FF	FF	E8	4D	1D	00	00	39	7D	E0	75	6C	8B	
F0	FF	15	B8	A1	41	00	50	E8	F8	1C	00	00	59	89	06	
EB	5F	85	FF	0F	85	83	00	00	00	E8	28	1D	00	00	39	
7D	E0	74	68	C7	00	0C	00	00	00	EB	71	85	F6	75	01	
46	56	53	6A	00	FF	35	6C	1F	49	00	FF	15	84	A1	41	
00	8B	F8	85	FF	75	56	39	05	C8	20	49	00	74	34	56	
E8	44	17	00	00	59	85	C0	74	1F	83	FE	E0	76	CD	56	
E8	34	17	00	00	59	E8	DC	1C	00	00	C7	00	0C	00	00	
00	33	C0	E8	ED	30	00	00	C3	E8	C9	1C	00	00	E9	7C	
FF	FF	FF	85	FF	75	16	E8	BB	1C	00	00	8B	F0	FF	15	
B8	A1	41	00	50	E8	6B	1C	00	00	89	06	59	8B	C7	EB	
D2	6A	0C	68	78	CA	41	00	E8	73	30	00	00	33	F6	89	
75	E4	33	C0	8B	5D	08	3B	DE	0F	95	C0	3B	C6	75	1C	
E8	82	1C	00	00	C7	00	16	00	00	00	56	56	56	56	56	
E8	80	23	00	00	83	C4	14	33	C0	EB	7B	33	C0	8B	7D	
0C	3B	FE	0F	95	C0	3B	C6	74	D6	33	C0	66	39	37	0F	
95	C0	3B	C6	74	CA	E8	AE	45	00	00	89	45	08	3B	C6	
75	0D	E8	40	1C	00	00	C7	00	18	00	00	00	EB	C9	89	
75	FC	66	39	33	75	20	E8	2B	1C	00	00	C7	00	16	00	
00	00	6A	FE	8D	45	F0	50	68	10	F0	41	00	E8	B2	46	
00	00	83	C4	0C	EB	A1	50	FF	75	10	57	53	E8	B3	42	
00	00	83	C4	10	89	45	E4	C7	45	FC	FE	FF	FF	FF	E8	
09	00	00	00	8B	45	E4	E8	09	30	00	00	C3	FF	75	08	
E8	50	36	00	00	59	C3	8B	FF	55	8B	EC	6A	40	FF	75	
0C	FF	75	08	E8	28	FF	FF	FF	83	C4	0C	5D	C3	8B	FF	
55	8B	EC	83	EC	0C	53	56	57	33	FF	39	7D	0C	74	24	
39	7D	10	74	1F	8B	75	14	3B	F7	75	1F	E8	A6	1B	00	
00	57	57	57	57	57	C7	00	16	00	00	00	E8	A4	22	00	
00	83	C4	14	33	C0	5F	5E	5B	C9	C3	8B	4D	08	3B	CF	
74	DA	83	C8	FF	33	D2	F7	75	0C	39	45	10	77	CD	8B	
7D	0C	0F	AF	7D	10	F7	46	0C	0C	01	00	00	89	4D	FC	
89	7D	F4	8B	DF	74	08	8B	46	18	89	45	F8	EB	07	C7	
45	F8	00	10	00	00	85	FF	0F	84	BF	00	00	00	8B	4E	
0C	81	E1	08	01	00	00	74	2F	8B	46	04	85	C0	74	28	
0F	8C	AF	00	00	00	8B	FB	3B	D8	72	02	8B	F8	57	FF	
75	FC	FF	36	E8	67	3E	00	00	29	7E	04	01	3E	83	C4	
0C	2B	DF	01	7D	FC	EB	4F	3B	5D	F8	72	4F	85	C9	74	
0B	56	E8	91	32	00	00	59	85	C0	75	7D	83	7D	F8	00	
8B	FB	74	09	33	D2	8B	C3	F7	75	F8	2B	FA	57	FF	75	
FC	56	E8	0E	32	00	00	59	50	E8	60	4F	00	00	83	C4	
0C	83	F8	FF	74	61	8B	CF	3B	C7	77	02	8B	C8	01	4D	
FC	2B	D9	3B	C7	72	50	8B	7D	F4	EB	29	8B	45	FC	0F	
BE	00	56	50	E8	9E	46	00	00	59	59	83	F8	FF	74	29	
FF	45	FC	8B	46	18	4B	89	45	F8	85	C0	7F	07	C7	45	
F8	01	00	00	00	85	DB	0F	85	41	FF	FF	FF	8B	45	10	
E9	F1	FE	FF	FF	83	4E	0C	20	8B	C7	2B	C3	33	D2	F7	
75	0C	E9	DF	FE	FF	FF	83	4E	0C	20	8B	45	F4	EB	EB	
6A	0C	68	98	CA	41	00	E8	34	2E	00	00	33	F6	39	75	
0C	74	29	39	75	10	74	24	33	C0	39	75	14	0F	95	C0	
3B	C6	75	20	E8	3E	1A	00	00	C7	00	16	00	00	00	56	
56	56	56	56	E8	3C	21	00	00	83	C4	14	33	C0	E8	42	
2E	00	00	C3	FF	75	14	E8	16	34	00	00	59	89	75	FC	
FF	75	14	FF	75	10	FF	75	0C	FF	75	08	E8	3D	FE	FF	
FF	83	C4	10	89	45	E4	C7	45	FC	FE	FF	FF	FF	E8	05	
00	00	00	8B	45	E4	EB	C6	FF	75	14	E8	55	34	00	00	
59	C3	8B	FF	55	8B	EC	83	3D	30	1C	49	00	01	75	05	
E8	68	54	00	00	FF	75	08	E8	B5	52	00	00	68	FF	00	
00	00	E8	F7	4F	00	00	59	59	5D	C3	6A	58	68	B8	CA	
41	00	E8	89	2D	00	00	33	F6	89	75	FC	8D	45	98	50	
FF	15	7C	A1	41	00	6A	FE	5F	89	7D	FC	B8	4D	5A	00	
00	66	39	05	00	00	40	00	75	38	A1	3C	00	40	00	81	
B8	00	00	40	00	50	45	00	00	75	27	B9	0B	01	00	00	
66	39	88	18	00	40	00	75	19	83	B8	74	00	40	00	0E	
76	10	33	C9	39	B0	E8	00	40	00	0F	95	C1	89	4D	E4	
EB	03	89	75	E4	33	DB	43	53	E8	7D	20	00	00	59	85	
C0	75	08	6A	1C	E8	58	FF	FF	FF	59	E8	DF	60	00	00	
85	C0	75	08	6A	10	E8	47	FF	FF	FF	59	E8	72	5C	00	
00	89	5D	FC	E8	16	5A	00	00	85	C0	7D	08	6A	1B	E8	
F6	4E	00	00	59	FF	15	80	A1	41	00	A3	28	38	49	00	
E8	C3	58	00	00	A3	28	1C	49	00	E8	FE	57	00	00	85	
C0	7D	08	6A	08	E8	D0	4E	00	00	59	E8	75	55	00	00	
85	C0	7D	08	6A	09	E8	BF	4E	00	00	59	53	E8	77	4F	
00	00	59	3B	C6	74	07	50	E8	AD	4E	00	00	59	E8	F3	
54	00	00	84	5D	C4	74	06	0F	B7	4D	C8	EB	03	6A	0A	
59	51	50	56	68	00	00	40	00	E8	02	89	FF	FF	89	45	
E0	39	75	E4	75	06	50	E8	EE	50	00	00	E8	15	51	00	
00	89	7D	FC	EB	35	8B	45	EC	8B	08	8B	09	89	4D	DC	
50	51	E8	4F	53	00	00	59	59	C3	8B	65	E8	8B	45	DC	
89	45	E0	83	7D	E4	00	75	06	50	E8	D1	50	00	00	E8	
F1	50	00	00	C7	45	FC	FE	FF	FF	FF	8B	45	E0	EB	13	
33	C0	40	C3	8B	65	E8	C7	45	FC	FE	FF	FF	FF	B8	FF	
00	00	00	E8	5D	2C	00	00	C3	E8	6E	61	00	00	E9	78	
FE	FF	FF	8B	FF	55	8B	EC	81	EC	28	03	00	00	A3	40	
1D	49	00	89	0D	3C	1D	49	00	89	15	38	1D	49	00	89	
1D	34	1D	49	00	89	35	30	1D	49	00	89	3D	2C	1D	49	
00	66	8C	15	58	1D	49	00	66	8C	0D	4C	1D	49	00	66	
8C	1D	28	1D	49	00	66	8C	05	24	1D	49	00	66	8C	25	
20	1D	49	00	66	8C	2D	1C	1D	49	00	9C	8F	05	50	1D	
49	00	8B	45	00	A3	44	1D	49	00	8B	45	04	A3	48	1D	
49	00	8D	45	08	A3	54	1D	49	00	8B	85	E0	FC	FF	FF	
C7	05	90	1C	49	00	01	00	01	00	A1	48	1D	49	00	A3	
44	1C	49	00	C7	05	38	1C	49	00	09	04	00	C0	C7	05	
3C	1C	49	00	01	00	00	00	A1	10	F0	41	00	89	85	D8	
FC	FF	FF	A1	14	F0	41	00	89	85	DC	FC	FF	FF	FF	15	
6C	A1	41	00	A3	88	1C	49	00	6A	01	E8	32	61	00	00	
59	6A	00	FF	15	70	A1	41	00	68	E4	AE	41	00	FF	15	
74	A1	41	00	83	3D	88	1C	49	00	00	75	08	6A	01	E8	
0E	61	00	00	59	68	09	04	00	C0	FF	15	10	A2	41	00	
50	FF	15	78	A1	41	00	C9	C3	55	8B	EC	83	EC	04	89	
7D	FC	8B	7D	08	8B	4D	0C	C1	E9	07	66	0F	EF	C0	EB	
08	8D	A4	24	00	00	00	00	90	66	0F	7F	07	66	0F	7F	
47	10	66	0F	7F	47	20	66	0F	7F	47	30	66	0F	7F	47	
40	66	0F	7F	47	50	66	0F	7F	47	60	66	0F	7F	47	70	
8D	BF	80	00	00	00	49	75	D0	8B	7D	FC	8B	E5	5D	C3	
55	8B	EC	83	EC	10	89	7D	FC	8B	45	08	99	8B	F8	33	
FA	2B	FA	83	E7	0F	33	FA	2B	FA	85	FF	75	3C	8B	4D	
10	8B	D1	83	E2	7F	89	55	F4	3B	CA	74	12	2B	CA	51	
50	E8	73	FF	FF	FF	83	C4	08	8B	45	08	8B	55	F4	85	
D2	74	45	03	45	10	2B	C2	89	45	F8	33	C0	8B	7D	F8	
8B	4D	F4	F3	AA	8B	45	08	EB	2E	F7	DF	83	C7	10	89	
7D	F0	33	C0	8B	7D	08	8B	4D	F0	F3	AA	8B	45	F0	8B	
4D	08	8B	55	10	03	C8	2B	D0	52	6A	00	51	E8	7E	FF	
FF	FF	83	C4	0C	8B	45	08	8B	7D	FC	8B	E5	5D	C3	6A	
0C	68	E0	CA	41	00	E8	15	2A	00	00	83	65	FC	00	66	
0F	28	C1	C7	45	E4	01	00	00	00	EB	23	8B	45	EC	8B	
00	8B	00	3D	05	00	00	C0	74	0A	3D	1D	00	00	C0	74	
03	33	C0	C3	33	C0	40	C3	8B	65	E8	83	65	E4	00	C7	
45	FC	FE	FF	FF	FF	8B	45	E4	E8	17	2A	00	00	C3	8B	
FF	55	8B	EC	83	EC	18	33	C0	53	89	45	FC	89	45	F4	
89	45	F8	53	9C	58	8B	C8	35	00	00	20	00	50	9D	9C	
5A	2B	D1	74	1F	51	9D	33	C0	0F	A2	89	45	F4	89	5D	
E8	89	55	EC	89	4D	F0	B8	01	00	00	00	0F	A2	89	55	
FC	89	45	F8	5B	F7	45	FC	00	00	00	04	74	0E	E8	5C	
FF	FF	FF	85	C0	74	05	33	C0	40	EB	02	33	C0	5B	C9	
C3	E8	99	FF	FF	FF	A3	24	38	49	00	33	C0	C3	8B	FF	
55	8B	EC	8B	45	08	56	8B	F1	C6	46	0C	00	85	C0	75	
63	E8	D0	5B	00	00	89	46	08	8B	48	6C	89	0E	8B	48	
68	89	4E	04	8B	0E	3B	0D	18	FE	41	00	74	12	8B	0D	
34	FD	41	00	85	48	70	75	07	E8	E1	68	00	00	89	06	
8B	46	04	3B	05	38	FC	41	00	74	16	8B	46	08	8B	0D	
34	FD	41	00	85	48	70	75	08	E8	55	61	00	00	89	46	
04	8B	46	08	F6	40	70	02	75	14	83	48	70	02	C6	46	
0C	01	EB	0A	8B	08	89	0E	8B	40	04	89	46	04	8B	C6	
5E	5D	C2	04	00	8B	FF	55	8B	EC	83	EC	10	56	FF	75	
0C	8D	4D	F0	E8	65	FF	FF	FF	8B	75	08	0F	BE	06	50	
E8	84	6A	00	00	83	F8	65	EB	0C	46	0F	B6	06	50	E8	
32	69	00	00	85	C0	59	75	F1	0F	BE	06	50	E8	67	6A	
00	00	59	83	F8	78	75	02	46	46	8B	4D	F0	8B	89	BC	
00	00	00	8B	09	8A	06	8A	09	88	0E	46	8A	0E	88	06	
8A	C1	8A	0E	46	84	C9	75	F3	5E	38	4D	FC	74	07	8B	
45	F8	83	60	70	FD	C9	C3	8B	FF	55	8B	EC	83	EC	10	
56	FF	75	0C	8D	4D	F0	E8	F2	FE	FF	FF	8B	45	08	8A	
08	8B	75	F0	84	C9	74	15	8B	96	BC	00	00	00	8B	12	
8A	12	3A	CA	74	07	40	8A	08	84	C9	75	F5	8A	08	40	
84	C9	74	36	EB	0B	80	F9	65	74	0C	80	F9	45	74	07	
40	8A	08	84	C9	75	EF	8B	D0	48	80	38	30	74	FA	8B	
8E	BC	00	00	00	8B	09	53	8A	18	3A	19	5B	75	01	48	
8A	0A	40	42	88	08	84	C9	75	F6	80	7D	FC	00	5E	74	
07	8B	45	F8	83	60	70	FD	C9	C3	8B	FF	55	8B	EC	D9	
EE	8B	45	08	DC	18	DF	E0	F6	C4	41	7A	05	33	C0	40	
5D	C3	33	C0	5D	C3	8B	FF	55	8B	EC	51	51	83	7D	08	
00	FF	75	14	FF	75	10	74	19	8D	45	F8	50	E8	A3	69	
00	00	8B	4D	F8	8B	45	0C	89	08	8B	4D	FC	89	48	04	
EB	11	8D	45	08	50	E8	32	6A	00	00	8B	45	0C	8B	4D	
08	89	08	83	C4	0C	C9	C3	8B	FF	55	8B	EC	6A	00	FF	
75	10	FF	75	0C	FF	75	08	E8	A9	FF	FF	FF	83	C4	10	
5D	C3	8B	FF	56	8B	F0	85	FF	74	14	56	E8	AF	11	00	
00	40	50	56	03	F7	56	E8	A4	6A	00	00	83	C4	10	5E	
C3	8B	FF	55	8B	EC	6A	00	FF	75	08	E8	65	FE	FF	FF	
59	59	5D	C3	8B	FF	55	8B	EC	6A	00	FF	75	08	E8	C5	
FE	FF	FF	59	59	5D	C3	8B	FF	55	8B	EC	83	EC	10	53	
56	57	FF	75	1C	8D	4D	F0	8B	D8	E8	AF	FD	FF	FF	33	
F6	3B	DE	75	2B	E8	2D	13	00	00	6A	16	5F	56	56	56	
56	56	89	38	E8	2C	1A	00	00	83	C4	14	80	7D	FC	00	
74	07	8B	45	F8	83	60	70	FD	8B	C7	E9	21	01	00	00	
39	75	08	76	D0	39	75	0C	7E	05	8B	45	0C	EB	02	33	
C0	83	C0	09	39	45	08	77	09	E8	E9	12	00	00	6A	22	
EB	BA	80	7D	18	00	74	1E	8B	55	14	33	C0	39	75	0C	
0F	9F	C0	33	C9	83	3A	2D	0F	94	C1	8B	F8	03	CB	8B	
C1	E8	2C	FF	FF	FF	8B	7D	14	83	3F	2D	8B	F3	75	06	
C6	03	2D	8D	73	01	83	7D	0C	00	7E	18	8D	46	01	8A	
08	88	0E	8B	F0	8B	45	F0	8B	80	BC	00	00	00	8B	00	
8A	00	88	06	33	C0	38	45	18	0F	94	C0	03	45	0C	03	
F0	83	7D	08	FF	75	05	83	CB	FF	EB	05	2B	DE	03	5D	
08	68	EC	AE	41	00	53	56	E8	F8	6C	00	00	83	C4	0C	
33	DB	85	C0	74	0D	53	53	53	53	53	E8	3D	18	00	00	
83	C4	14	8D	4E	02	39	5D	10	74	03	C6	06	45	8B	47	
0C	46	80	38	30	74	2E	8B	47	04	48	79	05	F7	D8	C6	
06	2D	46	83	F8	64	7C	0A	99	6A	64	5F	F7	FF	00	06	
8B	C2	46	83	F8	0A	7C	0A	99	6A	0A	5F	F7	FF	00	06	
8B	C2	00	46	01	F6	05	74	25	49	00	01	74	14	80	39	
30	75	0F	6A	03	8D	41	01	50	51	E8	21	69	00	00	83	
C4	0C	80	7D	FC	00	74	07	8B	45	F8	83	60	70	FD	33	
C0	5F	5E	5B	C9	C3	8B	FF	55	8B	EC	83	EC	2C	A1	10	
F0	41	00	33	C5	89	45	FC	8B	45	08	53	56	57	8B	7D	
0C	6A	16	5E	56	8D	4D	E4	51	8D	4D	D4	51	FF	70	04	
FF	30	E8	22	6E	00	00	33	DB	83	C4	14	3B	FB	75	18	
E8	A2	11	00	00	53	53	53	53	53	89	30	E8	A4	18	00	
00	83	C4	14	8B	C6	EB	6F	8B	45	10	3B	C3	76	E1	8B	
75	14	83	F8	FF	75	05	83	C8	FF	EB	14	33	C9	83	7D	
D4	2D	0F	94	C1	2B	C1	33	C9	3B	F3	0F	9F	C1	2B	C1	
8D	4D	D4	51	8D	4E	01	51	50	33	C0	83	7D	D4	2D	0F	
94	C0	33	C9	3B	F3	0F	9F	C1	03	C7	03	C8	51	E8	3A	
6C	00	00	83	C4	10	3B	C3	74	04	88	1F	EB	19	FF	75	
1C	8D	45	D4	53	50	FF	75	18	8B	C7	56	FF	75	10	E8	
D3	FD	FF	FF	83	C4	18	8B	4D	FC	5F	5E	33	CD	5B	E8	
07	E6	FF	FF	C9	C3	8B	FF	55	8B	EC	6A	00	FF	75	18	
FF	75	14	FF	75	10	FF	75	0C	FF	75	08	E8	15	FF	FF	
FF	83	C4	18	5D	C3	8B	FF	55	8B	EC	83	EC	24	56	57	
FF	75	1C	8D	4D	DC	C7	45	EC	FF	03	00	00	33	FF	C7	
45	FC	30	00	00	00	E8	43	FB	FF	FF	39	7D	14	7D	03	
89	7D	14	8B	75	0C	3B	F7	75	2B	E8	B8	10	00	00	6A	
16	5E	57	57	57	57	57	89	30	E8	B7	17	00	00	83	C4	
14	80	7D	E8	00	74	07	8B	45	E4	83	60	70	FD	8B	C6	
E9	10	03	00	00	39	7D	10	76	D0	8B	45	14	83	C0	0B	
C6	06	00	39	45	10	77	09	E8	7A	10	00	00	6A	22	EB	
C0	8B	7D	08	8B	07	89	45	F4	8B	47	04	8B	C8	C1	E9	
14	BA	FF	07	00	00	53	23	CA	33	DB	3B	CA	0F	85	90	
00	00	00	85	DB	0F	85	88	00	00	00	8B	45	10	83	F8	
FF	75	04	0B	C0	EB	03	83	C0	FE	6A	00	FF	75	14	8D	
5E	02	50	53	57	E8	1C	FF	FF	FF	83	C4	14	85	C0	74	
19	80	7D	E8	00	C6	06	00	0F	84	96	02	00	00	8B	4D	
E4	83	61	70	FD	E9	8A	02	00	00	80	3B	2D	75	04	C6	
06	2D	46	C6	06	30	46	83	7D	18	00	6A	65	0F	94	C0	
FE	C8	24	E0	04	78	88	06	46	56	E8	C1	59	00	00	59	
59	85	C0	0F	84	4C	02	00	00	83	7D	18	00	0F	94	C1	
FE	C9	80	E1	E0	80	C1	70	88	08	C6	40	03	00	E9	32	
02	00	00	25	00	00	00	80	33	C9	0B	C8	74	04	C6	06	
2D	46	8B	5D	18	C6	06	30	46	85	DB	0F	94	C0	FE	C8	
24	E0	04	78	88	06	8B	4F	04	46	F7	DB	1B	DB	83	E3	
E0	81	E1	00	00	F0	7F	33	C0	83	C3	27	33	D2	0B	C1	
75	21	C6	06	30	8B	4F	04	8B	07	81	E1	FF	FF	0F	00	
46	0B	C1	75	05	89	55	EC	EB	0D	C7	45	EC	FE	03	00	
00	EB	04	C6	06	31	46	8B	C6	46	89	45	0C	39	55	14	
75	04	88	10	EB	0F	8B	4D	DC	8B	89	BC	00	00	00	8B	
09	8A	09	88	08	8B	4F	04	8B	07	81	E1	FF	FF	0F	00	
89	4D	F8	77	08	3B	C2	0F	86	B5	00	00	00	89	55	F4	
C7	45	F8	00	00	0F	00	83	7D	14	00	7E	4D	8B	57	04	
23	55	F8	8B	07	0F	BF	4D	FC	23	45	F4	81	E2	FF	FF	
0F	00	E8	E9	6C	00	00	66	83	C0	30	0F	B7	C0	66	83	
F8	39	76	02	03	C3	8B	4D	F8	83	6D	FC	04	88	06	8B	
45	F4	0F	AC	C8	04	C1	E9	04	46	FF	4D	14	66	83	7D	
FC	00	89	45	F4	89	4D	F8	7D	AD	66	83	7D	FC	00	7C	
51	8B	57	04	23	55	F8	8B	07	0F	BF	4D	FC	23	45	F4	
81	E2	FF	FF	0F	00	E8	95	6C	00	00	66	83	F8	08	76	
31	8D	46	FF	8A	08	80	F9	66	74	05	80	F9	46	75	06	
C6	00	30	48	EB	EE	3B	45	0C	74	14	8A	08	80	F9	39	
75	07	80	C3	3A	88	18	EB	09	FE	C1	88	08	EB	03	FE	
40	FF	83	7D	14	00	7E	11	FF	75	14	6A	30	56	E8	6D	
E3	FF	FF	83	C4	0C	03	75	14	8B	45	0C	80	38	00	75	
02	8B	F0	83	7D	18	00	B1	34	0F	94	C0	FE	C8	24	E0	
04	70	88	06	8B	07	8B	57	04	46	E8	21	6C	00	00	33	
DB	25	FF	07	00	00	23	D3	2B	45	EC	53	59	1B	D1	78	
0C	7F	04	3B	C3	72	06	C6	06	2B	46	EB	0A	C6	06	2D	
46	F7	D8	13	D3	F7	DA	3B	D3	8B	FE	C6	06	30	7C	24	
B9	E8	03	00	00	7F	04	3B	C1	72	19	53	51	52	50	E8	
FC	6A	00	00	04	30	88	06	46	89	55	F0	8B	C1	8B	D3	
3B	F7	75	0B	85	D2	7C	1E	7F	05	83	F8	64	72	17	6A	
00	6A	64	52	50	E8	D6	6A	00	00	04	30	88	06	89	55	
F0	46	8B	C1	8B	D3	3B	F7	75	0B	85	D2	7C	1F	7F	05	
83	F8	0A	72	18	6A	00	6A	0A	52	50	E8	B0	6A	00	00	
04	30	88	06	89	55	F0	46	8B	C1	89	5D	F0	04	30	88	
06	C6	46	01	00	80	7D	E8	00	74	07	8B	45	E4	83	60	
70	FD	33	C0	5B	5F	5E	C9	C3	8B	FF	55	8B	EC	83	EC	
10	53	56	57	FF	75	14	8B	D8	8B	73	04	8B	F9	8D	4D	
F0	4E	E8	D7	F7	FF	FF	85	FF	75	2D	E8	57	0D	00	00	
6A	16	5E	89	30	33	C0	50	50	50	50	50	E8	54	14	00	
00	83	C4	14	80	7D	FC	00	74	07	8B	45	F8	83	60	70	
FD	8B	C6	E9	A3	00	00	00	83	7D	08	00	76	CD	80	7D	
10	00	74	18	3B	75	0C	75	13	33	C0	83	3B	2D	0F	94	
C0	03	C6	03	C7	C6	00	30	C6	40	01	00	83	3B	2D	8B	
F7	75	06	C6	07	2D	8D	77	01	8B	43	04	33	FF	47	85	
C0	7F	0D	8B	C6	E8	58	F9	FF	FF	C6	06	30	46	EB	02	
03	F0	83	7D	0C	00	7E	44	8B	C6	E8	43	F9	FF	FF	8B	
45	F0	8B	80	BC	00	00	00	8B	00	8A	00	88	06	8B	5B	
04	46	85	DB	7D	26	F7	DB	80	7D	10	00	75	05	39	5D	
0C	7C	03	89	5D	0C	8B	7D	0C	8B	C6	E8	12	F9	FF	FF	
57	6A	30	56	E8	A7	E1	FF	FF	83	C4	0C	80	7D	FC	00	
74	07	8B	45	F8	83	60	70	FD	33	C0	5F	5E	5B	C9	C3	
8B	FF	55	8B	EC	83	EC	2C	A1	10	F0	41	00	33	C5	89	
45	FC	8B	45	08	53	56	57	8B	7D	0C	6A	16	5E	56	8D	
4D	E4	51	8D	4D	D4	51	FF	70	04	FF	30	E8	C8	68	00	
00	33	DB	83	C4	14	3B	FB	75	18	E8	48	0C	00	00	53	
53	53	53	53	89	30	E8	4A	13	00	00	83	C4	14	8B	C6	
EB	5A	8B	45	10	3B	C3	76	E1	83	F8	FF	75	04	0B	C0	
EB	0B	33	C9	83	7D	D4	2D	0F	94	C1	2B	C1	8B	75	14	
8D	4D	D4	51	8B	4D	D8	03	CE	51	50	33	C0	83	7D	D4	
2D	0F	94	C0	03	C7	50	E8	F1	66	00	00	83	C4	10	3B	
C3	74	04	88	1F	EB	15	FF	75	18	8D	45	D4	53	56	FF	
75	10	8B	CF	E8	60	FE	FF	FF	83	C4	10	8B	4D	FC	5F	
5E	33	CD	5B	E8	C2	E0	FF	FF	C9	C3	8B	FF	55	8B	EC	
83	EC	30	A1	10	F0	41	00	33	C5	89	45	FC	8B	45	08	
53	56	8B	75	0C	57	6A	16	5F	57	8D	4D	E4	51	8D	4D	
D0	51	FF	70	04	FF	30	E8	0D	68	00	00	33	DB	83	C4	
14	3B	F3	75	1B	E8	8D	0B	00	00	53	53	53	53	53	89	
38	E8	8F	12	00	00	83	C4	14	8B	C7	E9	96	00	00	00	
8B	4D	10	3B	CB	76	DE	8B	45	D4	48	89	45	E0	33	C0	
83	7D	D0	2D	0F	94	C0	8D	3C	30	83	F9	FF	75	04	0B	
C9	EB	02	2B	C8	8D	45	D0	50	FF	75	14	51	57	E8	3A	
66	00	00	83	C4	10	3B	C3	74	04	88	1E	EB	58	8B	45	
D4	48	39	45	E0	0F	9C	C1	83	F8	FC	7C	2D	3B	45	14	
7D	28	3A	CB	74	0A	8A	07	47	84	C0	75	F9	88	5F	FE	
FF	75	1C	8D	45	D0	6A	01	FF	75	14	8B	CE	FF	75	10	
E8	84	FD	FF	FF	83	C4	10	EB	1C	FF	75	1C	8D	45	D0	
6A	01	50	FF	75	18	8B	C6	FF	75	14	FF	75	10	E8	94	
F7	FF	FF	83	C4	18	8B	4D	FC	5F	5E	33	CD	5B	E8	C8	
DF	FF	FF	C9	C3	8B	FF	55	8B	EC	8B	45	14	83	F8	65	
74	5F	83	F8	45	74	5A	83	F8	66	75	19	FF	75	20	FF	
75	18	FF	75	10	FF	75	0C	FF	75	08	E8	20	FE	FF	FF	
83	C4	14	5D	C3	83	F8	61	74	1E	83	F8	41	74	19	FF	
75	20	FF	75	1C	FF	75	18	FF	75	10	FF	75	0C	FF	75	
08	E8	B5	FE	FF	FF	EB	30	FF	75	20	FF	75	1C	FF	75	
18	FF	75	10	FF	75	0C	FF	75	08	E8	77	F9	FF	FF	EB	
17	FF	75	20	FF	75	1C	FF	75	18	FF	75	10	FF	75	0C	
FF	75	08	E8	6E	F8	FF	FF	83	C4	18	5D	C3	8B	FF	55	
8B	EC	6A	00	FF	75	1C	FF	75	18	FF	75	14	FF	75	10	
FF	75	0C	FF	75	08	E8	5A	FF	FF	FF	83	C4	1C	5D	C3	
8B	FF	56	57	33	FF	8D	B7	8C	F0	41	00	FF	36	E8	AC	
4D	00	00	83	C7	04	59	89	06	83	FF	28	72	E8	5F	5E	
C3	8B	FF	56	68	00	00	03	00	68	00	00	01	00	33	F6	
56	E8	02	68	00	00	83	C4	0C	85	C0	74	0D	56	56	56	
56	56	E8	C6	0F	00	00	83	C4	14	5E	C3	8B	FF	55	8B	
EC	83	EC	18	DD	05	00	AF	41	00	DD	5D	F0	DD	05	F8	
AE	41	00	DD	5D	E8	DD	45	E8	DC	75	F0	DC	4D	F0	DC	
6D	E8	DD	5D	F8	D9	E8	DC	5D	F8	DF	E0	F6	C4	05	7A	
05	33	C0	40	C9	C3	33	C0	C9	C3	68	24	AF	41	00	FF	
15	68	A1	41	00	85	C0	74	15	68	08	AF	41	00	50	FF	
15	1C	A2	41	00	85	C0	74	05	6A	00	FF	D0	C3	E9	99	
FF	FF	FF	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	44	24	14	0B	C0	75	28	8B	4C	24	10	8B	44	24	
0C	33	D2	F7	F1	8B	D8	8B	44	24	08	F7	F1	8B	F0	8B	
C3	F7	64	24	10	8B	C8	8B	C6	F7	64	24	10	03	D1	EB	
47	8B	C8	8B	5C	24	10	8B	54	24	0C	8B	44	24	08	D1	
E9	D1	DB	D1	EA	D1	D8	0B	C9	75	F4	F7	F3	8B	F0	F7	
64	24	14	8B	C8	8B	44	24	10	F7	E6	03	D1	72	0E	3B	
54	24	0C	77	08	72	0F	3B	44	24	08	76	09	4E	2B	44	
24	10	1B	54	24	14	33	DB	2B	44	24	08	1B	54	24	0C	
F7	DA	F7	D8	83	DA	00	8B	CA	8B	D3	8B	D9	8B	C8	8B	
